     1→     1→[
   656→   656→      "Ustilago में haplontic जीवन चक्र होता है। उनके यौन चरण में, केवल जाइगोस्पोर (zygospore) द्विगुणित संरचना है। अन्य सभी अगुणित हैं।",
   657→   657→      "CBSE AIPMT",
   658→   658→      2009.0,
   659→   659→      null
   660→   660→    ]
   661→   661→  },
   662→   662→  {
   663→   663→    "sheet": "Class11",
   664→   664→    "row": 1292,
   665→   665→    "data": [
   666→   666→      "Biology",
   667→   667→      2.0,
   668→   668→      "Biological Classification",
   669→   669→      "English",
   670→   670→      "Which one is the wrong pairing for the disease and its causal organism?",
   671→   671→      "(a) Late blight of potato — Alternaria solani",
   672→   672→      "(b) Black rust of wheat —Puccinia graminis",
   673→   673→      "(c) Loose smut of wheat —Ustilago nuda",
   674→   674→      "(d) Root-knot of vegetables — Meloidogyne sp.",
   675→   675→      1.0,
   676→   676→      "Late blight of potato is caused by Phytophthora infestans. Alternaria solani causes early blight of potato.",
   677→   677→      "CBSE AIPMT",
   678→   678→      2009.0,
   679→   679→      null
   680→   680→    ]
   681→   681→  },
   682→   682→  {
   683→   683→    "sheet": "Class11",
   684→   684→    "row": 1293,
   685→   685→    "data": [
   686→   686→      "Biology",
   687→   687→      2.0,
   688→   688→      "Biological Classification",
   689→   689→      "English",
   690→   690→      "Trichoderma harzianum has proved a useful microorganism for",
   691→   691→      "(a) bioremediation of contaminated soils",
   692→   692→      "(b) reclamation of wastelands",
   693→   693→      "(c) gene transfer in higher plants",
   694→   694→      "(d) biological control of soil-borne plant pathogens",
   695→   695→      4.0,
   696→   696→      "Trichoderma harzianum is a fungus used as a biological control agent against several soil-borne plant pathogens.",
   697→   697→      "CBSE AIPMT",
   698→   698→      2008.0,
   699→   699→      null
   700→   700→    ]
   701→   701→  },
   702→   702→  {
   703→   703→    "sheet": "Class11",
   704→   704→    "row": 1294,
   705→   705→    "data": [
   706→   706→      "Biology",
   707→   707→      2.0,
   708→   708→      "Biological Classification",
   709→   709→      "English",
   710→   710→      "Cellulose is the major component of cell walls of",
   711→   711→      "(a) Pythium",
   712→   712→      "(b) Xanthomonas",
   713→   713→      "(c) Pseudomonas",
   714→   714→      "(d) Saccharomyces",
   715→   715→      1.0,
   716→   716→      "Pythium belongs to Oomycetes, where the cell wall is mainly composed of cellulose, unlike true fungi which have chitin.",
   717→   717→      "CBSE AIPMT",
   718→   718→      2008.0,
   719→   719→      null
   720→   720→    ]
   721→   721→  },
   722→   722→  {
   723→   723→    "sheet": "Class11",
   724→   724→    "row": 1295,
   725→   725→    "data": [
   726→   726→      "Biology",
   727→   727→      2.0,
   728→   728→      "Biological Classification",
   729→   729→      "English",
   730→   730→      "Which of the following is a slime mold?",
   731→   731→      "(a) Rhizopus",
   732→   732→      "(b) Physarum",
   733→   733→      "(c) Thiobacillus",
   734→   734→      "(d) Anabaena",
   735→   735→      2.0,
   736→   736→      "Physarum is a slime mould (Myxomycetes). Rhizopus is a fungus, Thiobacillus is a bacterium, and Anabaena is a cyanobacterium.",
   737→   737→      "CBSE AIPMT",
   738→   738→      2007.0,
   739→   739→      null
   740→   740→    ]
   741→   741→  },
   742→   742→  {
   743→   743→    "sheet": "Class11",
   744→   744→    "row": 1296,
   745→   745→    "data": [
   746→   746→      "Biology",
   747→   747→      2.0,
   748→   748→      "Biological Classification",
   749→   749→      "English",
   750→   750→      "Ergot of rye is caused by a species of",
   751→   751→      "(a) Phytophthora",
   752→   752→      "(b) Uncinula",
   753→   753→      "(c) Ustilago",
   754→   754→      "(d) Claviceps",
   755→   755→      4.0,
   756→   756→      "Ergot of rye is caused by the fungus Claviceps purpurea.",
   757→   757→      "CBSE AIPMT",
   758→   758→      2007.0,
   759→   759→      null
   760→   760→    ]
   761→   761→  },
   762→   762→  {
   763→   763→    "sheet": "Class11",
   764→   764→    "row": 1297,
   765→   765→    "data": [
   766→   766→      "Biology",
   767→   767→      2.0,
   768→   768→      "Biological Classification",
   769→   769→      "English",
   770→   770→      "Which pair of the following belongs to Basidiomycetes?",
   771→   771→      "(a) Birds nest fungi and puff balls",
   772→   772→      "(b) Puff balls and Claviceps",
   773→   773→      "(c) Peziza and stink horns",
   774→   774→      "(d) Morchella and mushrooms",
   775→   775→      1.0,
   776→   776→      "Bird's nest fungi and puffballs are members of Basidiomycetes. Claviceps, Peziza, and Morchella belong to Ascomycetes.",
   777→   777→      "CBSE AIPMT",
   778→   778→      2007.0,
   779→   779→      null
   780→   780→    ]
   781→   781→  },
   782→   782→  {
   783→   783→    "sheet": "Class11",
   784→   784→    "row": 1298,
   785→   785→    "data": [
   786→   786→      "Biology",
   787→   787→      2.0,
   788→   788→      "Biological Classification",
   789→   789→      "English",
   790→   790→      "The thalloid body of a slime mold (Myxomycetes) is known as",
   791→   791→      "(a) Plasmodium",
   792→   792→      "(b) fruiting body",
   793→   793→      "(c) mycelium",
   794→   794→      "(d) protonema",
   795→   795→      1.0,
   796→   796→      "The vegetative, thalloid body of acellular slime moulds is called plasmodium, which is a multinucleate mass of protoplasm.",
   797→   797→      "CBSE AIPMT",
   798→   798→      2006.0,
   799→   799→      null
   800→   800→    ]
   801→   801→  },
   802→   802→  {
   803→   803→    "sheet": "Class11",
   804→   804→    "row": 1299,
   805→   805→    "data": [
   806→   806→      "Biology",
   807→   807→      2.0,
   808→   808→      "Biological Classification",
   809→   809→      "English",
   810→   810→      "Which of the following environmental conditions are essential for optimum growth of Mucor on a piece of bread?\n (i) Temperature of about 25°C\n (ii) Temperature of about 5°C\n (iii) Relative humidity of about 5%\n (iv) Relative humidity of about 95%\n (v) A shady place\n (vi) A brightly illuminated place\n Choose the answer from the following options",
   811→   811→      "(a) (i), (iv) and (v) only",
   812→   812→      "(b) (ii), (iv) and (v) only",
   813→   813→      "(c) (ii), (iii) and (vi) only",
   814→   814→      "(d) (i), (iii) and (v) only",
   815→   815→      1.0,
   816→   816→      "Mucor grows best in warm (25°C), humid (95% RH), and shady conditions.",
   817→   817→      "CBSE AIPMT",
   818→   818→      2006.0,
   819→   819→      null
   820→   820→    ]
   821→   821→  },
   822→   822→  {
   823→   823→    "sheet": "Class11",
   824→   824→    "row": 1300,
   825→   825→    "data": [
   826→   826→      "Biology",
   827→   827→      2.0,
   828→   828→      "Biological Classification",
   829→   829→      "English",
   830→   830→      "There exists a close association between the alga and the fungus within a lichen. The fungus",
   831→   831→      "(a) provides protection, anchorage and absorption for the alga",
   832→   832→      "(b) provides food for the alga",
   833→   833→      "(c) fixes the atmospheric nitrogen for the alga",
   834→   834→      "(d) release oxygen for the alga",
   835→   835→      1.0,
   836→   836→      "In lichens, the fungal partner (mycobiont) provides shelter, anchorage, and absorbs water and minerals for the alga (phycobiont).",
   837→   837→      "CBSE AIPMT",
   838→   838→      2005.0,
   839→   839→      null
   840→   840→    ]
   841→   841→  },
   842→   842→  {
   843→   843→    "sheet": "Class11",
   844→   844→    "row": 1301,
   845→   845→    "data": [
   846→   846→      "Biology",
   847→   847→      2.0,
   848→   848→      "Biological Classification",
   849→   849→      "English",
   850→   850→      "Lichens are well known combination of an alga and a fungus where fungus has",
   851→   851→      "(a) a saprophytic relationship with the alga",
   852→   852→      "(b) an epiphytic relationship with the alga",
   853→   853→      "(c) a parasitic relationship with the alga",
   854→   854→      "(d) a symbiotic relationship with the alga",
   855→   855→      4.0,
   856→   856→      "Lichens represent a symbiotic relationship (mutualism) between an alga and a fungus.",
   857→   857→      "CBSE AIPMT",
   858→   858→      2004.0,
   859→   859→      null
   860→   860→    ]
   861→   861→  },
   862→   862→  {
   863→   863→    "sheet": "Class11",
   864→   864→    "row": 1302,
   865→   865→    "data": [
   866→   866→      "Biology",
   867→   867→      2.0,
   868→   868→      "Biological Classification",
   869→   869→      "English",
   870→   870→      "During the formation of bread it becomes porous due to the release of CO2 by the action of",
   871→   871→      "(a) yeast",
   872→   872→      "(b) bacteria",
   873→   873→      "(c) virus",
   874→   874→      "(d) protozoans",
   875→   875→      1.0,
   876→   876→      "Yeast (Saccharomyces cerevisiae) carries out fermentation, releasing CO2 which makes the bread porous.",
   877→   877→      "CBSE AIPMT",
   878→   878→      2002.0,
   879→   879→      null
   880→   880→    ]
   881→   881→  },
   882→   882→  {
   883→   883→    "sheet": "Class11",
   884→   884→    "row": 1303,
   885→   885→    "data": [
   886→   886→      "Biology",
   887→   887→      2.0,
   888→   888→      "Biological Classification",
   889→   889→      "English",
   890→   890→      "Which fungal disease spreads by seed and flowers?",
   891→   891→      "(a) Loose smut of wheat",
   892→   892→      "(b) Corn stunt",
   893→   893→      "(c) Covered smut of barley",
   894→   894→      "(d) Soft rot of potato",
   895→   895→      1.0,
   896→   896→      "Loose smut of wheat, caused by Ustilago nuda, is an internally seed-borne disease where infection spreads through flowers.",
   897→   897→      "CBSE AIPMT",
   898→   898→      2002.0,
   899→   899→      null
   900→   900→    ]
   901→   901→  },
   902→   902→  {
   903→   903→    "sheet": "Class11",
   904→   904→    "row": 1304,
   905→   905→    "data": [
   906→   906→      "Biology",
   907→   907→      2.0,
   908→   908→      "Biological Classification",
   909→   909→      "English",
   910→   910→      "Plant decomposers are",
   911→   911→      "(a) Monera and Fungi",
   912→   912→      "(b) Fungi and Plants",
   913→   913→      "(c) Protista and Animalia",
   914→   914→      "(d) Animalia and Monera",
   915→   915→      1.0,
   916→   916→      "Bacteria (Monera) and Fungi are the primary decomposers in ecosystems, breaking down organic matter.",
   917→   917→      "CBSE AIPMT",
   918→   918→      2001.0,
   919→   919→      null
   920→   920→    ]
   921→   921→  },
   922→   922→  {
   923→   923→    "sheet": "Class11",
   924→   924→    "row": 1305,
   925→   925→    "data": [
   926→   926→      "Biology",
   927→   927→      2.0,
   928→   928→      "Biological Classification",
   929→   929→      "English",
   930→   930→      "Adhesive pad of fungi penetrates the host with the help of",
   931→   931→      "(a) mechanical pressure and enzymes",
   932→   932→      "(b) hooks and suckers",
   933→   933→      "(c) softening by enzymes",
   934→   934→      "(d) only by mechanical pressure",
   935→   935→      1.0,
   936→   936→      "Fungi penetrate host tissues using mechanical pressure exerted by appressoria and by secreting cell wall-degrading enzymes.",
   937→   937→      "CBSE AIPMT",
   938→   938→      2001.0,
   939→   939→      null
   940→   940→    ]
   941→   941→  },
   942→   942→  {
   943→   943→    "sheet": "Class11",
   944→   944→    "row": 1306,
   945→   945→    "data": [
   946→   946→      "Biology",
   947→   947→      2.0,
   948→   948→      "Biological Classification",
   949→   949→      "English",
   950→   950→      "In fungi stored food material is",
   951→   951→      "(a) glycogen",
   952→   952→      "(b) starch",
   953→   953→      "(c) sucrose",
   954→   954→      "(d) glucose",
   955→   955→      1.0,
   956→   956→      "Fungi store food primarily as glycogen and oil globules, similar to animals.",
   957→   957→      "CBSE AIPMT",
   958→   958→      2000.0,
   959→   959→      null
   960→   960→    ]
   961→   961→  },
   962→   962→  {
   963→   963→    "sheet": "Class11",
   964→   964→    "row": 1307,
   965→   965→    "data": [
   966→   966→      "Biology",
   967→   967→      2.0,
   968→   968→      "Biological Classification",
   969→   969→      "English",
   970→   970→      "Black rust of wheat is caused by",
   971→   971→      "(a) Puccinia",
   972→   972→      "(b) Mucor",
   973→   973→      "(c) Aspergillus",
   974→   974→      "(d) Rhizopus",
   975→   975→      1.0,
   976→   976→      "Black rust (stem rust) of wheat is caused by the fungus Puccinia graminis.",
   977→   977→      "CBSE AIPMT",
   978→   978→      2000.0,
   979→   979→      null
   980→   980→    ]
   981→   981→  },
   982→   982→  {
   983→   983→    "sheet": "Class11",
   984→   984→    "row": 1308,
   985→   985→    "data": [
   986→   986→      "Biology",
   987→   987→      2.0,
   988→   988→      "Biological Classification",
   989→   989→      "English",
   990→   990→      "Which of the following is the use of lichens in case of pollution?",
   991→   991→      "(a) Lichens are not related with pollution",
   992→   992→      "(b) They act as bioindicators of pollution",
   993→   993→      "(c) They treat the polluted water",
   994→   994→      "(d) They promote pollution",
   995→   995→      2.0,
   996→   996→      "Lichens are sensitive to SO2 and do not grow in polluted areas, serving as bioindicators of air pollution.",
   997→   997→      "CBSE AIPMT",
   998→   998→      1999.0,
   999→   999→      null
  1000→  1000→    ]
  1001→  1001→  }
  1002→  1002→]
