     1→     1→[
   645→   645→    "data": [
   646→   646→      "Physics",
   647→   647→      1.0,
   648→   648→      "मात्रक और मापन",
   649→   649→      "Hindi",
   650→   650→      "न्यूटन के अनुसार, क्षेत्रफल A की द्रव परतों और वेग प्रवणता (velocity gradient) \\frac{\\Delta v}{\\Delta z} के बीच कार्य करने वाला श्यान बल F=-\\eta A\\frac{dv}{dz} द्वारा दिया जाता है, जहाँ \\eta एक नियतांक है जिसे श्यानता गुणांक कहते हैं। \\eta का विमीय सूत्र है",
   651→   651→      "(a) [ML^{-2}T^{-2}]",
   652→   652→      "(b) [M^{0}L^{0}T^{0}]",
   653→   653→      "(c) [ML^{2}T^{-2}]",
   654→   654→      "(d) [ML^{-1}T^{-1}]",
   655→   655→      4.0,
   656→   656→      "\\eta = \\frac{F}{A(dv/dz)} = \\frac{[MLT^{-2}]}{[L^2][T^{-1}]} = [ML^{-1}T^{-1}]।",
   657→   657→      "CBSE AIPMT",
   658→   658→      1990.0,
   659→   659→      null
   660→   660→    ]
   661→   661→  },
   662→   662→  {
   663→   663→    "sheet": "Class11",
   664→   664→    "row": 753,
   665→   665→    "data": [
   666→   666→      "Physics",
   667→   667→      1.0,
   668→   668→      "मात्रक और मापन",
   669→   669→      "Hindi",
   670→   670→      "दाब (pressure) का विमीय सूत्र है",
   671→   671→      "(a) [MLT^{-2}]",
   672→   672→      "(b) [ML^{-1}T^{2}]",
   673→   673→      "(c) [ML^{-1}T^{-2}]",
   674→   674→      "(d) [MLT^{2}]",
   675→   675→      3.0,
   676→   676→      "दाब = बल/क्षेत्रफल = [MLT^{-2}]/[L^2] = [ML^{-1}T^{-2}]।",
   677→   677→      "CBSE AIPMT",
   678→   678→      1990.0,
   679→   679→      null
   680→   680→    ]
   681→   681→  },
   682→   682→  {
   683→   683→    "sheet": "Class11",
   684→   684→    "row": 754,
   685→   685→    "data": [
   686→   686→      "Physics",
   687→   687→      1.0,
   688→   688→      "मात्रक और मापन",
   689→   689→      "Hindi",
   690→   690→      "बल आघूर्ण (torque) का विमीय सूत्र है",
   691→   691→      "(a) [ML^{2}T^{-2}]",
   692→   692→      "(b) [MLT^{-2}]",
   693→   693→      "(c) [ML^{-1}T^{-2}]",
   694→   694→      "(d) [ML^{-2}T^{-2}]",
   695→   695→      1.0,
   696→   696→      "बल आघूर्ण \\tau = r \\times F = [L][MLT^{-2}] = [ML^2T^{-2}]।",
   697→   697→      "CBSE AIPMT",
   698→   698→      1989.0,
   699→   699→      null
   700→   700→    ]
   701→   701→  },
   702→   702→  {
   703→   703→    "sheet": "Class11",
   704→   704→    "row": 755,
   705→   705→    "data": [
   706→   706→      "Physics",
   707→   707→      1.0,
   708→   708→      "मात्रक और मापन",
   709→   709→      "Hindi",
   710→   710→      "यदि x=at+bt^{2}, जहाँ x पिंड द्वारा तय की गई दूरी (किलोमीटर में) है और t समय (सेकंड में) है, तो b का मात्रक है",
   711→   711→      "(a) km/s",
   712→   712→      "(b) km-s",
   713→   713→      "(c) km/s^2",
   714→   714→      "(d) km-s^2",
   715→   715→      3.0,
   716→   716→      "विमीय समांगता के सिद्धांत से, bt^2 का मात्रक = x का मात्रक। b का मात्रक = \\text{km}/\\text{s}^2।",
   717→   717→      "CBSE AIPMT",
   718→   718→      1989.0,
   719→   719→      null
   720→   720→    ]
   721→   721→  },
   722→   722→  {
   723→   723→    "sheet": "Class11",
   724→   724→    "row": 756,
   725→   725→    "data": [
   726→   726→      "Physics",
   727→   727→      1.0,
   728→   728→      "मात्रक और मापन",
   729→   729→      "Hindi",
   730→   730→      "स्व-प्रेरकत्व (self-inductance) का विमीय सूत्र है",
   731→   731→      "(a) [MLT^{-2}A^{-2}]",
   732→   732→      "(b) [ML^{2}T^{-1}A^{-2}]",
   733→   733→      "(c) [ML^{2}T^{-2}A^{-2}]",
   734→   734→      "(d) [ML^{2}T^{-2}A^{-1}]",
   735→   735→      3.0,
   736→   736→      "ऊर्जा U = \\frac{1}{2}LI^2 \\Rightarrow [L] = \\frac{[ML^2T^{-2}]}{[A^2]} = [ML^2T^{-2}A^{-2}]।",
   737→   737→      "CBSE AIPMT",
   738→   738→      1989.0,
   739→   739→      null
   740→   740→    ]
   741→   741→  },
   742→   742→  {
   743→   743→    "sheet": "Class11",
   744→   744→    "row": 757,
   745→   745→    "data": [
   746→   746→      "Physics",
   747→   747→      1.0,
   748→   748→      "मात्रक और मापन",
   749→   749→      "Hindi",
   750→   750→      "निम्नलिखित राशियों में से किसकी विमाएँ शेष तीन से भिन्न हैं?",
   751→   751→      "(a) प्रति इकाई आयतन ऊर्जा",
   752→   752→      "(b) प्रति इकाई क्षेत्रफल बल",
   753→   753→      "(c) प्रति इकाई आयतन वोल्टेज और आवेश का गुणनफल",
   754→   754→      "(d) कोणीय संवेग (Angular momentum)",
   755→   755→      4.0,
   756→   756→      "(a), (b), (c) सभी की विमाएँ दाब [ML^{-1}T^{-2}] के समान हैं। कोणीय संवेग की विमा [ML^2T^{-1}] है।",
   757→   757→      "CBSE AIPMT",
   758→   758→      1989.0,
   759→   759→      null
   760→   760→    ]
   761→   761→  },
   762→   762→  {
   763→   763→    "sheet": "Class11",
   764→   764→    "row": 758,
   765→   765→    "data": [
   766→   766→      "Physics",
   767→   767→      1.0,
   768→   768→      "मात्रक और मापन",
   769→   769→      "Hindi",
   770→   770→      "कोणीय संवेग (angular momentum) का विमीय सूत्र है",
   771→   771→      "(a) [M^{0}L^{2}T^{-2}]",
   772→   772→      "(b) [ML^{2}T^{-1}]",
   773→   773→      "(c) [MLT^{-1}]",
   774→   774→      "(d) [ML^{2}T^{-2}]",
   775→   775→      2.0,
   776→   776→      "L = mvr = [M][LT^{-1}][L] = [ML^2T^{-1}]।",
   777→   777→      "CBSE AIPMT",
   778→   778→      1988.0,
   779→   779→      null
   780→   780→    ]
   781→   781→  },
   782→   782→  {
   783→   783→    "sheet": "Class11",
   784→   784→    "row": 759,
   785→   785→    "data": [
   786→   786→      "Physics",
   787→   787→      1.0,
   788→   788→      "मात्रक और मापन",
   789→   789→      "Hindi",
   790→   790→      "यदि C और R क्रमशः धारिता (capacitance) और प्रतिरोध (resistance) को दर्शाते हैं, तो CR का विमीय सूत्र है",
   791→   791→      "(a) [M^{0}L^{0}T]",
   792→   792→      "(b) [M^{0}L^{0}T^{0}]",
   793→   793→      "(c) [M^{0}L^{0}T^{-1}]",
   794→   794→      "(d) [MLT] के पदों में व्यक्त नहीं किया जा सकता",
   795→   795→      1.0,
   796→   796→      "CR, RC परिपथ का समय नियतांक (time constant) है। इसकी विमाएँ [T] हैं।",
   797→   797→      "CBSE AIPMT",
   798→   798→      1988.0,
   799→   799→      null
   800→   800→    ]
   801→   801→  },
   802→   802→  {
   803→   803→    "sheet": "Class11",
   804→   804→    "row": 761,
   805→   805→    "data": [
   806→   806→      "Physics",
   807→   807→      2.0,
   808→   808→      "Motion in a Straight Line",
   809→   809→      "English",
   810→   810→      "A person travelling in a straight line moves with a constant velocity v1 for certain distance 'x' and with a constant velocity v2 for next equal distance. The average velocity v is given by the relation",
   811→   811→      "(a) 1/v = 1/v1 + 1/v2",
   812→   812→      "(b) 2/v = 1/v1 + 1/v2",
   813→   813→      "(c) v/2 = (v1+v2)/2",
   814→   814→      "(d) v = \\sqrt{v1v2}",
   815→   815→      2.0,
   816→   816→      "Average velocity v = \\frac{2x}{t_1+t_2} = \\frac{2x}{\\frac{x}{v_1} + \\frac{x}{v_2}} = \\frac{2v_1v_2}{v_1+v_2}. Rearranging, \\frac{2}{v} = \\frac{1}{v_1} + \\frac{1}{v_2}.",
   817→   817→      "NEET",
   818→   818→      2019.0,
   819→   819→      null
   820→   820→    ]
   821→   821→  },
   822→   822→  {
   823→   823→    "sheet": "Class11",
   824→   824→    "row": 762,
   825→   825→    "data": [
   826→   826→      "Physics",
   827→   827→      2.0,
   828→   828→      "Motion in a Straight Line",
   829→   829→      "English",
   830→   830→      "Preeti reached the metro station and found that the escalator was not working. She walked up the stationary escalator in time t1. On other days, if she remains stationary on the moving escalator, then the escalator takes her up in time t2. The time taken by her to walk up on the moving escalator will be",
   831→   831→      "(a) (t1+t2)/2",
   832→   832→      "(b) t1t2/(t2-t1)",
   833→   833→      "(c) t1t2/(t2+t1)",
   834→   834→      "(d) t1-t2",
   835→   835→      3.0,
   836→   836→      "v_1 = \\frac{L}{t_1}, v_2 = \\frac{L}{t_2}. Net speed v = v_1 + v_2. Time t = \\frac{L}{v} = \\frac{L}{\\frac{L}{t_1} + \\frac{L}{t_2}} = \\frac{t_1 t_2}{t_1 + t_2}.",
   837→   837→      "NEET",
   838→   838→      2017.0,
   839→   839→      null
   840→   840→    ]
   841→   841→  },
   842→   842→  {
   843→   843→    "sheet": "Class11",
   844→   844→    "row": 763,
   845→   845→    "data": [
   846→   846→      "Physics",
   847→   847→      2.0,
   848→   848→      "Motion in a Straight Line",
   849→   849→      "English",
   850→   850→      "If the velocity of a particle is v=At+Bt^2, where A and B are constants, then the distance travelled by it between 1s and 2s is",
   851→   851→      "(a) 3A+7B",
   852→   852→      "(b) \\frac{3}{2}A + \\frac{7}{3}B",
   853→   853→      "(c) \\frac{A}{2} + \\frac{B}{3}",
   854→   854→      "(d) \\frac{3}{2}A + 4B",
   855→   855→      2.0,
   856→   856→      "x = \\int_1^2 (At + Bt^2) dt = [\\frac{At^2}{2} + \\frac{Bt^3}{3}]_1^2 = \\frac{A}{2}(4-1) + \\frac{B}{3}(8-1) = \\frac{3}{2}A + \\frac{7}{3}B.",
   857→   857→      "NEET",
   858→   858→      2016.0,
   859→   859→      null
   860→   860→    ]
   861→   861→  },
   862→   862→  {
   863→   863→    "sheet": "Class11",
   864→   864→    "row": 764,
   865→   865→    "data": [
   866→   866→      "Physics",
   867→   867→      2.0,
   868→   868→      "Motion in a Straight Line",
   869→   869→      "English",
   870→   870→      "Two cars P and Q start from a point at the same time in a straight line and their positions are represented by x_p(t)=at+bt^2 and x_Q(t)=ft-t^2. At what time do the cars have the same velocity?",
   871→   871→      "(a) \\frac{a-f}{1+b}",
   872→   872→      "(b) \\frac{a+f}{2(b-1)}",
   873→   873→      "(c) \\frac{a+f}{2(1+b)}",
   874→   874→      "(d) \\frac{f-a}{2(1+b)}",
   875→   875→      4.0,
   876→   876→      "v_P = a + 2bt, v_Q = f - 2t. v_P = v_Q \\Rightarrow a + 2bt = f - 2t \\Rightarrow 2t(b+1) = f-a \\Rightarrow t = \\frac{f-a}{2(1+b)}.",
   877→   877→      "NEET",
   878→   878→      2016.0,
   879→   879→      null
   880→   880→    ]
   881→   881→  },
   882→   882→  {
   883→   883→    "sheet": "Class11",
   884→   884→    "row": 765,
   885→   885→    "data": [
   886→   886→      "Physics",
   887→   887→      2.0,
   888→   888→      "Motion in a Straight Line",
   889→   889→      "English",
   890→   890→      "A particle of unit mass undergoes one-dimensional motion such that its velocity varies according to v(x) = \\beta x^{-2n} where \\beta and n are constants and x is the position of the particle. The acceleration of the particle as a function of x, is given by",
   891→   891→      "(a) -2n$\\beta^2 x^{-2n-1}$",
   892→   892→      "(b) -2n$\\beta^2 x^{-4n-1}$",
   893→   893→      "(c) -2$\\beta^2 x^{-2n+1}$",
   894→   894→      "(d) -2n$\\beta^2 x^{-4n+1}$",
   895→   895→      2.0,
   896→   896→      "a = v \\frac{dv}{dx} = (\\beta x^{-2n}) \\frac{d}{dx}(\\beta x^{-2n}) = (\\beta x^{-2n}) (-2n \\beta x^{-2n-1}) = -2n \\beta^2 x^{-4n-1}.",
   897→   897→      "CBSE AIPMT",
   898→   898→      2015.0,
   899→   899→      null
   900→   900→    ]
   901→   901→  },
   902→   902→  {
   903→   903→    "sheet": "Class11",
   904→   904→    "row": 766,
   905→   905→    "data": [
   906→   906→      "Physics",
   907→   907→      2.0,
   908→   908→      "Motion in a Straight Line",
   909→   909→      "English",
   910→   910→      "The motion of a particle along a straight line is described by equation x=8+12t-t^3 where x is in metre and t in sec. The retardation of the particle when its velocity becomes zero, is",
   911→   911→      "(a) 24 ms^{-2}",
   912→   912→      "(b) zero",
   913→   913→      "(c) 6 ms^{-2}",
   914→   914→      "(d) 12 ms^{-2}",
   915→   915→      4.0,
   916→   916→      "v = 12 - 3t^2. v=0 \\Rightarrow t=2s. a = -6t. At t=2, a = -12 ms^{-2}. Retardation is 12 ms^{-2}.",
   917→   917→      "CBSE AIPMT",
   918→   918→      2012.0,
   919→   919→      null
   920→   920→    ]
   921→   921→  },
   922→   922→  {
   923→   923→    "sheet": "Class11",
   924→   924→    "row": 767,
   925→   925→    "data": [
   926→   926→      "Physics",
   927→   927→      2.0,
   928→   928→      "Motion in a Straight Line",
   929→   929→      "English",
   930→   930→      "A body is moving with velocity 30 m/s towards East. After 10s, its velocity becomes 40 m/s towards North. The average acceleration of the body is",
   931→   931→      "(a) 7 m/s^2",
   932→   932→      "(b) \\sqrt{7} m/s^2",
   933→   933→      "(c) 5 m/s^2",
   934→   934→      "(d) 1 m/s^2",
   935→   935→      3.0,
   936→   936→      "Velocity changes direction, so average acceleration is 5 m/s² (North-West",
   937→   937→      "CBSE AIPMT",
   938→   938→      2019.0,
   939→   939→      null
   940→   940→    ]
   941→   941→  },
   942→   942→  {
   943→   943→    "sheet": "Class11",
   944→   944→    "row": 768,
   945→   945→    "data": [
   946→   946→      "Physics",
   947→   947→      2.0,
   948→   948→      "Motion in a Straight Line",
   949→   949→      "English",
   950→   950→      "A particle moves a distance x in time t according to the equation x=(t+5)^{-1}. The acceleration of particle is proportional to",
   951→   951→      "(a) (velocity)^{3/2}",
   952→   952→      "(b) (distance)^2",
   953→   953→      "(c) (distance)^{-2}",
   954→   954→      "(d) (velocity)^{2/3}",
   955→   955→      1.0,
   956→   956→      "x = (t+5)^{-1}. v = -1(t+5)^{-2} = -x^2. a = 2(t+5)^{-3} = 2x^3. Since x \\propto v^{1/2}, a \\propto (v^{1/2})^3 = v^{3/2}.",
   957→   957→      "CBSE AIPMT",
   958→   958→      2010.0,
   959→   959→      null
   960→   960→    ]
   961→   961→  },
   962→   962→  {
   963→   963→    "sheet": "Class11",
   964→   964→    "row": 769,
   965→   965→    "data": [
   966→   966→      "Physics",
   967→   967→      2.0,
   968→   968→      "Motion in a Straight Line",
   969→   969→      "English",
   970→   970→      "A bus is moving with a speed of 10 ms^{-1} on a straight road. A scooterist wishes to overtake the bus in 100 s. If the bus is at a distance of 1 km from the scooterist, with what speed should the scooterist chase the bus?",
   971→   971→      "(a) 20 ms^{-1}",
   972→   972→      "(b) 40 ms^{-1}",
   973→   973→      "(c) 25 ms^{-1}",
   974→   974→      "(d) 10 ms^{-1}",
   975→   975→      1.0,
   976→   976→      "v_{rel} = \\frac{d}{t} = \\frac{1000}{100} = 10 m/s. v_s - v_b = 10 \\Rightarrow v_s = 10 + 10 = 20 m/s.",
   977→   977→      "CBSE AIPMT",
   978→   978→      2009.0,
   979→   979→      null
   980→   980→    ]
   981→   981→  },
   982→   982→  {
   983→   983→    "sheet": "Class11",
   984→   984→    "row": 770,
   985→   985→    "data": [
   986→   986→      "Physics",
   987→   987→      2.0,
   988→   988→      "Motion in a Straight Line",
   989→   989→      "English",
   990→   990→      "A particle moving along x-axis has acceleration f, at time t, given by f=f0(1-t/T) where f0 and T are constants. The particle at t=0 has zero velocity. In the time interval between t=0 and the instant when f=0, the particle's velocity (vx) is",
   991→   991→      "(a) f0T",
   992→   992→      "(b) \\frac{1}{2}f0T^2",
   993→   993→      "(c) f0T^2",
   994→   994→      "(d) \\frac{1}{2}f0T",
   995→   995→      4.0,
   996→   996→      "f=0 at t=T. v = \\int_0^T f_0(1 - \\frac{t}{T}) dt = f_0 [t - \\frac{t^2}{2T}]_0^T = f_0(T - \\frac{T}{2}) = \\frac{1}{2}f_0T.",
   997→   997→      "CBSE AIPMT",
   998→   998→      2007.0,
   999→   999→      null
  1000→  1000→    ]
  1001→  1001→  }
  1002→  1002→]
