     1→     1→[
   589→   589→      "Hindi",
   590→   590→      "एक बस पहली एक-तिहाई दूरी 10 km/h की चाल से, अगली एक-तिहाई 20 km/h की चाल से और अंतिम एक-तिहाई 60 km/h की चाल से तय करती है। बस की औसत चाल है",
   591→   591→      "(a) 9 km/h",
   592→   592→      "(b) 16 km/h",
   593→   593→      "(c) 18 km/h",
   594→   594→      "(d) 48 km/h",
   595→   595→      3.0,
   596→   596→      "v_{av} = \\frac{3d}{\\frac{d}{10} + \\frac{d}{20} + \\frac{d}{60}} = \\frac{3}{\\frac{6+3+1}{60}} = \\frac{180}{10} = 18 km/h।",
   597→   597→      "CBSE AIPMT",
   598→   598→      1991.0,
   599→   599→      null
   600→   600→    ]
   601→   601→  },
   602→   602→  {
   603→   603→    "sheet": "Class11",
   604→   604→    "row": 803,
   605→   605→    "data": [
   606→   606→      "Physics",
   607→   607→      2.0,
   608→   608→      "Motion in a Straight Line",
   609→   609→      "English",
   610→   610→      "A car moves a distance of 200 m. It covers the first-half of the distance at speed 40 km/h and the second-half of distance at speed v km/h. The average speed is 48 km/h. Find the value of v.",
   611→   611→      "(a) 56 km/h",
   612→   612→      "(b) 60 km/h",
   613→   613→      "(c) 50 km/h",
   614→   614→      "(d) 48 km/h",
   615→   615→      2.0,
   616→   616→      "Average speed v_{av} = \\frac{2v_1v_2}{v_1+v_2}. 48 = \\frac{2(40)v}{40+v} \\Rightarrow 48(40+v) = 80v \\Rightarrow 1920 + 48v = 80v \\Rightarrow 32v = 1920 \\Rightarrow v = 60.",
   617→   617→      "CBSE AIPMT",
   618→   618→      1991.0,
   619→   619→      null
   620→   620→    ]
   621→   621→  },
   622→   622→  {
   623→   623→    "sheet": "Class11",
   624→   624→    "row": 804,
   625→   625→    "data": [
   626→   626→      "Physics",
   627→   627→      2.0,
   628→   628→      "Motion in a Straight Line",
   629→   629→      "English",
   630→   630→      "A car covers the first-half of the distance between two places at 40 km/h and other half at 60 km/h. The average speed of the car is",
   631→   631→      "(a) 40 km/h",
   632→   632→      "(b) 48 km/h",
   633→   633→      "(c) 50 km/h",
   634→   634→      "(d) 60 km/h",
   635→   635→      2.0,
   636→   636→      "v_{av} = \\frac{2v_1v_2}{v_1+v_2} = \\frac{2(40)(60)}{40+60} = \\frac{4800}{100} = 48 km/h.",
   637→   637→      "CBSE AIPMT",
   638→   638→      1990.0,
   639→   639→      null
   640→   640→    ]
   641→   641→  },
   642→   642→  {
   643→   643→    "sheet": "Class11",
   644→   644→    "row": 805,
   645→   645→    "data": [
   646→   646→      "Physics",
   647→   647→      2.0,
   648→   648→      "Motion in a Straight Line",
   649→   649→      "English",
   650→   650→      "A car starts from rest and accelerates at 5 m/s². At t=4s, a ball is dropped out of a window by a person sitting in the car. What is the velocity and acceleration of the ball at t=6s? (Take g=10 m/s²)",
   651→   651→      "(a) 20 m/s, 5 m/s²",
   652→   652→      "(b) 20 m/s, 0",
   653→   653→      "(c) 20$\\sqrt{2}$ m/s, 0",
   654→   654→      "(d) 20$\\sqrt{2}$ m/s, 10 m/s²",
   655→   655→      4.0,
   656→   656→      "At t=4, car vel v_x = 0+5(4)=20. Ball has u_x=20, u_y=0. At t=6 (2s later), v_x=20, v_y=g(2)=20. v = \\sqrt{20^2+20^2} = 20\\sqrt{2}. Acc = g = 10.",
   657→   657→      "NEET",
   658→   658→      2021.0,
   659→   659→      null
   660→   660→    ]
   661→   661→  },
   662→   662→  {
   663→   663→    "sheet": "Class11",
   664→   664→    "row": 806,
   665→   665→    "data": [
   666→   666→      "Physics",
   667→   667→      2.0,
   668→   668→      "Motion in a Straight Line",
   669→   669→      "English",
   670→   670→      "A small block slides down on a smooth inclined plane, starting from rest at time t=0. Sn be the distance travelled by the block in the interval t=n-1 to t=n. Then, the ratio \\frac{S_n}{S_{n+1}} is",
   671→   671→      "(a) \\frac{2n-1}{2n}",
   672→   672→      "(b) \\frac{2n-1}{2n+1}",
   673→   673→      "(c) \\frac{2n+1}{2n-1}",
   674→   674→      "(d) \\frac{2n}{2n-1}",
   675→   675→      2.0,
   676→   676→      "Distance in nth second S_n = u + \\frac{a}{2}(2n-1). Here u=0. Ratio = \\frac{2n-1}{2(n+1)-1} = \\frac{2n-1}{2n+1}.",
   677→   677→      "NEET",
   678→   678→      2021.0,
   679→   679→      null
   680→   680→    ]
   681→   681→  },
   682→   682→  {
   683→   683→    "sheet": "Class11",
   684→   684→    "row": 807,
   685→   685→    "data": [
   686→   686→      "Physics",
   687→   687→      2.0,
   688→   688→      "Motion in a Straight Line",
   689→   689→      "English",
   690→   690→      "A person sitting in the ground floor of a building notices through the window of height 1.5 m, a ball dropped from the roof of the building crosses the window in 0.1 s. What is the velocity of the ball when it is at the topmost point of the window? (g=10 m/s²)",
   691→   691→      "(a) 15.5 m/s",
   692→   692→      "(b) 14.5 m/s",
   693→   693→      "(c) 4.5 m/s",
   694→   694→      "(d) 20 m/s",
   695→   695→      2.0,
   696→   696→      "h = ut + \\frac{1}{2}gt^2 \\Rightarrow 1.5 = u(0.1) + 0.5(10)(0.01) \\Rightarrow 1.5 = 0.1u + 0.05 \\Rightarrow 0.1u = 1.45 \\Rightarrow u = 14.5.",
   697→   697→      "NEET",
   698→   698→      2020.0,
   699→   699→      null
   700→   700→    ]
   701→   701→  },
   702→   702→  {
   703→   703→    "sheet": "Class11",
   704→   704→    "row": 808,
   705→   705→    "data": [
   706→   706→      "Physics",
   707→   707→      2.0,
   708→   708→      "Motion in a Straight Line",
   709→   709→      "English",
   710→   710→      "A ball is thrown vertically downward with a velocity of 20 m/s from the top of a tower. It hits the ground after some time with a velocity of 80 m/s. The height of the tower is (g=10 m/s²)",
   711→   711→      "(a) 340 m",
   712→   712→      "(b) 320 m",
   713→   713→      "(c) 300 m",
   714→   714→      "(d) 360 m",
   715→   715→      3.0,
   716→   716→      "v^2 = u^2 + 2gh \\Rightarrow 80^2 = 20^2 + 2(10)h \\Rightarrow 6400 - 400 = 20h \\Rightarrow h = 300 m.",
   717→   717→      "NEET",
   718→   718→      2020.0,
   719→   719→      null
   720→   720→    ]
   721→   721→  },
   722→   722→  {
   723→   723→    "sheet": "Class11",
   724→   724→    "row": 809,
   725→   725→    "data": [
   726→   726→      "Physics",
   727→   727→      2.0,
   728→   728→      "Motion in a Straight Line",
   729→   729→      "English",
   730→   730→      "A person standing on the floor of an elevator drops a coin. The coin reaches the floor in time t1 if the elevator is at rest and in time t2 if the elevator is moving uniformly. The which of the following option is correct?",
   731→   731→      "(a) t_1 < t_2 or t_1 > t_2",
   732→   732→      "(b) t_1 < t_2",
   733→   733→      "(c) t_1 > t_2",
   734→   734→      "(d) t_1 = t_2",
   735→   735→      4.0,
   736→   736→      "For uniform motion, acceleration is zero. The effective gravity remains g. Hence time is same.",
   737→   737→      "NEET",
   738→   738→      2019.0,
   739→   739→      null
   740→   740→    ]
   741→   741→  },
   742→   742→  {
   743→   743→    "sheet": "Class11",
   744→   744→    "row": 810,
   745→   745→    "data": [
   746→   746→      "Physics",
   747→   747→      2.0,
   748→   748→      "Motion in a Straight Line",
   749→   749→      "English",
   750→   750→      "A toy car with charge q moves on a frictionless horizontal plane surface under the influence of a uniform electric field E. Due to the force qE, its velocity increases from 0 to 6 m/s in one second duration. At that instant, the direction of the field is reversed. The car continues to move for two more seconds under the influence of this field. The average velocity and the average speed of the toy car between 0 to 3 seconds are respectively",
   751→   751→      "(a) 1 m/s, 3.5 m/s",
   752→   752→      "(b) 1 m/s, 3 m/s",
   753→   753→      "(c) 2 m/s, 4 m/s",
   754→   754→      "(d) 1.5 m/s, 3 m/s",
   755→   755→      2.0,
   756→   756→      "0-1s: accel a, v=6. Dist s_1=3. 1-2s: accel -a, v becomes 0. s_2=3. 2-3s: accel -a, v becomes -6. s_3=3 (backward). Disp = 3+3-3=3. Avg Vel = 1. Dist = 9. Avg Spd = 3.",
   757→   757→      "NEET",
   758→   758→      2018.0,
   759→   759→      null
   760→   760→    ]
   761→   761→  },
   762→   762→  {
   763→   763→    "sheet": "Class11",
   764→   764→    "row": 811,
   765→   765→    "data": [
   766→   766→      "Physics",
   767→   767→      2.0,
   768→   768→      "Motion in a Straight Line",
   769→   769→      "English",
   770→   770→      "A stone falls freely under gravity. It covers h1, h2 and h3 in the first 5s, the next 5s and the next 5s respectively. The relation between h1, h2 and h3 is",
   771→   771→      "(a) h_1 = 2h_2 = 3h_3",
   772→   772→      "(b) h_1 = \\frac{h_2}{3} = \\frac{h_3}{5}",
   773→   773→      "(c) h_2 = 3h_1 and h_3 = 3h_2",
   774→   774→      "(d) h_1 = h_2 = h_3",
   775→   775→      2.0,
   776→   776→      "Distance in successive equal intervals for free fall are in ratio 1:3:5. h_1:h_2:h_3 = 1:3:5. Thus h_1 = h_2/3 = h_3/5.",
   777→   777→      "NEET",
   778→   778→      2013.0,
   779→   779→      null
   780→   780→    ]
   781→   781→  },
   782→   782→  {
   783→   783→    "sheet": "Class11",
   784→   784→    "row": 812,
   785→   785→    "data": [
   786→   786→      "Physics",
   787→   787→      2.0,
   788→   788→      "Motion in a Straight Line",
   789→   789→      "English",
   790→   790→      "A boy standing at the top of a tower of 20 m height drops a stone. Assuming, g=10 m/s², the velocity with which it hits the ground is",
   791→   791→      "(a) 20 m/s",
   792→   792→      "(b) 40 m/s",
   793→   793→      "(c) 5 m/s",
   794→   794→      "(d) 10 m/s",
   795→   795→      1.0,
   796→   796→      "v = \\sqrt{2gh} = \\sqrt{2(10)(20)} = \\sqrt{400} = 20 m/s.",
   797→   797→      "CBSE AIPMT",
   798→   798→      2011.0,
   799→   799→      null
   800→   800→    ]
   801→   801→  },
   802→   802→  {
   803→   803→    "sheet": "Class11",
   804→   804→    "row": 813,
   805→   805→    "data": [
   806→   806→      "Physics",
   807→   807→      2.0,
   808→   808→      "Motion in a Straight Line",
   809→   809→      "English",
   810→   810→      "A ball is dropped from a high rise platform at t=0 starting from rest. After 6 s, another ball is thrown downwards from the same platform with a speed v. The two balls meet at t=18 s. What is the value of v? (Take g=10 m/s²)",
   811→   811→      "(a) 74 m/s",
   812→   812→      "(b) 55 m/s",
   813→   813→      "(c) 40 m/s",
   814→   814→      "(d) 60 m/s",
   815→   815→      1.0,
   816→   816→      "Ball 1 falls 18s: h = \\frac{1}{2}g(18)^2. Ball 2 travels 12s: h = v(12) + \\frac{1}{2}g(12)^2. Equating h: 1620 = 12v + 720 \\Rightarrow 12v = 900 \\Rightarrow v = 75 \\approx 74.",
   817→   817→      "CBSE AIPMT",
   818→   818→      2010.0,
   819→   819→      null
   820→   820→    ]
   821→   821→  },
   822→   822→  {
   823→   823→    "sheet": "Class11",
   824→   824→    "row": 814,
   825→   825→    "data": [
   826→   826→      "Physics",
   827→   827→      2.0,
   828→   828→      "Motion in a Straight Line",
   829→   829→      "English",
   830→   830→      "A particle starts its motion from rest under the action of a constant force. If the distance covered in first 10 s is s1, and that covered in the first 20 s is s2, then",
   831→   831→      "(a) s_2 = 2s_1",
   832→   832→      "(b) s_2 = 3s_1",
   833→   833→      "(c) s_2 = 4s_1",
   834→   834→      "(d) s_2 = s_1",
   835→   835→      3.0,
   836→   836→      "s \\propto t^2. s_2/s_1 = (20/10)^2 = 4.",
   837→   837→      "CBSE AIPMT",
   838→   838→      2009.0,
   839→   839→      null
   840→   840→    ]
   841→   841→  },
   842→   842→  {
   843→   843→    "sheet": "Class11",
   844→   844→    "row": 815,
   845→   845→    "data": [
   846→   846→      "Physics",
   847→   847→      2.0,
   848→   848→      "Motion in a Straight Line",
   849→   849→      "English",
   850→   850→      "A particle moves in a straight line with a constant acceleration. It changes its velocity from 10 ms⁻¹ to 20 ms⁻¹ while passing through a distance 135 m in t sec. The value of t is",
   851→   851→      "(a) 10",
   852→   852→      "(b) 1.8",
   853→   853→      "(c) 12",
   854→   854→      "(d) 9",
   855→   855→      4.0,
   856→   856→      "v^2-u^2=2as \\Rightarrow 400-100=2a(135) \\Rightarrow a=10/9. v=u+at \\Rightarrow 20=10+(10/9)t \\Rightarrow t=9.",
   857→   857→      "CBSE AIPMT",
   858→   858→      2008.0,
   859→   859→      null
   860→   860→    ]
   861→   861→  },
   862→   862→  {
   863→   863→    "sheet": "Class11",
   864→   864→    "row": 816,
   865→   865→    "data": [
   866→   866→      "Physics",
   867→   867→      2.0,
   868→   868→      "Motion in a Straight Line",
   869→   869→      "English",
   870→   870→      "The distance travelled by a particle starting from rest and moving with an acceleration 4/3 ms⁻², in the third-second is",
   871→   871→      "(a) 6 m",
   872→   872→      "(b) 4 m",
   873→   873→      "(c) 10/3 m",
   874→   874→      "(d) 19/3 m",
   875→   875→      3.0,
   876→   876→      "S_{3rd} = u + \\frac{a}{2}(2n-1) = 0 + \\frac{4/3}{2}(2\\times 3 - 1) = \\frac{2}{3}(5) = 10/3 m.",
   877→   877→      "CBSE AIPMT",
   878→   878→      2008.0,
   879→   879→      null
   880→   880→    ]
   881→   881→  },
   882→   882→  {
   883→   883→    "sheet": "Class11",
   884→   884→    "row": 817,
   885→   885→    "data": [
   886→   886→      "Physics",
   887→   887→      2.0,
   888→   888→      "Motion in a Straight Line",
   889→   889→      "English",
   890→   890→      "Two bodies A (of mass 1 kg) and B(of mass 3 kg) are dropped from heights of 16 m and 25 m, respectively. The ratio of the time taken by them to reach the ground is",
   891→   891→      "(a) 5/4",
   892→   892→      "(b) 12/5",
   893→   893→      "(c) 5/12",
   894→   894→      "(d) 4/5",
   895→   895→      4.0,
   896→   896→      "t = \\sqrt{2h/g}. Ratio t_A/t_B = \\sqrt{16/25} = 4/5.",
   897→   897→      "CBSE AIPMT",
   898→   898→      2006.0,
   899→   899→      null
   900→   900→    ]
   901→   901→  },
   902→   902→  {
   903→   903→    "sheet": "Class11",
   904→   904→    "row": 818,
   905→   905→    "data": [
   906→   906→      "Physics",
   907→   907→      2.0,
   908→   908→      "Motion in a Straight Line",
   909→   909→      "English",
   910→   910→      "A man throws balls with the same speed vertically upwards one after the other at an interval of 2 s. What should be the speed of the throw so that more than two balls are in the sky at any time? (Take g=9.8 m/s²)",
   911→   911→      "(a) Any speed less than 19.6 m/s",
   912→   912→      "(b) Only with speed 19.6 m/s",
   913→   913→      "(c) More than 19.6 m/s",
   914→   914→      "(d) At least 9.8 m/s",
   915→   915→      3.0,
   916→   916→      "Time of flight T must be greater than 2*2=4s. T = 2u/g > 4 \\Rightarrow u > 2g = 19.6.",
   917→   917→      "CBSE AIPMT",
   918→   918→      2003.0,
   919→   919→      null
   920→   920→    ]
   921→   921→  },
   922→   922→  {
   923→   923→    "sheet": "Class11",
   924→   924→    "row": 819,
   925→   925→    "data": [
   926→   926→      "Physics",
   927→   927→      2.0,
   928→   928→      "Motion in a Straight Line",
   929→   929→      "English",
   930→   930→      "If a ball is thrown vertically upwards with speed u, the distance covered during the last t sec of its ascent is",
   931→   931→      "(a) ut - \\frac{1}{2}gt^2",
   932→   932→      "(b) (u+gt)t",
   933→   933→      "(c) ut",
   934→   934→      "(d) \\frac{1}{2}gt^2",
   935→   935→      4.0,
   936→   936→      "Distance in last t seconds of ascent equals distance in first t seconds of free fall from rest. h = \\frac{1}{2}gt^2.",
   937→   937→      "CBSE AIPMT",
   938→   938→      2003.0,
   939→   939→      null
   940→   940→    ]
   941→   941→  },
   942→   942→  {
   943→   943→    "sheet": "Class11",
   944→   944→    "row": 820,
   945→   945→    "data": [
   946→   946→      "Physics",
   947→   947→      2.0,
   948→   948→      "Motion in a Straight Line",
   949→   949→      "English",
   950→   950→      "A stone is thrown vertically upwards. When stone is at a height half of its maximum height, its speed is 10 m/s then the maximum height attained by the stone is (g=10 m/s²)",
   951→   951→      "(a) 8 m",
   952→   952→      "(b) 10 m",
   953→   953→      "(c) 15 m",
   954→   954→      "(d) 20 m",
   955→   955→      2.0,
   956→   956→      "v^2 = u^2 - 2g(H/2). 100 = 2gH - gH = gH. H = 100/10 = 10.",
   957→   957→      "CBSE AIPMT",
   958→   958→      2001.0,
   959→   959→      null
   960→   960→    ]
   961→   961→  },
   962→   962→  {
   963→   963→    "sheet": "Class11",
   964→   964→    "row": 821,
   965→   965→    "data": [
   966→   966→      "Physics",
   967→   967→      2.0,
   968→   968→      "Motion in a Straight Line",
   969→   969→      "English",
   970→   970→      "A car moving with a speed of 40 km/h can be stopped after 2 m by applying brakes. If the same car is moving with a speed of 80 km/h, what is the minimum stopping distance?",
   971→   971→      "(a) 8 m",
   972→   972→      "(b) 2 m",
   973→   973→      "(c) 4 m",
   974→   974→      "(d) 6 m",
   975→   975→      1.0,
   976→   976→      "Stopping distance s \\propto u^2. Double speed \\rightarrow 4 times distance. 2 \\times 4 = 8 m.",
   977→   977→      "CBSE AIPMT",
   978→   978→      1998.0,
   979→   979→      null
   980→   980→    ]
   981→   981→  },
   982→   982→  {
   983→   983→    "sheet": "Class11",
   984→   984→    "row": 822,
   985→   985→    "data": [
   986→   986→      "Physics",
   987→   987→      2.0,
   988→   988→      "Motion in a Straight Line",
   989→   989→      "English",
   990→   990→      "If a car at rest, accelerates uniformly to a speed of 144 km/h in 20s, it covers a distance of",
   991→   991→      "(a) 2880 m",
   992→   992→      "(b) 1440 m",
   993→   993→      "(c) 400 m",
   994→   994→      "(d) 20 m",
   995→   995→      3.0,
   996→   996→      "v = 144 km/h = 40 m/s. a = 40/20 = 2. s = \\frac{1}{2}at^2 = \\frac{1}{2}(2)(400) = 400.",
   997→   997→      "CBSE AIPMT",
   998→   998→      1997.0,
   999→   999→      null
  1000→  1000→    ]
  1001→  1001→  }
  1002→  1002→]
