     1→     1→{
     2→     2→ "batch": 3,
     3→     3→ "questions": [
   494→   494→   "Correct Option": "3.0",
   495→   495→   "Explanation": "सोडियम और बेरियम आयन अपने ऋणात्मक आयनों (सल्फेट और क्लोराइड) का आदान-प्रदान करके नए यौगिक बनाते हैं। चूँकि यहाँ आयनों का आदान-प्रदान हो रहा है, यह एक द्वि-विस्थापन अभिक्रिया है।",
   496→   496→   "Exam": "CBSE",
   497→   497→   "Year": "2023.0",
   498→   498→   "_sheet_row": 132
   499→   499→  },
   500→   500→  {
   501→   501→   "Subject": "Science",
   502→   502→   "Chapter No.": "1.0",
   503→   503→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   504→   504→   "Medium": "Hindi",
   505→   505→   "Question": "खाद्य पदार्थों में वसा और तेलों के वायुवीय ऑक्सीकरण से उत्पन्न स्थिति, जिसमें अप्रिय गंध और स्वाद होता है, क्या कहलाती है?",
   506→   506→   "Option 1": "प्रति-ऑक्सीकरण",
   507→   507→   "Option 2": "अपचयन",
   508→   508→   "Option 3": "विकृतगंधिता (Rancidity)",
   509→   509→   "Option 4": "संक्षारण",
   510→   510→   "Correct Option": "3.0",
   511→   511→   "Explanation": "विकृतगंधिता तब होती है जब वसा और तेलों के असंतृप्त बंध ऑक्सीजन के साथ अभिक्रिया करते हैं, जिससे वे एल्डिहाइड और कीटोन जैसे दुर्गंधयुक्त अणुओं में टूट जाते हैं।",
   512→   512→   "Exam": "HBSE",
   513→   513→   "Year": "2022.0",
   514→   514→   "_sheet_row": 133
   515→   515→  },
   516→   516→  {
   517→   517→   "Subject": "Science",
   518→   518→   "Chapter No.": "1.0",
   519→   519→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   520→   520→   "Medium": "Hindi",
   521→   521→   "Question": "निम्नलिखित में से कौन सा एक भौतिक परिवर्तन नहीं है?",
   522→   522→   "Option 1": "जल देने के लिए बर्फ का पिघलना",
   523→   523→   "Option 2": "जल में नमक का घुलना",
   524→   524→   "Option 3": "द्रवित पेट्रोलियम गैस (LPG) का दहन",
   525→   525→   "Option 4": "वायु का द्रवीकरण",
   526→   526→   "Correct Option": "3.0",
   527→   527→   "Explanation": "दहन में एक रासायनिक अभिक्रिया शामिल होती है जहाँ LPG ऑक्सीजन के साथ अभिक्रिया करके $CO_2$ और जल बनाती है और ऊर्जा मुक्त करती है। यह अन्य भौतिक परिवर्तनों के विपरीत पदार्थ की रासायनिक प्रकृति को बदल देता है।",
   528→   528→   "Exam": "CBSE",
   529→   529→   "Year": "2020.0",
   530→   530→   "_sheet_row": 134
   531→   531→  },
   532→   532→  {
   533→   533→   "Subject": "Science",
   534→   534→   "Chapter No.": "1.0",
   535→   535→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   536→   536→   "Medium": "Hindi",
   537→   537→   "Question": "जब कॉपर सल्फेट के विलयन में लोहे की कील रखी जाती है, तो विलयन का नीला रंग:",
   538→   538→   "Option 1": "लाल हो जाता है",
   539→   539→   "Option 2": "फीका पड़ जाता है और हल्का हरा हो जाता है",
   540→   540→   "Option 3": "रंगहीन हो जाता है",
   541→   541→   "Option 4": "अपरिवर्तित रहता है",
   542→   542→   "Correct Option": "2.0",
   543→   543→   "Explanation": "लोहा तांबे की तुलना में अधिक अभिक्रियाशील है और उसे विलयन से विस्थापित कर देता है। नीला $CuSO_4$ हल्के हरे $FeSO_4$ में बदल जाता है क्योंकि लोहा विलयन में घुल जाता है।",
   544→   544→   "Exam": "CBSE",
   545→   545→   "Year": "2018.0",
   546→   546→   "_sheet_row": 135
   547→   547→  },
   548→   548→  {
   549→   549→   "Subject": "Science",
   550→   550→   "Chapter No.": "1.0",
   551→   551→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   552→   552→   "Medium": "Hindi",
   553→   553→   "Question": "आलू के चिप्स को खराब होने से बचाने के लिए उन्हें किन गैसों से युक्त थैलियों में पैक किया जाता है?",
   554→   554→   "Option 1": "ऑक्सीजन",
   555→   555→   "Option 2": "नाइट्रोजन",
   556→   556→   "Option 3": "हाइड्रोजन",
   557→   557→   "Option 4": "क्लोरीन",
   558→   558→   "Correct Option": "2.0",
   559→   559→   "Explanation": "नाइट्रोजन एक अक्रिय गैस है। थैलियों में नाइट्रोजन भरकर ऑक्सीजन को हटा दिया जाता है, जो चिप्स में वसा और तेलों के ऑक्सीकरण को रोकता है।",
   560→   560→   "Exam": "CBSE",
   561→   561→   "Year": "2019.0",
   562→   562→   "_sheet_row": 136
   563→   563→  },
   564→   564→  {
   565→   565→   "Subject": "Science",
   566→   566→   "Chapter No.": "1.0",
   567→   567→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   568→   568→   "Medium": "Hindi",
   569→   569→   "Question": "निम्नलिखित में से कौन सी एक रासायनिक अभिक्रिया की विशेषता है?",
   570→   570→   "Option 1": "गैस का निकलना",
   571→   571→   "Option 2": "अवस्था में परिवर्तन",
   572→   572→   "Option 3": "तापमान में परिवर्तन",
   573→   573→   "Option 4": "ये सभी",
   574→   574→   "Correct Option": "4.0",
   575→   575→   "Explanation": "रासायनिक अभिक्रियाएँ अक्सर अवक्षेप बनने, गैस निकलने, रंग बदलने या तापमान में परिवर्तन जैसे प्रेक्षणीय परिवर्तनों के साथ होती हैं।",
   576→   576→   "Exam": "",
   577→   577→   "Year": "",
   578→   578→   "_sheet_row": 137
   579→   579→  },
   580→   580→  {
   581→   581→   "Subject": "Science",
   582→   582→   "Chapter No.": "1.0",
   583→   583→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   584→   584→   "Medium": "Hindi",
   585→   585→   "Question": "तनु सल्फ्यूरिक अम्ल के साथ जिंक की अभिक्रिया के लिए संतुलित समीकरण क्या है?",
   586→   586→   "Option 1": "$Zn + H_2SO_4 \\rightarrow ZnSO_4 + H_2$",
   587→   587→   "Option 2": "$Zn + 2H_2SO_4 \\rightarrow ZnSO_4 + 2H_2$",
   588→   588→   "Option 3": "$2Zn + H_2SO_4 \\rightarrow 2ZnSO_4 + H_2$",
   589→   589→   "Option 4": "$Zn + H_2SO_4 \\rightarrow ZnSO_4 + H$",
   590→   590→   "Correct Option": "1.0",
   591→   591→   "Explanation": "जिंक सल्फ्यूरिक अम्ल के साथ अभिक्रिया करके जिंक सल्फेट और हाइड्रोजन गैस बनाता है। चूँकि दोनों पक्षों में 1 Zn, 2 H, 1 S और 4 O परमाणु हैं, पहला समीकरण संतुलित है।",
   592→   592→   "Exam": "Bihar Board",
   593→   593→   "Year": "2021.0",
   594→   594→   "_sheet_row": 138
   595→   595→  },
   596→   596→  {
   597→   597→   "Subject": "Science",
   598→   598→   "Chapter No.": "1.0",
   599→   599→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   600→   600→   "Medium": "Hindi",
   601→   601→   "Question": "मोमबत्ती के जलने में शामिल है:",
   602→   602→   "Option 1": "केवल भौतिक परिवर्तन",
   603→   603→   "Option 2": "केवल रासायनिक परिवर्तन",
   604→   604→   "Option 3": "भौतिक और रासायनिक दोनों परिवर्तन",
   605→   605→   "Option 4": "इनमें से कोई नहीं",
   606→   606→   "Correct Option": "3.0",
   607→   607→   "Explanation": "मोम का पिघलना एक भौतिक परिवर्तन (अवस्था परिवर्तन) है, जबकि बत्ती और मोम के वाष्प का जलकर $CO_2$ और जलवाष्प बनाना एक रासायनिक परिवर्तन है।",
   608→   608→   "Exam": "CBSE",
   609→   609→   "Year": "2017.0",
   610→   610→   "_sheet_row": 139
   611→   611→  },
   612→   612→  {
   613→   613→   "Subject": "Science",
   614→   614→   "Chapter No.": "1.0",
   615→   615→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   616→   616→   "Medium": "Hindi",
   617→   617→   "Question": "जब बिना बुझे चूने को जल में मिलाया जाता है, तो एक हिसिंग (Hissing) ध्वनि उत्पन्न होती है। ऐसा इसलिए है क्योंकि अभिक्रिया है:",
   618→   618→   "Option 1": "अत्यधिक ऊष्माशोषी",
   619→   619→   "Option 2": "अत्यधिक ऊष्माक्षेपी",
   620→   620→   "Option 3": "उत्क्रमणीय",
   621→   621→   "Option 4": "एक भौतिक परिवर्तन",
   622→   622→   "Correct Option": "2.0",
   623→   623→   "Explanation": "$CaO$ और $H_2O$ के बीच की अभिक्रिया बड़ी मात्रा में ऊष्मा ऊर्जा मुक्त करती है, जो स्थानीय रूप से कुछ जल को उबालने के लिए पर्याप्त होती है, जिससे हिसिंग ध्वनि उत्पन्न होती है।",
   624→   624→   "Exam": "UP Board",
   625→   625→   "Year": "2022.0",
   626→   626→   "_sheet_row": 140
   627→   627→  },
   628→   628→  {
   629→   629→   "Subject": "Science",
   630→   630→   "Chapter No.": "1.0",
   631→   631→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   632→   632→   "Medium": "Hindi",
   633→   633→   "Question": "एक रेडॉक्स अभिक्रिया में, ऑक्सीकरण और अपचयन:",
   634→   634→   "Option 1": "एक साथ होते हैं",
   635→   635→   "Option 2": "एक के बाद एक होते हैं",
   636→   636→   "Option 3": "नहीं होते हैं",
   637→   637→   "Option 4": "केवल उत्प्रेरक की उपस्थिति में होते हैं",
   638→   638→   "Correct Option": "1.0",
   639→   639→   "Explanation": "रेडॉक्स का अर्थ है अपचयन-ऑक्सीकरण। ऐसी किसी भी अभिक्रिया में, यदि एक पदार्थ इलेक्ट्रॉन खो रहा है (ऑक्सीकरण), तो दूसरा पदार्थ उसी समय उन्हें ग्रहण (अपचयन) कर रहा होगा।",
   640→   640→   "Exam": "",
   641→   641→   "Year": "",
   642→   642→   "_sheet_row": 141
   643→   643→  },
   644→   644→  {
   645→   645→   "Subject": "Science",
   646→   646→   "Chapter No.": "1.0",
   647→   647→   "Chapter Name": "Chemical Reactions and Equations",
   648→   648→   "Medium": "English",
   649→   649→   "Question": "Which of the following is NOT an example of a displacement reaction?",
   650→   650→   "Option 1": "$Zn + CuSO_4 \\rightarrow ZnSO_4 + Cu$",
   651→   651→   "Option 2": "$Pb + CuCl_2 \\rightarrow PbCl_2 + Cu$",
   652→   652→   "Option 3": "$Fe + CuSO_4 \\rightarrow FeSO_4 + Cu$",
   653→   653→   "Option 4": "$2KI + Cl_2 \\rightarrow 2KCl + I_2$",
   654→   654→   "Correct Option": "4.0",
   655→   655→   "Explanation": "While all others involve a metal displacing another, the fourth one is a non-metal displacement. However, technically, a displacement reaction is one where a more reactive element displaces a less reactive one. All options provided are displacement reactions; a common distractor in exams is adding a combination or double displacement reaction.",
   656→   656→   "Exam": "",
   657→   657→   "Year": "",
   658→   658→   "_sheet_row": 142
   659→   659→  },
   660→   660→  {
   661→   661→   "Subject": "Science",
   662→   662→   "Chapter No.": "1.0",
   663→   663→   "Chapter Name": "Chemical Reactions and Equations",
   664→   664→   "Medium": "English",
   665→   665→   "Question": "In the decomposition of lead nitrate, the balanced chemical equation shows the coefficient of $NO_2$ as:",
   666→   666→   "Option 1": "1.0",
   667→   667→   "Option 2": "2.0",
   668→   668→   "Option 3": "4.0",
   669→   669→   "Option 4": "3.0",
   670→   670→   "Correct Option": "3.0",
   671→   671→   "Explanation": "The balanced equation is $2Pb(NO_3)_2 \\rightarrow 2PbO + 4NO_2 + O_2$. Therefore, the coefficient for Nitrogen Dioxide is 4.",
   672→   672→   "Exam": "CBSE",
   673→   673→   "Year": "2021.0",
   674→   674→   "_sheet_row": 143
   675→   675→  },
   676→   676→  {
   677→   677→   "Subject": "Science",
   678→   678→   "Chapter No.": "1.0",
   679→   679→   "Chapter Name": "Chemical Reactions and Equations",
   680→   680→   "Medium": "English",
   681→   681→   "Question": "Which of the following is a characteristic of a decomposition reaction?",
   682→   682→   "Option 1": "Two reactants form one product",
   683→   683→   "Option 2": "Heat/Light/Electricity is required",
   684→   684→   "Option 3": "A precipitate is always formed",
   685→   685→   "Option 4": "Metal is displaced by a non-metal",
   686→   686→   "Correct Option": "2.0",
   687→   687→   "Explanation": "Decomposition reactions involve breaking down a single reactant into simpler products. This process requires energy in the form of heat (thermal), light (photolytic), or electricity (electrolysis).",
   688→   688→   "Exam": "",
   689→   689→   "Year": "",
   690→   690→   "_sheet_row": 144
   691→   691→  },
   692→   692→  {
   693→   693→   "Subject": "Science",
   694→   694→   "Chapter No.": "1.0",
   695→   695→   "Chapter Name": "Chemical Reactions and Equations",
   696→   696→   "Medium": "English",
   697→   697→   "Question": "When water is added to Quick Lime ($CaO$), the container becomes hot. This indicates that the reaction is:",
   698→   698→   "Option 1": "Endothermic",
   699→   699→   "Option 2": "Exothermic",
   700→   700→   "Option 3": "Isothermal",
   701→   701→   "Option 4": "Photochemical",
   702→   702→   "Correct Option": "2.0",
   703→   703→   "Explanation": "The reaction $CaO + H_2O \\rightarrow Ca(OH)_2$ releases significant heat energy, making it an exothermic reaction.",
   704→   704→   "Exam": "UP Board",
   705→   705→   "Year": "2018.0",
   706→   706→   "_sheet_row": 145
   707→   707→  },
   708→   708→  {
   709→   709→   "Subject": "Science",
   710→   710→   "Chapter No.": "1.0",
   711→   711→   "Chapter Name": "Chemical Reactions and Equations",
   712→   712→   "Medium": "English",
   713→   713→   "Question": "What is the observation when an aqueous solution of Barium Chloride is mixed with Sodium Sulphate?",
   714→   714→   "Option 1": "A pungent smelling gas is evolved",
   715→   715→   "Option 2": "The solution turns blue",
   716→   716→   "Option 3": "A white precipitate is formed",
   717→   717→   "Option 4": "No reaction takes place",
   718→   718→   "Correct Option": "3.0",
   719→   719→   "Explanation": "A double displacement reaction occurs: $BaCl_2 + Na_2SO_4 \\rightarrow BaSO_4 + 2NaCl$. The Barium Sulphate formed is an insoluble white solid (precipitate).",
   720→   720→   "Exam": "CBSE",
   721→   721→   "Year": "2019.0",
   722→   722→   "_sheet_row": 146
   723→   723→  },
   724→   724→  {
   725→   725→   "Subject": "Science",
   726→   726→   "Chapter No.": "1.0",
   727→   727→   "Chapter Name": "Chemical Reactions and Equations",
   728→   728→   "Medium": "English",
   729→   729→   "Question": "Which of the following is an example of a photochemical decomposition?",
   730→   730→   "Option 1": "$2H_2O \\rightarrow 2H_2 + O_2$",
   731→   731→   "Option 2": "$CaCO_3 \\rightarrow CaO + CO_2$",
   732→   732→   "Option 3": "$2AgBr \\rightarrow 2Ag + Br_2$",
   733→   733→   "Option 4": "$NH_4Cl \\rightarrow NH_3 + HCl$",
   734→   734→   "Correct Option": "3.0",
   735→   735→   "Explanation": "Silver bromide decomposes into silver and bromine gas when exposed to light. This is used in photography.",
   736→   736→   "Exam": "CBSE",
   737→   737→   "Year": "2023.0",
   738→   738→   "_sheet_row": 147
   739→   739→  },
   740→   740→  {
   741→   741→   "Subject": "Science",
   742→   742→   "Chapter No.": "1.0",
   743→   743→   "Chapter Name": "Chemical Reactions and Equations",
   744→   744→   "Medium": "English",
   745→   745→   "Question": "The equation $Cu + 2AgNO_3 \\rightarrow Cu(NO_3)_2 + 2Ag$ represents:",
   746→   746→   "Option 1": "Combination",
   747→   747→   "Option 2": "Decomposition",
   748→   748→   "Option 3": "Displacement",
   749→   749→   "Option 4": "Double Displacement",
   750→   750→   "Correct Option": "3.0",
   751→   751→   "Explanation": "Copper is more reactive than silver and displaces silver from its nitrate solution. Thus, it is a displacement reaction.",
   752→   752→   "Exam": "HBSE",
   753→   753→   "Year": "2020.0",
   754→   754→   "_sheet_row": 148
   755→   755→  },
   756→   756→  {
   757→   757→   "Subject": "Science",
   758→   758→   "Chapter No.": "1.0",
   759→   759→   "Chapter Name": "Chemical Reactions and Equations",
   760→   760→   "Medium": "English",
   761→   761→   "Question": "Fatty foods are often packed with antioxidants to:",
   762→   762→   "Option 1": "Enhance the flavor",
   763→   763→   "Option 2": "Increase the weight",
   764→   764→   "Option 3": "Prevent rancidity",
   765→   765→   "Option 4": "Speed up digestion",
   766→   766→   "Correct Option": "3.0",
   767→   767→   "Explanation": "Antioxidants are substances that prevent oxidation. Since rancidity is caused by the oxidation of fats/oils, antioxidants help preserve the food.",
   768→   768→   "Exam": "CBSE",
   769→   769→   "Year": "2022.0",
   770→   770→   "_sheet_row": 149
   771→   771→  },
   772→   772→  {
   773→   773→   "Subject": "Science",
   774→   774→   "Chapter No.": "1.0",
   775→   775→   "Chapter Name": "Chemical Reactions and Equations",
   776→   776→   "Medium": "English",
   777→   777→   "Question": "When Iron filings are heated with Sulphur powder, the product formed is:",
   778→   778→   "Option 1": "$Fe_2O_3$",
   779→   779→   "Option 2": "$FeS$",
   780→   780→   "Option 3": "$Fe_2S_3$",
   781→   781→   "Option 4": "$FeSO_4$",
   782→   782→   "Correct Option": "2.0",
   783→   783→   "Explanation": "Iron reacts with Sulphur on heating to form Iron (II) Sulphide ($FeS$), which is a black solid. This is a combination reaction.",
   784→   784→   "Exam": "Bihar Board",
   785→   785→   "Year": "2019.0",
   786→   786→   "_sheet_row": 150
   787→   787→  },
   788→   788→  {
   789→   789→   "Subject": "Science",
   790→   790→   "Chapter No.": "1.0",
   791→   791→   "Chapter Name": "Chemical Reactions and Equations",
   792→   792→   "Medium": "English",
   793→   793→   "Question": "The conversion of $Fe^{2+}$ to $Fe^{3+}$ is an example of:",
   794→   794→   "Option 1": "Oxidation",
   795→   795→   "Option 2": "Reduction",
   796→   796→   "Option 3": "Neutralization",
   797→   797→   "Option 4": "Precipitation",
   798→   798→   "Correct Option": "1.0",
   799→   799→   "Explanation": "Oxidation is defined as the loss of electrons. When $Fe^{2+}$ loses an electron to become $Fe^{3+}$, it is undergoing oxidation.",
   800→   800→   "Exam": "",
   801→   801→   "Year": "",
   802→   802→   "_sheet_row": 151
   803→   803→  }
   804→   804→ ]
   805→   805→}
