     1→     1→[
   534→   534→      "(d) 137.5~kg~s^{-1}",
   535→   535→      2.0,
   536→   536→      "प्रणोद F = m(g+a) = 5000(10+20) = 150000~N। F = u(dm/dt) \\Rightarrow 150000 = 800(dm/dt) \\Rightarrow dm/dt = 1500/8 = 187.5~kg/s।",
   537→   537→      "CBSE AIPMT",
   538→   538→      1998.0,
   539→   539→      null
   540→   540→    ]
   541→   541→  },
   542→   542→  {
   543→   543→    "sheet": "Class11",
   544→   544→    "row": 1023,
   545→   545→    "data": [
   546→   546→      "Physics",
   547→   547→      4.0,
   548→   548→      "Motion in a Plane",
   549→   549→      "English",
   550→   550→      "The velocity of a projectile at the initial point A is (2\\hat{i}+3\\hat{j})m/s. Its velocity (in m/s) at point B is",
   551→   551→      "(a) -2\\hat{i}-3\\hat{j}",
   552→   552→      "(b) -2\\hat{i}+3\\hat{j}",
   553→   553→      "(c) 2\\hat{i}-3\\hat{j}",
   554→   554→      "(d) 2\\hat{i}+3\\hat{j}",
   555→   555→      3.0,
   556→   556→      "In projectile motion, the horizontal component of velocity remains constant (u_x = v_x), while the vertical component reverses direction at the same level (v_y = -u_y). Thus, velocity at B is 2\\hat{i}-3\\hat{j}.",
   557→   557→      "NEET",
   558→   558→      2013.0,
   559→   559→      null
   560→   560→    ]
   561→   561→  },
   562→   562→  {
   563→   563→    "sheet": "Class11",
   564→   564→    "row": 1024,
   565→   565→    "data": [
   566→   566→      "Physics",
   567→   567→      4.0,
   568→   568→      "Motion in a Plane",
   569→   569→      "English",
   570→   570→      "The horizontal range and the maximum height of a projectile are equal. The angle of projection of the projectile is",
   571→   571→      "(a) \\theta=\\tan^{-1}(\\frac{1}{4})",
   572→   572→      "(b) \\theta=\\tan^{-1}(4)",
   573→   573→      "(c) \\theta=\\tan^{-1}(2)",
   574→   574→      "(d) \\theta=45^{\\circ}",
   575→   575→      2.0,
   576→   576→      "Given R=H. Formulae: R = \\frac{u^2 \\sin 2\\theta}{g} and H = \\frac{u^2 \\sin^2 \\theta}{2g}. Equating them: \\frac{u^2 2\\sin\\theta\\cos\\theta}{g} = \\frac{u^2 \\sin^2 \\theta}{2g}. Simplifying yields \\tan\\theta = 4.",
   577→   577→      "CBSE AIPMT",
   578→   578→      2012.0,
   579→   579→      null
   580→   580→    ]
   581→   581→  },
   582→   582→  {
   583→   583→    "sheet": "Class11",
   584→   584→    "row": 1025,
   585→   585→    "data": [
   586→   586→      "Physics",
   587→   587→      4.0,
   588→   588→      "Motion in a Plane",
   589→   589→      "English",
   590→   590→      "A missile is fired for maximum range with an initial velocity of 20 m/s. If g=10 m/s^2, the range of the missile is",
   591→   591→      "(a) 50 m",
   592→   592→      "(b) 60 m",
   593→   593→      "(c) 20 m",
   594→   594→      "(d) 40 m",
   595→   595→      4.0,
   596→   596→      "For maximum range, \\theta = 45^{\\circ}. R_{max} = \\frac{u^2}{g} = \\frac{20^2}{10} = \\frac{400}{10} = 40 m.",
   597→   597→      "CBSE AIPMT",
   598→   598→      2011.0,
   599→   599→      null
   600→   600→    ]
   601→   601→  },
   602→   602→  {
   603→   603→    "sheet": "Class11",
   604→   604→    "row": 1026,
   605→   605→    "data": [
   606→   606→      "Physics",
   607→   607→      4.0,
   608→   608→      "Motion in a Plane",
   609→   609→      "English",
   610→   610→      "A particle has initial velocity (3\\hat{i}+4\\hat{j}) and has acceleration (0.4\\hat{i}+0.3\\hat{j}). Its speed after 10 s is",
   611→   611→      "(a) 7 unit",
   612→   612→      "(b) 7\\sqrt{2} unit",
   613→   613→      "(c) 8.5 unit",
   614→   614→      "(d) 10 unit",
   615→   615→      2.0,
   616→   616→      "Using \\vec{v} = \\vec{u} + \\vec{a}t: \\vec{v} = (3\\hat{i}+4\\hat{j}) + 10(0.4\\hat{i}+0.3\\hat{j}) = 3\\hat{i}+4\\hat{j} + 4\\hat{i}+3\\hat{j} = 7\\hat{i}+7\\hat{j}. Speed $ \\vec{v}",
   617→   617→      "CBSE AIPMT",
   618→   618→      2012.0,
   619→   619→      null
   620→   620→    ]
   621→   621→  },
   622→   622→  {
   623→   623→    "sheet": "Class11",
   624→   624→    "row": 1027,
   625→   625→    "data": [
   626→   626→      "Physics",
   627→   627→      4.0,
   628→   628→      "Motion in a Plane",
   629→   629→      "English",
   630→   630→      "A particle of mass m is projected with velocity v making an angle of 45^{\\circ} with the horizontal. When the particle lands on the level ground, the magnitude of the change in its momentum will be",
   631→   631→      "(a) 2mv",
   632→   632→      "(b) \\frac{mv}{\\sqrt{2}}",
   633→   633→      "(c) mv\\sqrt{2}",
   634→   634→      "(d) zero",
   635→   635→      3.0,
   636→   636→      "Change in momentum \\Delta \\vec{p} = \\vec{p}_f - \\vec{p}_i. Vertical component changes sign, horizontal remains same. $ \\Delta p",
   637→   637→      "CBSE AIPMT",
   638→   638→      2012.0,
   639→   639→      null
   640→   640→    ]
   641→   641→  },
   642→   642→  {
   643→   643→    "sheet": "Class11",
   644→   644→    "row": 1028,
   645→   645→    "data": [
   646→   646→      "Physics",
   647→   647→      4.0,
   648→   648→      "Motion in a Plane",
   649→   649→      "English",
   650→   650→      "A particle starting from the origin (0,0) moves in a straight line in the (x, y) plane. Its co-ordinates at a later time are (\\sqrt{3}, 3). The path of the particle makes with the x-axis an angle of",
   651→   651→      "(a) 30^{\\circ}",
   652→   652→      "(b) 45^{\\circ}",
   653→   653→      "(c) 60^{\\circ}",
   654→   654→      "(d) 0^{\\circ}",
   655→   655→      3.0,
   656→   656→      "The angle \\theta is given by \\tan\\theta = \\frac{y}{x} = \\frac{3}{\\sqrt{3}} = \\sqrt{3}. Thus, \\theta = 60^{\\circ}.",
   657→   657→      "CBSE AIPMT",
   658→   658→      2007.0,
   659→   659→      null
   660→   660→    ]
   661→   661→  },
   662→   662→  {
   663→   663→    "sheet": "Class11",
   664→   664→    "row": 1029,
   665→   665→    "data": [
   666→   666→      "Physics",
   667→   667→      4.0,
   668→   668→      "Motion in a Plane",
   669→   669→      "English",
   670→   670→      "For angles of projection of a projectile at angles (45^{\\circ}-\\theta) and (45^{\\circ}+\\theta), the horizontal ranges described by the projectile are in the ratio of",
   671→   671→      "(a) 1:1",
   672→   672→      "(b) 2:3",
   673→   673→      "(c) 1:2",
   674→   674→      "(d) 2:1",
   675→   675→      1.0,
   676→   676→      "Horizontal ranges are equal for complementary angles of projection. (45^{\\circ}-\\theta) + (45^{\\circ}+\\theta) = 90^{\\circ}. Thus ratio is 1:1.",
   677→   677→      "CBSE AIPMT",
   678→   678→      2006.0,
   679→   679→      null
   680→   680→    ]
   681→   681→  },
   682→   682→  {
   683→   683→    "sheet": "Class11",
   684→   684→    "row": 1030,
   685→   685→    "data": [
   686→   686→      "Physics",
   687→   687→      4.0,
   688→   688→      "Motion in a Plane",
   689→   689→      "English",
   690→   690→      "Two particles are projected with same initial velocities at an angle 30^{\\circ} and 60^{\\circ} with the horizontal. Then,",
   691→   691→      "(a) their heights will be equal",
   692→   692→      "(b) their ranges will be equal",
   693→   693→      "(c) their time of flights will be equal",
   694→   694→      "(d) their ranges will be different",
   695→   695→      2.0,
   696→   696→      "Since 30^{\\circ} and 60^{\\circ} are complementary angles (30+60=90), their horizontal ranges are equal for the same initial velocity.",
   697→   697→      "CBSE AIPMT",
   698→   698→      2000.0,
   699→   699→      null
   700→   700→    ]
   701→   701→  },
   702→   702→  {
   703→   703→    "sheet": "Class11",
   704→   704→    "row": 1031,
   705→   705→    "data": [
   706→   706→      "Physics",
   707→   707→      4.0,
   708→   708→      "Motion in a Plane",
   709→   709→      "English",
   710→   710→      "Two particles A and B are connected by a rigid rod AB. The rod slides along perpendicular rails as shown here. The velocity of A to the right is 10 m/s. What is the velocity of B when angle \\alpha=60^{\\circ}?",
   711→   711→      "(a) 9.8~m/s",
   712→   712→      "(b) 10~m/s",
   713→   713→      "(c) 5.8~m/s",
   714→   714→      "(d) 17.3~m/s",
   715→   715→      4.0,
   716→   716→      "From constraint relation, v_y = v_x \\tan\\alpha. Given v_x = 10, \\alpha = 60^{\\circ}. v_y = 10 \\tan 60^{\\circ} = 10\\sqrt{3} \\approx 17.3 m/s.",
   717→   717→      "CBSE AIPMT",
   718→   718→      1998.0,
   719→   719→      null
   720→   720→    ]
   721→   721→  },
   722→   722→  {
   723→   723→    "sheet": "Class11",
   724→   724→    "row": 1032,
   725→   725→    "data": [
   726→   726→      "Physics",
   727→   727→      4.0,
   728→   728→      "Motion in a Plane",
   729→   729→      "English",
   730→   730→      "A bullet is fired from a gun with a speed of 1000 m/s in order to hit a target 100 m away. At what height above the target should the gun be aimed? (The resistance of air is negligible and g=10~m/s^{2})",
   731→   731→      "(a) 5 cm",
   732→   732→      "(b) 10 cm",
   733→   733→      "(c) 15 cm",
   734→   734→      "(d) 20 cm",
   735→   735→      1.0,
   736→   736→      "Time to cover horizontal distance t = \\frac{100}{1000} = 0.1 s. Vertical drop h = \\frac{1}{2}gt^2 = \\frac{1}{2}(10)(0.1)^2 = 0.05 m = 5 cm.",
   737→   737→      "CBSE AIPMT",
   738→   738→      1995.0,
   739→   739→      null
   740→   740→    ]
   741→   741→  },
   742→   742→  {
   743→   743→    "sheet": "Class11",
   744→   744→    "row": 1033,
   745→   745→    "data": [
   746→   746→      "Physics",
   747→   747→      4.0,
   748→   748→      "Motion in a Plane",
   749→   749→      "English",
   750→   750→      "The position vector of a particle is r=(a \\cos \\omega t)\\hat{i}+(a \\sin \\omega t)\\hat{j}. The velocity of the particle is",
   751→   751→      "(a) directed towards the origin",
   752→   752→      "(b) directed away from the origin",
   753→   753→      "(c) parallel to the position vector",
   754→   754→      "(d) perpendicular to the position vector",
   755→   755→      4.0,
   756→   756→      "Velocity \\vec{v} = \\frac{d\\vec{r}}{dt}. \\vec{v} \\cdot \\vec{r} = 0 indicates they are perpendicular. The dot product of \\vec{r} and \\vec{v} here is zero.",
   757→   757→      "CBSE AIPMT",
   758→   758→      1995.0,
   759→   759→      null
   760→   760→    ]
   761→   761→  },
   762→   762→  {
   763→   763→    "sheet": "Class11",
   764→   764→    "row": 1034,
   765→   765→    "data": [
   766→   766→      "Physics",
   767→   767→      4.0,
   768→   768→      "Motion in a Plane",
   769→   769→      "English",
   770→   770→      "Two bodies of same mass are projected with the same velocity at an angle 30^{\\circ} and 60^{\\circ} respectively. The ratio of their horizontal ranges will be",
   771→   771→      "(a) 1:1",
   772→   772→      "(b) 1:2",
   773→   773→      "(c) 1:3",
   774→   774→      "(d) 2:\\sqrt{2}",
   775→   775→      1.0,
   776→   776→      "Angles 30^{\\circ} and 60^{\\circ} are complementary. Ranges are equal for same speed. Ratio is 1:1.",
   777→   777→      "CBSE AIPMT",
   778→   778→      1990.0,
   779→   779→      null
   780→   780→    ]
   781→   781→  },
   782→   782→  {
   783→   783→    "sheet": "Class11",
   784→   784→    "row": 1035,
   785→   785→    "data": [
   786→   786→      "Physics",
   787→   787→      4.0,
   788→   788→      "Motion in a Plane",
   789→   789→      "English",
   790→   790→      "The maximum range of a gun of horizontal terrain is 16 km. If g=10 ms^{-2}, then muzzle velocity of a shell must be",
   791→   791→      "(a) 160~ms^{-1}",
   792→   792→      "(b) 200\\sqrt{2}~ms^{-1}",
   793→   793→      "(c) 400~ms^{-1}",
   794→   794→      "(d) 800~ms^{-1}",
   795→   795→      3.0,
   796→   796→      "R_{max} = \\frac{u^2}{g}. 16000 = \\frac{u^2}{10} \\Rightarrow u^2 = 160000 \\Rightarrow u = 400 m/s.",
   797→   797→      "CBSE AIPMT",
   798→   798→      1990.0,
   799→   799→      null
   800→   800→    ]
   801→   801→  },
   802→   802→  {
   803→   803→    "sheet": "Class11",
   804→   804→    "row": 1036,
   805→   805→    "data": [
   806→   806→      "Physics",
   807→   807→      4.0,
   808→   808→      "Motion in a Plane",
   809→   809→      "English",
   810→   810→      "The speed of a swimmer in still water is 20 m/s. The speed of river water is 10 m/s and is flowing due east. If he is standing on the south bank and wishes to cross the river along the shortest path the angle at which he should make his strokes w.r.t. north is given by",
   811→   811→      "(a) 0^{\\circ}",
   812→   812→      "(b) 60^{\\circ} west",
   813→   813→      "(c) 45^{\\circ} west",
   814→   814→      "(d) 30^{\\circ} west",
   815→   815→      4.0,
   816→   816→      "To cross straight (shortest path), component of swimmer's velocity must oppose river flow. \\sin\\theta = \\frac{v_r}{v_s} = \\frac{10}{20} = 0.5 \\Rightarrow \\theta = 30^{\\circ} towards West (w.r.t North).",
   817→   817→      "NEET",
   818→   818→      2019.0,
   819→   819→      null
   820→   820→    ]
   821→   821→  },
   822→   822→  {
   823→   823→    "sheet": "Class11",
   824→   824→    "row": 1037,
   825→   825→    "data": [
   826→   826→      "Physics",
   827→   827→      4.0,
   828→   828→      "Motion in a Plane",
   829→   829→      "English",
   830→   830→      "Two particles A and B, move with constant velocities v_{1} and v_{2}. At the initial moment, their position vectors are r_{1} and r_{2} respectivel=y. The condition for particles A and B for their collision is",
   831→   831→      "(a) $\\frac{r_{1}-r_{2}}{r_{1}-r_{2}}=\\frac{v_{2}-v_{1}}{v_{2}-v_{1}}$",
   832→   832→      "(b) r_{1}\\cdot v_{1}=r_{2}\\cdot v_{2}",
   833→   833→      "(c) r_{1}\\times v_{1}=r_{2}\\times v_{2}",
   834→   834→      "(d) r_{1}-r_{2}=v_{1}-v_{2}",
   835→   835→      4.0,
   836→   836→      "For collision, both particles must be at the same position at the same time.\nThis requires r1 − r2 = (v2 − v1)t for some real t.\nHence (r1 − r2) must be parallel to (v1 − v2), so their cross product is zero.",
   837→   837→      "NEET",
   838→   838→      2015.0,
   839→   839→      null
   840→   840→    ]
   841→   841→  },
   842→   842→  {
   843→   843→    "sheet": "Class11",
   844→   844→    "row": 1038,
   845→   845→    "data": [
   846→   846→      "Physics",
   847→   847→      4.0,
   848→   848→      "Motion in a Plane",
   849→   849→      "English",
   850→   850→      "A person swims in a river aiming to reach exactly opposite point on the bank of a river. His speed of swimming is 0.5 m/s at an angle 120^{\\circ} with the direction of flow of water. The speed of water in stream is",
   851→   851→      "(a) 1.0~m/s",
   852→   852→      "(b) 0.5~m/s",
   853→   853→      "(c) 0.25~m/s",
   854→   854→      "(d) 0.43~m/s",
   855→   855→      3.0,
   856→   856→      "Angle with upstream is 120^{\\circ}-90^{\\circ}=30^{\\circ} (w.r.t perpendicular). v_{river} = v_{man} \\sin 30^{\\circ} = 0.5 \\times 0.5 = 0.25 m/s.",
   857→   857→      "CBSE AIPMT",
   858→   858→      1999.0,
   859→   859→      null
   860→   860→    ]
   861→   861→  },
   862→   862→  {
   863→   863→    "sheet": "Class11",
   864→   864→    "row": 1039,
   865→   865→    "data": [
   866→   866→      "Physics",
   867→   867→      4.0,
   868→   868→      "Motion in a Plane",
   869→   869→      "English",
   870→   870→      "The speed of a boat is 5 km/h in still water. It crosses a river of width 1.0 km along the shortest possible path in 15 min. The velocity of the river water is (in km/h)",
   871→   871→      "(a) 5",
   872→   872→      "(b) 1",
   873→   873→      "(c) 3",
   874→   874→      "(d) 4",
   875→   875→      3.0,
   876→   876→      "Shortest path implies drift is zero. Resultant speed v = \\frac{d}{t} = \\frac{1}{0.25} = 4 km/h. v = \\sqrt{v_b^2 - v_r^2} \\Rightarrow 4 = \\sqrt{5^2 - v_r^2} \\Rightarrow v_r = 3.",
   877→   877→      "CBSE AIPMT",
   878→   878→      1998.0,
   879→   879→      null
   880→   880→    ]
   881→   881→  },
   882→   882→  {
   883→   883→    "sheet": "Class11",
   884→   884→    "row": 1040,
   885→   885→    "data": [
   886→   886→      "Physics",
   887→   887→      4.0,
   888→   888→      "Motion in a Plane",
   889→   889→      "English",
   890→   890→      "A boat is sent across a river with a velocity of 8 km h$^{-1}. If the resultant velocity of boat is 10 km h^{-1}$, then velocity of river is",
   891→   891→      "(a) 12.8~km~h^{-1}",
   892→   892→      "(b) 6~km~h^{-1}",
   893→   893→      "(c) 8~km~h^{-1}",
   894→   894→      "(d) 10~km~h^{-1}",
   895→   895→      2.0,
   896→   896→      "Resultant v^2 = v_b^2 + v_r^2 (crossing perpendicular/general). Here v_{res} = 10, v_b = 8. Assuming normal crossing 10^2 = 8^2 + v_r^2 \\Rightarrow v_r = 6.",
   897→   897→      "CBSE AIPMT",
   898→   898→      1993.0,
   899→   899→      null
   900→   900→    ]
   901→   901→  },
   902→   902→  {
   903→   903→    "sheet": "Class11",
   904→   904→    "row": 1041,
   905→   905→    "data": [
   906→   906→      "Physics",
   907→   907→      4.0,
   908→   908→      "Motion in a Plane",
   909→   909→      "English",
   910→   910→      "A bus is moving on a straight road towards North with a uniform speed of 50 km/h. If the speed remains unchanged after turning through 90^{\\circ}, the increase in the velocity of bus in the turning process is",
   911→   911→      "(a) 70.7 km/h along South-West direction",
   912→   912→      "(b) zero",
   913→   913→      "(c) 50 km/h along West",
   914→   914→      "(d) 0.7~km/h along North-West direction",
   915→   915→      1.0,
   916→   916→      "\\Delta \\vec{v} = \\vec{v}_f - \\vec{v}_i. $\\Delta v",
   917→   917→      "CBSE AIPMT",
   918→   918→      1989.0,
   919→   919→      null
   920→   920→    ]
   921→   921→  },
   922→   922→  {
   923→   923→    "sheet": "Class11",
   924→   924→    "row": 1042,
   925→   925→    "data": [
   926→   926→      "Physics",
   927→   927→      4.0,
   928→   928→      "Motion in a Plane",
   929→   929→      "English",
   930→   930→      "A particle moving in a circle of radius R with a uniform speed takes a time T to complete one revolution. If this particle were projected with the same speed at an angle \\theta to the horizontal, the maximum height attained by it equals 4R. The angle of projection \\theta is then given by",
   931→   931→      "(a) \\theta=\\cos^{-1}(\\frac{gT^{2}}{\\pi^{2}R})^{\\frac{1}{2}}",
   932→   932→      "(b) \\theta=\\cos^{-1}(\\frac{\\pi^{2}R}{gT^{2}})^{\\frac{1}{2}}",
   933→   933→      "(c) \\theta=\\sin^{-1}(\\frac{\\pi^{2}R}{gT^{2}})^{\\frac{1}{2}}",
   934→   934→      "(d) \\theta=\\sin^{-1}(\\frac{2gT^{2}}{\\pi^{2}R})^{\\frac{1}{2}}",
   935→   935→      4.0,
   936→   936→      "v = \\frac{2\\pi R}{T}. Max height H = \\frac{v^2 \\sin^2 \\theta}{2g} = 4R. Subst v: \\frac{4\\pi^2 R^2}{T^2} \\frac{\\sin^2 \\theta}{2g} = 4R. Solving gives \\sin^2 \\theta = \\frac{2gT^2}{\\pi^2 R}.",
   937→   937→      "NEET",
   938→   938→      2021.0,
   939→   939→      null
   940→   940→    ]
   941→   941→  },
   942→   942→  {
   943→   943→    "sheet": "Class11",
   944→   944→    "row": 1044,
   945→   945→    "data": [
   946→   946→      "Physics",
   947→   947→      4.0,
   948→   948→      "समतल में गति",
   949→   949→      "Hindi",
   950→   950→      "प्रारंभिक बिंदु A पर एक Projectile का वेग (2\\hat{i}+3\\hat{j})~m/s है। बिंदु B पर (जो समान ऊंचाई पर है) इसका वेग (m/s में) है:",
   951→   951→      "(a) -2\\hat{i}-3\\hat{j}",
   952→   952→      "(b) -2\\hat{i}+3\\hat{j}",
   953→   953→      "(c) 2\\hat{i}-3\\hat{j}",
   954→   954→      "(d) 2\\hat{i}+3\\hat{j}",
   955→   955→      3.0,
   956→   956→      "Projectile motion में, horizontal velocity (u_x) constant रहती है, जबकि समान ऊंचाई पर vertical velocity की दिशा उलट जाती है (v_y = -u_y)। अतः B पर वेग 2\\hat{i}-3\\hat{j} होगा।",
   957→   957→      "NEET",
   958→   958→      2013.0,
   959→   959→      null
   960→   960→    ]
   961→   961→  },
   962→   962→  {
   963→   963→    "sheet": "Class11",
   964→   964→    "row": 1045,
   965→   965→    "data": [
   966→   966→      "Physics",
   967→   967→      4.0,
   968→   968→      "समतल में गति",
   969→   969→      "Hindi",
   970→   970→      "एक Projectile का क्षैतिज परास (Horizontal Range) और अधिकतम ऊंचाई (Maximum Height) बराबर हैं। Projectile का प्रक्षेपण कोण (Angle of Projection) है:",
   971→   971→      "(a) \\theta=\\tan^{-1}(\\frac{1}{4})",
   972→   972→      "(b) \\theta=\\tan^{-1}(4)",
   973→   973→      "(c) \\theta=\\tan^{-1}(2)",
   974→   974→      "(d) \\theta=45^{\\circ}",
   975→   975→      2.0,
   976→   976→      "दिया है R=H. सूत्र का उपयोग करने पर: \\frac{u^2 \\sin 2\\theta}{g} = \\frac{u^2 \\sin^2 \\theta}{2g} \\Rightarrow 2\\sin\\theta\\cos\\theta = \\frac{\\sin^2 \\theta}{2} \\Rightarrow \\tan\\theta = 4.",
   977→   977→      "CBSE AIPMT",
   978→   978→      2012.0,
   979→   979→      null
   980→   980→    ]
   981→   981→  },
   982→   982→  {
   983→   983→    "sheet": "Class11",
   984→   984→    "row": 1046,
   985→   985→    "data": [
   986→   986→      "Physics",
   987→   987→      4.0,
   988→   988→      "समतल में गति",
   989→   989→      "Hindi",
   990→   990→      "एक मिसाइल को अधिकतम परास (Maximum Range) के लिए 20 m/s के प्रारंभिक वेग से फायर किया जाता है। यदि g=10~m/s^2 है, तो मिसाइल का परास है:",
   991→   991→      "(a) 50 m",
   992→   992→      "(b) 60 m",
   993→   993→      "(c) 20 m",
   994→   994→      "(d) 40 m",
   995→   995→      4.0,
   996→   996→      "अधिकतम परास के लिए \\theta = 45^{\\circ} होता है। R_{max} = \\frac{u^2}{g} = \\frac{(20)^2}{10} = 40 m.",
   997→   997→      "CBSE AIPMT",
   998→   998→      2011.0,
   999→   999→      null
  1000→  1000→    ]
  1001→  1001→  }
  1002→  1002→]
