     1→     1→{
     2→     2→ "batch": 11,
     3→     3→ "questions": [
   559→   559→   "Explanation": "परिभाषा के अनुसार, अमलगम किसी भी धातु की वह मिश्रधातु है जिसमें पारा (Mercury) आवश्यक घटकों में से एक होता है।",
   560→   560→   "Exam": "CBSE",
   561→   561→   "Year": "2019.0",
   562→   562→   "_sheet_row": 536
   563→   563→  },
   564→   564→  {
   565→   565→   "Subject": "Science",
   566→   566→   "Chapter No.": "3.0",
   567→   567→   "Chapter Name": "धातु एवं अधातु",
   568→   568→   "Medium": "Hindi",
   569→   569→   "Question": "सक्रियता श्रेणी में हाइड्रोजन को क्यों रखा गया है?",
   570→   570→   "Option 1": "यह एक धातु है",
   571→   571→   "Option 2": "यह एक अधातु है जो इलेक्ट्रॉन खो सकती है",
   572→   572→   "Option 3": "यह अत्यधिक अभिक्रियाशील है",
   573→   573→   "Option 4": "यह एक गैस है",
   574→   574→   "Correct Option": "2.0",
   575→   575→   "Explanation": "धातुओं की तरह, हाइड्रोजन भी एक इलेक्ट्रॉन खोकर धनावेशित आयन ($H^+$) बना सकता है, जिससे सक्रियता के मामले में इसकी तुलना धातुओं से की जा सकती है।",
   576→   576→   "Exam": "CBSE",
   577→   577→   "Year": "2020.0",
   578→   578→   "_sheet_row": 537
   579→   579→  },
   580→   580→  {
   581→   581→   "Subject": "Science",
   582→   582→   "Chapter No.": "3.0",
   583→   583→   "Chapter Name": "धातु एवं अधातु",
   584→   584→   "Medium": "Hindi",
   585→   585→   "Question": "निम्नलिखित में से कौन सा एक उदासीन ऑक्साइड है?",
   586→   586→   "Option 1": "CO2",
   587→   587→   "Option 2": "SO2",
   588→   588→   "Option 3": "CO",
   589→   589→   "Option 4": "MgO",
   590→   590→   "Correct Option": "3.0",
   591→   591→   "Explanation": "$CO$ और $N_2O$ उदासीन ऑक्साइड हैं क्योंकि वे अम्लीय या क्षारीय गुण नहीं दर्शाते। $CO_2$ और $SO_2$ अम्लीय हैं, जबकि $MgO$ क्षारीय है।",
   592→   592→   "Exam": "",
   593→   593→   "Year": "",
   594→   594→   "_sheet_row": 538
   595→   595→  },
   596→   596→  {
   597→   597→   "Subject": "Science",
   598→   598→   "Chapter No.": "3.0",
   599→   599→   "Chapter Name": "धातु एवं अधातु",
   600→   600→   "Medium": "Hindi",
   601→   601→   "Question": "बिजली का उपयोग करके अशुद्ध धातुओं को परिष्कृत करने की प्रक्रिया है:",
   602→   602→   "Option 1": "विद्युत अपघटन",
   603→   603→   "Option 2": "विद्युत अपघटनी परिष्करण",
   604→   604→   "Option 3": "इलेक्ट्रोप्लेटिंग",
   605→   605→   "Option 4": "यशदलेपन",
   606→   606→   "Correct Option": "2.0",
   607→   607→   "Explanation": "विद्युत अपघटनी परिष्करण में अशुद्ध धातु के मोटे ब्लॉक को एनोड और शुद्ध धातु की पतली पट्टी को कैथोड के रूप में उपयोग किया जाता है।",
   608→   608→   "Exam": "CBSE",
   609→   609→   "Year": "2018.0",
   610→   610→   "_sheet_row": 539
   611→   611→  },
   612→   612→  {
   613→   613→   "Subject": "Science",
   614→   614→   "Chapter No.": "3.0",
   615→   615→   "Chapter Name": "धातु एवं अधातु",
   616→   616→   "Medium": "Hindi",
   617→   617→   "Question": "जब तांबे को हवा में गर्म किया जाता है, तो वह ऑक्सीजन के साथ अभिक्रिया करके बनाता है:",
   618→   618→   "Option 1": "Cu2O",
   619→   619→   "Option 2": "CuO",
   620→   620→   "Option 3": "Cu(OH)2",
   621→   621→   "Option 4": "CuCO3",
   622→   622→   "Correct Option": "2.0",
   623→   623→   "Explanation": "तांबा ऑक्सीजन के साथ अभिक्रिया करके कॉपर (II) ऑक्साइड ($CuO$) बनाता है, जो काले रंग का पदार्थ होता है।",
   624→   624→   "Exam": "CBSE",
   625→   625→   "Year": "2023.0",
   626→   626→   "_sheet_row": 540
   627→   627→  },
   628→   628→  {
   629→   629→   "Subject": "Science",
   630→   630→   "Chapter No.": "3.0",
   631→   631→   "Chapter Name": "धातु एवं अधातु",
   632→   632→   "Medium": "Hindi",
   633→   633→   "Question": "मैग्नीशियम आयन ($Mg^{2+}$) का सही इलेक्ट्रॉनिक विन्यास कौन सा है?",
   634→   634→   "Option 1": "2002-08-02T00:00:00",
   635→   635→   "Option 2": "2001-08-02T00:00:00",
   636→   636→   "Option 3": "2026-08-02T00:00:00",
   637→   637→   "Option 4": "2008-08-02T00:00:00",
   638→   638→   "Correct Option": "3.0",
   639→   639→   "Explanation": "एक उदासीन मैग्नीशियम परमाणु (2, 8, 2) $Mg^{2+}$ आयन बनाने के लिए अपने दो संयोजकता इलेक्ट्रॉन खो देता है और एक स्थिर अष्टक (2, 8) प्राप्त करता है।",
   640→   640→   "Exam": "CBSE",
   641→   641→   "Year": "2021.0",
   642→   642→   "_sheet_row": 541
   643→   643→  },
   644→   644→  {
   645→   645→   "Subject": "Science",
   646→   646→   "Chapter No.": "3.0",
   647→   647→   "Chapter Name": "Metals and Non-metals",
   648→   648→   "Medium": "English",
   649→   649→   "Question": "Which of the following metals catch fire when kept in open air?",
   650→   650→   "Option 1": "Magnesium",
   651→   651→   "Option 2": "Sodium",
   652→   652→   "Option 3": "Silver",
   653→   653→   "Option 4": "Copper",
   654→   654→   "Correct Option": "2.0",
   655→   655→   "Explanation": "Sodium and Potassium are highly reactive. They react vigorously with the oxygen in the air, often catching fire, which is why they are stored under kerosene.",
   656→   656→   "Exam": "CBSE",
   657→   657→   "Year": "2020.0",
   658→   658→   "_sheet_row": 542
   659→   659→  },
   660→   660→  {
   661→   661→   "Subject": "Science",
   662→   662→   "Chapter No.": "3.0",
   663→   663→   "Chapter Name": "Metals and Non-metals",
   664→   664→   "Medium": "English",
   665→   665→   "Question": "The oxide of which of the following elements can be reduced by Carbon?",
   666→   666→   "Option 1": "Magnesium",
   667→   667→   "Option 2": "Calcium",
   668→   668→   "Option 3": "Aluminium",
   669→   669→   "Option 4": "Zinc",
   670→   670→   "Correct Option": "4.0",
   671→   671→   "Explanation": "Zinc is moderately reactive. Metals like Na, Mg, Ca, and Al are highly reactive and have more affinity for oxygen than carbon, so they require electrolytic reduction.",
   672→   672→   "Exam": "CBSE",
   673→   673→   "Year": "2019.0",
   674→   674→   "_sheet_row": 543
   675→   675→  },
   676→   676→  {
   677→   677→   "Subject": "Science",
   678→   678→   "Chapter No.": "3.0",
   679→   679→   "Chapter Name": "Metals and Non-metals",
   680→   680→   "Medium": "English",
   681→   681→   "Question": "What is the observation when Magnesium ribbon is burnt in air?",
   682→   682→   "Option 1": "Dazzling white flame and white powder",
   683→   683→   "Option 2": "Yellow flame and black powder",
   684→   684→   "Option 3": "Blue flame and white smoke",
   685→   685→   "Option 4": "Red flame and grey ash",
   686→   686→   "Correct Option": "1.0",
   687→   687→   "Explanation": "Magnesium reacts with Oxygen ($O_2$) to form Magnesium Oxide ($MgO$). It burns with a characteristic brilliant white light.",
   688→   688→   "Exam": "UP Board",
   689→   689→   "Year": "2022.0",
   690→   690→   "_sheet_row": 544
   691→   691→  },
   692→   692→  {
   693→   693→   "Subject": "Science",
   694→   694→   "Chapter No.": "3.0",
   695→   695→   "Chapter Name": "Metals and Non-metals",
   696→   696→   "Medium": "English",
   697→   697→   "Question": "Which of the following metals start floating when added to water?",
   698→   698→   "Option 1": "Iron and Zinc",
   699→   699→   "Option 2": "Calcium and Magnesium",
   700→   700→   "Option 3": "Sodium and Potassium",
   701→   701→   "Option 4": "Copper and Silver",
   702→   702→   "Correct Option": "2.0",
   703→   703→   "Explanation": "Calcium and Magnesium react with water to form Hydrogen gas. The bubbles of Hydrogen gas stick to the surface of the metal, making them float.",
   704→   704→   "Exam": "CBSE",
   705→   705→   "Year": "2021.0",
   706→   706→   "_sheet_row": 545
   707→   707→  },
   708→   708→  {
   709→   709→   "Subject": "Science",
   710→   710→   "Chapter No.": "3.0",
   711→   711→   "Chapter Name": "Metals and Non-metals",
   712→   712→   "Medium": "English",
   713→   713→   "Question": "An element 'A' is soft and can be cut with a knife. It is very reactive and cannot be kept open in air. It reacts vigorously with water. Identify 'A'.",
   714→   714→   "Option 1": "Magnesium",
   715→   715→   "Option 2": "Sodium",
   716→   716→   "Option 3": "Phosphorus",
   717→   717→   "Option 4": "Calcium",
   718→   718→   "Correct Option": "2.0",
   719→   719→   "Explanation": "Sodium is a Group 1 metal that is exceptionally soft and highly reactive with both air and water.",
   720→   720→   "Exam": "CBSE",
   721→   721→   "Year": "2023.0",
   722→   722→   "_sheet_row": 546
   723→   723→  },
   724→   724→  {
   725→   725→   "Subject": "Science",
   726→   726→   "Chapter No.": "3.0",
   727→   727→   "Chapter Name": "Metals and Non-metals",
   728→   728→   "Medium": "English",
   729→   729→   "Question": "In the electrolytic refining of Copper, the anode mud consists of:",
   730→   730→   "Option 1": "Soluble impurities",
   731→   731→   "Option 2": "Insoluble impurities like Ag and Au",
   732→   732→   "Option 3": "Pure copper",
   733→   733→   "Option 4": "Copper sulphate",
   734→   734→   "Correct Option": "2.0",
   735→   735→   "Explanation": "The noble metals like Gold, Silver, and Platinum do not dissolve in the electrolyte and settle down below the anode as anode mud.",
   736→   736→   "Exam": "CBSE",
   737→   737→   "Year": "2018.0",
   738→   738→   "_sheet_row": 547
   739→   739→  },
   740→   740→  {
   741→   741→   "Subject": "Science",
   742→   742→   "Chapter No.": "3.0",
   743→   743→   "Chapter Name": "Metals and Non-metals",
   744→   744→   "Medium": "English",
   745→   745→   "Question": "Which non-metal is used to preserve food items?",
   746→   746→   "Option 1": "Oxygen",
   747→   747→   "Option 2": "Nitrogen",
   748→   748→   "Option 3": "Hydrogen",
   749→   749→   "Option 4": "Carbon",
   750→   750→   "Correct Option": "2.0",
   751→   751→   "Explanation": "Nitrogen is an inert gas that prevents the oxidation of food, thus keeping it fresh for a longer period.",
   752→   752→   "Exam": "Bihar Board",
   753→   753→   "Year": "2021.0",
   754→   754→   "_sheet_row": 548
   755→   755→  },
   756→   756→  {
   757→   757→   "Subject": "Science",
   758→   758→   "Chapter No.": "3.0",
   759→   759→   "Chapter Name": "Metals and Non-metals",
   760→   760→   "Medium": "English",
   761→   761→   "Question": "The bond formed between Sodium (atomic no. 11) and Chlorine (atomic no. 17) is:",
   762→   762→   "Option 1": "Covalent",
   763→   763→   "Option 2": "Ionic",
   764→   764→   "Option 3": "Metallic",
   765→   765→   "Option 4": "Coordinate",
   766→   766→   "Correct Option": "2.0",
   767→   767→   "Explanation": "Sodium loses one electron to achieve stability (2,8), and Chlorine gains that electron (2,8,8), resulting in an ionic bond.",
   768→   768→   "Exam": "HBSE",
   769→   769→   "Year": "2022.0",
   770→   770→   "_sheet_row": 549
   771→   771→  },
   772→   772→  {
   773→   773→   "Subject": "Science",
   774→   774→   "Chapter No.": "3.0",
   775→   775→   "Chapter Name": "Metals and Non-metals",
   776→   776→   "Medium": "English",
   777→   777→   "Question": "Which of the following metals does not react even with steam?",
   778→   778→   "Option 1": "Iron",
   779→   779→   "Option 2": "Aluminium",
   780→   780→   "Option 3": "Lead",
   781→   781→   "Option 4": "Magnesium",
   782→   782→   "Correct Option": "3.0",
   783→   783→   "Explanation": "Lead, Copper, Silver, and Gold do not react with water or steam at all.",
   784→   784→   "Exam": "CBSE",
   785→   785→   "Year": "2022.0",
   786→   786→   "_sheet_row": 550
   787→   787→  },
   788→   788→  {
   789→   789→   "Subject": "Science",
   790→   790→   "Chapter No.": "3.0",
   791→   791→   "Chapter Name": "Metals and Non-metals",
   792→   792→   "Medium": "English",
   793→   793→   "Question": "Metals are generally solid at room temperature. Which of the following is an exception?",
   794→   794→   "Option 1": "Mercury",
   795→   795→   "Option 2": "Bromine",
   796→   796→   "Option 3": "Sodium",
   797→   797→   "Option 4": "Iodine",
   798→   798→   "Correct Option": "1.0",
   799→   799→   "Explanation": "Mercury ($Hg$) is the only metal that is a liquid at room temperature. Bromine is a liquid, but it is a non-metal.",
   800→   800→   "Exam": "MP Board",
   801→   801→   "Year": "2019.0",
   802→   802→   "_sheet_row": 551
   803→   803→  }
   804→   804→ ]
   805→   805→}
