     1→     1→[
   573→   573→      "(c) 5.76 cm",
   574→   574→      "(d) 7.68 cm",
   575→   575→      1.0,
   576→   576→      "\\Delta v = 3\\times10^4 \\times (0.001/100) = 0.3 cm/s. \\Delta x = h / (4\\pi m \\Delta v) = 6.626\\times10^{-27} / (4\\times3.14\\times9.1\\times10^{-28}\\times0.3) \\approx 1.93 cm.",
   577→   577→      "NEET",
   578→   578→      1995.0,
   579→   579→      null
   580→   580→    ]
   581→   581→  },
   582→   582→  {
   583→   583→    "sheet": "Class11",
   584→   584→    "row": 171,
   585→   585→    "data": [
   586→   586→      "Chemistry",
   587→   587→      2.0,
   588→   588→      "Atomic Structure",
   589→   589→      "English",
   590→   590→      "In the photoelectron emission, the energy of the emitted electron is",
   591→   591→      "(a) greater than the incident photon",
   592→   592→      "(b) same as that of the incident photon",
   593→   593→      "(c) smaller than the incident photon",
   594→   594→      "(d) proportional to the intensity of incident photon",
   595→   595→      3.0,
   596→   596→      "Energy of emitted electron = Energy of incident photon - Work function. Thus, it is smaller.",
   597→   597→      "NEET",
   598→   598→      1994.0,
   599→   599→      null
   600→   600→    ]
   601→   601→  },
   602→   602→  {
   603→   603→    "sheet": "Class11",
   604→   604→    "row": 172,
   605→   605→    "data": [
   606→   606→      "Chemistry",
   607→   607→      2.0,
   608→   608→      "Atomic Structure",
   609→   609→      "English",
   610→   610→      "The electron was shown experimentally to have wave properties by",
   611→   611→      "(a) de-Broglie",
   612→   612→      "(b) N Bohr",
   613→   613→      "(c) Davisson and Germer",
   614→   614→      "(d) Schrödinger",
   615→   615→      3.0,
   616→   616→      "Davisson and Germer experiment confirmed the wave nature of electrons via diffraction.",
   617→   617→      "NEET",
   618→   618→      1994.0,
   619→   619→      null
   620→   620→    ]
   621→   621→  },
   622→   622→  {
   623→   623→    "sheet": "Class11",
   624→   624→    "row": 173,
   625→   625→    "data": [
   626→   626→      "Chemistry",
   627→   627→      2.0,
   628→   628→      "Atomic Structure",
   629→   629→      "English",
   630→   630→      "The number of angular nodes and radial nodes in 3s orbital are",
   631→   631→      "(a) 0 and 2, respectively",
   632→   632→      "(b) 1 and 0, respectively",
   633→   633→      "(c) 3 and 0, respectively",
   634→   634→      "(d) 0 and 1, respectively",
   635→   635→      1.0,
   636→   636→      "For 3s: n=3, l=0. Angular nodes = l = 0. Radial nodes = n - l - 1 = 3 - 0 - 1 = 2.",
   637→   637→      "NEET",
   638→   638→      2020.0,
   639→   639→      null
   640→   640→    ]
   641→   641→  },
   642→   642→  {
   643→   643→    "sheet": "Class11",
   644→   644→    "row": 174,
   645→   645→    "data": [
   646→   646→      "Chemistry",
   647→   647→      2.0,
   648→   648→      "Atomic Structure",
   649→   649→      "English",
   650→   650→      "4d, 5p, 5f and 6p-orbitals are arranged in the order of decreasing energy. The correct option is",
   651→   651→      "(a) 6p>5f>5p>4d",
   652→   652→      "(b) 5p>5f>4d>5p",
   653→   653→      "(c) 5f>6p>4d>5p",
   654→   654→      "(d) 5f>6p>5p>4d",
   655→   655→      4.0,
   656→   656→      "Using (n+l) rule: 4d (4+2=6), 5p (5+1=6), 5f (5+3=8), 6p (6+1=7). Energy order: 5f > 6p > 5p > 4d.",
   657→   657→      "NEET",
   658→   658→      2019.0,
   659→   659→      null
   660→   660→    ]
   661→   661→  },
   662→   662→  {
   663→   663→    "sheet": "Class11",
   664→   664→    "row": 175,
   665→   665→    "data": [
   666→   666→      "Chemistry",
   667→   667→      2.0,
   668→   668→      "Atomic Structure",
   669→   669→      "English",
   670→   670→      "Orbital having 3 angular nodes and 3 total nodes is",
   671→   671→      "(a) 5p",
   672→   672→      "(b) 3d",
   673→   673→      "(c) 4f",
   674→   674→      "(d) 6d",
   675→   675→      3.0,
   676→   676→      "Angular nodes = l = 3 (implies f-orbital). Total nodes = n - 1 = 3 \\Rightarrow n = 4. So, 4f orbital.",
   677→   677→      "NEET",
   678→   678→      2019.0,
   679→   679→      null
   680→   680→    ]
   681→   681→  },
   682→   682→  {
   683→   683→    "sheet": "Class11",
   684→   684→    "row": 176,
   685→   685→    "data": [
   686→   686→      "Chemistry",
   687→   687→      2.0,
   688→   688→      "Atomic Structure",
   689→   689→      "English",
   690→   690→      "Which one is a wrong statement?",
   691→   691→      "(a) The electronic configuration of N-atom is 1s^2 2s^2 2p_x^1 2p_y^1 2p_z^1 (diagram shows opposite spins in 2p)",
   692→   692→      "(b) An orbital is designated by three quantum numbers while an electron in an atom is designated by four quantum numbers",
   693→   693→      "(c) Total orbital angular momentum of electron in 's' orbital is equal to zero",
   694→   694→      "(d) The value of m for d_{z^2} is zero",
   695→   695→      1.0,
   696→   696→      "Option (a) depicts the 2p electrons with non-parallel spins (one up, one down, one up), which violates Hund's Rule of Maximum Multiplicity.",
   697→   697→      "NEET",
   698→   698→      2018.0,
   699→   699→      null
   700→   700→    ]
   701→   701→  },
   702→   702→  {
   703→   703→    "sheet": "Class11",
   704→   704→    "row": 177,
   705→   705→    "data": [
   706→   706→      "Chemistry",
   707→   707→      2.0,
   708→   708→      "Atomic Structure",
   709→   709→      "English",
   710→   710→      "Two electrons occupying the same orbital are distinguished by",
   711→   711→      "(a) Magnetic quantum number",
   712→   712→      "(b) Azimuthal quantum number",
   713→   713→      "(c) Spin quantum number",
   714→   714→      "(d) Principal quantum number",
   715→   715→      3.0,
   716→   716→      "Pauli Exclusion Principle states no two electrons can have same 4 quantum numbers. In the same orbital, n, l, m are same, so they differ by 's' (spin).",
   717→   717→      "NEET",
   718→   718→      2016.0,
   719→   719→      null
   720→   720→    ]
   721→   721→  },
   722→   722→  {
   723→   723→    "sheet": "Class11",
   724→   724→    "row": 179,
   725→   725→    "data": [
   726→   726→      "Chemistry",
   727→   727→      2.0,
   728→   728→      "परमाणु संरचना",
   729→   729→      "Hindi",
   730→   730→      "d कक्षक (orbital) में इलेक्ट्रॉनों का कोणीय संवेग (angular momentum) किसके बराबर है?",
   731→   731→      "(a) \\sqrt{6}h",
   732→   732→      "(b) \\sqrt{2}h",
   733→   733→      "(c) 2\\sqrt{3}h",
   734→   734→      "(d) 0h",
   735→   735→      1.0,
   736→   736→      "d-कक्षक में इलेक्ट्रॉन का कोणीय संवेग \\sqrt{l(l+1)}\\frac{h}{2\\pi} होता है। d-कक्षक के लिए, l=2 है। अत: \\sqrt{2(2+1)}\\frac{h}{2\\pi} = \\sqrt{6}\\frac{h}{2\\pi}.",
   737→   737→      "NEET",
   738→   738→      2015.0,
   739→   739→      null
   740→   740→    ]
   741→   741→  },
   742→   742→  {
   743→   743→    "sheet": "Class11",
   744→   744→    "row": 180,
   745→   745→    "data": [
   746→   746→      "Chemistry",
   747→   747→      2.0,
   748→   748→      "परमाणु संरचना",
   749→   749→      "Hindi",
   750→   750→      "45 nm तरंगदैर्ध्य वाले प्रकाश के अनुरूप जूल में ऊर्जा की गणना करें (प्लैंक स्थिरांक, h=6.63\\times10^{-34} Js; प्रकाश की गति, c=3\\times10^{8}ms^{-1})।",
   751→   751→      "(a) 6.67\\times10^{15}",
   752→   752→      "(b) 6.67\\times10^{11}",
   753→   753→      "(c) 4.42\\times10^{-15}",
   754→   754→      "(d) 4.42\\times10^{-18}",
   755→   755→      4.0,
   756→   756→      "E = hc/\\lambda = (6.63\\times10^{-34} \\times 3\\times10^8) / (45\\times10^{-9}) = 4.42\\times10^{-18} J.",
   757→   757→      "NEET",
   758→   758→      2014.0,
   759→   759→      null
   760→   760→    ]
   761→   761→  },
   762→   762→  {
   763→   763→    "sheet": "Class11",
   764→   764→    "row": 181,
   765→   765→    "data": [
   766→   766→      "Chemistry",
   767→   767→      2.0,
   768→   768→      "परमाणु संरचना",
   769→   769→      "Hindi",
   770→   770→      "प्लैंक स्थिरांक का मान 6.63\\times10^{-34}Js है। प्रकाश की गति 3\\times10^{17}nms^{-1} है। 6\\times10^{15}s^{-1} की आवृत्ति वाले प्रकाश के क्वांटम का नैनोमीटर में तरंगदैर्ध्य किस मान के सबसे करीब है?",
   771→   771→      "(a) 10",
   772→   772→      "(b) 25",
   773→   773→      "(c) 50",
   774→   774→      "(d) 75",
   775→   775→      3.0,
   776→   776→      "\\lambda = c/\\nu = (3\\times10^{17}) / (6\\times10^{15}) = 0.5\\times10^2 = 50 nm.",
   777→   777→      "NEET",
   778→   778→      2013.0,
   779→   779→      null
   780→   780→    ]
   781→   781→  },
   782→   782→  {
   783→   783→    "sheet": "Class11",
   784→   784→    "row": 182,
   785→   785→    "data": [
   786→   786→      "Chemistry",
   787→   787→      2.0,
   788→   788→      "परमाणु संरचना",
   789→   789→      "Hindi",
   790→   790→      "इलेक्ट्रॉन की स्थिति का मापन संवेग में अनिश्चितता से जुड़ा है, जो 1\\times10^{-18}g~cm~s^{-1} के बराबर है। इलेक्ट्रॉन वेग में अनिश्चितता है (इलेक्ट्रॉन का द्रव्यमान 9\\times10^{-28}g है):",
   791→   791→      "(a) 1\\times10^{9}cms^{-1}",
   792→   792→      "(b) 1\\times10^{6}cms^{-1}",
   793→   793→      "(c) 1\\times10^{5}cms^{-1}",
   794→   794→      "(d) 1\\times10^{11}cms^{-1}",
   795→   795→      1.0,
   796→   796→      "\\Delta p = m \\Delta v. 1\\times10^{-18} = 9\\times10^{-28} \\times \\Delta v. \\Delta v = 10^{-18} / (9\\times10^{-28}) = 1.1 \\times 10^9 \\approx 1\\times10^9 cm/s.",
   797→   797→      "NEET",
   798→   798→      2008.0,
   799→   799→      null
   800→   800→    ]
   801→   801→  },
   802→   802→  {
   803→   803→    "sheet": "Class11",
   804→   804→    "row": 183,
   805→   805→    "data": [
   806→   806→      "Chemistry",
   807→   807→      2.0,
   808→   808→      "परमाणु संरचना",
   809→   809→      "Hindi",
   810→   810→      "यदि स्थिति और संवेग में अनिश्चितता बराबर है, तो वेग में अनिश्चितता है:",
   811→   811→      "(a) \\frac{1}{2m}\\sqrt{\\frac{h}{\\pi}}",
   812→   812→      "(b) \\sqrt{\\frac{h}{2\\pi}}",
   813→   813→      "(c) \\frac{1}{m}\\sqrt{\\frac{h}{\\pi}}",
   814→   814→      "(d) \\sqrt{\\frac{h}{\\pi}}",
   815→   815→      1.0,
   816→   816→      "\\Delta x \\cdot \\Delta p \\ge h/4\\pi. दिया है \\Delta x = \\Delta p. इसलिए (\\Delta p)^2 = h/4\\pi. चूँकि \\Delta p = m\\Delta v, m^2(\\Delta v)^2 = h/4\\pi \\Rightarrow \\Delta v = \\frac{1}{2m}\\sqrt{\\frac{h}{\\pi}}.",
   817→   817→      "NEET",
   818→   818→      2008.0,
   819→   819→      null
   820→   820→    ]
   821→   821→  },
   822→   822→  {
   823→   823→    "sheet": "Class11",
   824→   824→    "row": 184,
   825→   825→    "data": [
   826→   826→      "Chemistry",
   827→   827→      2.0,
   828→   828→      "परमाणु संरचना",
   829→   829→      "Hindi",
   830→   830→      "दिया गया है, इलेक्ट्रॉन का द्रव्यमान 9.11\\times10^{-31}kg है, प्लैंक स्थिरांक 6.626\\times10^{-34} Js है, 0.1 Å की दूरी के भीतर वेग के मापन में शामिल अनिश्चितता है:",
   831→   831→      "(a) 5.79\\times10^{6}ms^{-1}",
   832→   832→      "(b) 5.79\\times10^{7}ms^{-1}",
   833→   833→      "(c) 5.79\\times10^{8}ms^{-1}",
   834→   834→      "(d) 5.79\\times10^{5}ms^{-1}",
   835→   835→      1.0,
   836→   836→      "\\Delta x \\cdot m\\Delta v = h/4\\pi. \\Delta v = h / (4\\pi m \\Delta x) = 6.626\\times10^{-34} / (4 \\times 3.14 \\times 9.11\\times10^{-31} \\times 0.1\\times10^{-10}) \\approx 5.79\\times10^6 m/s.",
   837→   837→      "NEET",
   838→   838→      2006.0,
   839→   839→      null
   840→   840→    ]
   841→   841→  },
   842→   842→  {
   843→   843→    "sheet": "Class11",
   844→   844→    "row": 185,
   845→   845→    "data": [
   846→   846→      "Chemistry",
   847→   847→      2.0,
   848→   848→      "परमाणु संरचना",
   849→   849→      "Hindi",
   850→   850→      "प्लैंक स्थिरांक का मान 6.63\\times10^{-34}Js है। प्रकाश का वेग 3.0\\times10^{8}ms^{-1} है। 8\\times10^{15}s^{-1} की आवृत्ति वाले प्रकाश के क्वांटम का नैनोमीटर में तरंगदैर्ध्य किस मान के सबसे करीब है?",
   851→   851→      "(a) 4\\times10^{1}",
   852→   852→      "(b) 3\\times10^{7}",
   853→   853→      "(c) 2\\times10^{-25}",
   854→   854→      "(d) 5\\times10^{-18}",
   855→   855→      1.0,
   856→   856→      "\\lambda = c/\\nu = (3.0\\times10^8) / (8\\times10^{15}) = 3.75\\times10^{-8} m = 37.5 nm \\approx 4\\times10^1 nm.",
   857→   857→      "NEET",
   858→   858→      2003.0,
   859→   859→      null
   860→   860→    ]
   861→   861→  },
   862→   862→  {
   863→   863→    "sheet": "Class11",
   864→   864→    "row": 186,
   865→   865→    "data": [
   866→   866→      "Chemistry",
   867→   867→      2.0,
   868→   868→      "परमाणु संरचना",
   869→   869→      "Hindi",
   870→   870→      "फोटॉन की ऊर्जा दी गई है: \\Delta E/atom=3.03\\times10^{-19}J~atom^{-1}, तो फोटॉन का तरंगदैर्ध्य (\\lambda) है (दिया है, h (प्लैंक स्थिरांक) = 6.63\\times10^{-34} Js, c (प्रकाश का वेग) =3.00\\times10^{8}ms^{-1}):",
   871→   871→      "(a) 6.56 nm",
   872→   872→      "(b) 65.6 nm",
   873→   873→      "(c) 656 nm",
   874→   874→      "(d) 0.656 nm",
   875→   875→      3.0,
   876→   876→      "\\lambda = hc/E = (6.63\\times10^{-34} \\times 3.00\\times10^8) / (3.03\\times10^{-19}) = 6.56\\times10^{-7} m = 656 nm.",
   877→   877→      "NEET",
   878→   878→      2000.0,
   879→   879→      null
   880→   880→    ]
   881→   881→  },
   882→   882→  {
   883→   883→    "sheet": "Class11",
   884→   884→    "row": 187,
   885→   885→    "data": [
   886→   886→      "Chemistry",
   887→   887→      2.0,
   888→   888→      "परमाणु संरचना",
   889→   889→      "Hindi",
   890→   890→      "1g द्रव्यमान और 100~m/s वेग वाले कण का डी-ब्रोगली (de-Broglie) तरंगदैर्ध्य है:",
   891→   891→      "(a) 6.63\\times10^{-33}m",
   892→   892→      "(b) 6.63\\times10^{-34}m",
   893→   893→      "(c) 6.63\\times10^{-35}m",
   894→   894→      "(d) 6.65\\times10^{-36}m",
   895→   895→      1.0,
   896→   896→      "\\lambda = h/mv = 6.63\\times10^{-34} / (10^{-3} \\text{ kg} \\times 100 \\text{ m/s}) = 6.63\\times10^{-33} m.",
   897→   897→      "NEET",
   898→   898→      1999.0,
   899→   899→      null
   900→   900→    ]
   901→   901→  },
   902→   902→  {
   903→   903→    "sheet": "Class11",
   904→   904→    "row": 188,
   905→   905→    "data": [
   906→   906→      "Chemistry",
   907→   907→      2.0,
   908→   908→      "परमाणु संरचना",
   909→   909→      "Hindi",
   910→   910→      "एक इलेक्ट्रॉन के संवेग में अनिश्चितता 1\\times10^{-5}kg~m/s है। इसकी स्थिति में अनिश्चितता होगी (दिया है, h=6.62\\times10^{-34}kgm^{2}/s):",
   911→   911→      "(a) 1.05\\times10^{-28}m",
   912→   912→      "(b) 1.05\\times10^{-26}m",
   913→   913→      "(c) 5.27\\times10^{-30}m",
   914→   914→      "(d) 5.25\\times10^{-28}m",
   915→   915→      3.0,
   916→   916→      "\\Delta x = h / (4\\pi \\Delta p) = 6.62\\times10^{-34} / (4 \\times 3.14 \\times 10^{-5}) \\approx 5.27\\times10^{-30} m.",
   917→   917→      "NEET",
   918→   918→      1999.0,
   919→   919→      null
   920→   920→    ]
   921→   921→  },
   922→   922→  {
   923→   923→    "sheet": "Class11",
   924→   924→    "row": 189,
   925→   925→    "data": [
   926→   926→      "Chemistry",
   927→   927→      2.0,
   928→   928→      "परमाणु संरचना",
   929→   929→      "Hindi",
   930→   930→      "एक इलेक्ट्रॉन और एक हीलियम परमाणु दोनों की स्थिति 1.0 nm के भीतर ज्ञात है। इसके अलावा इलेक्ट्रॉन का संवेग 5.0\\times10^{-26}kg~ms^{-1} के भीतर ज्ञात है। हीलियम परमाणु के संवेग के मापन में न्यूनतम अनिश्चितता है:",
   931→   931→      "(a) 50~kg~ms^{-1}",
   932→   932→      "(b) 80~kg~ms^{-1}",
   933→   933→      "(c) 80\\times10^{-26}kg~ms^{-1}",
   934→   934→      "(d) 5.0\\times10^{-26}kg~ms^{-1}",
   935→   935→      4.0,
   936→   936→      "हाइजेनबर्ग के सिद्धांत \\Delta x \\Delta p \\ge h/4\\pi के अनुसार, यदि दोनों के लिए \\Delta x समान है, तो न्यूनतम \\Delta p भी समान होगा, चाहे कण कोई भी हो। अतः \\Delta p_{He} = \\Delta p_e = 5.0\\times10^{-26} kg ms$^{-1}$.",
   937→   937→      "NEET",
   938→   938→      1998.0,
   939→   939→      null
   940→   940→    ]
   941→   941→  },
   942→   942→  {
   943→   943→    "sheet": "Class11",
   944→   944→    "row": 190,
   945→   945→    "data": [
   946→   946→      "Chemistry",
   947→   947→      2.0,
   948→   948→      "परमाणु संरचना",
   949→   949→      "Hindi",
   950→   950→      "10^{-17}m की डी-ब्रोगली (de-Broglie) तरंगदैर्ध्य वाले कण का संवेग है (दिया है, h=6.625\\times10^{-34}J):",
   951→   951→      "(a) 3.3125\\times10^{-7}kgms^{-1}",
   952→   952→      "(b) 26.5\\times10^{-7}kgms^{-1}",
   953→   953→      "(c) 6.625\\times10^{-17}kgms^{-1}",
   954→   954→      "(d) 13.25\\times10^{-17}kgms^{-1}",
   955→   955→      3.0,
   956→   956→      "p = h/\\lambda = 6.625\\times10^{-34} / 10^{-17} = 6.625\\times10^{-17} kg m s$^{-1}$.",
   957→   957→      "NEET",
   958→   958→      1996.0,
   959→   959→      null
   960→   960→    ]
   961→   961→  },
   962→   962→  {
   963→   963→    "sheet": "Class11",
   964→   964→    "row": 191,
   965→   965→    "data": [
   966→   966→      "Chemistry",
   967→   967→      2.0,
   968→   968→      "परमाणु संरचना",
   969→   969→      "Hindi",
   970→   970→      "3\\times10^{4}cm/s के वेग से गतिमान एक इलेक्ट्रॉन (इलेक्ट्रॉन का द्रव्यमान 9.1\\times 10^{-28} g है) की स्थिति में अनिश्चितता (0.001% तक सटीक) होगी (अनिश्चितता अभिव्यक्ति में h/4\\pi का उपयोग करें जहाँ h=6.626\\times10^{-27} erg s):",
   971→   971→      "(a) 1.93 cm",
   972→   972→      "(b) 3.84 cm",
   973→   973→      "(c) 5.76 cm",
   974→   974→      "(d) 7.68 cm",
   975→   975→      1.0,
   976→   976→      "\\Delta v = 3\\times10^4 \\times (0.001/100) = 0.3 cm/s. \\Delta x = h / (4\\pi m \\Delta v) = 6.626\\times10^{-27} / (4\\times3.14\\times9.1\\times10^{-28}\\times0.3) \\approx 1.93 cm.",
   977→   977→      "NEET",
   978→   978→      1995.0,
   979→   979→      null
   980→   980→    ]
   981→   981→  },
   982→   982→  {
   983→   983→    "sheet": "Class11",
   984→   984→    "row": 192,
   985→   985→    "data": [
   986→   986→      "Chemistry",
   987→   987→      2.0,
   988→   988→      "परमाणु संरचना",
   989→   989→      "Hindi",
   990→   990→      "प्रकाश वैद्युत उत्सर्जन (photoelectron emission) में, उत्सर्जित इलेक्ट्रॉन की ऊर्जा है:",
   991→   991→      "(a) आपतित फोटॉन से अधिक",
   992→   992→      "(b) आपतित फोटॉन के समान",
   993→   993→      "(c) आपतित फोटॉन से कम",
   994→   994→      "(d) आपतित फोटॉन की तीव्रता के समानुपाती",
   995→   995→      3.0,
   996→   996→      "उत्सर्जित इलेक्ट्रॉन की ऊर्जा = आपतित फोटॉन की ऊर्जा - कार्य फलन (Work function)। इस प्रकार, यह कम होती है।",
   997→   997→      "NEET",
   998→   998→      1994.0,
   999→   999→      null
  1000→  1000→    ]
  1001→  1001→  }
  1002→  1002→]
