     1→     1→{
     2→     2→ "batch": 17,
     3→     3→ "questions": [
   519→   519→   "Chapter Name": "Rise of Nationalism in Europe",
   520→   520→   "Medium": "English",
   521→   521→   "Question": "Who was the Chief Minister of Sardinia-Piedmont who led the movement for Italian unification?",
   522→   522→   "Option 1": "Giuseppe Mazzini",
   523→   523→   "Option 2": "Count Cavour",
   524→   524→   "Option 3": "Giuseppe Garibaldi",
   525→   525→   "Option 4": "Victor Emmanuel",
   526→   526→   "Correct Option": "2.0",
   527→   527→   "Explanation": "Cavour was a diplomat who engineered a tactful diplomatic alliance with France to defeat the Austrian forces.",
   528→   528→   "Exam": "CBSE",
   529→   529→   "Year": "2012.0",
   530→   530→   "_sheet_row": 834
   531→   531→  },
   532→   532→  {
   533→   533→   "Subject": "SST",
   534→   534→   "Chapter No.": "1.0",
   535→   535→   "Chapter Name": "Rise of Nationalism in Europe",
   536→   536→   "Medium": "English",
   537→   537→   "Question": "In 1848, where was the Frankfurt Parliament convened?",
   538→   538→   "Option 1": "The Palace of Versailles",
   539→   539→   "Option 2": "The Hall of Mirrors",
   540→   540→   "Option 3": "The Church of St Paul",
   541→   541→   "Option 4": "The City Hall",
   542→   542→   "Correct Option": "3.0",
   543→   543→   "Explanation": "In 1848, 831 elected representatives marched to take their places in the Frankfurt Parliament convened in the Church of St Paul.",
   544→   544→   "Exam": "CBSE",
   545→   545→   "Year": "2011.0",
   546→   546→   "_sheet_row": 835
   547→   547→  },
   548→   548→  {
   549→   549→   "Subject": "SST",
   550→   550→   "Chapter No.": "1.0",
   551→   551→   "Chapter Name": "Rise of Nationalism in Europe",
   552→   552→   "Medium": "English",
   553→   553→   "Question": "What did 'Elle' signify?",
   554→   554→   "Option 1": "A measure of weight",
   555→   555→   "Option 2": "A measure of cloth",
   556→   556→   "Option 3": "A measure of liquid",
   557→   557→   "Option 4": "A measure of distance",
   558→   558→   "Correct Option": "2.0",
   559→   559→   "Explanation": "The 'Elle' was a unit of measurement for cloth, which varied in length from one region to another in the German confederation.",
   560→   560→   "Exam": "CBSE",
   561→   561→   "Year": "2018.0",
   562→   562→   "_sheet_row": 836
   563→   563→  },
   564→   564→  {
   565→   565→   "Subject": "SST",
   566→   566→   "Chapter No.": "1.0",
   567→   567→   "Chapter Name": "Rise of Nationalism in Europe",
   568→   568→   "Medium": "English",
   569→   569→   "Question": "Which female figure became the allegory of the German nation?",
   570→   570→   "Option 1": "Marianne",
   571→   571→   "Option 2": "Germania",
   572→   572→   "Option 3": "Britannia",
   573→   573→   "Option 4": "Victoria",
   574→   574→   "Correct Option": "2.0",
   575→   575→   "Explanation": "Germania wears a crown of oak leaves, as the German oak stands for heroism.",
   576→   576→   "Exam": "CBSE",
   577→   577→   "Year": "2015.0",
   578→   578→   "_sheet_row": 837
   579→   579→  },
   580→   580→  {
   581→   581→   "Subject": "SST",
   582→   582→   "Chapter No.": "1.0",
   583→   583→   "Chapter Name": "Rise of Nationalism in Europe",
   584→   584→   "Medium": "English",
   585→   585→   "Question": "Who founded the secret society 'Young Italy'?",
   586→   586→   "Option 1": "Metternich",
   587→   587→   "Option 2": "Giuseppe Mazzini",
   588→   588→   "Option 3": "Lord Byron",
   589→   589→   "Option 4": "Johann Gottfried",
   590→   590→   "Correct Option": "2.0",
   591→   591→   "Explanation": "Mazzini founded Young Italy in Marseilles and Young Europe in Berne to spread his revolutionary ideas.",
   592→   592→   "Exam": "Bihar Board",
   593→   593→   "Year": "2021.0",
   594→   594→   "_sheet_row": 838
   595→   595→  },
   596→   596→  {
   597→   597→   "Subject": "SST",
   598→   598→   "Chapter No.": "1.0",
   599→   599→   "Chapter Name": "Rise of Nationalism in Europe",
   600→   600→   "Medium": "English",
   601→   601→   "Question": "Which treaty recognized Greece as an independent nation?",
   602→   602→   "Option 1": "Treaty of Versailles",
   603→   603→   "Option 2": "Treaty of Constantinople",
   604→   604→   "Option 3": "Treaty of Vienna",
   605→   605→   "Option 4": "Treaty of Frankfurt",
   606→   606→   "Correct Option": "2.0",
   607→   607→   "Explanation": "The Treaty of Constantinople of 1832 recognized Greece as an independent nation following the Greek War of Independence.",
   608→   608→   "Exam": "CBSE",
   609→   609→   "Year": "2016.0",
   610→   610→   "_sheet_row": 839
   611→   611→  },
   612→   612→  {
   613→   613→   "Subject": "SST",
   614→   614→   "Chapter No.": "1.0",
   615→   615→   "Chapter Name": "यूरोप में राष्ट्रवाद का उदय",
   616→   616→   "Medium": "Hindi",
   617→   617→   "Question": "फ्रेडरिक सॉरयू कौन था?",
   618→   618→   "Option 1": "एक फ्रांसीसी दार्शनिक",
   619→   619→   "Option 2": "एक फ्रांसीसी कलाकार",
   620→   620→   "Option 3": "एक जर्मन चांसलर",
   621→   621→   "Option 4": "एक इतालवी क्रांतिकारी",
   622→   622→   "Correct Option": "2.0",
   623→   623→   "Explanation": "फ्रेडरिक सॉरयू एक फ्रांसीसी कलाकार थे जिन्होंने 1848 में चार चित्रों की एक श्रृंखला बनाई थी, जिसमें उन्होंने 'लोकतांत्रिक और सामाजिक गणराज्यों' से बनी दुनिया का सपना देखा था।",
   624→   624→   "Exam": "CBSE",
   625→   625→   "Year": "2020.0",
   626→   626→   "_sheet_row": 840
   627→   627→  },
   628→   628→  {
   629→   629→   "Subject": "SST",
   630→   630→   "Chapter No.": "1.0",
   631→   631→   "Chapter Name": "यूरोप में राष्ट्रवाद का उदय",
   632→   632→   "Medium": "Hindi",
   633→   633→   "Question": "फ्रांसीसी क्रांति किस वर्ष हुई थी?",
   634→   634→   "Option 1": "1776.0",
   635→   635→   "Option 2": "1789.0",
   636→   636→   "Option 3": "1798.0",
   637→   637→   "Option 4": "1815.0",
   638→   638→   "Correct Option": "2.0",
   639→   639→   "Explanation": "1789 की फ्रांसीसी क्रांति यूरोप में राष्ट्रवाद की पहली स्पष्ट अभिव्यक्ति थी।",
   640→   640→   "Exam": "CBSE",
   641→   641→   "Year": "2019.0",
   642→   642→   "_sheet_row": 841
   643→   643→  },
   644→   644→  {
   645→   645→   "Subject": "SST",
   646→   646→   "Chapter No.": "1.0",
   647→   647→   "Chapter Name": "यूरोप में राष्ट्रवाद का उदय",
   648→   648→   "Medium": "Hindi",
   649→   649→   "Question": "वियना संधि (1815) का मुख्य उद्देश्य क्या था?",
   650→   650→   "Option 1": "एक नई क्रांति शुरू करना",
   651→   651→   "Option 2": "राजतंत्रों को बहाल करना",
   652→   652→   "Option 3": "लोकतंत्र की स्थापना करना",
   653→   653→   "Option 4": "ब्रिटेन पर युद्ध की घोषणा करना",
   654→   654→   "Correct Option": "2.0",
   655→   655→   "Explanation": "इसका मुख्य उद्देश्य उन अधिकांश परिवर्तनों को खत्म करना था जो नेपोलियन युद्धों के दौरान यूरोप में आए थे और बोरबॉन राजवंश को बहाल करना था।",
   656→   656→   "Exam": "CBSE",
   657→   657→   "Year": "2015.0",
   658→   658→   "_sheet_row": 842
   659→   659→  },
   660→   660→  {
   661→   661→   "Subject": "SST",
   662→   662→   "Chapter No.": "1.0",
   663→   663→   "Chapter Name": "यूरोप में राष्ट्रवाद का उदय",
   664→   664→   "Medium": "Hindi",
   665→   665→   "Question": "मेटरनिख ने किसे 'हमारी सामाजिक व्यवस्था का सबसे खतरनाक दुश्मन' बताया था?",
   666→   666→   "Option 1": "नेपोलियन बोनापार्ट",
   667→   667→   "Option 2": "जूसेपे मेत्सिनी",
   668→   668→   "Option 3": "विक्टर इमानुएल II",
   669→   669→   "Option 4": "ओटो वॉन बिस्मार्क",
   670→   670→   "Correct Option": "2.0",
   671→   671→   "Explanation": "मेटरनिख ने मेत्सिनी को राजतंत्र के विरोध और लोकतांत्रिक गणराज्यों के उनके दृष्टिकोण के कारण ऐसा कहा था।",
   672→   672→   "Exam": "CBSE",
   673→   673→   "Year": "2018.0",
   674→   674→   "_sheet_row": 843
   675→   675→  },
   676→   676→  {
   677→   677→   "Subject": "SST",
   678→   678→   "Chapter No.": "1.0",
   679→   679→   "Chapter Name": "यूरोप में राष्ट्रवाद का उदय",
   680→   680→   "Medium": "Hindi",
   681→   681→   "Question": "1804 की नागरिक संहिता को किस नाम से भी जाना जाता है?",
   682→   682→   "Option 1": "वियना की संधि",
   683→   683→   "Option 2": "नेपोलियन की संहिता",
   684→   684→   "Option 3": "जोलवेरिन",
   685→   685→   "Option 4": "फ्रांसीसी संविधान",
   686→   686→   "Correct Option": "2.0",
   687→   687→   "Explanation": "नेपोलियन द्वारा स्थापित 1804 की नागरिक संहिता ने जन्म पर आधारित सभी विशेषाधिकारों को समाप्त कर दिया और कानून के समक्ष समानता स्थापित की।",
   688→   688→   "Exam": "UP Board",
   689→   689→   "Year": "2022.0",
   690→   690→   "_sheet_row": 844
   691→   691→  },
   692→   692→  {
   693→   693→   "Subject": "SST",
   694→   694→   "Chapter No.": "1.0",
   695→   695→   "Chapter Name": "यूरोप में राष्ट्रवाद का उदय",
   696→   696→   "Medium": "Hindi",
   697→   697→   "Question": "यूरोप के किस क्षेत्र को 'बारूद का ढेर' कहा जाता है?",
   698→   698→   "Option 1": "जर्मनी",
   699→   699→   "Option 2": "इटली",
   700→   700→   "Option 3": "बाल्कन",
   701→   701→   "Option 4": "ओटोमन साम्राज्य",
   702→   702→   "Correct Option": "3.0",
   703→   703→   "Explanation": "बाल्कन क्षेत्र प्रतिस्पर्धी राष्ट्रवादी आकांक्षाओं और बड़ी शक्तियों के हस्तक्षेप के कारण तीव्र संघर्ष का दृश्य बन गया था।",
   704→   704→   "Exam": "CBSE",
   705→   705→   "Year": "2016.0",
   706→   706→   "_sheet_row": 845
   707→   707→  },
   708→   708→  {
   709→   709→   "Subject": "SST",
   710→   710→   "Chapter No.": "1.0",
   711→   711→   "Chapter Name": "यूरोप में राष्ट्रवाद का उदय",
   712→   712→   "Medium": "Hindi",
   713→   713→   "Question": "1871 में किसे जर्मन सम्राट घोषित किया गया था?",
   714→   714→   "Option 1": "विलियम प्रथम",
   715→   715→   "Option 2": "विलियम द्वितीय",
   716→   716→   "Option 3": "फ्रेडरिक विल्हेम IV",
   717→   717→   "Option 4": "ओटो वॉन बिस्मार्क",
   718→   718→   "Correct Option": "1.0",
   719→   719→   "Explanation": "जनवरी 1871 में वर्साय में आयोजित एक समारोह में प्रशिया के राजा विलियम प्रथम को जर्मन सम्राट घोषित किया गया था।",
   720→   720→   "Exam": "CBSE",
   721→   721→   "Year": "2014.0",
   722→   722→   "_sheet_row": 846
   723→   723→  },
   724→   724→  {
   725→   725→   "Subject": "SST",
   726→   726→   "Chapter No.": "1.0",
   727→   727→   "Chapter Name": "यूरोप में राष्ट्रवाद का उदय",
   728→   728→   "Medium": "Hindi",
   729→   729→   "Question": "जोलवेरिन' (Zollverein) क्या था?",
   730→   730→   "Option 1": "एक राजनीतिक दल",
   731→   731→   "Option 2": "एक शुल्क संघ",
   732→   732→   "Option 3": "एक व्यापारिक गिल्ड",
   733→   733→   "Option 4": "एक धार्मिक समूह",
   734→   734→   "Correct Option": "2.0",
   735→   735→   "Explanation": "जोलवेरिन एक शुल्क संघ था जिसे 1834 में प्रशिया की पहल पर टैरिफ बाधाओं को समाप्त करने और मुद्राओं की संख्या कम करने के लिए बनाया गया था।",
   736→   736→   "Exam": "CBSE",
   737→   737→   "Year": "2017.0",
   738→   738→   "_sheet_row": 847
   739→   739→  },
   740→   740→  {
   741→   741→   "Subject": "SST",
   742→   742→   "Chapter No.": "1.0",
   743→   743→   "Chapter Name": "यूरोप में राष्ट्रवाद का उदय",
   744→   744→   "Medium": "Hindi",
   745→   745→   "Question": "आंखों पर पट्टी बंधी महिला जिसके हाथ में तराजू है' किसका प्रतीक है?",
   746→   746→   "Option 1": "स्वतंत्रता",
   747→   747→   "Option 2": "न्याय",
   748→   748→   "Option 3": "समानता",
   749→   749→   "Option 4": "बंधुत्व",
   750→   750→   "Correct Option": "2.0",
   751→   751→   "Explanation": "न्याय के प्रतीक को पारंपरिक रूप से एक आंखों पर पट्टी बंधी महिला के रूप में दर्शाया जाता है जिसके हाथ में तराजू होता है।",
   752→   752→   "Exam": "CBSE",
   753→   753→   "Year": "2023.0",
   754→   754→   "_sheet_row": 848
   755→   755→  },
   756→   756→  {
   757→   757→   "Subject": "SST",
   758→   758→   "Chapter No.": "1.0",
   759→   759→   "Chapter Name": "यूरोप में राष्ट्रवाद का उदय",
   760→   760→   "Medium": "Hindi",
   761→   761→   "Question": "राष्ट्रीय एकीकरण के लिए 'रक्त और लौह' की नीति का पालन किसने किया?",
   762→   762→   "Option 1": "मेत्सिनी",
   763→   763→   "Option 2": "गैरीबाल्डी",
   764→   764→   "Option 3": "बिस्मार्क",
   765→   765→   "Option 4": "कावूर",
   766→   766→   "Correct Option": "3.0",
   767→   767→   "Explanation": "जर्मन एकीकरण के वास्तुकार ओटो वॉन बिस्मार्क ने इस नीति के माध्यम से अपने लक्ष्य को प्राप्त करने के लिए प्रशिया की सेना और नौकरशाही का उपयोग किया।",
   768→   768→   "Exam": "UP Board",
   769→   769→   "Year": "2020.0",
   770→   770→   "_sheet_row": 849
   771→   771→  },
   772→   772→  {
   773→   773→   "Subject": "SST",
   774→   774→   "Chapter No.": "1.0",
   775→   775→   "Chapter Name": "यूरोप में राष्ट्रवाद का उदय",
   776→   776→   "Medium": "Hindi",
   777→   777→   "Question": "लिबरलिज्म' (उदारवाद) शब्द लैटिन शब्द 'लिबर' से बना है जिसका अर्थ है:",
   778→   778→   "Option 1": "कानून",
   779→   779→   "Option 2": "आज़ाद",
   780→   780→   "Option 3": "जीवन",
   781→   781→   "Option 4": "वफादार",
   782→   782→   "Correct Option": "2.0",
   783→   783→   "Explanation": "उदारवाद का अर्थ व्यक्ति के लिए स्वतंत्रता और कानून के समक्ष सभी की समानता था।",
   784→   784→   "Exam": "CBSE",
   785→   785→   "Year": "2021.0",
   786→   786→   "_sheet_row": 850
   787→   787→  },
   788→   788→  {
   789→   789→   "Subject": "SST",
   790→   790→   "Chapter No.": "1.0",
   791→   791→   "Chapter Name": "यूरोप में राष्ट्रवाद का उदय",
   792→   792→   "Medium": "Hindi",
   793→   793→   "Question": "एक्ट ऑफ यूनियन (1707) किनके बीच हस्ताक्षरित हुआ था?",
   794→   794→   "Option 1": "इंग्लैंड और फ्रांस",
   795→   795→   "Option 2": "इंग्लैंड और स्कॉटलैंड",
   796→   796→   "Option 3": "इंग्लैंड और आयरलैंड",
   797→   797→   "Option 4": "फ्रांस और जर्मनी",
   798→   798→   "Correct Option": "2.0",
   799→   799→   "Explanation": "इंग्लैंड और स्कॉटलैंड के बीच एक्ट ऑफ यूनियन के परिणामस्वरूप 'यूनाइटेड किंगडम ऑफ ग्रेट ब्रिटेन' का गठन हुआ।",
   800→   800→   "Exam": "CBSE",
   801→   801→   "Year": "2013.0",
   802→   802→   "_sheet_row": 851
   803→   803→  }
   804→   804→ ]
   805→   805→}
