     1→     1→[
   597→   597→      "NEET",
   598→   598→      2005.0,
   599→   599→      null
   600→   600→    ]
   601→   601→  },
   602→   602→  {
   603→   603→    "sheet": "Class11",
   604→   604→    "row": 120,
   605→   605→    "data": [
   606→   606→      "Chemistry",
   607→   607→      2.0,
   608→   608→      "Atomic Structure",
   609→   609→      "English",
   610→   610→      "The frequency of radiation emitted when the electron falls from n=4 to n=1 in a hydrogen atom will be (Given ionisation energy of H = 2.18 × 10⁻¹⁸ J atom⁻¹ and h = 6.625 × 10⁻³⁴ Js)",
   611→   611→      "(a) 1.54 × 10¹⁵ s⁻¹",
   612→   612→      "(b) 1.03 × 10¹⁵ s⁻¹",
   613→   613→      "(c) 3.08 × 10¹⁵ s⁻¹",
   614→   614→      "(d) 2.00 × 10¹⁵ s⁻¹",
   615→   615→      3.0,
   616→   616→      "ΔE = 2.18 × 10⁻¹⁸ (1/1² - 1/4²) = 2.0437 × 10⁻¹⁸ J. Frequency ν = ΔE/h = (2.0437 × 10⁻¹⁸) / (6.625 × 10⁻³⁴) ≈ 3.08 × 10¹⁵ s⁻¹.",
   617→   617→      "NEET",
   618→   618→      2004.0,
   619→   619→      null
   620→   620→    ]
   621→   621→  },
   622→   622→  {
   623→   623→    "sheet": "Class11",
   624→   624→    "row": 121,
   625→   625→    "data": [
   626→   626→      "Chemistry",
   627→   627→      2.0,
   628→   628→      "Atomic Structure",
   629→   629→      "English",
   630→   630→      "In hydrogen atom, energy of first excited state is -3.4 eV. Then, KE of same orbit of hydrogen atom is",
   631→   631→      "(a) +3.4 eV",
   632→   632→      "(b) +6.8 eV",
   633→   633→      "(c) -13.6 eV",
   634→   634→      "(d) +13.6 eV",
   635→   635→      1.0,
   636→   636→      "Total Energy (E) = - Kinetic Energy (KE). Given E = -3.4 eV, so KE = -(-3.4) = +3.4 eV.",
   637→   637→      "NEET",
   638→   638→      2002.0,
   639→   639→      null
   640→   640→    ]
   641→   641→  },
   642→   642→  {
   643→   643→    "sheet": "Class11",
   644→   644→    "row": 122,
   645→   645→    "data": [
   646→   646→      "Chemistry",
   647→   647→      2.0,
   648→   648→      "Atomic Structure",
   649→   649→      "English",
   650→   650→      "Who modified Bohr's theory by introducing elliptical orbits for electron path?",
   651→   651→      "(a) Hund",
   652→   652→      "(b) Thomson",
   653→   653→      "(c) Rutherford",
   654→   654→      "(d) Sommerfeld",
   655→   655→      4.0,
   656→   656→      "Sommerfeld modified Bohr's theory by suggesting that electrons move in elliptical orbits in addition to circular orbits to explain the fine spectrum.",
   657→   657→      "NEET",
   658→   658→      1999.0,
   659→   659→      null
   660→   660→    ]
   661→   661→  },
   662→   662→  {
   663→   663→    "sheet": "Class11",
   664→   664→    "row": 123,
   665→   665→    "data": [
   666→   666→      "Chemistry",
   667→   667→      2.0,
   668→   668→      "Atomic Structure",
   669→   669→      "English",
   670→   670→      "Bohr radius for the hydrogen atom (n=1) is approximately 0.530 Å. The radius for the first excited state (n=2) is (in Å)",
   671→   671→      "(a) 0.13",
   672→   672→      "(b) 1.06",
   673→   673→      "(c) 4.77",
   674→   674→      "(d) 2.12",
   675→   675→      4.0,
   676→   676→      "Radius rₙ ∝ n². r₂ = r₁ × (2²/1²) = 0.530 × 4 = 2.12 Å.",
   677→   677→      "NEET",
   678→   678→      1998.0,
   679→   679→      null
   680→   680→    ]
   681→   681→  },
   682→   682→  {
   683→   683→    "sheet": "Class11",
   684→   684→    "row": 124,
   685→   685→    "data": [
   686→   686→      "Chemistry",
   687→   687→      2.0,
   688→   688→      "Atomic Structure",
   689→   689→      "English",
   690→   690→      "The radius of hydrogen atom in the ground state is 0.53 Å. The radius of Li²⁺ ion (at. no. = 3) in a similar state is",
   691→   691→      "(a) 0.17 Å",
   692→   692→      "(b) 0.53 Å",
   693→   693→      "(c) 0.265 Å",
   694→   694→      "(d) 1.06 Å",
   695→   695→      1.0,
   696→   696→      "Radius r = r(H) × n²/Z. For ground state n=1, and for Li²⁺ Z=3. r = 0.53 × 1²/3 = 0.17 Å.",
   697→   697→      "NEET",
   698→   698→      1995.0,
   699→   699→      null
   700→   700→    ]
   701→   701→  },
   702→   702→  {
   703→   703→    "sheet": "Class11",
   704→   704→    "row": 125,
   705→   705→    "data": [
   706→   706→      "Chemistry",
   707→   707→      2.0,
   708→   708→      "Atomic Structure",
   709→   709→      "English",
   710→   710→      "When an electron of charge e and mass m moves with a velocity v about the nuclear charge Ze in circular orbit of radius r, the potential energy of the electrons is given by",
   711→   711→      "(a) Z²e²/r",
   712→   712→      "(b) -Ze²/r",
   713→   713→      "(c) Ze²/r",
   714→   714→      "(d) mv²/r",
   715→   715→      2.0,
   716→   716→      "Potential energy = - (Charge of nucleus × Charge of electron) / distance = - (Ze × e) / r = -Ze²/r.",
   717→   717→      "NEET",
   718→   718→      1994.0,
   719→   719→      null
   720→   720→    ]
   721→   721→  },
   722→   722→  {
   723→   723→    "sheet": "Class11",
   724→   724→    "row": 126,
   725→   725→    "data": [
   726→   726→      "Chemistry",
   727→   727→      2.0,
   728→   728→      "Atomic Structure",
   729→   729→      "English",
   730→   730→      "If ionisation potential for hydrogen atom is 13.6 eV, then ionisation potential for He⁺ will be",
   731→   731→      "(a) 54.4 eV",
   732→   732→      "(b) 6.8 eV",
   733→   733→      "(c) 13.6 eV",
   734→   734→      "(d) 24.5 eV",
   735→   735→      1.0,
   736→   736→      "Ionisation energy E ∝ Z². E(He⁺) = E(H) × Z² = 13.6 × 2² = 13.6 × 4 = 54.4 eV.",
   737→   737→      "NEET",
   738→   738→      1993.0,
   739→   739→      null
   740→   740→    ]
   741→   741→  },
   742→   742→  {
   743→   743→    "sheet": "Class11",
   744→   744→    "row": 127,
   745→   745→    "data": [
   746→   746→      "Chemistry",
   747→   747→      2.0,
   748→   748→      "Atomic Structure",
   749→   749→      "English",
   750→   750→      "The energy of an electron in the nth Bohr orbit of hydrogen atom is",
   751→   751→      "(a) -13.6/n⁴ eV",
   752→   752→      "(b) -13.6/n³ eV",
   753→   753→      "(c) -13.6/n² eV",
   754→   754→      "(d) -13.6/n eV",
   755→   755→      3.0,
   756→   756→      "The energy of an electron in the nth orbit of hydrogen is given by Eₙ = -13.6/n² eV.",
   757→   757→      "NEET",
   758→   758→      1992.0,
   759→   759→      null
   760→   760→    ]
   761→   761→  },
   762→   762→  {
   763→   763→    "sheet": "Class11",
   764→   764→    "row": 128,
   765→   765→    "data": [
   766→   766→      "Chemistry",
   767→   767→      2.0,
   768→   768→      "Atomic Structure",
   769→   769→      "English",
   770→   770→      "Which of the following statements do not form a part of Bohr's model of hydrogen atom?",
   771→   771→      "(a) Energy of the electrons in the orbits are quantised",
   772→   772→      "(b) The electron in the orbit nearest the nucleus has the lowest energy",
   773→   773→      "(c) Electrons revolve in different orbits around the nucleus",
   774→   774→      "(d) The position and velocity of electrons in the orbit cannot be determined simultaneously",
   775→   775→      4.0,
   776→   776→      "Statement (d) refers to Heisenberg's Uncertainty Principle, which is not a postulate of the Bohr model.",
   777→   777→      "NEET",
   778→   778→      1989.0,
   779→   779→      null
   780→   780→    ]
   781→   781→  },
   782→   782→  {
   783→   783→    "sheet": "Class11",
   784→   784→    "row": 129,
   785→   785→    "data": [
   786→   786→      "Chemistry",
   787→   787→      2.0,
   788→   788→      "Atomic Structure",
   789→   789→      "English",
   790→   790→      "If r is the radius of the first orbit, the radius of nth orbit of H-atom is given by",
   791→   791→      "(a) rn²",
   792→   792→      "(b) rn",
   793→   793→      "(c) r/n",
   794→   794→      "(d) r²n²",
   795→   795→      1.0,
   796→   796→      "The radius of the nth orbit rₙ is proportional to n². So, rₙ = r₁ × n² = rn².",
   797→   797→      "NEET",
   798→   798→      1988.0,
   799→   799→      null
   800→   800→    ]
   801→   801→  },
   802→   802→  {
   803→   803→    "sheet": "Class11",
   804→   804→    "row": 130,
   805→   805→    "data": [
   806→   806→      "Chemistry",
   807→   807→      2.0,
   808→   808→      "Atomic Structure",
   809→   809→      "English",
   810→   810→      "The spectrum of helium is expected to be similar to that of",
   811→   811→      "(a) H",
   812→   812→      "(b) Na",
   813→   813→      "(c) Li⁺",
   814→   814→      "(d) He⁺",
   815→   815→      3.0,
   816→   816→      "Spectrum depends on the number of electrons. Helium has 2 electrons. Li⁺ (Z=3) also has 2 electrons (isoelectronic).",
   817→   817→      "NEET",
   818→   818→      1988.0,
   819→   819→      null
   820→   820→    ]
   821→   821→  },
   822→   822→  {
   823→   823→    "sheet": "Class11",
   824→   824→    "row": 131,
   825→   825→    "data": [
   826→   826→      "Chemistry",
   827→   827→      2.0,
   828→   828→      "Atomic Structure",
   829→   829→      "English",
   830→   830→      "A particular station of All India Radio, New Delhi, broadcasts on a frequency of 1,368 kHz (kilohertz). The wavelength of the electromagnetic radiation emitted by the transmitter is [Speed of light, c = 3.0 × 10⁸ ms⁻¹]",
   831→   831→      "(a) 219.3 m",
   832→   832→      "(b) 219.2 m",
   833→   833→      "(c) 2192 m",
   834→   834→      "(d) 21.92 cm",
   835→   835→      1.0,
   836→   836→      "Wavelength λ = c/ν = (3.0 × 10⁸) / (1368 × 10³) = 219.29 m ≈ 219.3 m.",
   837→   837→      "NEET",
   838→   838→      2021.0,
   839→   839→      null
   840→   840→    ]
   841→   841→  },
   842→   842→  {
   843→   843→    "sheet": "Class11",
   844→   844→    "row": 132,
   845→   845→    "data": [
   846→   846→      "Chemistry",
   847→   847→      2.0,
   848→   848→      "Atomic Structure",
   849→   849→      "English",
   850→   850→      "In hydrogen atom, the de-Broglie wavelength of an electron in the second Bohr orbit is [Given that, Bohr radius, a₀ = 52.9 pm]",
   851→   851→      "(a) 211.6 pm",
   852→   852→      "(b) 211.6 π pm",
   853→   853→      "(c) 52.9 π pm",
   854→   854→      "(d) 105.8 pm",
   855→   855→      2.0,
   856→   856→      "For n=2, 2πr = nλ. Radius r = n²a₀/Z = 4a₀. So 2π(4a₀) = 2λ ⇒ λ = 4πa₀ = 4π(52.9) = 211.6 π pm.",
   857→   857→      "NEET",
   858→   858→      2019.0,
   859→   859→      null
   860→   860→    ]
   861→   861→  },
   862→   862→  {
   863→   863→    "sheet": "Class11",
   864→   864→    "row": 133,
   865→   865→    "data": [
   866→   866→      "Chemistry",
   867→   867→      2.0,
   868→   868→      "Atomic Structure",
   869→   869→      "English",
   870→   870→      "Which one is the wrong statement?",
   871→   871→      "(a) de-Broglie's wavelength is given by λ = h/mv where m = mass of the particle, v = group velocity of the particle",
   872→   872→      "(b) The uncertainty principle is ΔE × Δt ≥ h/4π",
   873→   873→      "(c) Half-filled and fully filled orbitals have greater stability due to greater exchange energy, greater symmetry and more balanced arrangement",
   874→   874→      "(d) The energy of 2s-orbital is less than the energy of 2p-orbital in case of hydrogen like atoms",
   875→   875→      4.0,
   876→   876→      "For hydrogen-like atoms (single electron species), energy depends only on 'n'. Thus, 2s and 2p orbitals have the same energy. Statement (d) is incorrect.",
   877→   877→      "NEET",
   878→   878→      2017.0,
   879→   879→      null
   880→   880→    ]
   881→   881→  },
   882→   882→  {
   883→   883→    "sheet": "Class11",
   884→   884→    "row": 134,
   885→   885→    "data": [
   886→   886→      "Chemistry",
   887→   887→      2.0,
   888→   888→      "Atomic Structure",
   889→   889→      "English",
   890→   890→      "How many electrons can fit in the orbital for which n = 3 and l = 1?",
   891→   891→      "(a) 2",
   892→   892→      "(b) 6",
   893→   893→      "(c) 10",
   894→   894→      "(d) 14",
   895→   895→      1.0,
   896→   896→      "An orbital (e.g., one of the 3p orbitals) can accommodate a maximum of 2 electrons with opposite spins, regardless of n and l values.",
   897→   897→      "NEET",
   898→   898→      2016.0,
   899→   899→      null
   900→   900→    ]
   901→   901→  },
   902→   902→  {
   903→   903→    "sheet": "Class11",
   904→   904→    "row": 135,
   905→   905→    "data": [
   906→   906→      "Chemistry",
   907→   907→      2.0,
   908→   908→      "Atomic Structure",
   909→   909→      "English",
   910→   910→      "The number of d-electrons in Fe²⁺ (Z = 26) is not equal to the number of electrons in which one of the following?",
   911→   911→      "(a) s-electrons in Mg (Z = 12)",
   912→   912→      "(b) p-electrons in Cl (Z = 17)",
   913→   913→      "(c) d-electrons in Fe (Z = 26)",
   914→   914→      "(d) p-electrons in Ne (Z = 10)",
   915→   915→      2.0,
   916→   916→      "Fe²⁺ (3d⁶) has 6 d-electrons. (a) Mg (1s²2s²3s²) has 6 s-electrons. (b) Cl (1s²2s²2p⁶3s²3p⁵) has 11 p-electrons. (c) Fe (3d⁶4s²) has 6 d-electrons. (d) Ne (1s²2s²2p⁶) has 6 p-electrons. Option (b) is not equal.",
   917→   917→      "NEET",
   918→   918→      2015.0,
   919→   919→      null
   920→   920→    ]
   921→   921→  },
   922→   922→  {
   923→   923→    "sheet": "Class11",
   924→   924→    "row": 137,
   925→   925→    "data": [
   926→   926→      "Chemistry",
   927→   927→      2.0,
   928→   928→      "परमाणु संरचना",
   929→   929→      "Hindi",
   930→   930→      "कैथोड किरणों के लिए निम्नलिखित में से कौन सा कभी सत्य नहीं होता है?",
   931→   931→      "(a) उनके पास गतिज ऊर्जा होती है",
   932→   932→      "(b) वे विद्युत चुम्बकीय तरंगें हैं",
   933→   933→      "(c) वे ऊष्मा उत्पन्न करती हैं",
   934→   934→      "(d) वे यांत्रिक दबाव उत्पन्न करती हैं",
   935→   935→      2.0,
   936→   936→      "कैथोड किरणें इलेक्ट्रॉनों (आवेशित कणों) की धाराएं हैं, विद्युत चुम्बकीय तरंगें नहीं। उनके पास एक दूसरे के लंबवत विद्युत और चुंबकीय घटक नहीं होते हैं।",
   937→   937→      "NEET",
   938→   938→      1994.0,
   939→   939→      null
   940→   940→    ]
   941→   941→  },
   942→   942→  {
   943→   943→    "sheet": "Class11",
   944→   944→    "row": 138,
   945→   945→    "data": [
   946→   946→      "Chemistry",
   947→   947→      2.0,
   948→   948→      "परमाणु संरचना",
   949→   949→      "Hindi",
   950→   950→      "दो विकिरणों की ऊर्जा E₁ और E₂ क्रमशः 25 eV और 50 eV हैं। उनके तरंगदैर्ध्य (wavelengths), यानी λ₁ और λ₂ के बीच संबंध होगा:",
   951→   951→      "(a) λ₁ = 2λ₂",
   952→   952→      "(b) λ₁ = 4λ₂",
   953→   953→      "(c) λ₁ = ½λ₂",
   954→   954→      "(d) λ₁ = λ₂",
   955→   955→      1.0,
   956→   956→      "E = hc/λ, इसलिए E ∝ 1/λ. अतः, E₁/E₂ = λ₂/λ₁. 25/50 = λ₂/λ₁ ⇒ ½ = λ₂/λ₁ ⇒ λ₁ = 2λ₂.",
   957→   957→      "NEET",
   958→   958→      2011.0,
   959→   959→      null
   960→   960→    ]
   961→   961→  },
   962→   962→  {
   963→   963→    "sheet": "Class11",
   964→   964→    "row": 139,
   965→   965→    "data": [
   966→   966→      "Chemistry",
   967→   967→      2.0,
   968→   968→      "परमाणु संरचना",
   969→   969→      "Hindi",
   970→   970→      "किसी पदार्थ के प्रत्येक अणु (A₂) द्वारा अवशोषित ऊर्जा 4.4 × 10⁻¹⁹ J है और प्रति अणु बंधन ऊर्जा (bond energy) 4.0 × 10⁻¹⁹ J है। प्रति परमाणु अणु की गतिज ऊर्जा होगी:",
   971→   971→      "(a) 2.0 × 10⁻²⁰ J",
   972→   972→      "(b) 2.2 × 10⁻¹⁹ J",
   973→   973→      "(c) 2.0 × 10⁻¹⁹ J",
   974→   974→      "(d) 4.0 × 10⁻²⁰ J",
   975→   975→      1.0,
   976→   976→      "प्रति अणु गतिज ऊर्जा = अवशोषित ऊर्जा - बंधन ऊर्जा = (4.4 - 4.0) × 10⁻¹⁹ = 0.4 × 10⁻¹⁹ J. प्रति परमाणु KE = (0.4 × 10⁻¹⁹) / 2 = 2.0 × 10⁻²⁰ J.",
   977→   977→      "NEET",
   978→   978→      2009.0,
   979→   979→      null
   980→   980→    ]
   981→   981→  },
   982→   982→  {
   983→   983→    "sheet": "Class11",
   984→   984→    "row": 140,
   985→   985→    "data": [
   986→   986→      "Chemistry",
   987→   987→      2.0,
   988→   988→      "परमाणु संरचना",
   989→   989→      "Hindi",
   990→   990→      "हाइड्रोजन परमाणु की दूसरी बोर कक्षा (Bohr orbit) की ऊर्जा -328 kJ mol⁻¹ है, इसलिए चौथी बोर कक्षा की ऊर्जा होगी:",
   991→   991→      "(a) -41 kJ mol⁻¹",
   992→   992→      "(b) -1312 kJ mol⁻¹",
   993→   993→      "(c) -164 kJ mol⁻¹",
   994→   994→      "(d) -82 kJ mol⁻¹",
   995→   995→      4.0,
   996→   996→      "ऊर्जा Eₙ ∝ 1/n². E₄/E₂ = (2²)/(4²) = 4/16 = 1/4. E₄ = -328/4 = -82 kJ mol⁻¹.",
   997→   997→      "NEET",
   998→   998→      2005.0,
   999→   999→      null
  1000→  1000→    ]
  1001→  1001→  }
  1002→  1002→]
