     1→     1→[
   614→   614→      "(d) एरेक्निडा और क्रस्टेशिया",
   615→   615→      1.0,
   616→   616→      "एक आर्थ्रोपोड शरीर सिर, वक्ष और पेट से बना होता है, कुछ मामलों में सिर और वक्ष जुड़कर सिरोवक्ष बना सकते हैं। वर्ग-इंसेक्टा में शरीर सिर, वक्ष और पेट में विभाजित होता है।",
   617→   617→      "CBSE AIPMT",
   618→   618→      2004.0,
   619→   619→      null
   620→   620→    ]
   621→   621→  },
   622→   622→  {
   623→   623→    "sheet": "Class11",
   624→   624→    "row": 1763,
   625→   625→    "data": [
   626→   626→      "Biology",
   627→   627→      4.0,
   628→   628→      "प्राणी जगत",
   629→   629→      "Hindi",
   630→   630→      "निम्नलिखित में से कौन सा एक जानवर और उसके द्वारा प्रदर्शित एक निश्चित घटना का सही मिलान है?",
   631→   631→      "(a) गिरगिट - मिमिक्री (Mimicry)",
   632→   632→      "(b) Taenia - बहुरूपता (Polymorphism)",
   633→   633→      "(c) Pheretima - लैंगिक द्विरूपता",
   634→   634→      "(d) Musca - पूर्ण कायांतरण (Complete metamorphosis)",
   635→   635→      4.0,
   636→   636→      "घरेलू मक्खी (मैगॉट, प्यूपा) के युवा रूप वयस्क से पूरी तरह अलग होते हैं, कायांतरण पूर्ण होता है (holometabolic metamorphosis)।",
   637→   637→      "CBSE AIPMT",
   638→   638→      2003.0,
   639→   639→      null
   640→   640→    ]
   641→   641→  },
   642→   642→  {
   643→   643→    "sheet": "Class11",
   644→   644→    "row": 1764,
   645→   645→    "data": [
   646→   646→      "Biology",
   647→   647→      4.0,
   648→   648→      "प्राणी जगत",
   649→   649→      "Hindi",
   650→   650→      "सिल्वर फिश, बिच्छू, केकड़ा और मधुमक्खी में क्या सामान्य है?",
   651→   651→      "(a) संयुक्त नेत्र",
   652→   652→      "(b) विष ग्रंथियां",
   653→   653→      "(c) संयुक्त उपांग",
   654→   654→      "(d) कायांतरण (Metamorphosis)",
   655→   655→      3.0,
   656→   656→      "संघ-आर्थ्रोपोडा की मुख्य विशेषताएं इस प्रकार हैं... (i) संयुक्त उपांग, कुछ या सभी सोमाइट या खंडों में मौजूद होते हैं...।",
   657→   657→      "CBSE AIPMT",
   658→   658→      1997.0,
   659→   659→      null
   660→   660→    ]
   661→   661→  },
   662→   662→  {
   663→   663→    "sheet": "Class11",
   664→   664→    "row": 1765,
   665→   665→    "data": [
   666→   666→      "Biology",
   667→   667→      4.0,
   668→   668→      "प्राणी जगत",
   669→   669→      "Hindi",
   670→   670→      "समूह के सभी सदस्यों के जीवन इतिहास में एक लार्वा चरण होता है:",
   671→   671→      "(a) मेंढक, छिपकली और तिलचट्टा",
   672→   672→      "(b) एस्केरिस, घरेलू मक्खी और मेंढक",
   673→   673→      "(c) घरेलू मक्खी, केंचुआ और मच्छर",
   674→   674→      "(d) तितली, मेंढक और मच्छर",
   675→   675→      4.0,
   676→   676→      "छिपकली, तिलचट्टा, एस्केरिस, केंचुआ प्रत्यक्ष विकास दर्शाते हैं। जबकि, तितली में कैटरपिलर, मेंढक में टैडपोल और मच्छर में रिगलर लार्वा होते हैं।",
   677→   677→      "CBSE AIPMT",
   678→   678→      1993.0,
   679→   679→      null
   680→   680→    ]
   681→   681→  },
   682→   682→  {
   683→   683→    "sheet": "Class11",
   684→   684→    "row": 1766,
   685→   685→    "data": [
   686→   686→      "Biology",
   687→   687→      4.0,
   688→   688→      "प्राणी जगत",
   689→   689→      "Hindi",
   690→   690→      "वयस्क Culex और Anopheles को किसकी मदद से पहचाना जा सकता है?",
   691→   691→      "(a) मुखांग/रंग",
   692→   692→      "(b) बैठने की मुद्रा",
   693→   693→      "(c) एंटीना/पंख",
   694→   694→      "(d) खाने की आदतें",
   695→   695→      2.0,
   696→   696→      "बैठने के दौरान Anopheles मच्छर का शरीर 45° का कोण बनाता है जबकि Culex मच्छर का शरीर सतह के समानांतर होता है।",
   697→   697→      "CBSE AIPMT",
   698→   698→      1992.0,
   699→   699→      null
   700→   700→    ]
   701→   701→  },
   702→   702→  {
   703→   703→    "sheet": "Class11",
   704→   704→    "row": 1767,
   705→   705→    "data": [
   706→   706→      "Biology",
   707→   707→      4.0,
   708→   708→      "प्राणी जगत",
   709→   709→      "Hindi",
   710→   710→      "नर और मादा तिलचट्टों को बाहरी रूप से किसके द्वारा पहचाना जा सकता है?",
   711→   711→      "(a) नर में एनल स्टाइल (anal styles)",
   712→   712→      "(b) मादा में एनल सरसी (anal cerci)",
   713→   713→      "(c) मादाओं में एनल स्टाइल और एंटीना",
   714→   714→      "(d) (b) और (c) दोनों",
   715→   715→      1.0,
   716→   716→      "एनल स्टाइल, छोटे, रीढ़ की हड्डी जैसी संरचनाओं की एक जोड़ी केवल नर में 9वें खंड के स्टर्नाइट पर मौजूद होती है।",
   717→   717→      "CBSE AIPMT",
   718→   718→      1991.0,
   719→   719→      null
   720→   720→    ]
   721→   721→  },
   722→   722→  {
   723→   723→    "sheet": "Class11",
   724→   724→    "row": 1768,
   725→   725→    "data": [
   726→   726→      "Biology",
   727→   727→      4.0,
   728→   728→      "प्राणी जगत",
   729→   729→      "Hindi",
   730→   730→      "कीड़ों का कायांतरण किस हार्मोन द्वारा नियंत्रित होता है?",
   731→   731→      "(a) फेरोमोन",
   732→   732→      "(b) थायरोक्सिन",
   733→   733→      "(c) एक्डिसोन",
   734→   734→      "(d) ये सभी",
   735→   735→      3.0,
   736→   736→      "कायांतरण प्रोथोरेसिक ग्रंथियों द्वारा स्रावित एक्डिसोन (ecdysone) हार्मोन द्वारा नियंत्रित होता है। यह हार्मोन 1954 में Butenandt और Karlson द्वारा अलग किया गया था।",
   737→   737→      "CBSE AIPMT",
   738→   738→      1991.0,
   739→   739→      null
   740→   740→    ]
   741→   741→  },
   742→   742→  {
   743→   743→    "sheet": "Class11",
   744→   744→    "row": 1769,
   745→   745→    "data": [
   746→   746→      "Biology",
   747→   747→      4.0,
   748→   748→      "प्राणी जगत",
   749→   749→      "Hindi",
   750→   750→      "बीमारियों का सबसे बड़ा यांत्रिक वाहक माना जाने वाला कीट है:",
   751→   751→      "(a) Pediculus",
   752→   752→      "(b) Cimex",
   753→   753→      "(c) Musca",
   754→   754→      "(d) Xenopsylla",
   755→   755→      3.0,
   756→   756→      "Musca (घरेलू मक्खी) एंथ्रेक्स, ट्रेकोमा, डायरिया, तपेदिक, कुष्ठ रोग, प्लेग, टाइफाइड, हैजा और पेचिश जैसी कई बीमारियों का वाहक है।",
   757→   757→      "CBSE AIPMT",
   758→   758→      1991.0,
   759→   759→      null
   760→   760→    ]
   761→   761→  },
   762→   762→  {
   763→   763→    "sheet": "Class11",
   764→   764→    "row": 1770,
   765→   765→    "data": [
   766→   766→      "Biology",
   767→   767→      4.0,
   768→   768→      "प्राणी जगत",
   769→   769→      "Hindi",
   770→   770→      "Ecdysis किसका गिरना (shedding) है?",
   771→   771→      "(a) स्ट्रैटम कॉर्नियम",
   772→   772→      "(b) एपिडर्मिस",
   773→   773→      "(c) डर्मिस",
   774→   774→      "(d) स्ट्रैटम मैल्पीघी",
   775→   775→      1.0,
   776→   776→      "Ecdysis स्ट्रैटम कॉर्नियम की सबसे बाहरी आंशिक रूप से कॉर्निफाइड परत को हटाना है, जिसे बाद में स्ट्रैटम जर्मिनेटिवम द्वारा बनाई गई कोशिकाओं द्वारा प्रतिस्थापित किया जाता है।",
   777→   777→      "CBSE AIPMT",
   778→   778→      1990.0,
   779→   779→      null
   780→   780→    ]
   781→   781→  },
   782→   782→  {
   783→   783→    "sheet": "Class11",
   784→   784→    "row": 1772,
   785→   785→    "data": [
   786→   786→      "Biology",
   787→   787→      4.0,
   788→   788→      "Animal Kingdom",
   789→   789→      "English",
   790→   790→      "Malpighian tubules are",
   791→   791→      "(a) excretory organs of insects",
   792→   792→      "(b) excretory organs of annelids",
   793→   793→      "(c) respiratory organs of insects",
   794→   794→      "(d) respiratory organs of annelids",
   795→   795→      1.0,
   796→   796→      "Malpighian tubules are the excretory organs of insects. These are unbranched tubules lying almost freely in haemocoel and open into alimentary canal.",
   797→   797→      "CBSE AIPMT",
   798→   798→      1990.0,
   799→   799→      null
   800→   800→    ]
   801→   801→  },
   802→   802→  {
   803→   803→    "sheet": "Class11",
   804→   804→    "row": 1773,
   805→   805→    "data": [
   806→   806→      "Biology",
   807→   807→      4.0,
   808→   808→      "Animal Kingdom",
   809→   809→      "English",
   810→   810→      "Kala-azar and oriental sore are spread by",
   811→   811→      "(a) housefly",
   812→   812→      "(b) bed bug",
   813→   813→      "(c) sand fly",
   814→   814→      "(d) fruit fly",
   815→   815→      3.0,
   816→   816→      "Kala-azar and oriental sore both the disease are caused by Leishmania. It is digenetic and intermediate host is sand fly belonging to the genus Phlebotomus.",
   817→   817→      "CBSE AIPMT",
   818→   818→      1990.0,
   819→   819→      null
   820→   820→    ]
   821→   821→  },
   822→   822→  {
   823→   823→    "sheet": "Class11",
   824→   824→    "row": 1774,
   825→   825→    "data": [
   826→   826→      "Biology",
   827→   827→      4.0,
   828→   828→      "Animal Kingdom",
   829→   829→      "English",
   830→   830→      "Silk thread is obtained from silk moth during",
   831→   831→      "(a) pupal stage",
   832→   832→      "(b) larval stage",
   833→   833→      "(c) nymph stage",
   834→   834→      "(d) adult stage",
   835→   835→      1.0,
   836→   836→      "Caterpillar feeds on mulberry leaves. Its salivary gland secretes liquid silk. Silk is obtained from (pupa, chrysalis).",
   837→   837→      "CBSE AIPMT",
   838→   838→      1988.0,
   839→   839→      null
   840→   840→    ]
   841→   841→  },
   842→   842→  {
   843→   843→    "sheet": "Class11",
   844→   844→    "row": 1775,
   845→   845→    "data": [
   846→   846→      "Biology",
   847→   847→      4.0,
   848→   848→      "Animal Kingdom",
   849→   849→      "English",
   850→   850→      "Match the following. List-I A. Physalia B. Limulus C. Ancylostoma D. Pinctada List-II 1. Pearl oyster 2. Portuguese Man of War 3. Living fossil 4. Hookworm Choose the correct answer from the options given below.",
   851→   851→      "(a) 2 3 1 4",
   852→   852→      "(b) 4 1 3 2",
   853→   853→      "(c) 2 3 4 1",
   854→   854→      "(d) 1 4 3 2",
   855→   855→      3.0,
   856→   856→      "Physalia belongs to phylum-Coelenterata (Cnidaria) and is commonly known as Portuguese man-of-war. Limulus belongs to phylum-Arthropoda (living fossil). Ancylostoma is hookworm. Pinctada is pearl oyster.",
   857→   857→      "NEET",
   858→   858→      2021.0,
   859→   859→      null
   860→   860→    ]
   861→   861→  },
   862→   862→  {
   863→   863→    "sheet": "Class11",
   864→   864→    "row": 1776,
   865→   865→    "data": [
   866→   866→      "Biology",
   867→   867→      4.0,
   868→   868→      "Animal Kingdom",
   869→   869→      "English",
   870→   870→      "In which one of the following, the genus name, its two characters and its phylum are not correctly matched, whereas the remaining three are correct?",
   871→   871→      "(a) Pila (i) Body segmented Mollusca (ii) Mouth with Radula",
   872→   872→      "(b) Asterias (i) Spiny skinned Echinodermata (ii) Water vascular system",
   873→   873→      "(c) Sycon (i) Pore bearing Porifera (ii) Canal system",
   874→   874→      "(d) Periplaneta (i) Jointed appendages Arthropoda (ii) Chitinous exoskeleton",
   875→   875→      1.0,
   876→   876→      "Option (a) is incorrect because molluscs are bilaterally symmetrical, triploblastic, coelomate, soft bodied animals. Their soft body is unsegmented.",
   877→   877→      "CBSE AIPMT",
   878→   878→      2012.0,
   879→   879→      null
   880→   880→    ]
   881→   881→  },
   882→   882→  {
   883→   883→    "sheet": "Class11",
   884→   884→    "row": 1777,
   885→   885→    "data": [
   886→   886→      "Biology",
   887→   887→      4.0,
   888→   888→      "Animal Kingdom",
   889→   889→      "English",
   890→   890→      "Which one of the following is a matching set of phylum and its three examples?",
   891→   891→      "(a) Cnidaria — Bonellia, Physalia, Aurelia",
   892→   892→      "(b) Platyhelminthes — Planaria, Schistosoma, Enterobius",
   893→   893→      "(c) Mollusca — Loligo, Teredo, Octopus",
   894→   894→      "(d) Porifera— Spongilla, Euplectella, Pennatula",
   895→   895→      3.0,
   896→   896→      "Loligo, Teredo and Octopus are the members of phylum—Mollusca.",
   897→   897→      "CBSE AIPMT",
   898→   898→      2006.0,
   899→   899→      null
   900→   900→    ]
   901→   901→  },
   902→   902→  {
   903→   903→    "sheet": "Class11",
   904→   904→    "row": 1778,
   905→   905→    "data": [
   906→   906→      "Biology",
   907→   907→      4.0,
   908→   908→      "Animal Kingdom",
   909→   909→      "English",
   910→   910→      "Closed circulatory system occurs in",
   911→   911→      "(a) snail",
   912→   912→      "(b) cockroach",
   913→   913→      "(c) cuttle fish",
   914→   914→      "(d) All of these",
   915→   915→      3.0,
   916→   916→      "Closed circulatory system occurs in cuttle fish, i.e. Sepia, cephalopods are the only molluscs with a closed circulatory system.",
   917→   917→      "CBSE AIPMT",
   918→   918→      1994.0,
   919→   919→      null
   920→   920→    ]
   921→   921→  },
   922→   922→  {
   923→   923→    "sheet": "Class11",
   924→   924→    "row": 1779,
   925→   925→    "data": [
   926→   926→      "Biology",
   927→   927→      4.0,
   928→   928→      "Animal Kingdom",
   929→   929→      "English",
   930→   930→      "Eye of the molluscan group that resembles vertebrate eye is",
   931→   931→      "(a) Bivalvia",
   932→   932→      "(b) Gastropoda",
   933→   933→      "(c) Pelecypoda",
   934→   934→      "(d) Cephalopoda",
   935→   935→      4.0,
   936→   936→      "Cephalopoda contains the most specialised molluscs including squids, Octopus, cuttle fish. In these animals well developed eyes are present which resembles vertebrate eyes.",
   937→   937→      "CBSE AIPMT",
   938→   938→      1992.0,
   939→   939→      null
   940→   940→    ]
   941→   941→  },
   942→   942→  {
   943→   943→    "sheet": "Class11",
   944→   944→    "row": 1780,
   945→   945→    "data": [
   946→   946→      "Biology",
   947→   947→      4.0,
   948→   948→      "Animal Kingdom",
   949→   949→      "English",
   950→   950→      "A wood boring mollusc/shipworm is",
   951→   951→      "(a) Chiton",
   952→   952→      "(b) Teredo",
   953→   953→      "(c) Limax",
   954→   954→      "(d) Patella",
   955→   955→      2.0,
   956→   956→      "Teredo comes under class— Pelecypoda (bivalvia). It is commonly known as ‘shipworm’. It is destructive to wood in sea water.",
   957→   957→      "CBSE AIPMT",
   958→   958→      1988.0,
   959→   959→      null
   960→   960→    ]
   961→   961→  },
   962→   962→  {
   963→   963→    "sheet": "Class11",
   964→   964→    "row": 1781,
   965→   965→    "data": [
   966→   966→      "Biology",
   967→   967→      4.0,
   968→   968→      "Animal Kingdom",
   969→   969→      "English",
   970→   970→      "Read the following statements. I. Metagenesis is observed in helminths. II. Echinoderms are triploblastic and coelomate animals. III. Round worms have organ-system level of body organisation. IV. Comb plates present in ctenophores help in digestion. V. Water vascular system is characteristic of echinoderms. Choose the correct answer from the options given below.",
   971→   971→      "(a) III, IV and V are correct",
   972→   972→      "(b) I, II and III are correct",
   973→   973→      "(c) I, IV and V are correct",
   974→   974→      "(d) II, III and V are correct",
   975→   975→      4.0,
   976→   976→      "Statements II, III and V are correct, while statements I and IV are incorrect. Comb plates help in locomotion. Metagenesis is not observed in helminths.",
   977→   977→      "NEET",
   978→   978→      2021.0,
   979→   979→      null
   980→   980→    ]
   981→   981→  },
   982→   982→  {
   983→   983→    "sheet": "Class11",
   984→   984→    "row": 1782,
   985→   985→    "data": [
   986→   986→      "Biology",
   987→   987→      4.0,
   988→   988→      "Animal Kingdom",
   989→   989→      "English",
   990→   990→      "Match the following genera with their respective phylum Column I 1. Ophiura 2. Physalia 3. Pinctada 4. Planaria Column II (i) Mollusca (ii) Platyhelminthes (iii) Echinodermata (iv) Coelenterata Select the correct option from the following",
   991→   991→      "(a) (iv) (i) (iii) (ii)",
   992→   992→      "(b) (iii) (iv) (i) (ii)",
   993→   993→      "(c) (i) (iii) (iv) (ii)",
   994→   994→      "(d) (iii) (iv) (ii) (i)",
   995→   995→      2.0,
   996→   996→      "The correct matches are 1. Ophiura (Brittle star) (iii) Echinodermata 2. Physalia (iv) Coelenterata 3. Pinctada (ii) Mollusca 4. Planaria (ii) Platyhelminthes.",
   997→   997→      "NEET (Odisha)",
   998→   998→      2019.0,
   999→   999→      null
  1000→  1000→    ]
  1001→  1001→  }
  1002→  1002→]
