     1→     1→[
   716→   716→      "Sphagnum जैसे ब्रायोफाइट्स में, गेमेटोफाइट प्रमुख, मुक्त रहने वाला, प्रकाश संश्लेषक चरण है।",
   717→   717→      "CBSE AIPMT",
   718→   718→      2007.0,
   719→   719→      null
   720→   720→    ]
   721→   721→  },
   722→   722→  {
   723→   723→    "sheet": "Class11",
   724→   724→    "row": 1452,
   725→   725→    "data": [
   726→   726→      "Biology",
   727→   727→      3.0,
   728→   728→      "वनस्पति जगत",
   729→   729→      "Hindi",
   730→   730→      "एक संवहनी क्रिप्टोगैम (vascular cryptogam) के प्रोथैलस में, एथेरोज़ॉइड और अंडे अलग-अलग समय पर परिपक्व होते हैं, जिसके परिणामस्वरूप",
   731→   731→      "(a) निषेचन की सफलता दर में कोई बदलाव नहीं होता है",
   732→   732→      "(b) उच्च स्तर की बाँझपन होती है",
   733→   733→      "(c) कोई यह निष्कर्ष निकाल सकता है कि पौधा एपोमिक्टिक है",
   734→   734→      "(d) स्व-निषेचन (self fertilisation) को रोका जाता है",
   735→   735→      4.0,
   736→   736→      "अलग-अलग समय पर एथेरोज़ॉइड और अंडे की परिपक्वता (dichogamy) स्व-निषेचन को रोकती है और क्रॉस-निषेचन को बढ़ावा देती है।",
   737→   737→      "CBSE AIPMT",
   738→   738→      null,
   739→   739→      null
   740→   740→    ]
   741→   741→  },
   742→   742→  {
   743→   743→    "sheet": "Class11",
   744→   744→    "row": 1454,
   745→   745→    "data": [
   746→   746→      "Biology",
   747→   747→      3.0,
   748→   748→      "Plant Kingdom",
   749→   749→      "English",
   750→   750→      "Spore dissemination in some liverworts is aided by",
   751→   751→      "(a) elaters",
   752→   752→      "(b) indusium",
   753→   753→      "(c) calyptra",
   754→   754→      "(d) peristome teeth",
   755→   755→      1.0,
   756→   756→      "Elaters are hygroscopic in nature and help in dispersal of spores.",
   757→   757→      "CBSE AIPMT",
   758→   758→      2007.0,
   759→   759→      null
   760→   760→    ]
   761→   761→  },
   762→   762→  {
   763→   763→    "sheet": "Class11",
   764→   764→    "row": 1455,
   765→   765→    "data": [
   766→   766→      "Biology",
   767→   767→      3.0,
   768→   768→      "Plant Kingdom",
   769→   769→      "English",
   770→   770→      "Peat moss is used as a packing material for sending flowers and live plants to distant places because",
   771→   771→      "(a) it is hygroscopic",
   772→   772→      "(b) it reduces transpiration",
   773→   773→      "(c) it serves as a disinfectant",
   774→   774→      "(d) it is easily available",
   775→   775→      1.0,
   776→   776→      "Sphagnum (peat moss) is hygroscopic and possesses a remarkable water holding capacity.",
   777→   777→      "CBSE AIPMT",
   778→   778→      2006.0,
   779→   779→      null
   780→   780→    ]
   781→   781→  },
   782→   782→  {
   783→   783→    "sheet": "Class11",
   784→   784→    "row": 1456,
   785→   785→    "data": [
   786→   786→      "Biology",
   787→   787→      3.0,
   788→   788→      "Plant Kingdom",
   789→   789→      "English",
   790→   790→      "The antherozoids of Funaria are",
   791→   791→      "(a) aciliated",
   792→   792→      "(b) biflagellated",
   793→   793→      "(c) multiciliated",
   794→   794→      "(d) monociliated",
   795→   795→      2.0,
   796→   796→      "The antherozoids of Funaria are spirally coiled and bear two equal flagella at anterior end.",
   797→   797→      "CBSE AIPMT",
   798→   798→      1999.0,
   799→   799→      null
   800→   800→    ]
   801→   801→  },
   802→   802→  {
   803→   803→    "sheet": "Class11",
   804→   804→    "row": 1457,
   805→   805→    "data": [
   806→   806→      "Biology",
   807→   807→      3.0,
   808→   808→      "Plant Kingdom",
   809→   809→      "English",
   810→   810→      "Dichotomous branching is found in",
   811→   811→      "(a) fern",
   812→   812→      "(b) Funaria",
   813→   813→      "(c) liverworts",
   814→   814→      "(d) Marchantia",
   815→   815→      4.0,
   816→   816→      "Marchantia is a liverwort which is dichotomously branched.",
   817→   817→      "CBSE AIPMT",
   818→   818→      1999.0,
   819→   819→      null
   820→   820→    ]
   821→   821→  },
   822→   822→  {
   823→   823→    "sheet": "Class11",
   824→   824→    "row": 1458,
   825→   825→    "data": [
   826→   826→      "Biology",
   827→   827→      3.0,
   828→   828→      "Plant Kingdom",
   829→   829→      "English",
   830→   830→      "Bryophytes comprise",
   831→   831→      "(a) sporophyte of longer duration",
   832→   832→      "(b) dominant phase of sporophyte which is parasitic",
   833→   833→      "(c) dominant phase of gametophyte which produces spores",
   834→   834→      "(d) small sporophyte phase generally parasitic on gametophyte",
   835→   835→      4.0,
   836→   836→      "Bryophytes have gametophytic (haploid phase) as dominant phase. It bears diploid sporophytic phase which takes food from gametophyte.",
   837→   837→      "CBSE AIPMT",
   838→   838→      1999.0,
   839→   839→      null
   840→   840→    ]
   841→   841→  },
   842→   842→  {
   843→   843→    "sheet": "Class11",
   844→   844→    "row": 1459,
   845→   845→    "data": [
   846→   846→      "Biology",
   847→   847→      3.0,
   848→   848→      "Plant Kingdom",
   849→   849→      "English",
   850→   850→      "Which of the following is true about bryophytes?",
   851→   851→      "(a) They possess archegonia",
   852→   852→      "(b) They contain chloroplast",
   853→   853→      "(c) They are thalloid",
   854→   854→      "(d) All of the above",
   855→   855→      4.0,
   856→   856→      "Bryophytes are thalloid, contain chlorophyll, and bear archegonia as female sex organs.",
   857→   857→      "CBSE AIPMT",
   858→   858→      1999.0,
   859→   859→      null
   860→   860→    ]
   861→   861→  },
   862→   862→  {
   863→   863→    "sheet": "Class11",
   864→   864→    "row": 1460,
   865→   865→    "data": [
   866→   866→      "Biology",
   867→   867→      3.0,
   868→   868→      "Plant Kingdom",
   869→   869→      "English",
   870→   870→      "Bryophytes are dependent on water because",
   871→   871→      "(a) water is essential for fertilisation for their homosporous nature",
   872→   872→      "(b) water is essential for their vegetative propagation",
   873→   873→      "(c) the sperms can easily reach up to egg in the archegonium",
   874→   874→      "(d) archegonium has to remain filled with water for fertilisation",
   875→   875→      3.0,
   876→   876→      "The antherozoids (sperms) of bryophytes are flagellated (motile) and need a film of water to swim through for reaching the archegonium.",
   877→   877→      "CBSE AIPMT",
   878→   878→      1998.0,
   879→   879→      null
   880→   880→    ]
   881→   881→  },
   882→   882→  {
   883→   883→    "sheet": "Class11",
   884→   884→    "row": 1461,
   885→   885→    "data": [
   886→   886→      "Biology",
   887→   887→      3.0,
   888→   888→      "Plant Kingdom",
   889→   889→      "English",
   890→   890→      "Bryophytes can be separated from algae because they",
   891→   891→      "(a) are thalloid forms",
   892→   892→      "(b) have no conducting tissue",
   893→   893→      "(c) possess archegonia with outer layer of sterile cells",
   894→   894→      "(d) contain chloroplasts in their cells",
   895→   895→      3.0,
   896→   896→      "Archegonia is female sex organ in bryophytes. It is composed of a cylindrical upper portion called neck with a single layer of sterile cells.",
   897→   897→      "CBSE AIPMT",
   898→   898→      1997.0,
   899→   899→      null
   900→   900→    ]
   901→   901→  },
   902→   902→  {
   903→   903→    "sheet": "Class11",
   904→   904→    "row": 1462,
   905→   905→    "data": [
   906→   906→      "Biology",
   907→   907→      3.0,
   908→   908→      "Plant Kingdom",
   909→   909→      "English",
   910→   910→      "Multicellular branched rhizoids and leafy gametophytes are characteristics of",
   911→   911→      "(a) all bryophytes",
   912→   912→      "(b) some bryophytes",
   913→   913→      "(c) all pteridophytes",
   914→   914→      "(d) some pteridophytes",
   915→   915→      2.0,
   916→   916→      "In bryophytes, gametophyte constitutes the main well developed generation but in mosses, (e.g. Funaria), it is foliose (leafy).",
   917→   917→      "CBSE AIPMT",
   918→   918→      1997.0,
   919→   919→      null
   920→   920→    ]
   921→   921→  },
   922→   922→  {
   923→   923→    "sheet": "Class11",
   924→   924→    "row": 1463,
   925→   925→    "data": [
   926→   926→      "Biology",
   927→   927→      3.0,
   928→   928→      "Plant Kingdom",
   929→   929→      "English",
   930→   930→      "In which one of these the elaters are present along with mature spores in the capsule (to help in spore dispersal)?",
   931→   931→      "(a) Riccia",
   932→   932→      "(b) Marchantia",
   933→   933→      "(c) Funaria",
   934→   934→      "(d) Sphagnum",
   935→   935→      2.0,
   936→   936→      "In Marchantia, capsule contains elaters and spores. Elaters show twisting movement and assist in spore dispersal on maturity.",
   937→   937→      "CBSE AIPMT",
   938→   938→      1996.0,
   939→   939→      null
   940→   940→    ]
   941→   941→  },
   942→   942→  {
   943→   943→    "sheet": "Class11",
   944→   944→    "row": 1464,
   945→   945→    "data": [
   946→   946→      "Biology",
   947→   947→      3.0,
   948→   948→      "Plant Kingdom",
   949→   949→      "English",
   950→   950→      "The plant body of moss (Funaria) is",
   951→   951→      "(a) completely sporophyte",
   952→   952→      "(b) completely gametophyte",
   953→   953→      "(c) predominantly sporophyte with gametophyte",
   954→   954→      "(d) predominantly gametophyte with sporophyte",
   955→   955→      4.0,
   956→   956→      "Funaria shows alternation of generation with haploid gametophytic and diploid sporophytic phases. Plant body represents the gametophytic phase.",
   957→   957→      "CBSE AIPMT",
   958→   958→      "1995, 2006",
   959→   959→      null
   960→   960→    ]
   961→   961→  },
   962→   962→  {
   963→   963→    "sheet": "Class11",
   964→   964→    "row": 1465,
   965→   965→    "data": [
   966→   966→      "Biology",
   967→   967→      3.0,
   968→   968→      "Plant Kingdom",
   969→   969→      "English",
   970→   970→      "Unique features of bryophytes is that they",
   971→   971→      "(a) produce spores",
   972→   972→      "(b) have sporophyte attached to gametophyte",
   973→   973→      "(c) lack roots",
   974→   974→      "(d) lack vascular tissues",
   975→   975→      2.0,
   976→   976→      "The sporophyte is differentiated into foot, seta and capsule and is partially or fully dependent upon the gametophyte.",
   977→   977→      "CBSE AIPMT",
   978→   978→      1994.0,
   979→   979→      null
   980→   980→    ]
   981→   981→  },
   982→   982→  {
   983→   983→    "sheet": "Class11",
   984→   984→    "row": 1466,
   985→   985→    "data": [
   986→   986→      "Biology",
   987→   987→      3.0,
   988→   988→      "Plant Kingdom",
   989→   989→      "English",
   990→   990→      "The plant group that produces spores and embryo but lacks vascular tissues and seeds is",
   991→   991→      "(a) Pteridophyta",
   992→   992→      "(b) Rhodophyta",
   993→   993→      "(c) Bryophyta",
   994→   994→      "(d) Phaeophyta",
   995→   995→      3.0,
   996→   996→      "Bryophytes consist of thalloid body, lack vascular tissue, and exhibit alternation of generation with a haploid gametophyte and diploid sporophyte.",
   997→   997→      "CBSE AIPMT",
   998→   998→      1992.0,
   999→   999→      null
  1000→  1000→    ]
  1001→  1001→  }
  1002→  1002→]
