     1→     1→[
   690→   690→      "Which of the following prevents fall of fruits?",
   691→   691→      "GA3",
   692→   692→      "NAA",
   693→   693→      "Ethylene",
   694→   694→      "Zeatin",
   695→   695→      2.0,
   696→   696→      "NAA (Naphthalene Acetic Acid) is a synthetic auxin hormone which is useful for preventing pre-harvest fruit drop of tomatoes.",
   697→   697→      "CBSE AIPMT",
   698→   698→      null,
   699→   699→      null
   700→   700→    ]
   701→   701→  },
   702→   702→  {
   703→   703→    "sheet": "Class11",
   704→   704→    "row": 2275,
   705→   705→    "data": [
   706→   706→      "Biology",
   707→   707→      null,
   708→   708→      "Plant Growth and Development",
   709→   709→      "English",
   710→   710→      "Which breaks bud dormancy of potato tuber?",
   711→   711→      "Gibberellin",
   712→   712→      "IAA",
   713→   713→      "ABA",
   714→   714→      "Zeatin",
   715→   715→      1.0,
   716→   716→      "Gibberellins overcome the natural dormancy of buds, seeds, tubers, etc. In this way, these are antagonistic to ABA. IAA (Indole Acetic Acid) is the principal naturally occurring auxin, found in all plants including fungi. It helps in eradication of weeds, root initiation and production of parthenocarpic fruits. ABA (Abscisic Acid) is the natural growth inhibitor. Zeatin is a naturally occurring cytokinin that stimulates mature plant cells to divide when added to a culture medium along with an auxin.",
   717→   717→      "CBSE AIPMT",
   718→   718→      null,
   719→   719→      null
   720→   720→    ]
   721→   721→  },
   722→   722→  {
   723→   723→    "sheet": "Class11",
   724→   724→    "row": 2276,
   725→   725→    "data": [
   726→   726→      "Biology",
   727→   727→      null,
   728→   728→      "Plant Growth and Development",
   729→   729→      "English",
   730→   730→      "What reason will you assign for coconut milk used in tissue culture?",
   731→   731→      "Gibberellins",
   732→   732→      "Cytokinins",
   733→   733→      "Auxins",
   734→   734→      "Ethylene",
   735→   735→      2.0,
   736→   736→      "Skoog (1954-1956) observed that coconut milk contained a substance which stimulated cell division. The substance was later on called cytokinin. The most widely occurring cytokinin in plants is isopentanyladenine (IPA). IPA has been isolated from Pseudomonas tumefaciens.",
   737→   737→      "CBSE AIPMT , 03",
   738→   738→      null,
   739→   739→      null
   740→   740→    ]
   741→   741→  },
   742→   742→  {
   743→   743→    "sheet": "Class11",
   744→   744→    "row": 2277,
   745→   745→    "data": [
   746→   746→      "Biology",
   747→   747→      null,
   748→   748→      "Plant Growth and Development",
   749→   749→      "English",
   750→   750→      "The closing and opening of the leaves of Mimosa pudica is due to",
   751→   751→      "thermonastic movement",
   752→   752→      "hydrotropic movement",
   753→   753→      "seismonastic movement",
   754→   754→      "chemonastic movement",
   755→   755→      3.0,
   756→   756→      "Seismonastic movements are nastic movements of turgor in response to stimulus of shock (like touch/mechanical/electrical/thermal/c hemical shock). On touchingMimosa pudica, its leaves droop down and the stimulus travels at the speed of 1 cm/sec.",
   757→   757→      "CBSE AIPMT",
   758→   758→      null,
   759→   759→      null
   760→   760→    ]
   761→   761→  },
   762→   762→  {
   763→   763→    "sheet": "Class11",
   764→   764→    "row": 2278,
   765→   765→    "data": [
   766→   766→      "Biology",
   767→   767→      null,
   768→   768→      "Plant Growth and Development",
   769→   769→      "English",
   770→   770→      "Which combination of gases is suitable for fruit ripening?",
   771→   771→      "80%CO2 and 20%CH2",
   772→   772→      "80%CH4 and 20%CO2",
   773→   773→      "80%CO2 and 20% O2",
   774→   774→      "80%C H2 4 and 20%CO2",
   775→   775→      4.0,
   776→   776→      "Ethylene is a gaseous hormone which promotes ripening of fruits. Methionine amino acid is precursor molecule for ethylene synthesis. Ethylene synthesis takes place in all parts of a plant such as roots, stems, leaves, fruits, seeds, etc.",
   777→   777→      "CBSE AIPMT",
   778→   778→      null,
   779→   779→      null
   780→   780→    ]
   781→   781→  },
   782→   782→  {
   783→   783→    "sheet": "Class11",
   784→   784→    "row": 2279,
   785→   785→    "data": [
   786→   786→      "Biology",
   787→   787→      null,
   788→   788→      "Plant Growth and Development",
   789→   789→      "English",
   790→   790→      "A plant hormone used for inducing morphogenesis in plant tissue culture is",
   791→   791→      "gibberellins",
   792→   792→      "cytokinins",
   793→   793→      "ethylene",
   794→   794→      "abscisic acid",
   795→   795→      2.0,
   796→   796→      "Ratio of cytokinin to auxin controls cell differentiation. If there is more cytokinin than auxin, shoot buds develop. Relatively more auxin than cytokinins leads to the development of roots. Abscisic Acid (ABA) is known as natural plant growth inhibitor. Gibberellin stimulates stem elongation, leaf expansion, bolting, flowering, etc. Ethylene is a fruit ripening hormone.",
   797→   797→      "CBSE AIPMT",
   798→   798→      null,
   799→   799→      null
   800→   800→    ]
   801→   801→  },
   802→   802→  {
   803→   803→    "sheet": "Class11",
   804→   804→    "row": 2280,
   805→   805→    "data": [
   806→   806→      "Biology",
   807→   807→      null,
   808→   808→      "Plant Growth and Development",
   809→   809→      "English",
   810→   810→      "Gibberellins induce",
   811→   811→      "flowering",
   812→   812→      "production of hydrolysing enzymes in germinating seeds",
   813→   813→      "cell division",
   814→   814→      "hasten leaf senescence",
   815→   815→      2.0,
   816→   816→      "During seed germination especially of cereals gibberellins stimulate the production of hydrolytic enzymes like amylases, lipases, ribonucleases. These enzyme solubilise the reserve food of the seed.",
   817→   817→      "CBSE AIPMT",
   818→   818→      null,
   819→   819→      null
   820→   820→    ]
   821→   821→  },
   822→   822→  {
   823→   823→    "sheet": "Class11",
   824→   824→    "row": 2281,
   825→   825→    "data": [
   826→   826→      "Biology",
   827→   827→      null,
   828→   828→      "Plant Growth and Development",
   829→   829→      "English",
   830→   830→      "Ethylene gas is used for",
   831→   831→      "growth of plants",
   832→   832→      "delaying fruit’s abscission",
   833→   833→      "ripening of fruits",
   834→   834→      "stopping the leaf abscission",
   835→   835→      3.0,
   836→   836→      "Climacteric fruits are fleshy fruits which show a sudden sharp rise of respiration rate at the time of ripening. Ethylene is used to induce artificial ripening of these fruits, e.g. apple, mango, banana.",
   837→   837→      "CBSE AIPMT",
   838→   838→      null,
   839→   839→      null
   840→   840→    ]
   841→   841→  },
   842→   842→  {
   843→   843→    "sheet": "Class11",
   844→   844→    "row": 2282,
   845→   845→    "data": [
   846→   846→      "Biology",
   847→   847→      null,
   848→   848→      "Plant Growth and Development",
   849→   849→      "English",
   850→   850→      "Movement of auxin is",
   851→   851→      "centripetal",
   852→   852→      "basipetal",
   853→   853→      "acropetal",
   854→   854→      "Both (b) and (c)",
   855→   855→      4.0,
   856→   856→      "Went (1928) reported that auxin is transported basipetally, i.e., it moves from apical to basal end. However, McCready and Jacobs (1963) working on petiole segments of Phaseolus vulgaris observed acropetal movement of auxin but such type of movement occurs very little and directly dependent with the presence of oxygen. Thus, recent studies have indicated that the polar movement of auxin is an active transport.",
   857→   857→      "CBSE AIPMT",
   858→   858→      null,
   859→   859→      null
   860→   860→    ]
   861→   861→  },
   862→   862→  {
   863→   863→    "sheet": "Class11",
   864→   864→    "row": 2283,
   865→   865→    "data": [
   866→   866→      "Biology",
   867→   867→      null,
   868→   868→      "Plant Growth and Development",
   869→   869→      "English",
   870→   870→      "Removal of apical bud results in",
   871→   871→      "formation of new apical bud",
   872→   872→      "elongation of main stem",
   873→   873→      "death of plant",
   874→   874→      "formation of lateral branching",
   875→   875→      4.0,
   876→   876→      "Apical dominance is the phenomenon in which the presence of apical bud does not allow the nearby lateral buds to grow. When the apical bud is removed the lateral buds sprout.",
   877→   877→      "CBSE AIPMT , 2000",
   878→   878→      null,
   879→   879→      null
   880→   880→    ]
   881→   881→  },
   882→   882→  {
   883→   883→    "sheet": "Class11",
   884→   884→    "row": 2284,
   885→   885→    "data": [
   886→   886→      "Biology",
   887→   887→      null,
   888→   888→      "Plant Growth and Development",
   889→   889→      "English",
   890→   890→      "Klinostat is employed in the study of",
   891→   891→      "osmosis",
   892→   892→      "growth movements",
   893→   893→      "photosynthesis",
   894→   894→      "respiration Plant Growth and Development 147",
   895→   895→      2.0,
   896→   896→      "Clinostat/klinostat is an instrument which can nullify the effect of gravity and allow a plant to grow horizontally by slowly rotating it. Rotating clinostat do not show any bending because the gravitation stimulus in this case is not unilateral as it affects all the sides of the rotating organs equally, whereas plant kept in unrotated/fixed clinostat bends downwards showing positive geotropism.",
   897→   897→      "CBSE AIPMT",
   898→   898→      null,
   899→   899→      null
   900→   900→    ]
   901→   901→  },
   902→   902→  {
   903→   903→    "sheet": "Class11",
   904→   904→    "row": 2285,
   905→   905→    "data": [
   906→   906→      "Biology",
   907→   907→      null,
   908→   908→      "Plant Growth and Development",
   909→   909→      "English",
   910→   910→      "Cytokinins",
   911→   911→      "promote abscission",
   912→   912→      "influence water movement",
   913→   913→      "help retain chlorophyll",
   914→   914→      "inhibit protoplasmic streaming",
   915→   915→      3.0,
   916→   916→      "Cytokinin retards the process of chlorophyll degradation. Leaf discs are taken in two lots. In one lot cytokinin is provided. After 48–72 hrs the leaf discs are compared for chlorophyll content. The leaf disc of cytokinin containing lot has high chlorophyll content.",
   917→   917→      "CBSE AIPMT",
   918→   918→      null,
   919→   919→      null
   920→   920→    ]
   921→   921→  },
   922→   922→  {
   923→   923→    "sheet": "Class11",
   924→   924→    "row": 2286,
   925→   925→    "data": [
   926→   926→      "Biology",
   927→   927→      null,
   928→   928→      "Plant Growth and Development",
   929→   929→      "English",
   930→   930→      "Which is employed for artificial ripening of banana fruits?",
   931→   931→      "Auxin",
   932→   932→      "Cumarin",
   933→   933→      "Ethylene",
   934→   934→      "Cytokinin",
   935→   935→      3.0,
   936→   936→      "Ethylene is a gaseous hormone that induces ripening and maturity of fruits. When applied as foliar spray ethylene accelerates maturity and induces uniform ripening in banana, pineapple, fig, etc. It also induces fruiting in ornamental plants and causes preharvest defoliation in nursery stock.",
   937→   937→      "CBSE AIPMT",
   938→   938→      null,
   939→   939→      null
   940→   940→    ]
   941→   941→  },
   942→   942→  {
   943→   943→    "sheet": "Class11",
   944→   944→    "row": 2287,
   945→   945→    "data": [
   946→   946→      "Biology",
   947→   947→      null,
   948→   948→      "Plant Growth and Development",
   949→   949→      "English",
   950→   950→      "Bananas can be prevented from over-ripening by",
   951→   951→      "maintaining them at room temperature",
   952→   952→      "refrigeration",
   953→   953→      "dipping in ascorbic acid solution",
   954→   954→      "storing in a freezer",
   955→   955→      3.0,
   956→   956→      "Ascorbic acid (vitamin-C) prevents over ripening of banana and other fruits because it is an antioxidant.",
   957→   957→      "CBSE AIPMT",
   958→   958→      null,
   959→   959→      null
   960→   960→    ]
   961→   961→  },
   962→   962→  {
   963→   963→    "sheet": "Class11",
   964→   964→    "row": 2288,
   965→   965→    "data": [
   966→   966→      "Biology",
   967→   967→      null,
   968→   968→      "Plant Growth and Development",
   969→   969→      "English",
   970→   970→      "Dwarfness can be controlled by treating the plant with",
   971→   971→      "cytokinin",
   972→   972→      "gibberellic acid",
   973→   973→      "auxin",
   974→   974→      "antigibberellin",
   975→   975→      2.0,
   976→   976→      "The most important effect of GA is the stem elongation, in which GA induces internodal elongation or sub-apical elongation. It has been confirmed on several plants such as pea, bean, tomato, cabbage, etc. where a significant elongation of internodes is reported. Genetically dwarf plants like pea and maize show normal size in the presence of gibberellins.",
   977→   977→      "CBSE AIPMT , 2002",
   978→   978→      null,
   979→   979→      null
   980→   980→    ]
   981→   981→  },
   982→   982→  {
   983→   983→    "sheet": "Class11",
   984→   984→    "row": 2289,
   985→   985→    "data": [
   986→   986→      "Biology",
   987→   987→      null,
   988→   988→      "Plant Growth and Development",
   989→   989→      "English",
   990→   990→      "A chemical believed to be involved in flowering is",
   991→   991→      "gibberellin",
   992→   992→      "kinetin",
   993→   993→      "florigen",
   994→   994→      "IBA",
   995→   995→      3.0,
   996→   996→      "Chailakhyan (1936) proposed that photoperiodic induction produces a chemical complex ‘florigen’ for flowering. It is synthesised in the older leaves and then transferred to the growing region where it initiates the floral bud initiation. However, florigen has not been extracted, nor identified till now.",
   997→   997→      "CBSE AIPMT , 95",
   998→   998→      null,
   999→   999→      null
  1000→  1000→    ]
  1001→  1001→  }
  1002→  1002→]
