     1→     1→[
   456→   456→      "ऑक्सीडेटिव फॉस्फोरिलेशन, इलेक्ट्रॉन वाहकों की एक श्रृंखला द्वारा NADH या FADH2 से ऑक्सीजन अणु (O2)2 में इलेक्ट्रॉनों के स्थानांतरण के कारण ATP निर्माण की प्रक्रिया है। यह प्रक्रिया माइटोकॉन्ड्रियल आंतरिक झिल्ली में इसकी कम पारगम्यता, ETC प्रोटीन की उपस्थिति और ATP सिंथेस के कारण होती है। शेष तीन कथन सही हैं। 13 कोशिकीय श्वसन में NAD+ की क्या भूमिका है? [NEET 2018] (a) यह ATP संश्लेषण का न्यूक्लियोटाइड स्रोत है (b) यह इलेक्ट्रॉन वाहक के रूप में कार्य करता है (c) यह एंजाइम के रूप में कार्य करता है (d) यह अवायवीय श्वसन के लिए अंतिम इलेक्ट्रॉन स्वीकर्ता है। b NAD+ कोशिकीय श्वसन में इलेक्ट्रॉन वाहक के रूप में कार्य करता है। NAD एक ऑक्सीकारक एजेंट है जो इलेक्ट्रॉनों को ग्रहण करता है और फिर उन्हें इलेक्ट्रॉन परिवहन प्रणाली (ETS) में स्थानांतरित करता है। परिणामस्वरूप, 3ATP अणु बनते हैं।",
   457→   457→      "NEET",
   458→   458→      null,
   459→   459→      null
   460→   460→    ]
   461→   461→  },
   462→   462→  {
   463→   463→    "sheet": "Class11",
   464→   464→    "row": 2663,
   465→   465→    "data": [
   466→   466→      "Biology",
   467→   467→      null,
   468→   468→      "पादपों में श्वसन",
   469→   469→      "Hindi",
   470→   470→      "क्रेब्स चक्र के लिए कौन सा कथन गलत है?",
   471→   471→      "इस चक्र में तीन बिंदु हैं जहाँ NAD+ का अपचयन होकर NADH+ + H बनता है।",
   472→   472→      "इस चक्र में एक ऐसा बिंदु आता है जहाँ FAD+ अपचयित होकर FADH2 में परिवर्तित हो जाता है।",
   473→   473→      "सक्सिनिल को-ए को सक्सिनिक एसिड में परिवर्तित करने के दौरान, जीटीपी का एक अणु संश्लेषित होता है।",
   474→   474→      "यह चक्र एसिटाइल समूह (एसिटाइल को-ए) के पाइरुविक अम्ल के साथ संघनन से शुरू होता है, जिससे साइट्रिक अम्ल बनता है।",
   475→   475→      4.0,
   476→   476→      "विकल्प (d) गलत है, जिसे इस प्रकार सुधारा जा सकता है: क्रेब्स चक्र की शुरुआत एसिटाइल समूह के ऑक्सैलोएसिटिक अम्ल और जल के साथ संघनन से होती है, जिससे साइट्रिक अम्ल बनता है। सक्सिनिक अम्ल के फ्यूमरिक अम्ल में रूपांतरण के दौरान FAD+ अपचयित होकर FADH2 बनता है। पाइरुविक अम्ल के एसिटाइल Co-A में, आइसोसिट्रेट के ऑक्सैलोसक्सिनिक अम्ल में और α-केटोग्लूटारिक अम्ल के सक्सिनिल Co-A में रूपांतरण के दौरान ANAD+ अपचयित होकर NADPH+H+ बनता है।",
   477→   477→      "NEET",
   478→   478→      null,
   479→   479→      null
   480→   480→    ]
   481→   481→  },
   482→   482→  {
   483→   483→    "sheet": "Class11",
   484→   484→    "row": 2664,
   485→   485→    "data": [
   486→   486→      "Biology",
   487→   487→      null,
   488→   488→      "पादपों में श्वसन",
   489→   489→      "Hindi",
   490→   490→      "ऑक्सीडेटिव फॉस्फोरिलेशन है",
   491→   491→      "किसी सबस्ट्रेट से फॉस्फेट समूह के एडीपी में स्थानांतरण द्वारा एटीपी का निर्माण।",
   492→   492→      "एटीपी में फॉस्फेट समूह का ऑक्सीकरण",
   493→   493→      "एटीपी में फॉस्फेट समूह का जुड़ना",
   494→   494→      "सबस्ट्रेट ऑक्सीकरण के दौरान निकाले गए इलेक्ट्रॉनों से मुक्त ऊर्जा द्वारा एटीपी का निर्माण।",
   495→   495→      1.0,
   496→   496→      "ऑक्सीडेटिव फॉस्फोरिलेशन ऑक्सीजन की उपस्थिति में एडीपी और अकार्बनिक फॉस्फेट (पीआई) से एटीपी के निर्माण की प्रक्रिया है। यह मुख्य रूप से कोशिकीय श्वसन की इलेक्ट्रॉन परिवहन श्रृंखला (ईटीसी) में होती है।",
   497→   497→      "NEET , Phase II",
   498→   498→      null,
   499→   499→      null
   500→   500→    ]
   501→   501→  },
   502→   502→  {
   503→   503→    "sheet": "Class11",
   504→   504→    "row": 2665,
   505→   505→    "data": [
   506→   506→      "Biology",
   507→   507→      null,
   508→   508→      "पादपों में श्वसन",
   509→   509→      "Hindi",
   510→   510→      "वसा, कार्बोहाइड्रेट और प्रोटीन के श्वसन-मध्यस्थता वाले विघटन में कौन सा चयापचयक तत्व समान होता है?",
   511→   511→      "ग्लूकोज 6 फॉस्फेट",
   512→   512→      "फ्रुक्टोज 1, 6-बिसफॉस्फेट",
   513→   513→      "पाइरुविक एसिड",
   514→   514→      "एसिटाइल को-ए",
   515→   515→      4.0,
   516→   516→      "एसिटाइल को-ए वसा, कार्बोहाइड्रेट और प्रोटीन के श्वसन-जनित विघटन में सामान्य है। ग्लूकोज और फ्रक्टोज का हेक्सोकाइनेज एंजाइम द्वारा फॉस्फोराइलेशन होकर ग्लूकोज-6-फॉस्फेट बनता है। ग्लूकोज-6-फॉस्फेट फिर फ्रक्टोज-6-फॉस्फेट और आगे फ्रक्टोज 1-6-बिसफॉस्फेट में परिवर्तित हो जाता है। पाइरुविक अम्ल ग्लाइकोलिसिस का अंतिम उत्पाद है।",
   517→   517→      "NEET",
   518→   518→      null,
   519→   519→      null
   520→   520→    ]
   521→   521→  },
   522→   522→  {
   523→   523→    "sheet": "Class11",
   524→   524→    "row": 2666,
   525→   525→    "data": [
   526→   526→      "Biology",
   527→   527→      null,
   528→   528→      "पादप में श्वसन",
   529→   529→      "Hindi",
   530→   530→      "एरोबिक श्वसन मार्ग को उचित रूप से कहा जाता है",
   531→   531→      "अपचयी",
   532→   532→      "अणुवृत्त आकार का",
   533→   533→      "उभयचर",
   534→   534→      "उपचय",
   535→   535→      3.0,
   536→   536→      "एम्फीबोलिक मार्ग एक जैव रासायनिक मार्ग है जो एनाबोलिक और कैटाबोलिक दोनों प्रक्रियाओं में सहायक होता है। एम्फीबोलिक मार्ग का एक महत्वपूर्ण उदाहरण क्रेब्स चक्र है, जिसमें कार्बोहाइड्रेट और वसा अम्ल का कैटाबोलिज्म तथा अमीनो अम्ल संश्लेषण के लिए एनाबोलिक अग्रदूतों का संश्लेषण, जैसे कि α-केटोग्लूट्यूरेट और ऑक्सैलो एसीटेट, दोनों शामिल हैं।",
   537→   537→      "CBSE AIPMT",
   538→   538→      null,
   539→   539→      null
   540→   540→    ]
   541→   541→  },
   542→   542→  {
   543→   543→    "sheet": "Class11",
   544→   544→    "row": 2667,
   545→   545→    "data": [
   546→   546→      "Biology",
   547→   547→      null,
   548→   548→      "पादपों में श्वसन",
   549→   549→      "Hindi",
   550→   550→      "ग्लाइकोलिसिस, क्रेब्स चक्र और इलेक्ट्रॉन परिवहन प्रणाली का समग्र लक्ष्य निर्माण करना है।",
   551→   551→      "एटीपी छोटे-छोटे क्रमिक इकाइयों में",
   552→   552→      "एक बड़ी ऑक्सीकरण प्रतिक्रिया में एटीपी",
   553→   553→      "शर्करा",
   554→   554→      "न्यूक्लिक अम्ल",
   555→   555→      1.0,
   556→   556→      "ग्लाइकोलिसिस, क्रेब्स चक्र और इलेक्ट्रॉन परिवहन प्रणाली विभिन्न चरणों में एटीपी संश्लेषण के लिए होती हैं। एटीपी कोशिका की ऊर्जा मुद्रा है।",
   557→   557→      "CBSE AIPMT",
   558→   558→      null,
   559→   559→      null
   560→   560→    ]
   561→   561→  },
   562→   562→  {
   563→   563→    "sheet": "Class11",
   564→   564→    "row": 2668,
   565→   565→    "data": [
   566→   566→      "Biology",
   567→   567→      null,
   568→   568→      "पादपों में श्वसन",
   569→   569→      "Hindi",
   570→   570→      "टीसीए चक्र के सभी एंजाइम माइटोकॉन्ड्रियल मैट्रिक्स में स्थित होते हैं, सिवाय एक एंजाइम के जो यूकेरियोट्स में आंतरिक माइटोकॉन्ड्रियल झिल्ली में और प्रोकैरियोट्स में साइटोसोल में स्थित होता है। यह एंजाइम है:",
   571→   571→      "लैक्टेट डीहाइड्रोजनेज",
   572→   572→      "आइसोसिट्रेट डीहाइड्रोजनेज",
   573→   573→      "मैलेट डीहाइड्रोजनेज",
   574→   574→      "सक्सिनेट डीहाइड्रोजनेज",
   575→   575→      4.0,
   576→   576→      "सक्सिनेट डीहाइड्रोजनेज एंजाइम माइटोकॉन्ड्रिया की आंतरिक झिल्ली पर मौजूद होता है और सक्सिनेट के ऑक्सीकरण को फ्यूमारेट में उत्प्रेरित करता है।",
   577→   577→      "CBSE AIPMT",
   578→   578→      null,
   579→   579→      null
   580→   580→    ]
   581→   581→  },
   582→   582→  {
   583→   583→    "sheet": "Class11",
   584→   584→    "row": 2669,
   585→   585→    "data": [
   586→   586→      "Biology",
   587→   587→      null,
   588→   588→      "उच्च पादपों में प्रकाश संश्लेषण",
   589→   589→      "Hindi",
   590→   590→      "क्लोरोप्लास्ट और माइटोकॉन्ड्रिया में एटीपी संश्लेषण का केमियोस्मोटिक सिद्धांत निम्नलिखित पर आधारित है:",
   591→   591→      "झिल्ली क्षमता",
   592→   592→      "Na+ आयनों का संचय",
   593→   593→      "K+ आयनों का संचय",
   594→   594→      "प्रोटॉन प्रवणता",
   595→   595→      4.0,
   596→   596→      "ऑक्सीडेटिव फॉस्फोरिलेशन (एटीपी संश्लेषण) के लिए केमियोस्मोटिक परिकल्पना पीटर मिशेल द्वारा 1961 में प्रस्तावित की गई थी, जिसके लिए उन्हें 1978 में नोबेल पुरस्कार से सम्मानित किया गया था। यह सिद्धांत प्रोटॉन ग्रेडिएंट पर आधारित है।",
   597→   597→      "CBSE AIPMT",
   598→   598→      null,
   599→   599→      null
   600→   600→    ]
   601→   601→  },
   602→   602→  {
   603→   603→    "sheet": "Class11",
   604→   604→    "row": 2670,
   605→   605→    "data": [
   606→   606→      "Biology",
   607→   607→      null,
   608→   608→      "उच्च पादपों में प्रकाश संश्लेषण",
   609→   609→      "Hindi",
   610→   610→      "निम्नलिखित में से कौन सा बिंदु फोटोफॉस्फोरिलेशन से संबंधित है?",
   611→   611→      "एएमपी + अकार्बनिक पीओ4 प्रकाश ऊर्जा एटीपी ⎯⎯⎯⎯⎯→ प्रकाश ऊर्जा एटीपी",
   612→   612→      "एडीपी + एएमपी ⎯⎯⎯⎯⎯→",
   613→   613→      "एडीपी + अकार्बनिक पीओ4 प्रकाश ऊर्जा एटीपी ⎯⎯⎯⎯⎯→",
   614→   614→      "एडीपी + अकार्बनिकपीओ एटीपी 4 ⎯→",
   615→   615→      3.0,
   616→   616→      "फॉस्फोरिलीकरण उस प्रक्रिया को कहते हैं जिसमें एटीपी का निर्माण होता है जब ऊर्जा का उपयोग एडीपी से एक और फॉस्फेट को जोड़ने के लिए किया जाता है। फोटोफॉस्फोरिलीकरण अभिक्रियाएं श्वसन और प्रकाश संश्लेषण दोनों का हिस्सा हैं। पौधों में श्वसन 139",
   617→   617→      "CBSE AIPMT",
   618→   618→      null,
   619→   619→      null
   620→   620→    ]
   621→   621→  },
   622→   622→  {
   623→   623→    "sheet": "Class11",
   624→   624→    "row": 2671,
   625→   625→    "data": [
   626→   626→      "Biology",
   627→   627→      null,
   628→   628→      "पादपों में श्वसन",
   629→   629→      "Hindi",
   630→   630→      "निम्नलिखित में से किसमें दोनों नाम एक ही चीज को संदर्भित करते हैं?",
   631→   631→      "ट्राइकार्बोक्सिलिक अम्ल चक्र और यूरिया चक्र",
   632→   632→      "क्रेब्स चक्र और केल्विन चक्र",
   633→   633→      "ट्राइकार्बोक्सिलिक अम्ल चक्र और साइट्रिक अम्ल चक्र",
   634→   634→      "साइट्रिक एसिड चक्र और केल्विन चक्र",
   635→   635→      3.0,
   636→   636→      "ट्राइकार्बोक्सिलिक अम्ल चक्र को साइट्रिक अम्ल चक्र भी कहा जाता है। यह एक वायवीय प्रक्रिया है, जो माइटोकॉन्ड्रिया के मैट्रिक्स में होती है। इस चक्र की खोज क्रेब्स ने 1937 में की थी, इसलिए इसे क्रेब्स चक्र के नाम से भी जाना जाता है।",
   637→   637→      "CBSE AIPMT",
   638→   638→      null,
   639→   639→      null
   640→   640→    ]
   641→   641→  },
   642→   642→  {
   643→   643→    "sheet": "Class11",
   644→   644→    "row": 2672,
   645→   645→    "data": [
   646→   646→      "Biology",
   647→   647→      null,
   648→   648→      "उच्च पादपों में प्रकाश संश्लेषण",
   649→   649→      "Hindi",
   650→   650→      "क्लोरोप्लास्ट और माइटोकॉन्ड्रिया दोनों में एटीपी निर्माण की प्रक्रिया को इस प्रकार समझाया गया है:",
   651→   651→      "गोडलेव्स्की का रिले पंप सिद्धांत",
   652→   652→      "मंच का दाब/द्रव्यमान प्रवाह मॉडल",
   653→   653→      "मिशेल का रसायन-आणविक सिद्धांत",
   654→   654→      "चोलोंडी-वेंट का मॉडल",
   655→   655→      3.0,
   656→   656→      "केमियोस्मोटिक-युग्मन परिकल्पना में, आंतरिक क्लोरोप्लास्ट या माइटोकॉन्ड्रियल झिल्ली के पार प्रोटॉनों के बाहर की ओर पंप होने से बाहरी झिल्ली और आंतरिक झिल्ली के बीच प्रोटॉनों का संचय होता है। इस प्रकार एक प्रोटॉन प्रवणता स्थापित होती है। अब जब प्रोटॉन निष्क्रिय रूप से प्रवणता के अनुदिश वापस प्रवाहित होते हैं, तो प्रोटॉन प्रेरक बल का उपयोग एटीपी के संश्लेषण के लिए किया जाता है।",
   657→   657→      "CBSE AIPMT",
   658→   658→      null,
   659→   659→      null
   660→   660→    ]
   661→   661→  },
   662→   662→  {
   663→   663→    "sheet": "Class11",
   664→   664→    "row": 2673,
   665→   665→    "data": [
   666→   666→      "Biology",
   667→   667→      null,
   668→   668→      "पादप में श्वसन",
   669→   669→      "Hindi",
   670→   670→      "क्रेब्स चक्र में, FAD रूपांतरण के दौरान इलेक्ट्रॉन स्वीकर्ता के रूप में भाग लेता है।",
   671→   671→      "सक्सिनिल को-ए से सक्सिनिक एसिड",
   672→   672→      "α-केटोग्लूटारेट से सक्सिनिल Co-A",
   673→   673→      "सक्सिनिक एसिड से फ्यूमरिक एसिड",
   674→   674→      "फ्यूमरिक एसिड से मैलिक एसिड तक",
   675→   675→      3.0,
   676→   676→      "सक्सिनिक एसिड के फ्यूमरिक एसिड में ऑक्सीकरण के दौरान इलेक्ट्रॉन और H-आयन, FAD द्वारा ग्रहण किए जाते हैं, जो अपचयित होकर FADH2 में परिवर्तित हो जाता है।",
   677→   677→      "CBSE AIPMT",
   678→   678→      null,
   679→   679→      null
   680→   680→    ]
   681→   681→  },
   682→   682→  {
   683→   683→    "sheet": "Class11",
   684→   684→    "row": 2674,
   685→   685→    "data": [
   686→   686→      "Biology",
   687→   687→      null,
   688→   688→      "पादपों में श्वसन",
   689→   689→      "Hindi",
   690→   690→      "ऑक्सीडेटिव फॉस्फोरिलेशन में अंततः निर्माण के लिए एक साथ ऑक्सीकरण और फॉस्फोरिलेशन शामिल होता है।",
   691→   691→      "पाइरूवेट",
   692→   692→      "एनएडीपी",
   693→   693→      "डीपीएन",
   694→   694→      "एटीपी",
   695→   695→      4.0,
   696→   696→      "ऑक्सीडेटिव फॉस्फोरिलेशन में एटीपी का निर्माण तब होता है जब इलेक्ट्रॉन माइटोकॉन्ड्रिया की आंतरिक झिल्ली में स्थित इलेक्ट्रॉन वाहकों की एक श्रृंखला द्वारा एनएडीएच या एफएडीएच2 से ऑक्सीजन में स्थानांतरित होते हैं।",
   697→   697→      "CBSE AIPMT",
   698→   698→      null,
   699→   699→      null
   700→   700→    ]
   701→   701→  },
   702→   702→  {
   703→   703→    "sheet": "Class11",
   704→   704→    "row": 2675,
   705→   705→    "data": [
   706→   706→      "Biology",
   707→   707→      null,
   708→   708→      "पादपों में श्वसन",
   709→   709→      "Hindi",
   710→   710→      "क्रेब्स चक्र इसमें होता है",
   711→   711→      "माइटोकॉन्ड्रिया",
   712→   712→      "कोशिका द्रव्य",
   713→   713→      "क्लोरोप्लास्ट",
   714→   714→      "राइबोसोम",
   715→   715→      1.0,
   716→   716→      "क्रेब्स चक्र माइटोकॉन्ड्रिया के मैट्रिक्स के भीतर होता है। इस चक्र को साइट्रिक एसिड चक्र या ट्राइकार्बोक्सिलिक एसिड चक्र भी कहा जाता है। इसमें पाइरुविक एसिड से प्राप्त सक्रिय एसीटेट का चरणबद्ध ऑक्सीडेटिव और चक्रीय अपघटन शामिल है।",
   717→   717→      "CBSE AIPMT",
   718→   718→      null,
   719→   719→      null
   720→   720→    ]
   721→   721→  },
   722→   722→  {
   723→   723→    "sheet": "Class11",
   724→   724→    "row": 2676,
   725→   725→    "data": [
   726→   726→      "Biology",
   727→   727→      null,
   728→   728→      "पादपों में श्वसन",
   729→   729→      "Hindi",
   730→   730→      "पाइरुविक एसिड को एसिटाइल को-ए में परिवर्तित करने के लिए निम्नलिखित में से कौन सा आवश्यक है?",
   731→   731→      "ला",
   732→   732→      "एनएडी +",
   733→   733→      "टीपीपी",
   734→   734→      "इन सब",
   735→   735→      4.0,
   736→   736→      "पाइरुवेट का एसिटाइल को-ए में ऑक्सीडेटिव डीकार्बोक्सिलेशन कम से कम पांच आवश्यक सहकारकों और एक एंजाइम कॉम्प्लेक्स की उपस्थिति में होता है। इसमें शामिल सहकारक हैं मैग्नीशियम आयन, थायमिन पाइरोफॉस्फेट (टीपीपी), एनएडी+, कोएंजाइम-ए (को-ए) और लिपोइक एसिड।",
   737→   737→      "CBSE AIPMT",
   738→   738→      null,
   739→   739→      null
   740→   740→    ]
   741→   741→  },
   742→   742→  {
   743→   743→    "sheet": "Class11",
   744→   744→    "row": 2677,
   745→   745→    "data": [
   746→   746→      "Biology",
   747→   747→      null,
   748→   748→      "पादप में श्वसन",
   749→   749→      "Hindi",
   750→   750→      "प्रति ग्लूकोज उत्पादित 38 एटीपी अणुओं में से, 32 एटीपी अणु एनएडीएच / एफएडीएच2 से बनते हैं।",
   751→   751→      "श्वसन श्रृंखला",
   752→   752→      "क्रेब्स का चक्र",
   753→   753→      "ऑक्सीडेटिव डीकार्बोक्सिलेशन",
   754→   754→      "ईएमपी",
   755→   755→      1.0,
   756→   756→      "श्वसन श्रृंखला NADH/FADH2 अणुओं से 32 ATP अणुओं के निर्माण में सहायक होती है। ऑक्सीडेटिव फॉस्फोरिलेशन, ग्लाइकोलिसिस और क्रेब्स चक्र में उत्पन्न अपचायक सहएंजाइमों (NADH2, FADH2) के ऑक्सीकरण के दौरान मुक्त ऊर्जा की सहायता से ऊर्जा से भरपूर ATP अणुओं का संश्लेषण है। वायवीय श्वसन में कुल 10 NADH2 और 2 FADH2 अणु बनते हैं। ये 32 या 34 ATP अणुओं के निर्माण में सहायक होते हैं।",
   757→   757→      "CBSE AIPMT",
   758→   758→      null,
   759→   759→      null
   760→   760→    ]
   761→   761→  },
   762→   762→  {
   763→   763→    "sheet": "Class11",
   764→   764→    "row": 2678,
   765→   765→    "data": [
   766→   766→      "Biology",
   767→   767→      null,
   768→   768→      "पादपों में श्वसन",
   769→   769→      "Hindi",
   770→   770→      "साइट्रिक एसिड/क्रेब्स चक्र का अंतिम उत्पाद है",
   771→   771→      "साइट्रिक एसिड",
   772→   772→      "लैक्टिक एसिड",
   773→   773→      "पाइरुविक एसिड",
   774→   774→      "CO H O 2 2 +",
   775→   775→      4.0,
   776→   776→      "क्रेब्स चक्र या साइट्रिक एसिड चक्र, जो माइटोकॉन्ड्रिया के मैट्रिक्स में होता है, एसिटाइल को-ए को ऑक्सैलोएसिटिक एसिड से जोड़कर साइट्रिक एसिड बनाने से शुरू होता है। विभिन्न एंजाइमों की उपस्थिति में, यह चक्र विभिन्न मध्यवर्ती पदार्थों के निर्माण और CO2 तथा H2O2 को अंतिम उत्पादों के रूप में मुक्त करने की प्रक्रिया से गुजरता है।",
   777→   777→      "CBSE AIPMT",
   778→   778→      null,
   779→   779→      null
   780→   780→    ]
   781→   781→  },
   782→   782→  {
   783→   783→    "sheet": "Class11",
   784→   784→    "row": 2679,
   785→   785→    "data": [
   786→   786→      "Biology",
   787→   787→      null,
   788→   788→      "पादपों में श्वसन",
   789→   789→      "Hindi",
   790→   790→      "वसा अम्ल या कार्बोहाइड्रेट तथा वसा चयापचय के β-ऑक्सीकरण, ग्लाइकोलिसिस, क्रेब्स चक्र और अन्य घटकों के बीच संबंध है।",
   791→   791→      "ऑक्सालोएसिटिक एसिड",
   792→   792→      "स्यूसेनिक तेजाब",
   793→   793→      "साइट्रिक एसिड",
   794→   794→      "एसिटाइल को-ए",
   795→   795→      4.0,
   796→   796→      "ग्लाइकोलिसिस से संश्लेषित पाइरुविक अम्ल माइटोकॉन्ड्रिया में प्रवेश करता है और ऑक्सीडेटिव डीकार्बोक्सिलेशन से गुजरता है जिससे CO2 और NADH2 उत्पन्न होते हैं। यह उत्पाद कोएंजाइम-A के साथ मिलकर एसिटाइल Co-A बनाता है। यह O –O H|C— C— |H H|C—C |H O – O सक्सिनेट डीहाइड्रोजनेज + FAD2+ (d) ATP साइनाइड को तोड़ता है। साइनाइड एक घातक जहर है। यह ग्लाइकोलिसिस, क्रेब्स चक्र और वसा ऑक्सीकरण के बीच की कड़ी को तोड़ देता है।",
   797→   797→      "CBSE AIPMT , 90",
   798→   798→      null,
   799→   799→      null
   800→   800→    ]
   801→   801→  },
   802→   802→  {
   803→   803→    "sheet": "Class11",
   804→   804→    "row": 2680,
   805→   805→    "data": [
   806→   806→      "Biology",
   807→   807→      null,
   808→   808→      "पादप में श्वसन",
   809→   809→      "Hindi",
   810→   810→      "ऑक्सीडेटिव फॉस्फोरिलेशन, इलेक्ट्रॉन प्रवाह को रोककर सक्सिनिक अम्ल श्वसन को प्रभावित करता है, जिससे O –O H| C— C—C H|C फ्यूमरिक अम्ल O – O + FADH2 का उत्पादन होता है, जो कोशिका-b से कोशिका-c1 तक होता है। एटीपी कोशिका की ऊर्जा मुद्रा है, जिसे साइनाइड विषाक्तता में इंजेक्ट किया जाता है क्योंकि यह कोशिकीय कार्यों के लिए आवश्यक है।",
   811→   811→      "प्रकाश संश्लेषण में एटीपी",
   812→   812→      "प्रकाश संश्लेषण में एनएडीपीएच",
   813→   813→      "श्वसन में एटीपी",
   814→   814→      "श्वसन में एनएडीएच 140",
   815→   815→      3.0,
   816→   816→      "ऑक्सीडेटिव फॉस्फोरिलेशन, एडीपी और अकार्बनिक फॉस्फेट से एटीपी का संश्लेषण है, जो कोशिकीय श्वसन में बनने वाले अपचयित सहएंजाइमों के ऑक्सीकरण से प्राप्त ऊर्जा की सहायता से होता है।",
   817→   817→      "CBSE AIPMT",
   818→   818→      null,
   819→   819→      null
   820→   820→    ]
   821→   821→  },
   822→   822→  {
   823→   823→    "sheet": "Class11",
   824→   824→    "row": 2681,
   825→   825→    "data": [
   826→   826→      "Biology",
   827→   827→      null,
   828→   828→      "पादपों में श्वसन",
   829→   829→      "Hindi",
   830→   830→      "श्वसन श्रृंखला का टर्मिनल साइटोक्रोम जो ऑक्सीजन को इलेक्ट्रॉन दान करता है, वह है",
   831→   831→      "साइट-बी",
   832→   832→      "साइट-सी",
   833→   833→      "साइट-ए1",
   834→   834→      "साइट-ए3",
   835→   835→      4.0,
   836→   836→      "ईटीएस प्रणाली में साइटोक्रोम जैसे विभिन्न इलेक्ट्रॉन वाहक होते हैं। एटीपी संश्लेषण में इलेक्ट्रॉन वाहक/ग्राही का सही क्रम साइटोक्रोम-बी, साइटोक्रोम-सी1, साइटोक्रोम-सी, साइटोक्रोम (और साइटोक्रोम-3) है। साइटोक्रोम-ए3 अंतिम साइटोक्रोम है, इसमें दो तांबे के केंद्र होते हैं, जो ऑक्सीजन को इलेक्ट्रॉन स्थानांतरित करने में सहायता करते हैं।",
   837→   837→      "CBSE AIPMT",
   838→   838→      null,
   839→   839→      null
   840→   840→    ]
   841→   841→  },
   842→   842→  {
   843→   843→    "sheet": "Class11",
   844→   844→    "row": 2682,
   845→   845→    "data": [
   846→   846→      "Biology",
   847→   847→      null,
   848→   848→      "पादपों में श्वसन",
   849→   849→      "Hindi",
   850→   850→      "NADP+ को NADPH में अपचयित किया जाता है",
   851→   851→      "एचएमपी",
   852→   852→      "केल्विन चक्र",
   853→   853→      "ग्लाइकोलिसिस",
   854→   854→      "ईएमपी",
   855→   855→      1.0,
   856→   856→      "पेंटोस फॉस्फेट पाथवे (पीपीपी), हेक्सोस मोनोफॉस्फेट शंट (एचएमपी), या फॉस्फोग्लूकोनेट पाथवे स्तनधारी कोशिकाओं के साइटोसोल में होता है। इसमें ग्लूकोज का CO2 और जल में ऑक्सीकरण होता है, जो कई अभिक्रियाओं की एक श्रृंखला के माध्यम से होता है, जिसमें NADP, NADPH में अपचयित होता है। ग्लूकोज के एक अणु के पूर्ण विघटन से 12 NADPH बनते हैं, जो 36 ATP अणुओं के बराबर होते हैं। विषय 3: श्वसन भागफल और श्वसन संतुलन पत्रक",
   857→   857→      "CBSE AIPMT",
   858→   858→      null,
   859→   859→      null
   860→   860→    ]
   861→   861→  },
   862→   862→  {
   863→   863→    "sheet": "Class11",
   864→   864→    "row": 2683,
   865→   865→    "data": [
   866→   866→      "Biology",
   867→   867→      null,
   868→   868→      "पादपों में श्वसन",
   869→   869→      "Hindi",
   870→   870→      "ट्राइपामिटिन का श्वसन भागफल (RQ) मान है",
   871→   871→      "0.7",
   872→   872→      "0.07",
   873→   873→      "0.09",
   874→   874→      "0.9",
   875→   875→      1.0,
   876→   876→      "ट्राइपामिटिन का RQ मान 0.7 है। इसकी गणना निम्न प्रकार से की जा सकती है: श्वसन भागफल (RQ) = उत्सर्जित CO की मात्रा / खपत O की मात्रा / (C H O ) 145 O 102CO 98 H O 51 98 6 2 2 2 +→ + ट्राइपामिटिन RQ = = 102 CO 1450 O 0.7 22 यह ध्यान देने योग्य है कि सामान्य वसा का RQ आमतौर पर वायवीय परिस्थितियों में 1 से कम होता है।",
   877→   877→      "NEET (National)",
   878→   878→      null,
   879→   879→      null
   880→   880→    ]
   881→   881→  },
   882→   882→  {
   883→   883→    "sheet": "Class11",
   884→   884→    "row": 2684,
   885→   885→    "data": [
   886→   886→      "Biology",
   887→   887→      null,
   888→   888→      "पादपों में श्वसन",
   889→   889→      "Hindi",
   890→   890→      "यदि ग्लूकोज के एक मोल का CO2 और H2O2 में पूर्ण ऑक्सीकरण 686 किलो कैलोरी ऊर्जा उत्पन्न करता है और ATP के एक मोल के उच्च ऊर्जा वाले फॉस्फेट बंध में उपलब्ध उपयोगी रासायनिक ऊर्जा 12 किलो कैलोरी है, तो ग्लूकोज के एक अणु से अधिकतम कितने ATP अणु उत्पन्न किए जा सकते हैं?",
   891→   891→      "30",
   892→   892→      "57",
   893→   893→      "1",
   894→   894→      "2",
   895→   895→      2.0,
   896→   896→      "एटीपी का एक मोल 12 किलो कैलोरी ऊर्जा मुक्त करता है। इसलिए 686 किलो कैलोरी ऊर्जा 686 12 57 1 / . = एटीपी अणुओं द्वारा मुक्त की जाएगी।",
   897→   897→      "CBSE AIPMT",
   898→   898→      null,
   899→   899→      null
   900→   900→    ]
   901→   901→  },
   902→   902→  {
   903→   903→    "sheet": "Class11",
   904→   904→    "row": 2685,
   905→   905→    "data": [
   906→   906→      "Biology",
   907→   907→      null,
   908→   908→      "पादपों में श्वसन",
   909→   909→      "Hindi",
   910→   910→      "ग्लूकोज के एक अणु के वायवीय ऑक्सीकरण से कितने एटीपी अणु उत्पन्न होते हैं?",
   911→   911→      "2",
   912→   912→      "4",
   913→   913→      "38",
   914→   914→      "34",
   915→   915→      3.0,
