     1→     1→{
     2→     2→ "batch": 9,
     3→     3→ "questions": [
   542→   542→   "Correct Option": "3.0",
   543→   543→   "Explanation": "Bromine is the only non-metal that is liquid at room temperature. Mercury is the only metal that is liquid at room temperature.",
   544→   544→   "Exam": "MP Board",
   545→   545→   "Year": "2021.0",
   546→   546→   "_sheet_row": 435
   547→   547→  },
   548→   548→  {
   549→   549→   "Subject": "Science",
   550→   550→   "Chapter No.": "3.0",
   551→   551→   "Chapter Name": "Metals and Non-metals",
   552→   552→   "Medium": "English",
   553→   553→   "Question": "What is an Alloy?",
   554→   554→   "Option 1": "A compound",
   555→   555→   "Option 2": "An element",
   556→   556→   "Option 3": "A homogeneous mixture",
   557→   557→   "Option 4": "A heterogeneous mixture",
   558→   558→   "Correct Option": "3.0",
   559→   559→   "Explanation": "An alloy is a homogeneous mixture of two or more metals, or a metal and a non-metal, such as Steel or Brass.",
   560→   560→   "Exam": "ICSE",
   561→   561→   "Year": "2020.0",
   562→   562→   "_sheet_row": 436
   563→   563→  },
   564→   564→  {
   565→   565→   "Subject": "Science",
   566→   566→   "Chapter No.": "3.0",
   567→   567→   "Chapter Name": "Metals and Non-metals",
   568→   568→   "Medium": "English",
   569→   569→   "Question": "Which metal is stored under kerosene?",
   570→   570→   "Option 1": "Magnesium",
   571→   571→   "Option 2": "Sodium",
   572→   572→   "Option 3": "Calcium",
   573→   573→   "Option 4": "Aluminium",
   574→   574→   "Correct Option": "2.0",
   575→   575→   "Explanation": "Sodium and Potassium are highly reactive. They react vigorously with oxygen and moisture in the air, catching fire. Storage in kerosene prevents this contact.",
   576→   576→   "Exam": "CBSE",
   577→   577→   "Year": "2023.0",
   578→   578→   "_sheet_row": 437
   579→   579→  },
   580→   580→  {
   581→   581→   "Subject": "Science",
   582→   582→   "Chapter No.": "3.0",
   583→   583→   "Chapter Name": "Metals and Non-metals",
   584→   584→   "Medium": "English",
   585→   585→   "Question": "Solder is an alloy of:",
   586→   586→   "Option 1": "$Cu$ and $Zn$",
   587→   587→   "Option 2": "$Pb$ and $Sn$",
   588→   588→   "Option 3": "$Cu$ and $Sn$",
   589→   589→   "Option 4": "$Al$ and $Mg$",
   590→   590→   "Correct Option": "2.0",
   591→   591→   "Explanation": "Solder is an alloy of Lead ($Pb$) and Tin ($Sn$). It has a low melting point and is used for welding electrical wires.",
   592→   592→   "Exam": "CBSE",
   593→   593→   "Year": "2018.0",
   594→   594→   "_sheet_row": 438
   595→   595→  },
   596→   596→  {
   597→   597→   "Subject": "Science",
   598→   598→   "Chapter No.": "3.0",
   599→   599→   "Chapter Name": "Metals and Non-metals",
   600→   600→   "Medium": "English",
   601→   601→   "Question": "The poorest conductor of heat among metals is:",
   602→   602→   "Option 1": "Lead",
   603→   603→   "Option 2": "Mercury",
   604→   604→   "Option 3": "Calcium",
   605→   605→   "Option 4": "Both 1 and 2",
   606→   606→   "Correct Option": "4.0",
   607→   607→   "Explanation": "While metals are generally good conductors of heat, Lead and Mercury are comparatively very poor conductors.",
   608→   608→   "Exam": "CBSE",
   609→   609→   "Year": "2021.0",
   610→   610→   "_sheet_row": 439
   611→   611→  },
   612→   612→  {
   613→   613→   "Subject": "Science",
   614→   614→   "Chapter No.": "3.0",
   615→   615→   "Chapter Name": "Metals and Non-metals",
   616→   616→   "Medium": "English",
   617→   617→   "Question": "Which non-metal is lustrous?",
   618→   618→   "Option 1": "Sulphur",
   619→   619→   "Option 2": "Oxygen",
   620→   620→   "Option 3": "Nitrogen",
   621→   621→   "Option 4": "Iodine",
   622→   622→   "Correct Option": "4.0",
   623→   623→   "Explanation": "Although non-metals are generally dull, Iodine is an exception as it possesses a natural metallic-like luster (shine).",
   624→   624→   "Exam": "HBSE",
   625→   625→   "Year": "2022.0",
   626→   626→   "_sheet_row": 440
   627→   627→  },
   628→   628→  {
   629→   629→   "Subject": "Science",
   630→   630→   "Chapter No.": "3.0",
   631→   631→   "Chapter Name": "Metals and Non-metals",
   632→   632→   "Medium": "English",
   633→   633→   "Question": "Food cans are coated with tin and not with zinc because:",
   634→   634→   "Option 1": "Zinc is costlier than tin",
   635→   635→   "Option 2": "Zinc has a higher melting point",
   636→   636→   "Option 3": "Zinc is more reactive than tin",
   637→   637→   "Option 4": "Zinc is less reactive than tin",
   638→   638→   "Correct Option": "3.0",
   639→   639→   "Explanation": "Zinc is more reactive than tin and could react with the organic acids present in food, potentially making it poisonous.",
   640→   640→   "Exam": "CBSE",
   641→   641→   "Year": "2017.0",
   642→   642→   "_sheet_row": 441
   643→   643→  },
   644→   644→  {
   645→   645→   "Subject": "Science",
   646→   646→   "Chapter No.": "3.0",
   647→   647→   "Chapter Name": "धातु एवं अधातु",
   648→   648→   "Medium": "Hindi",
   649→   649→   "Question": "पृथ्वी की भूपर्पटी (Crust) में सबसे प्रचुर मात्रा में पाई जाने वाली धातु कौन सी है?",
   650→   650→   "Option 1": "लोहा",
   651→   651→   "Option 2": "एल्युमीनियम",
   652→   652→   "Option 3": "कैल्शियम",
   653→   653→   "Option 4": "सोडियम",
   654→   654→   "Correct Option": "2.0",
   655→   655→   "Explanation": "एल्युमीनियम पृथ्वी की भूपर्पटी में सबसे प्रचुर मात्रा में पाई जाने वाली धातु है, इसके बाद लोहा आता है। यह बॉक्साइट जैसे अयस्कों के रूप में पाया जाता है।",
   656→   656→   "Exam": "CBSE",
   657→   657→   "Year": "2020.0",
   658→   658→   "_sheet_row": 442
   659→   659→  },
   660→   660→  {
   661→   661→   "Subject": "Science",
   662→   662→   "Chapter No.": "3.0",
   663→   663→   "Chapter Name": "धातु एवं अधातु",
   664→   664→   "Medium": "Hindi",
   665→   665→   "Question": "कौन सी अधातु विद्युत की सुचालक है?",
   666→   666→   "Option 1": "सल्फर",
   667→   667→   "Option 2": "फास्फोरस",
   668→   668→   "Option 3": "ग्रेफाइट",
   669→   669→   "Option 4": "आयोडीन",
   670→   670→   "Correct Option": "3.0",
   671→   671→   "Explanation": "ग्रेफाइट, कार्बन का एक अपररूप है। इसकी षटकोणीय परतीय संरचना में मुक्त इलेक्ट्रॉन होते हैं, जिससे यह विद्युत का चालन कर सकता है।",
   672→   672→   "Exam": "Bihar Board",
   673→   673→   "Year": "2022.0",
   674→   674→   "_sheet_row": 443
   675→   675→  },
   676→   676→  {
   677→   677→   "Subject": "Science",
   678→   678→   "Chapter No.": "3.0",
   679→   679→   "Chapter Name": "धातु एवं अधातु",
   680→   680→   "Medium": "Hindi",
   681→   681→   "Question": "लोहे को जंग से बचाने के लिए उस पर जस्ते (Zinc) की पतली परत चढ़ाने की प्रक्रिया क्या कहलाती है?",
   682→   682→   "Option 1": "एनोडिकरण",
   683→   683→   "Option 2": "यशदलेपन (Galvanization)",
   684→   684→   "Option 3": "मिश्रधातु बनाना",
   685→   685→   "Option 4": "विद्युत लेपन",
   686→   686→   "Correct Option": "2.0",
   687→   687→   "Explanation": "यशदलेपन में लोहे को पिघले हुए जस्ते में डुबोया जाता है। यदि जस्ते की परत खरोंच भी जाए, तब भी यह 'बलिदानी सुरक्षा' (Sacrificial protection) के माध्यम से लोहे की रक्षा करता है।",
   688→   688→   "Exam": "CBSE",
   689→   689→   "Year": "2019.0",
   690→   690→   "_sheet_row": 444
   691→   691→  },
   692→   692→  {
   693→   693→   "Subject": "Science",
   694→   694→   "Chapter No.": "3.0",
   695→   695→   "Chapter Name": "धातु एवं अधातु",
   696→   696→   "Medium": "Hindi",
   697→   697→   "Question": "निम्नलिखित में से किस धातु को चाकू से काटा जा सकता है?",
   698→   698→   "Option 1": "मैग्नीशियम",
   699→   699→   "Option 2": "सोडियम",
   700→   700→   "Option 3": "एल्युमीनियम",
   701→   701→   "Option 4": "लोहा",
   702→   702→   "Correct Option": "2.0",
   703→   703→   "Explanation": "सोडियम, पोटेशियम और लिथियम जैसी क्षार धातुएं बहुत नरम होती हैं और उनका घनत्व कम होता है, जिससे उन्हें चाकू से आसानी से काटा जा सकता है।",
   704→   704→   "Exam": "HBSE",
   705→   705→   "Year": "2021.0",
   706→   706→   "_sheet_row": 445
   707→   707→  },
   708→   708→  {
   709→   709→   "Subject": "Science",
   710→   710→   "Chapter No.": "3.0",
   711→   711→   "Chapter Name": "धातु एवं अधातु",
   712→   712→   "Medium": "Hindi",
   713→   713→   "Question": "एक उभयधर्मी (Amphoteric) ऑक्साइड है:",
   714→   714→   "Option 1": "Na2O",
   715→   715→   "Option 2": "K2O",
   716→   716→   "Option 3": "Al2O3",
   717→   717→   "Option 4": "MgO",
   718→   718→   "Correct Option": "3.0",
   719→   719→   "Explanation": "एल्युमीनियम ऑक्साइड ($Al_2O_3$) और जिंक ऑक्साइड ($ZnO$) जैसे उभयधर्मी ऑक्साइड अम्ल और क्षारक दोनों के साथ अभिक्रिया करके लवण और जल बनाते हैं।",
   720→   720→   "Exam": "CBSE",
   721→   721→   "Year": "2023.0",
   722→   722→   "_sheet_row": 446
   723→   723→  },
   724→   724→  {
   725→   725→   "Subject": "Science",
   726→   726→   "Chapter No.": "3.0",
   727→   727→   "Chapter Name": "धातु एवं अधातु",
   728→   728→   "Medium": "Hindi",
   729→   729→   "Question": "एक्वा रेजिया (Aqua Regia) का संघटन क्या है?",
   730→   730→   "Option 1": "सांद्र HCl और सांद्र HNO3 (3:1)",
   731→   731→   "Option 2": "सांद्र HCl और सांद्र HNO3 (1:3)",
   732→   732→   "Option 3": "तनु HCl और तनु HNO3 (3:1)",
   733→   733→   "Option 4": "सांद्र H2SO4 और सांद्र HCl (3:1)",
   734→   734→   "Correct Option": "1.0",
   735→   735→   "Explanation": "एक्वा रेजिया (अम्लराज) सांद्र हाइड्रोक्लोरिक अम्ल और सांद्र नाइट्रिक अम्ल का 3:1 के अनुपात में एक अत्यधिक संक्षारक मिश्रण है।",
   736→   736→   "Exam": "CBSE",
   737→   737→   "Year": "2018.0",
   738→   738→   "_sheet_row": 447
   739→   739→  },
   740→   740→  {
   741→   741→   "Subject": "Science",
   742→   742→   "Chapter No.": "3.0",
   743→   743→   "Chapter Name": "धातु एवं अधातु",
   744→   744→   "Medium": "Hindi",
   745→   745→   "Question": "सबसे अधिक आघातवर्ध्य (Malleable) धातु कौन सी है?",
   746→   746→   "Option 1": "चांदी",
   747→   747→   "Option 2": "सोना",
   748→   748→   "Option 3": "एल्युमीनियम",
   749→   749→   "Option 4": "तांबा",
   750→   750→   "Correct Option": "2.0",
   751→   751→   "Explanation": "सोना सबसे अधिक आघातवर्ध्य धातु है; इसे बिना टूटे अत्यधिक पतली पन्नी (चांदी/सोने के वर्क) के रूप में पीटा जा सकता है।",
   752→   752→   "Exam": "",
   753→   753→   "Year": "",
   754→   754→   "_sheet_row": 448
   755→   755→  },
   756→   756→  {
   757→   757→   "Subject": "Science",
   758→   758→   "Chapter No.": "3.0",
   759→   759→   "Chapter Name": "धातु एवं अधातु",
   760→   760→   "Medium": "Hindi",
   761→   761→   "Question": "निम्नलिखित में से कौन सी धातु ठंडे या गर्म जल के साथ अभिक्रिया नहीं करती है लेकिन भाप (Steam) के साथ अभिक्रिया करती है?",
   762→   762→   "Option 1": "सोडियम",
   763→   763→   "Option 2": "कैल्शियम",
   764→   764→   "Option 3": "लोहा",
   765→   765→   "Option 4": "मैग्नीशियम",
   766→   766→   "Correct Option": "3.0",
   767→   767→   "Explanation": "लोहा केवल भाप के साथ अभिक्रिया करके आयरन ऑक्साइड और हाइड्रोजन गैस बनाता है: $3Fe(s) + 4H_2O(g) \\rightarrow Fe_3O_4(s) + 4H_2(g)$।",
   768→   768→   "Exam": "CBSE",
   769→   769→   "Year": "2021.0",
   770→   770→   "_sheet_row": 449
   771→   771→  },
   772→   772→  {
   773→   773→   "Subject": "Science",
   774→   774→   "Chapter No.": "3.0",
   775→   775→   "Chapter Name": "धातु एवं अधातु",
   776→   776→   "Medium": "Hindi",
   777→   777→   "Question": "जब कोई अधातु ऑक्सीजन के साथ अभिक्रिया करती है, तो वह आमतौर पर बनाती है:",
   778→   778→   "Option 1": "क्षारीय ऑक्साइड",
   779→   779→   "Option 2": "अम्लीय ऑक्साइड",
   780→   780→   "Option 3": "उदासीन ऑक्साइड",
   781→   781→   "Option 4": "2 और 3 दोनों",
   782→   782→   "Correct Option": "4.0",
   783→   783→   "Explanation": "अधातुएं अम्लीय ऑक्साइड (जैसे $SO_2$, $CO_2$) या उदासीन ऑक्साइड (जैसे $H_2O$, $CO$) बनाती हैं। वे कभी भी क्षारीय ऑक्साइड नहीं बनातीं।",
   784→   784→   "Exam": "UP Board",
   785→   785→   "Year": "2020.0",
   786→   786→   "_sheet_row": 450
   787→   787→  },
   788→   788→  {
   789→   789→   "Subject": "Science",
   790→   790→   "Chapter No.": "3.0",
   791→   791→   "Chapter Name": "धातु एवं अधातु",
   792→   792→   "Medium": "Hindi",
   793→   793→   "Question": "धातु से अधातु में इलेक्ट्रॉनों के स्थानांतरण से बनने वाले बंध को क्या कहा जाता है?",
   794→   794→   "Option 1": "सहसंयोजक बंध",
   795→   795→   "Option 2": "आयनिक बंध",
   796→   796→   "Option 3": "हाइड्रोजन बंध",
   797→   797→   "Option 4": "धात्विक बंध",
   798→   798→   "Correct Option": "2.0",
   799→   799→   "Explanation": "इलेक्ट्रॉन स्थानांतरण द्वारा बने विपरीत आवेशित आयनों के बीच स्थिरवैद्युत आकर्षण बल के कारण आयनिक (या वैद्युत-संयोजक) बंध बनते हैं।",
   800→   800→   "Exam": "CBSE",
   801→   801→   "Year": "2017.0",
   802→   802→   "_sheet_row": 451
   803→   803→  }
   804→   804→ ]
   805→   805→}
