     1→     1→[
   742→   742→  {
   743→   743→    "sheet": "Class10",
   744→   744→    "row": 1089,
   745→   745→    "data": [
   746→   746→      "SST",
   747→   747→      1.0,
   748→   748→      "यूरोप में राष्ट्रवाद का उदय",
   749→   749→      "Hindi",
   750→   750→      "एकीकरण से पहले निम्नलिखित में से किस राज्य पर एक इतालवी राजघराने का शासन था?",
   751→   751→      "लोम्बार्डी",
   752→   752→      "वेनेशिया",
   753→   753→      "सार्डिनिया-पीडमोंट",
   754→   754→      "दो सिसिली का राज्य",
   755→   755→      3.0,
   756→   756→      "एकीकरण से पहले सात इतालवी राज्यों में से केवल सार्डिनिया-पीडमोंट ही ऐसा राज्य था जिस पर एक इतालवी राजघराने का शासन था।",
   757→   757→      "CBSE",
   758→   758→      2022.0,
   759→   759→      null
   760→   760→    ]
   761→   761→  },
   762→   762→  {
   763→   763→    "sheet": "Class10",
   764→   764→    "row": 1090,
   765→   765→    "data": [
   766→   766→      "SST",
   767→   767→      1.0,
   768→   768→      "यूरोप में राष्ट्रवाद का उदय",
   769→   769→      "Hindi",
   770→   770→      "फ्रैंकफर्ट की संधि' (1871) ने किस युद्ध को समाप्त किया?",
   771→   771→      "क्रीमिया का युद्ध",
   772→   772→      "ऑस्ट्रो-प्रशिया युद्ध",
   773→   773→      "फ्रेंको-प्रशिया युद्ध",
   774→   774→      "सात वर्षीय युद्ध",
   775→   775→      3.0,
   776→   776→      "फ्रैंकफर्ट की संधि ने फ्रेंको-प्रशिया युद्ध के अंत को चिह्नित किया, जिससे जर्मनी का अंतिम एकीकरण हुआ।",
   777→   777→      "UP Board",
   778→   778→      2021.0,
   779→   779→      null
   780→   780→    ]
   781→   781→  },
   782→   782→  {
   783→   783→    "sheet": "Class10",
   784→   784→    "row": 1091,
   785→   785→    "data": [
   786→   786→      "SST",
   787→   787→      1.0,
   788→   788→      "यूरोप में राष्ट्रवाद का उदय",
   789→   789→      "Hindi",
   790→   790→      "किसने कहा था 'कलाकार का कार्य राष्ट्र की आत्मा का प्रतिनिधित्व करना है'?",
   791→   791→      "जोहान गॉटफ्राइड हेडर",
   792→   792→      "नेपोलियन",
   793→   793→      "मेटरनिख",
   794→   794→      "लुई फिलिप",
   795→   795→      1.0,
   796→   796→      "जर्मन दार्शनिक हेडर का मानना था कि सच्ची जर्मन संस्कृति लोक गीतों और कविता के माध्यम से आम जनता के बीच खोजी जानी चाहिए।",
   797→   797→      "CBSE",
   798→   798→      2019.0,
   799→   799→      null
   800→   800→    ]
   801→   801→  },
   802→   802→  {
   803→   803→    "sheet": "Class10",
   804→   804→    "row": 1092,
   805→   805→    "data": [
   806→   806→      "SST",
   807→   807→      1.0,
   808→   808→      "यूरोप में राष्ट्रवाद का उदय",
   809→   809→      "Hindi",
   810→   810→      "1815 में स्थापित रूढ़िवादी शासनों की एक विशेषता क्या थी?",
   811→   811→      "निरंकुश प्रकृति",
   812→   812→      "प्रेस की स्वतंत्रता को बढ़ावा देना",
   813→   813→      "लोकतांत्रिक चुनावों का समर्थन",
   814→   814→      "राजतंत्र का उन्मूलन",
   815→   815→      1.0,
   816→   816→      "1815 में स्थापित रूढ़िवादी शासन निरंकुश थे; वे आलोचना बर्दाश्त नहीं करते थे और उन गतिविधियों को दबाते थे जो उनकी वैधता पर सवाल उठाती थीं।",
   817→   817→      "CBSE",
   818→   818→      2023.0,
   819→   819→      null
   820→   820→    ]
   821→   821→  },
   822→   822→  {
   823→   823→    "sheet": "Class10",
   824→   824→    "row": 1093,
   825→   825→    "data": [
   826→   826→      "SST",
   827→   827→      1.0,
   828→   828→      "यूरोप में राष्ट्रवाद का उदय",
   829→   829→      "Hindi",
   830→   830→      "रोमानी आंदोलन' ने सबसे पहले किस देश में गति पकड़ी?",
   831→   831→      "ब्रिटेन",
   832→   832→      "जर्मनी",
   833→   833→      "रूस",
   834→   834→      "इटली",
   835→   835→      2.0,
   836→   836→      "एक सांस्कृतिक आंदोलन के रूप में रोमांटिकतावाद विशेष रूप से जर्मनी में मजबूत था, जहाँ विचारकों ने 'वोल्क्सगेइस्ट' (राष्ट्र की आत्मा) पर जोर दिया था।",
   837→   837→      "CBSE",
   838→   838→      2018.0,
   839→   839→      null
   840→   840→    ]
   841→   841→  },
   842→   842→  {
   843→   843→    "sheet": "Class10",
   844→   844→    "row": 1094,
   845→   845→    "data": [
   846→   846→      "SST",
   847→   847→      1.0,
   848→   848→      "यूरोप में राष्ट्रवाद का उदय",
   849→   849→      "Hindi",
   850→   850→      "1871 के बाद बाल्कन में मुख्य तनाव क्या था?",
   851→   851→      "धार्मिक युद्ध",
   852→   852→      "नियंत्रण के लिए यूरोपीय शक्तियों के बीच प्रतिस्पर्धा",
   853→   853→      "औद्योगिक हड़तालें",
   854→   854→      "नए पोप की मांग",
   855→   855→      2.0,
   856→   856→      "जैसे-जैसे ओटोमन साम्राज्य कमजोर हुआ, रूस, जर्मनी और इंग्लैंड जैसी बड़ी यूरोपीय शक्तियों के बीच बाल्कन क्षेत्र पर नियंत्रण के लिए प्रतिस्पर्धा बढ़ गई।",
   857→   857→      "CBSE",
   858→   858→      2020.0,
   859→   859→      null
   860→   860→    ]
   861→   861→  },
   862→   862→  {
   863→   863→    "sheet": "Class10",
   864→   864→    "row": 1095,
   865→   865→    "data": [
   866→   866→      "SST",
   867→   867→      2.0,
   868→   868→      "Nationalism in India",
   869→   869→      "English",
   870→   870→      "In which year did Mahatma Gandhi return to India from South Africa?",
   871→   871→      1913.0,
   872→   872→      1915.0,
   873→   873→      1917.0,
   874→   874→      1919.0,
   875→   875→      2.0,
   876→   876→      "Mahatma Gandhi returned to India in January 1915 after successfully leading the Satyagraha movement in South Africa.",
   877→   877→      "CBSE",
   878→   878→      2022.0,
   879→   879→      null
   880→   880→    ]
   881→   881→  },
   882→   882→  {
   883→   883→    "sheet": "Class10",
   884→   884→    "row": 1096,
   885→   885→    "data": [
   886→   886→      "SST",
   887→   887→      2.0,
   888→   888→      "Nationalism in India",
   889→   889→      "English",
   890→   890→      "The Idea of Satyagraha emphasized the power of:",
   891→   891→      "Physical force",
   892→   892→      "Truth",
   893→   893→      "Violence",
   894→   894→      "Wealth",
   895→   895→      2.0,
   896→   896→      "Satyagraha was a novel method of mass agitation based on the power of truth and the need to search for truth without using physical force.",
   897→   897→      "CBSE",
   898→   898→      2023.0,
   899→   899→      null
   900→   900→    ]
   901→   901→  },
   902→   902→  {
   903→   903→    "sheet": "Class10",
   904→   904→    "row": 1097,
   905→   905→    "data": [
   906→   906→      "SST",
   907→   907→      2.0,
   908→   908→      "Nationalism in India",
   909→   909→      "English",
   910→   910→      "Where was the first Satyagraha movement organized by Mahatma Gandhi in India?",
   911→   911→      "Kheda",
   912→   912→      "Ahmedabad",
   913→   913→      "Champaran",
   914→   914→      "Bardoli",
   915→   915→      3.0,
   916→   916→      "In 1917, Gandhi traveled to Champaran in Bihar to inspire the peasants to struggle against the oppressive indigo plantation system.",
   917→   917→      "CBSE",
   918→   918→      2021.0,
   919→   919→      null
   920→   920→    ]
   921→   921→  },
   922→   922→  {
   923→   923→    "sheet": "Class10",
   924→   924→    "row": 1098,
   925→   925→    "data": [
   926→   926→      "SST",
   927→   927→      2.0,
   928→   928→      "Nationalism in India",
   929→   929→      "English",
   930→   930→      "Why was the Rowlatt Act (1919) called an 'Oppressive Act'?",
   931→   931→      "It allowed detention of political prisoners without trial for two years",
   932→   932→      "It banned all religious gatherings",
   933→   933→      "It increased taxes on food",
   934→   934→      "It forced Indians to join the British army",
   935→   935→      1.0,
   936→   936→      "The Rowlatt Act gave the government enormous powers to repress political activities and allowed the detention of political prisoners without trial for up to two years.",
   937→   937→      "CBSE",
   938→   938→      2019.0,
   939→   939→      null
   940→   940→    ]
   941→   941→  },
   942→   942→  {
   943→   943→    "sheet": "Class10",
   944→   944→    "row": 1099,
   945→   945→    "data": [
   946→   946→      "SST",
   947→   947→      2.0,
   948→   948→      "Nationalism in India",
   949→   949→      "English",
   950→   950→      "The Jallianwala Bagh incident took place on:",
   951→   951→      "1919-04-13T00:00:00",
   952→   952→      "1919-03-10T00:00:00",
   953→   953→      "1919-08-15T00:00:00",
   954→   954→      "1919-01-26T00:00:00",
   955→   955→      1.0,
   956→   956→      "On 13 April 1919, General Dyer opened fire on a large, peaceful crowd gathered in the enclosed ground of Jallianwala Bagh in Amritsar.",
   957→   957→      "CBSE",
   958→   958→      2022.0,
   959→   959→      null
   960→   960→    ]
   961→   961→  },
   962→   962→  {
   963→   963→    "sheet": "Class10",
   964→   964→    "row": 1100,
   965→   965→    "data": [
   966→   966→      "SST",
   967→   967→      2.0,
   968→   968→      "Nationalism in India",
   969→   969→      "English",
   970→   970→      "Which movement was started by the Ali Brothers, Muhammad Ali and Shaukat Ali?",
   971→   971→      "Non-Cooperation Movement",
   972→   972→      "Khilafat Movement",
   973→   973→      "Quit India Movement",
   974→   974→      "Civil Disobedience Movement",
   975→   975→      2.0,
   976→   976→      "The Khilafat Movement was started to defend the temporal powers of the Khalifa (Ottoman Emperor) after the First World War.",
   977→   977→      "CBSE",
   978→   978→      2020.0,
   979→   979→      null
   980→   980→    ]
   981→   981→  },
   982→   982→  {
   983→   983→    "sheet": "Class10",
   984→   984→    "row": 1101,
   985→   985→    "data": [
   986→   986→      "SST",
   987→   987→      2.0,
   988→   988→      "Nationalism in India",
   989→   989→      "English",
   990→   990→      "At which Congress session was the Non-Cooperation program adopted?",
   991→   991→      "Calcutta (Sept 1920)",
   992→   992→      "Nagpur (Dec 1920)",
   993→   993→      "Madras (1927)",
   994→   994→      "Lahore (1929)",
   995→   995→      2.0,
   996→   996→      "At the Nagpur session in December 1920, a compromise was worked out and the Non-Cooperation program was formally adopted by the Congress.",
   997→   997→      "CBSE",
   998→   998→      2023.0,
   999→   999→      null
  1000→  1000→    ]
  1001→  1001→  }
  1002→  1002→]
