     1→     1→{
     2→     2→ "batch": 19,
     3→     3→ "questions": [
   543→   543→   "Explanation": "रोमानी राष्ट्रवाद के प्रसार और ओटोमन साम्राज्य की कमजोरी ने बाल्कन को एक अत्यधिक विस्फोटक क्षेत्र बना दिया था।",
   544→   544→   "Exam": "CBSE",
   545→   545→   "Year": "2017.0",
   546→   546→   "_sheet_row": 935
   547→   547→  },
   548→   548→  {
   549→   549→   "Subject": "SST",
   550→   550→   "Chapter No.": "1.0",
   551→   551→   "Chapter Name": "यूरोप में राष्ट्रवाद का उदय",
   552→   552→   "Medium": "Hindi",
   553→   553→   "Question": "एले' (Elle) क्या था?",
   554→   554→   "Option 1": "कपड़ा मापने की एक इकाई",
   555→   555→   "Option 2": "एक गुप्त संस्था",
   556→   556→   "Option 3": "एक राजा का नाम",
   557→   557→   "Option 4": "किसानों पर लगाया गया कर",
   558→   558→   "Correct Option": "1.0",
   559→   559→   "Explanation": "जर्मन महासंघ में 'एले' कपड़ा मापने की इकाई थी, हालांकि इसकी लंबाई अलग-अलग राज्यों में अलग-अलग थी।",
   560→   560→   "Exam": "CBSE",
   561→   561→   "Year": "2019.0",
   562→   562→   "_sheet_row": 936
   563→   563→  },
   564→   564→  {
   565→   565→   "Subject": "SST",
   566→   566→   "Chapter No.": "1.0",
   567→   567→   "Chapter Name": "यूरोप में राष्ट्रवाद का उदय",
   568→   568→   "Medium": "Hindi",
   569→   569→   "Question": "दो दुनियाओं का नायक' (Hero of Two Worlds) किसे कहा जाता है, जिसने यूरोप और दक्षिण अमेरिका दोनों में युद्ध किया?",
   570→   570→   "Option 1": "काउंट कावूर",
   571→   571→   "Option 2": "ज्युसेपे गैरीबाल्डी",
   572→   572→   "Option 3": "ओटो वॉन बिस्मार्क",
   573→   573→   "Option 4": "नेपोलियन",
   574→   574→   "Correct Option": "2.0",
   575→   575→   "Explanation": "ज्युसेपे गैरीबाल्डी को अक्सर इटली के एकीकरण और दक्षिण अमेरिकी क्रांतियों दोनों में उनके सैन्य नेतृत्व के कारण 'दो दुनियाओं का नायक' कहा जाता है।",
   576→   576→   "Exam": "UP Board",
   577→   577→   "Year": "2022.0",
   578→   578→   "_sheet_row": 937
   579→   579→  },
   580→   580→  {
   581→   581→   "Subject": "SST",
   582→   582→   "Chapter No.": "1.0",
   583→   583→   "Chapter Name": "यूरोप में राष्ट्रवाद का उदय",
   584→   584→   "Medium": "Hindi",
   585→   585→   "Question": "औद्योगिक क्रांति के परिणामस्वरूप कौन सा सामाजिक समूह उभरा?",
   586→   586→   "Option 1": "कुलीन वर्ग",
   587→   587→   "Option 2": "किसान वर्ग",
   588→   588→   "Option 3": "मध्यम वर्ग",
   589→   589→   "Option 4": "पादरी वर्ग",
   590→   590→   "Correct Option": "3.0",
   591→   591→   "Explanation": "औद्योगिकीकरण के कारण शहरों का विकास हुआ और व्यावसायिक वर्गों या मध्यम वर्ग का उदय हुआ, जिसमें व्यवसायी और पेशेवर शामिल थे।",
   592→   592→   "Exam": "CBSE",
   593→   593→   "Year": "2020.0",
   594→   594→   "_sheet_row": 938
   595→   595→  },
   596→   596→  {
   597→   597→   "Subject": "SST",
   598→   598→   "Chapter No.": "1.0",
   599→   599→   "Chapter Name": "यूरोप में राष्ट्रवाद का उदय",
   600→   600→   "Medium": "Hindi",
   601→   601→   "Question": "18वीं शताब्दी के अंत में पोलैंड के साथ क्या हुआ था?",
   602→   602→   "Option 1": "यह एक महाशक्ति बन गया",
   603→   603→   "Option 2": "इसे रूस, प्रशिया और ऑस्ट्रिया द्वारा विभाजित किया गया",
   604→   604→   "Option 3": "यह एक गणराज्य बन गया",
   605→   605→   "Option 4": "यह ओटोमन साम्राज्य में शामिल हो गया",
   606→   606→   "Correct Option": "2.0",
   607→   607→   "Explanation": "18वीं शताब्दी के अंत तक, पोलैंड को रूस, प्रशिया और ऑस्ट्रिया जैसी महान शक्तियों द्वारा विभाजित कर दिया गया था और इसका अस्तित्व समाप्त हो गया था।",
   608→   608→   "Exam": "CBSE",
   609→   609→   "Year": "2018.0",
   610→   610→   "_sheet_row": 939
   611→   611→  },
   612→   612→  {
   613→   613→   "Subject": "SST",
   614→   614→   "Chapter No.": "1.0",
   615→   615→   "Chapter Name": "Rise of Nationalism in Europe",
   616→   616→   "Medium": "English",
   617→   617→   "Question": "Who was responsible for the unification of Italy through a diplomatic alliance with France?",
   618→   618→   "Option 1": "Giuseppe Mazzini",
   619→   619→   "Option 2": "Count Cavour",
   620→   620→   "Option 3": "Giuseppe Garibaldi",
   621→   621→   "Option 4": "Victor Emmanuel II",
   622→   622→   "Correct Option": "2.0",
   623→   623→   "Explanation": "Count Cavour, the Chief Minister of Sardinia-Piedmont, engineered a tactful diplomatic alliance with France to defeat Austrian forces in 1859.",
   624→   624→   "Exam": "CBSE",
   625→   625→   "Year": "2022.0",
   626→   626→   "_sheet_row": 940
   627→   627→  },
   628→   628→  {
   629→   629→   "Subject": "SST",
   630→   630→   "Chapter No.": "1.0",
   631→   631→   "Chapter Name": "Rise of Nationalism in Europe",
   632→   632→   "Medium": "English",
   633→   633→   "Question": "What does the 'broken chain' symbolize in the post-French Revolution era?",
   634→   634→   "Option 1": "Strength",
   635→   635→   "Option 2": "Being freed",
   636→   636→   "Option 3": "Readiness to fight",
   637→   637→   "Option 4": "Beginning of a new era",
   638→   638→   "Correct Option": "2.0",
   639→   639→   "Explanation": "In the visual language of 19th-century Europe, broken chains represented the act of becoming free or liberation from bondage.",
   640→   640→   "Exam": "CBSE",
   641→   641→   "Year": "2020.0",
   642→   642→   "_sheet_row": 941
   643→   643→  },
   644→   644→  {
   645→   645→   "Subject": "SST",
   646→   646→   "Chapter No.": "1.0",
   647→   647→   "Chapter Name": "Rise of Nationalism in Europe",
   648→   648→   "Medium": "English",
   649→   649→   "Question": "Which group of people led the 'liberal revolution' in 1848?",
   650→   650→   "Option 1": "The Peasantry",
   651→   651→   "Option 2": "The Educated Middle Class",
   652→   652→   "Option 3": "The Aristocracy",
   653→   653→   "Option 4": "The Clergy",
   654→   654→   "Correct Option": "2.0",
   655→   655→   "Explanation": "The 1848 revolution was led by the educated middle classes who demanded constitutionalism with national unification.",
   656→   656→   "Exam": "CBSE",
   657→   657→   "Year": "2021.0",
   658→   658→   "_sheet_row": 942
   659→   659→  },
   660→   660→  {
   661→   661→   "Subject": "SST",
   662→   662→   "Chapter No.": "1.0",
   663→   663→   "Chapter Name": "Rise of Nationalism in Europe",
   664→   664→   "Medium": "English",
   665→   665→   "Question": "The term 'Das Volk' was used by Johann Gottfried Herder to refer to:",
   666→   666→   "Option 1": "The Monarchy",
   667→   667→   "Option 2": "The Common People",
   668→   668→   "Option 3": "The Army",
   669→   669→   "Option 4": "The Clergy",
   670→   670→   "Correct Option": "2.0",
   671→   671→   "Explanation": "The German philosopher Johann Gottfried Herder claimed that true German culture was to be discovered among the common people—das volk.",
   672→   672→   "Exam": "CBSE",
   673→   673→   "Year": "2019.0",
   674→   674→   "_sheet_row": 943
   675→   675→  },
   676→   676→  {
   677→   677→   "Subject": "SST",
   678→   678→   "Chapter No.": "1.0",
   679→   679→   "Chapter Name": "Rise of Nationalism in Europe",
   680→   680→   "Medium": "English",
   681→   681→   "Question": "Which treaty ended the Thirty Years' War and established the foundation of modern nation-states?",
   682→   682→   "Option 1": "Treaty of Vienna",
   683→   683→   "Option 2": "Treaty of Westphalia",
   684→   684→   "Option 3": "Treaty of Versailles",
   685→   685→   "Option 4": "Treaty of Utrecht",
   686→   686→   "Correct Option": "2.0",
   687→   687→   "Explanation": "The Peace of Westphalia (1648) is often cited by historians as the starting point of the modern international system of nation-states.",
   688→   688→   "Exam": "Bihar Board",
   689→   689→   "Year": "2023.0",
   690→   690→   "_sheet_row": 944
   691→   691→  },
   692→   692→  {
   693→   693→   "Subject": "SST",
   694→   694→   "Chapter No.": "1.0",
   695→   695→   "Chapter Name": "Rise of Nationalism in Europe",
   696→   696→   "Medium": "English",
   697→   697→   "Question": "What was the 'Great Fear' in France?",
   698→   698→   "Option 1": "Fear of Napoleon",
   699→   699→   "Option 2": "Fear of the King's execution",
   700→   700→   "Option 3": "A period of panic by peasants against landlords",
   701→   701→   "Option 4": "Fear of foreign invasion",
   702→   702→   "Correct Option": "3.0",
   703→   703→   "Explanation": "The 'Great Fear' was a period of panic and riot by peasants amidst rumors of an 'aristocratic conspiracy' to overthrow the Third Estate.",
   704→   704→   "Exam": "UP Board",
   705→   705→   "Year": "2018.0",
   706→   706→   "_sheet_row": 945
   707→   707→  },
   708→   708→  {
   709→   709→   "Subject": "SST",
   710→   710→   "Chapter No.": "1.0",
   711→   711→   "Chapter Name": "Rise of Nationalism in Europe",
   712→   712→   "Medium": "English",
   713→   713→   "Question": "Who were the 'Junkers' in Prussia?",
   714→   714→   "Option 1": "Prussian Soldiers",
   715→   715→   "Option 2": "Large Landowners",
   716→   716→   "Option 3": "Industrialists",
   717→   717→   "Option 4": "University Students",
   718→   718→   "Correct Option": "2.0",
   719→   719→   "Explanation": "In Prussia, the nation-building process was supported by the large landowners, who were known as Junkers.",
   720→   720→   "Exam": "CBSE",
   721→   721→   "Year": "2022.0",
   722→   722→   "_sheet_row": 946
   723→   723→  },
   724→   724→  {
   725→   725→   "Subject": "SST",
   726→   726→   "Chapter No.": "1.0",
   727→   727→   "Chapter Name": "Rise of Nationalism in Europe",
   728→   728→   "Medium": "English",
   729→   729→   "Question": "Which female allegory represents the French Republic?",
   730→   730→   "Option 1": "Germania",
   731→   731→   "Option 2": "Marianne",
   732→   732→   "Option 3": "Britannia",
   733→   733→   "Option 4": "Bharat Mata",
   734→   734→   "Correct Option": "2.0",
   735→   735→   "Explanation": "Marianne, a popular Christian name, was chosen as the allegory of France to underline the idea of a people's nation.",
   736→   736→   "Exam": "CBSE",
   737→   737→   "Year": "2023.0",
   738→   738→   "_sheet_row": 947
   739→   739→  },
   740→   740→  {
   741→   741→   "Subject": "SST",
   742→   742→   "Chapter No.": "1.0",
   743→   743→   "Chapter Name": "Rise of Nationalism in Europe",
   744→   744→   "Medium": "English",
   745→   745→   "Question": "What was the purpose of the 'Club of Enlightened Women' during the French Revolution?",
   746→   746→   "Option 1": "To support the monarchy",
   747→   747→   "Option 2": "To demand equal political rights",
   748→   748→   "Option 3": "To promote cooking skills",
   749→   749→   "Option 4": "To assist the army",
   750→   750→   "Correct Option": "2.0",
   751→   751→   "Explanation": "Nationalist movements saw the rise of various women's clubs that demanded the right to vote and equal status in the new political order.",
   752→   752→   "Exam": "CBSE",
   753→   753→   "Year": "2017.0",
   754→   754→   "_sheet_row": 948
   755→   755→  },
   756→   756→  {
   757→   757→   "Subject": "SST",
   758→   758→   "Chapter No.": "1.0",
   759→   759→   "Chapter Name": "Rise of Nationalism in Europe",
   760→   760→   "Medium": "English",
   761→   761→   "Question": "Who wrote the book 'The Spirit of the Laws'?",
   762→   762→   "Option 1": "Jean Jacques Rousseau",
   763→   763→   "Option 2": "Montesquieu",
   764→   764→   "Option 3": "Voltaire",
   765→   765→   "Option 4": "John Locke",
   766→   766→   "Correct Option": "2.0",
   767→   767→   "Explanation": "Montesquieu proposed a division of power within the government between the legislative, executive, and judiciary in his book.",
   768→   768→   "Exam": "CBSE",
   769→   769→   "Year": "2020.0",
   770→   770→   "_sheet_row": 949
   771→   771→  },
   772→   772→  {
   773→   773→   "Subject": "SST",
   774→   774→   "Chapter No.": "1.0",
   775→   775→   "Chapter Name": "Rise of Nationalism in Europe",
   776→   776→   "Medium": "English",
   777→   777→   "Question": "The Napoleonic Code was exported to which of the following regions?",
   778→   778→   "Option 1": "Regions under French control",
   779→   779→   "Option 2": "Britain only",
   780→   780→   "Option 3": "North America",
   781→   781→   "Option 4": "China",
   782→   782→   "Correct Option": "1.0",
   783→   783→   "Explanation": "In the Dutch Republic, Switzerland, Italy, and Germany, Napoleon simplified administrative divisions and introduced his Civil Code.",
   784→   784→   "Exam": "CBSE",
   785→   785→   "Year": "2018.0",
   786→   786→   "_sheet_row": 950
   787→   787→  },
   788→   788→  {
   789→   789→   "Subject": "SST",
   790→   790→   "Chapter No.": "1.0",
   791→   791→   "Chapter Name": "Rise of Nationalism in Europe",
   792→   792→   "Medium": "English",
   793→   793→   "Question": "What did the olive branch around the sword symbolize?",
   794→   794→   "Option 1": "Heroism",
   795→   795→   "Option 2": "Willingness to make peace",
   796→   796→   "Option 3": "Beginning of a new era",
   797→   797→   "Option 4": "Freedom",
   798→   798→   "Correct Option": "2.0",
   799→   799→   "Explanation": "In 19th-century allegorical paintings, an olive branch wrapped around a sword symbolized a willingness to negotiate or make peace.",
   800→   800→   "Exam": "CBSE",
   801→   801→   "Year": "2021.0",
   802→   802→   "_sheet_row": 951
   803→   803→  }
   804→   804→ ]
   805→   805→}
