     1→     1→[
   716→   716→      "Mucor एक कवक (Zygomycetes) है जिसमें गैर-कशाभिक (non-motile) युग्मक होते हैं। इसमें ज़ूस्पोर्स नहीं होते हैं।",
   717→   717→      "CBSE AIPMT",
   718→   718→      2015.0,
   719→   719→      null
   720→   720→    ]
   721→   721→  },
   722→   722→  {
   723→   723→    "sheet": "Class11",
   724→   724→    "row": 1400,
   725→   725→    "data": [
   726→   726→      "Biology",
   727→   727→      3.0,
   728→   728→      "वनस्पति जगत",
   729→   729→      "Hindi",
   730→   730→      "निम्नलिखित में से कौन गैर-कशाभिक युग्मकों (non-flagellated gametes) के साथ समयुग्मकता (isogamy) दिखाता है?",
   731→   731→      "(a) Sargassum",
   732→   732→      "(b) Ectocarpus",
   733→   733→      "(c) Ulothrix",
   734→   734→      "(d) Spirogyra",
   735→   735→      4.0,
   736→   736→      "Spirogyra में गैर-कशाभिक युग्मकों के साथ समयुग्मकता देखी जाती है, जहाँ संयुग्मन (conjugation) द्वारा प्रजनन होता है।",
   737→   737→      "CBSE AIPMT",
   738→   738→      2014.0,
   739→   739→      null
   740→   740→    ]
   741→   741→  },
   742→   742→  {
   743→   743→    "sheet": "Class11",
   744→   744→    "row": 1401,
   745→   745→    "data": [
   746→   746→      "Biology",
   747→   747→      3.0,
   748→   748→      "वनस्पति जगत",
   749→   749→      "Hindi",
   750→   750→      "Chara के बारे में निम्नलिखित में से कौन सा गलत है?",
   751→   751→      "(a) ऊपरी ऊगोनियम (oogonium) और निचला गोल एथेरिडियम (antheridium)",
   752→   752→      "(b) ग्लोब्यूल (Globule) और न्यूक्यूल (nucule) एक ही पौधे पर मौजूद होते हैं",
   753→   753→      "(c) ऊपरी एथेरिडियम और निचला ऊगोनियम",
   754→   754→      "(d) ग्लोब्यूल नर प्रजनन संरचना है",
   755→   755→      3.0,
   756→   756→      "Chara में, न्यूक्यूल (ऊगोनियम/मादा) ऊपर होता है और ग्लोब्यूल (एथेरिडियम/नर) नीचे होता है।",
   757→   757→      "CBSE AIPMT",
   758→   758→      2014.0,
   759→   759→      null
   760→   760→    ]
   761→   761→  },
   762→   762→  {
   763→   763→    "sheet": "Class11",
   764→   764→    "row": 1402,
   765→   765→    "data": [
   766→   766→      "Biology",
   767→   767→      3.0,
   768→   768→      "वनस्पति जगत",
   769→   769→      "Hindi",
   770→   770→      "एक शैवाल जिसे मनुष्य के लिए भोजन के रूप में नियोजित किया जा सकता है, वह है",
   771→   771→      "(a) Ulothrix",
   772→   772→      "(b) Chlorella",
   773→   773→      "(c) Spirogyra",
   774→   774→      "(d) Polysiphonia",
   775→   775→      2.0,
   776→   776→      "Chlorella प्रोटीन और आवश्यक पोषक तत्वों से भरपूर एक संभावित खाद्य स्रोत है, जिसका उपयोग अंतरिक्ष यात्रियों द्वारा भी किया जाता है।",
   777→   777→      "CBSE AIPMT",
   778→   778→      2014.0,
   779→   779→      null
   780→   780→    ]
   781→   781→  },
   782→   782→  {
   783→   783→    "sheet": "Class11",
   784→   784→    "row": 1403,
   785→   785→    "data": [
   786→   786→      "Biology",
   787→   787→      3.0,
   788→   788→      "वनस्पति जगत",
   789→   789→      "Hindi",
   790→   790→      "गलत कथन का चयन करें।",
   791→   791→      "(a) इसोगैमेट्स (Isogametes) संरचना, कार्य और व्यवहार में समान होते हैं",
   792→   792→      "(b) एनिसोगैमेट्स (Anisogametes) संरचना, कार्य और व्यवहार में भिन्न होते हैं",
   793→   793→      "(c) ऊमाइसेट्स (oomycetes) में मादा युग्मक छोटा और गतिशील होता है, जबकि नर युग्मक बड़ा और गैर-गतिशील होता है",
   794→   794→      "(d) Chlamydomonas इसोगैमी और एनिसोगैमी दोनों प्रदर्शित करता है और Fucus ऊगैमी (oogamy) दिखाता है",
   795→   795→      3.0,
   796→   796→      "ऊमाइसेट्स में, मादा युग्मक बड़ा और गैर-गतिशील होता है, जबकि नर युग्मक छोटा होता है। विकल्प (c) में विवरण गलत है।",
   797→   797→      "NEET",
   798→   798→      2013.0,
   799→   799→      null
   800→   800→    ]
   801→   801→  },
   802→   802→  {
   803→   803→    "sheet": "Class11",
   804→   804→    "row": 1404,
   805→   805→    "data": [
   806→   806→      "Biology",
   807→   807→      3.0,
   808→   808→      "वनस्पति जगत",
   809→   809→      "Hindi",
   810→   810→      "शैवाल में कोशिका भित्ति (cell wall) किसकी बनी होती है?",
   811→   811→      "(a) सेल्यूलोज, गैलेक्टन्स और मन्नन्स",
   812→   812→      "(b) हेमिकेलुलोज, पेक्टिन और प्रोटीन",
   813→   813→      "(c) पेक्टिन, सेल्यूलोज और प्रोटीन",
   814→   814→      "(d) सेल्यूलोज, हेमिकेलुलोज और पेक्टिन",
   815→   815→      1.0,
   816→   816→      "शैवाल की कोशिका भित्ति सेल्यूलोज, गैलेक्टन्स, मन्नन्स और कैल्शियम कार्बोनेट जैसे खनिजों से बनी होती है।",
   817→   817→      "CBSE AIPMT",
   818→   818→      2010.0,
   819→   819→      null
   820→   820→    ]
   821→   821→  },
   822→   822→  {
   823→   823→    "sheet": "Class11",
   824→   824→    "row": 1405,
   825→   825→    "data": [
   826→   826→      "Biology",
   827→   827→      3.0,
   828→   828→      "वनस्पति जगत",
   829→   829→      "Hindi",
   830→   830→      "मैनिटोल (Mannitol) किसमें संग्रहीत भोजन है?",
   831→   831→      "(a) Chara",
   832→   832→      "(b) Porphyra",
   833→   833→      "(c) Fucus",
   834→   834→      "(d) Gracilaria",
   835→   835→      3.0,
   836→   836→      "Fucus फियोफाइसी (भूरे शैवाल) से संबंधित है, जहाँ भोजन मैनिटोल और लैमिनारिन के रूप में संग्रहीत किया जाता है।",
   837→   837→      "CBSE AIPMT",
   838→   838→      2009.0,
   839→   839→      null
   840→   840→    ]
   841→   841→  },
   842→   842→  {
   843→   843→    "sheet": "Class11",
   844→   844→    "row": 1406,
   845→   845→    "data": [
   846→   846→      "Biology",
   847→   847→      3.0,
   848→   848→      "वनस्पति जगत",
   849→   849→      "Hindi",
   850→   850→      "यदि आपको विभिन्न शैवालों को अलग-अलग समूहों में वर्गीकृत करने के लिए कहा जाए, तो आप निम्नलिखित में से कौन सा लक्षण चुनेंगे?",
   851→   851→      "(a) कोशिका में मौजूद वर्णक (pigments) के प्रकार",
   852→   852→      "(b) कोशिका में संग्रहीत खाद्य पदार्थों की प्रकृति",
   853→   853→      "(c) थैलस का संरचनात्मक संगठन",
   854→   854→      "(d) कोशिका भित्ति की रासायनिक संरचना",
   855→   855→      1.0,
   856→   856→      "शैवाल के वर्गीकरण के लिए कोशिका में मौजूद वर्णक (pigments) का प्रकार सबसे महत्वपूर्ण लक्षण है।",
   857→   857→      "CBSE AIPMT",
   858→   858→      2007.0,
   859→   859→      null
   860→   860→    ]
   861→   861→  },
   862→   862→  {
   863→   863→    "sheet": "Class11",
   864→   864→    "row": 1407,
   865→   865→    "data": [
   866→   866→      "Biology",
   867→   867→      3.0,
   868→   868→      "वनस्पति जगत",
   869→   869→      "Hindi",
   870→   870→      "Spirogyra में लैंगिक प्रजनन एक उन्नत विशेषता है क्योंकि यह दिखाता है",
   871→   871→      "(a) शारीरिक रूप से विभेदित यौन अंग (physiologically differentiated sex organs)",
   872→   872→      "(b) गतिशील यौन अंगों का अलग आकार",
   873→   873→      "(c) गतिशील यौन अंगों का समान आकार",
   874→   874→      "(d) रूपात्मक रूप से भिन्न यौन अंग",
   875→   875→      1.0,
   876→   876→      "लैंगिक प्रजनन में रूपात्मक रूप से समान लेकिन शारीरिक रूप से भिन्न युग्मकों (physiological anisogamy) का संलयन शामिल है।",
   877→   877→      "CBSE AIPMT",
   878→   878→      2003.0,
   879→   879→      null
   880→   880→    ]
   881→   881→  },
   882→   882→  {
   883→   883→    "sheet": "Class11",
   884→   884→    "row": 1408,
   885→   885→    "data": [
   886→   886→      "Biology",
   887→   887→      3.0,
   888→   888→      "वनस्पति जगत",
   889→   889→      "Hindi",
   890→   890→      "एक शोध छात्र ने कुछ शैवाल एकत्र किए और पाया कि इसकी कोशिकाओं में क्लोरोफिल- a, b, c और क्लोरोफिल- d के साथ-साथ फाइकोएरिथ्रिन भी है। शैवाल किससे संबंधित है?",
   891→   891→      "(a) Rhodophyceae",
   892→   892→      "(b) Bacillariophyceae",
   893→   893→      "(c) Chlorophyceae",
   894→   894→      "(d) Phaeophyceae",
   895→   895→      1.0,
   896→   896→      "क्लोरोफिल a, d और फाइकोएरिथ्रिन की उपस्थिति इंगित करती है कि शैवाल Rhodophyceae (लाल शैवाल) से संबंधित है।",
   897→   897→      "CBSE AIPMT",
   898→   898→      2000.0,
   899→   899→      null
   900→   900→    ]
   901→   901→  },
   902→   902→  {
   903→   903→    "sheet": "Class11",
   904→   904→    "row": 1409,
   905→   905→    "data": [
   906→   906→      "Biology",
   907→   907→      3.0,
   908→   908→      "वनस्पति जगत",
   909→   909→      "Hindi",
   910→   910→      "Ulothrix का वर्णन इस प्रकार किया जा सकता है",
   911→   911→      "(a) गैर-गतिशील औपनिवेशिक शैवाल जिसमें ज़ूस्पोर्स की कमी होती है",
   912→   912→      "(b) तंतुमय शैवाल जिसमें कशाभिक प्रजनन चरणों की कमी होती है",
   913→   913→      "(c) झिल्लीदार शैवाल जो ज़ूस्पोर्स पैदा करते हैं",
   914→   914→      "(d) तंतुमय शैवाल (filamentous alga) जिसमें कशाभिक प्रजनन चरण (flagellated reproductive stages) होते हैं",
   915→   915→      4.0,
   916→   916→      "Ulothrix एक तंतुमय शैवाल है जो कशाभिक प्रजनन चरण (ज़ूस्पोर्स और युग्मक) पैदा करता है।",
   917→   917→      "CBSE AIPMT",
   918→   918→      1998.0,
   919→   919→      null
   920→   920→    ]
   921→   921→  },
   922→   922→  {
   923→   923→    "sheet": "Class11",
   924→   924→    "row": 1410,
   925→   925→    "data": [
   926→   926→      "Biology",
   927→   927→      3.0,
   928→   928→      "वनस्पति जगत",
   929→   929→      "Hindi",
   930→   930→      "Ulothrix तंतु (filaments) क्या पैदा करते हैं?",
   931→   931→      "(a) समयुग्मक (isogametes)",
   932→   932→      "(b) विषमयुग्मक (anisogametes)",
   933→   933→      "(c) हेटेरोगामेट्स (heterogametes)",
   934→   934→      "(d) बेसिडियोस्पोर्स (basidiospores)",
   935→   935→      1.0,
   936→   936→      "Ulothrix समयुग्मक (isogametes) पैदा करता है जो गतिशील, द्विकशाभिक और रूपात्मक रूप से समान होते हैं।",
   937→   937→      "CBSE AIPMT",
   938→   938→      1997.0,
   939→   939→      null
   940→   940→    ]
   941→   941→  },
   942→   942→  {
   943→   943→    "sheet": "Class11",
   944→   944→    "row": 1412,
   945→   945→    "data": [
   946→   946→      "Biology",
   947→   947→      3.0,
   948→   948→      "Plant Kingdom",
   949→   949→      "English",
   950→   950→      "Brown algae is characterised by the presence of",
   951→   951→      "(a) phycocyanin",
   952→   952→      "(b) phycoerythrin",
   953→   953→      "(c) fucoxanthin",
   954→   954→      "(d) haematochrome",
   955→   955→      3.0,
   956→   956→      "Brown algae possess chlorophyll a, c, carotenoids and xanthophylls. They vary in colour from olive green to brown depending upon the amount of the xanthophyll pigment, fucoxanthin present in them.",
   957→   957→      "CBSE AIPMT",
   958→   958→      1997.0,
   959→   959→      null
   960→   960→    ]
   961→   961→  },
   962→   962→  {
   963→   963→    "sheet": "Class11",
   964→   964→    "row": 1413,
   965→   965→    "data": [
   966→   966→      "Biology",
   967→   967→      3.0,
   968→   968→      "Plant Kingdom",
   969→   969→      "English",
   970→   970→      "An alga very rich in protein is",
   971→   971→      "(a) Spirogyra",
   972→   972→      "(b) Ulothrix",
   973→   973→      "(c) Oscillatoria",
   974→   974→      "(d) Chlorella",
   975→   975→      4.0,
   976→   976→      "Chlorella and Spirullina are unicellular algae, rich in proteins and are used as food supplements even by space travellers.",
   977→   977→      "CBSE AIPMT",
   978→   978→      1997.0,
   979→   979→      null
   980→   980→    ]
   981→   981→  },
   982→   982→  {
   983→   983→    "sheet": "Class11",
   984→   984→    "row": 1414,
   985→   985→    "data": [
   986→   986→      "Biology",
   987→   987→      3.0,
   988→   988→      "Plant Kingdom",
   989→   989→      "English",
   990→   990→      "Blue-green algae belong to",
   991→   991→      "(a) eukaryotes",
   992→   992→      "(b) prokaryotes",
   993→   993→      "(c) Rhodophyceae",
   994→   994→      "(d) Chlorophyceae",
   995→   995→      2.0,
   996→   996→      "Blue-green algae (Cyanobacteria) are prokaryotic organisms. They lack a true nucleus and membrane-bound organelles.",
   997→   997→      "CBSE AIPMT",
   998→   998→      1996.0,
   999→   999→      null
  1000→  1000→    ]
  1001→  1001→  }
  1002→  1002→]
