     1→     1→[
   732→   732→      1992.0,
   733→   733→      null,
   734→   734→      null
   735→   735→    ]
   736→   736→  },
   737→   737→  {
   738→   738→    "sheet": "Class11",
   739→   739→    "row": 3475,
   740→   740→    "data": [
   741→   741→      "Biology",
   742→   742→      9.0,
   743→   743→      "Biomolecules",
   744→   744→      "English",
   745→   745→      "Which is distributed more widely in a cell?",
   746→   746→      "DNA",
   747→   747→      "RNA",
   748→   748→      "Chloroplasts",
   749→   749→      "Spherosomes",
   750→   750→      2.0,
   751→   751→      "Ribonucleic Acid (RNA) is a single chain polyribonucleotide which functions as carrier of coded genetic information from DNA to cytoplasm, and takes part in protein and enzyme synthesis. RNA is more common and abundant than DNA. There are six types of RNAs-ribosomal (most abundant), transfer RNA (15% to total RNA), messenger RNA (2-5%), small sized nuclear RNA, small cytoplasmic RNA, and genetic RNA (in viruses called riboviruses).",
   752→   752→      "CBSE AIPMT",
   753→   753→      1992.0,
   754→   754→      null,
   755→   755→      null
   756→   756→    ]
   757→   757→  },
   758→   758→  {
   759→   759→    "sheet": "Class11",
   760→   760→    "row": 3476,
   761→   761→    "data": [
   762→   762→      "Biology",
   763→   763→      9.0,
   764→   764→      "Biomolecules",
   765→   765→      "English",
   766→   766→      "The basic unit of nucleic acid is",
   767→   767→      "pentose sugar",
   768→   768→      "nucleoid",
   769→   769→      "nucleoside",
   770→   770→      "nucleotide",
   771→   771→      4.0,
   772→   772→      "Nucleic acids (DNA and RNA) are linear mixed polymers of nucleotides, so also called polynucleotides. Nucleic acids were first discovered by Miescher (1868-69) as nuclein and named nucleic acid by Altmann (1889). They are formed of C, H, O, N and P comprising nitrogenous heterocyclic bases viz purines or pyrimidines, pentose sugar and phosphoric acid.",
   773→   773→      "CBSE AIPMT",
   774→   774→      1991.0,
   775→   775→      null,
   776→   776→      null
   777→   777→    ]
   778→   778→  },
   779→   779→  {
   780→   780→    "sheet": "Class11",
   781→   781→    "row": 3477,
   782→   782→    "data": [
   783→   783→      "Biology",
   784→   784→      9.0,
   785→   785→      "Biomolecules",
   786→   786→      "English",
   787→   787→      "DNA is composed of repeating units of",
   788→   788→      "ribonucleosides",
   789→   789→      "deoxyribonucleosides",
   790→   790→      "ribonucleotides",
   791→   791→      "deoxyribonucleotides",
   792→   792→      4.0,
   793→   793→      "Nucleic acids are repeating units of nucleotides, DNA is formed of the repeating units of deoxyribonucleotides and RNA is a mixed polymer chain of ribonucleotides.",
   794→   794→      "CBSE AIPMT",
   795→   795→      1991.0,
   796→   796→      null,
   797→   797→      null
   798→   798→    ]
   799→   799→  },
   800→   800→  {
   801→   801→    "sheet": "Class11",
   802→   802→    "row": 3478,
   803→   803→    "data": [
   804→   804→      "Biology",
   805→   805→      9.0,
   806→   806→      "Biomolecules",
   807→   807→      "English",
   808→   808→      "In RNA, thymine is replaced by",
   809→   809→      "adenine",
   810→   810→      "guanine",
   811→   811→      "cytosine",
   812→   812→      "uracil",
   813→   813→      4.0,
   814→   814→      "Ribonucleic Acid (RNA) contains pyrimidine bases-cytosine and uracil and purine bases-adenine and guanine. Thymine is the pyrimidine base present only in DNA and uracil is present only in RNA, though other nitrogenous bases remain the same in both DNA and RNA.",
   815→   815→      "CBSE AIPMT",
   816→   816→      1991.0,
   817→   817→      null,
   818→   818→      null
   819→   819→    ]
   820→   820→  },
   821→   821→  {
   822→   822→    "sheet": "Class11",
   823→   823→    "row": 3479,
   824→   824→    "data": [
   825→   825→      "Biology",
   826→   826→      9.0,
   827→   827→      "Biomolecules",
   828→   828→      "English",
   829→   829→      "RNA does not possess",
   830→   830→      "uracil",
   831→   831→      "thymine",
   832→   832→      "adenine",
   833→   833→      "cytosine",
   834→   834→      2.0,
   835→   835→      "Ribonucleic Acid (RNA) contains pyrimidine bases-cytosine and uracil and purine bases-adenine and guanine. Thymine is the pyrimidine base present only in DNA and uracil is present only in RNA, though other nitrogenous bases remain the same in both DNA and RNA.",
   836→   836→      "CBSE AIPMT",
   837→   837→      1988.0,
   838→   838→      null,
   839→   839→      null
   840→   840→    ]
   841→   841→  },
   842→   842→  {
   843→   843→    "sheet": "Class11",
   844→   844→    "row": 3480,
   845→   845→    "data": [
   846→   846→      "Biology",
   847→   847→      9.0,
   848→   848→      "Biomolecules",
   849→   849→      "English",
   850→   850→      "In double helix of DNA, the two DNA strands are",
   851→   851→      "coiled around a common axis",
   852→   852→      "coiled around each other",
   853→   853→      "coiled differently",
   854→   854→      "coiled over protein sheath",
   855→   855→      1.0,
   856→   856→      "Deoxyribo Nucleic Acid (DNA) is helically coiled macromolecule, made up of two antiparallel polydeoxyribonucleotide chains held together by hydrogen bonds. The chains are interlocked and are coiled around a common axis. DNA has a diameter of 20 Å. One turn of spiral has a distance of 34 Å containing 10 nucleotides in each turn.",
   857→   857→      "CBSE AIPMT",
   858→   858→      1988.0,
   859→   859→      null,
   860→   860→      null
   861→   861→    ]
   862→   862→  },
   863→   863→  {
   864→   864→    "sheet": "Class11",
   865→   865→    "row": 3481,
   866→   866→    "data": [
   867→   867→      "Biology",
   868→   868→      9.0,
   869→   869→      "Biomolecules",
   870→   870→      "English",
   871→   871→      "Match the following columns.\nColumn I\nColumn II\nA. Inhibitor of catalytic activity\n1. Ricin\nB. Possess peptide bonds\n2. Malonate\nC. Cell wall material in fungi\n3. Chitin\nD. Secondary metabolite\n4. Collagen\nChoose the correct option.\nA B C D",
   872→   872→      "3 1 4 2",
   873→   873→      "3 4 1 2",
   874→   874→      "2 3 1 4",
   875→   875→      "2 4 3 1",
   876→   876→      4.0,
   877→   877→      "Malonate is the competitive inhibitor of catalytic activity of succinic dehydrogenase. Collagen is proteinaceous in nature and possesses peptide bonds. Chitin is a homopolymer present in the cell wall of fungi and exoskeleton of arthropods. Abrin and ricin are toxins, secondary metabolites.",
   878→   878→      "NEET (Sep.)",
   879→   879→      2020.0,
   880→   880→      null,
   881→   881→      null
   882→   882→    ]
   883→   883→  },
   884→   884→  {
   885→   885→    "sheet": "Class11",
   886→   886→    "row": 3482,
   887→   887→    "data": [
   888→   888→      "Biology",
   889→   889→      9.0,
   890→   890→      "Biomolecules",
   891→   891→      "English",
   892→   892→      "Prosthetic groups differ from coenzymes in that",
   893→   893→      "they require metal ions for their activity",
   894→   894→      "they (prosthetic groups) are tightly bound to apoenzymes",
   895→   895→      "their association with apoenzymes is transient",
   896→   896→      "they can serve as cofactors in a number of enzyme catalysed reactions",
   897→   897→      2.0,
   898→   898→      "Prosthetic groups are organic compounds and are distinguished from other cofactors in that they are tightly bound to the apoenzyme. For example, in peroxidase and catalase, which catalyse the breakdown of hydrogen peroxide to water and oxygen, haem is the prosthetic group and it is a part of the active site of the enzyme.",
   899→   899→      "NEET (Odisha)",
   900→   900→      2019.0,
   901→   901→      null,
   902→   902→      null
   903→   903→    ]
   904→   904→  },
   905→   905→  {
   906→   906→    "sheet": "Class11",
   907→   907→    "row": 3483,
   908→   908→    "data": [
   909→   909→      "Biology",
   910→   910→      9.0,
   911→   911→      "Biomolecules",
   912→   912→      "English",
   913→   913→      "Which of the following is a commercial blood cholesterol lowering agent?",
   914→   914→      "Statin",
   915→   915→      "Streptokinase",
   916→   916→      "Lipases",
   917→   917→      "Cyclosporin A",
   918→   918→      1.0,
   919→   919→      "Statins are commercial blood cholesterol lowering agent as they competitively inhibit the enzymes involved in cholesterol synthesis. They are obtained from a yeast, Monascus purpureus. Streptokinase is a thrombolytic agent which is used to treat pulmonary embolism and myocardial infarction. Lipases help to digest fat molecules while cyclosporin A is an immunosuppressant.",
   920→   920→      "NEET (National)",
   921→   921→      2019.0,
   922→   922→      null,
   923→   923→      null
   924→   924→    ]
   925→   925→  },
   926→   926→  {
   927→   927→    "sheet": "Class11",
   928→   928→    "row": 3484,
   929→   929→    "data": [
   930→   930→      "Biology",
   931→   931→      9.0,
   932→   932→      "Biomolecules",
   933→   933→      "English",
   934→   934→      "Consider the following statement\n(A) Coenzyme or metal ion that is tightly bound to enzyme protein is called prosthetic group.\n(B) A complete catalytic active enzyme with its bound prosthetic group is called apoenzyme.\nSelect the correct option.",
   935→   935→      "(A) is true but (B) is false",
   936→   936→      "Both (A) and (B) are false",
   937→   937→      "(A) is false but (B) is true",
   938→   938→      "Both (A) and (B) are true",
   939→   939→      1.0,
   940→   940→      "Statement A is true but B is false. Correct information about statement B is as follows. A complete catalytic, active enzyme with its bound prosthetic group is called holoenzyme. An apoenzyme is an inactive enzyme which gets activated by the binding of an organic or inorganic cofactor.",
   941→   941→      "NEET (National)",
   942→   942→      2019.0,
   943→   943→      null,
   944→   944→      null
   945→   945→    ]
   946→   946→  },
   947→   947→  {
   948→   948→    "sheet": "Class11",
   949→   949→    "row": 3485,
   950→   950→    "data": [
   951→   951→      "Biology",
   952→   952→      9.0,
   953→   953→      "Biomolecules",
   954→   954→      "English",
   955→   955→      "Select the correct match",
   956→   956→      "TH Morgan – Transduction",
   957→   957→      "F2 ⋅Recessive parent – Dihybrid cross",
   958→   958→      "Ribozyme – Nucleic acid",
   959→   959→      "G Mendel – Transformation",
   960→   960→      3.0,
   961→   961→      "Ribozymes are RNA molecules having enzymatic activity, i.e. they are capable of catalysing specific biochemical reactions. Hence, they are nucleic acids with enzymatic function. TH Morgan is known as the ‘Father of Experimental Genetics’. He worked on linkage, crossing over, linkage maps, etc. In dihybrid cross, two allelic pairs are used for crossing. Mendel is considered as the ‘Father of Genetics’. He proposed the laws of inheritance.",
   962→   962→      "NEET",
   963→   963→      2018.0,
   964→   964→      null,
   965→   965→      null
   966→   966→    ]
   967→   967→  },
   968→   968→  {
   969→   969→    "sheet": "Class11",
   970→   970→    "row": 3486,
   971→   971→    "data": [
   972→   972→      "Biology",
   973→   973→      9.0,
   974→   974→      "Biomolecules",
   975→   975→      "English",
   976→   976→      "Which of the following describes the given graph correctly?",
   977→   977→      "Endothermic reaction with energy A in the presence of enzyme and B in the absence of enzyme",
   978→   978→      "Exothermic reaction with energy A in the presence of enzyme and B in the absence of enzyme",
   979→   979→      "Endothermic reaction with energy A in the absence of enzyme and B in the presence of enzyme",
   980→   980→      "Exothermic reaction with energy A in the absence of enzyme and B in the presence of enzyme",
   981→   981→      2.0,
   982→   982→      "The graph shows the exothermic reaction A in the presence of enzyme as it lowers down the activation energy substantially. The B graph shows this reaction in the absence of enzyme when activation energy is quite high. Thus, option (b) is correct.",
   983→   983→      "NEET",
   984→   984→      2016.0,
   985→   985→      null,
   986→   986→      null
   987→   987→    ]
   988→   988→  },
   989→   989→  {
   990→   990→    "sheet": "Class11",
   991→   991→    "row": 3487,
   992→   992→    "data": [
   993→   993→      "Biology",
   994→   994→      9.0,
   995→   995→      "Biomolecules",
   996→   996→      "English",
   997→   997→      "A non-proteinaceous enzyme is",
   998→   998→      "Iysozyme",
   999→   999→      "ribozyme",
  1000→  1000→      "ligase",
  1001→  1001→      "deoxyribonuclease",
  1002→  1002→      2.0,
  1003→  1003→      "Ribozyme is a form of ribosomal RNA (23 SrRNA) which acts as a catalyst in splicing of RNA during protein synthesis. It is the only non-protein enzyme known so far, rest all the enzymes are proteinaceous. Hence, option (b) is correct.",
  1004→  1004→      "NEET",
  1005→  1005→      2016.0,
  1006→  1006→      null,
  1007→  1007→      null
  1008→  1008→    ]
  1009→  1009→  },
  1010→  1010→  {
  1011→  1011→    "sheet": "Class11",
  1012→  1012→    "row": 3488,
  1013→  1013→    "data": [
  1014→  1014→      "Biology",
  1015→  1015→      9.0,
  1016→  1016→      "Biomolecules",
  1017→  1017→      "English",
  1018→  1018→      "Select the option which is not correct with respect to enzyme action.",
  1019→  1019→      "Substrate binds with enzyme as its active site",
  1020→  1020→      "Addition of lot of succinate does not reverse the inhibition of succinic dehydrogenase by malonate",
  1021→  1021→      "A non-competitive inhibitor binds the enzyme at a site distinct from that which binds the substrate",
  1022→  1022→      "Malonate is a competitive inhibitor of succinic dehydrogenase",
  1023→  1023→      2.0,
  1024→  1024→      "Option (b) is incorrect with respect to enzyme action because addition of a lot of succinate reverses the inhibition of succinic dehydrogenase by malonate.",
  1025→  1025→      "CBSE AIPMT",
  1026→  1026→      2014.0,
  1027→  1027→      null,
  1028→  1028→      null
  1029→  1029→    ]
  1030→  1030→  },
  1031→  1031→  {
  1032→  1032→    "sheet": "Class11",
  1033→  1033→    "row": 3489,
  1034→  1034→    "data": [
  1035→  1035→      "Biology",
  1036→  1036→      9.0,
  1037→  1037→      "Biomolecules",
  1038→  1038→      "English",
  1039→  1039→      "Which of the following are not secondary metabolites in plants?",
  1040→  1040→      "Morphine, codeine",
  1041→  1041→      "Amino acids, glucose",
  1042→  1042→      "Vinblastine, curcumin",
  1043→  1043→      "Rubber, gums",
  1044→  1044→      2.0,
  1045→  1045→      "Primary metabolites are compounds that are directly involved in the growth and development of a plant like amino acids and sugars (glucose). Primary metabolites prominently function growth, development and reproduction of cell. Secondary metabolites are compounds produced in other metabolic pathways that, although important, are not essential for the functioning of the plant.",
  1046→  1046→      "NEET",
  1047→  1047→      2021.0,
  1048→  1048→      null,
  1049→  1049→      null
  1050→  1050→    ]
  1051→  1051→  }
  1052→  1052→]
