     1→     1→[
   593→   593→      "A Congress lawyer",
   594→   594→      "A revolutionary from Bengal",
   595→   595→      2.0,
   596→   596→      "Baba Ramchandra was a Sanyasi who had earlier been to Fiji as an indentured laborer. He led the peasant movement in Awadh against talukdars and landlords, focusing on demands like reduction of rent and abolition of 'begar'.",
   597→   597→      "CBSE",
   598→   598→      2020.0,
   599→   599→      null
   600→   600→    ]
   601→   601→  },
   602→   602→  {
   603→   603→    "sheet": "Class10",
   604→   604→    "row": 1182,
   605→   605→    "data": [
   606→   606→      "SST",
   607→   607→      2.0,
   608→   608→      "Nationalism in India",
   609→   609→      "English",
   610→   610→      "What was the 'Inland Emigration Act' of 1859?",
   611→   611→      "A law to promote tourism",
   612→   612→      "A law that prohibited plantation workers from leaving without permission",
   613→   613→      "A law to help Indians settle abroad",
   614→   614→      "A law to build railways",
   615→   615→      2.0,
   616→   616→      "This Act was particularly harsh for laborers in tea gardens. They were not permitted to leave the plantation sites without a permit, and such permits were rarely granted. For them, Swaraj meant the right to regain freedom of movement and go back to their villages.",
   617→   617→      "CBSE",
   618→   618→      2021.0,
   619→   619→      null
   620→   620→    ]
   621→   621→  },
   622→   622→  {
   623→   623→    "sheet": "Class10",
   624→   624→    "row": 1183,
   625→   625→    "data": [
   626→   626→      "SST",
   627→   627→      2.0,
   628→   628→      "Nationalism in India",
   629→   629→      "English",
   630→   630→      "Which event took place on 26th January 1930?",
   631→   631→      "Jallianwala Bagh Massacre",
   632→   632→      "Celebration of Independence Day for the first time",
   633→   633→      "Signing of Poona Pact",
   634→   634→      "Launch of Quit India Movement",
   635→   635→      2.0,
   636→   636→      "Following the Lahore Congress resolution of Purna Swaraj (1929), it was declared that 26 January 1930 would be celebrated as Independence Day, when people were to take a pledge to struggle for complete independence.",
   637→   637→      "CBSE",
   638→   638→      2023.0,
   639→   639→      null
   640→   640→    ]
   641→   641→  },
   642→   642→  {
   643→   643→    "sheet": "Class10",
   644→   644→    "row": 1184,
   645→   645→    "data": [
   646→   646→      "SST",
   647→   647→      2.0,
   648→   648→      "Nationalism in India",
   649→   649→      "English",
   650→   650→      "Why was the Salt March considered a mass movement?",
   651→   651→      "Only rich people participated",
   652→   652→      "It involved people from different social groups",
   653→   653→      "It was supported by the British",
   654→   654→      "It was a religious march",
   655→   655→      2.0,
   656→   656→      "Salt was a commodity used by every household. By picking a symbol that touched the lives of both the rich and the poor, Gandhi was able to mobilize a vast cross-section of Indian society, making it a truly national and inclusive movement.",
   657→   657→      "CBSE",
   658→   658→      2022.0,
   659→   659→      null
   660→   660→    ]
   661→   661→  },
   662→   662→  {
   663→   663→    "sheet": "Class10",
   664→   664→    "row": 1185,
   665→   665→    "data": [
   666→   666→      "SST",
   667→   667→      2.0,
   668→   668→      "Nationalism in India",
   669→   669→      "English",
   670→   670→      "What was the 'Viceroy's Offer' of 1929 regarding India's future?",
   671→   671→      "Immediate independence",
   672→   672→      "Dominion Status in an unspecified future",
   673→   673→      "A partition plan",
   674→   674→      "A new education policy",
   675→   675→      2.0,
   676→   676→      "In October 1929, Viceroy Lord Irwin announced a vague offer of 'dominion status' for India and a Round Table Conference to discuss a future constitution. This was an attempt to satisfy moderate leaders, but it failed to convince the radicals like Nehru and Bose.",
   677→   677→      "CBSE",
   678→   678→      2020.0,
   679→   679→      null
   680→   680→    ]
   681→   681→  },
   682→   682→  {
   683→   683→    "sheet": "Class10",
   684→   684→    "row": 1186,
   685→   685→    "data": [
   686→   686→      "SST",
   687→   687→      2.0,
   688→   688→      "Nationalism in India",
   689→   689→      "English",
   690→   690→      "Who were the 'Untouchables' according to Gandhiji?",
   691→   691→      "Criminals",
   692→   692→      "Harijans (Children of God)",
   693→   693→      "Foreigners",
   694→   694→      "Enemies of the state",
   695→   695→      2.0,
   696→   696→      "Mahatma Gandhi declared that Swaraj would not come for a hundred years if untouchability was not eliminated. He called the untouchables 'Harijans' or the children of God, and worked to gain them entry into temples and access to public wells.",
   697→   697→      "CBSE",
   698→   698→      2021.0,
   699→   699→      null
   700→   700→    ]
   701→   701→  },
   702→   702→  {
   703→   703→    "sheet": "Class10",
   704→   704→    "row": 1187,
   705→   705→    "data": [
   706→   706→      "SST",
   707→   707→      2.0,
   708→   708→      "Nationalism in India",
   709→   709→      "English",
   710→   710→      "What was the conflict between Gandhi and Ambedkar at the Second Round Table Conference?",
   711→   711→      "Personal rivalry",
   712→   712→      "Demand for separate electorates for Dalits",
   713→   713→      "Choice of national flag",
   714→   714→      "Language of the constitution",
   715→   715→      2.0,
   716→   716→      "Dr. B.R. Ambedkar demanded separate electorates for Dalits, which Gandhiji opposed because he believed it would slow down the process of their integration into society. This resulted in Gandhiji going on a fast unto death, leading to the Poona Pact.",
   717→   717→      "CBSE",
   718→   718→      2019.0,
   719→   719→      null
   720→   720→    ]
   721→   721→  },
   722→   722→  {
   723→   723→    "sheet": "Class10",
   724→   724→    "row": 1188,
   725→   725→    "data": [
   726→   726→      "SST",
   727→   727→      2.0,
   728→   728→      "Nationalism in India",
   729→   729→      "English",
   730→   730→      "Which movement saw the participation of 'Industrial Workers' in large numbers in Nagpur?",
   731→   731→      "Non-Cooperation Movement",
   732→   732→      "Civil Disobedience Movement",
   733→   733→      "Quit India Movement",
   734→   734→      "Home Rule Movement",
   735→   735→      2.0,
   736→   736→      "While industrial workers generally stayed away from the Civil Disobedience Movement because industrialists were close to Congress, workers in the Nagpur region did participate, adopting some of Gandhi's ideas like the boycott of foreign goods.",
   737→   737→      "CBSE",
   738→   738→      2018.0,
   739→   739→      null
   740→   740→    ]
   741→   741→  },
   742→   742→  {
   743→   743→    "sheet": "Class10",
   744→   744→    "row": 1189,
   745→   745→    "data": [
   746→   746→      "SST",
   747→   747→      2.0,
   748→   748→      "Nationalism in India",
   749→   749→      "English",
   750→   750→      "Who wrote the 'Vande Mataram' hymn to the Motherland?",
   751→   751→      "Rabindranath Tagore",
   752→   752→      "Bankim Chandra Chattopadhyay",
   753→   753→      "Sarojini Naidu",
   754→   754→      "Lala Lajpat Rai",
   755→   755→      2.0,
   756→   756→      "Bankim Chandra Chattopadhyay wrote 'Vande Mataram' in the 1870s. It was later included in his novel Anandamath and was widely sung by nationalists to create a sense of belonging and identity.",
   757→   757→      "CBSE",
   758→   758→      2023.0,
   759→   759→      null
   760→   760→    ]
   761→   761→  },
   762→   762→  {
   763→   763→    "sheet": "Class10",
   764→   764→    "row": 1190,
   765→   765→    "data": [
   766→   766→      "SST",
   767→   767→      2.0,
   768→   768→      "Nationalism in India",
   769→   769→      "English",
   770→   770→      "What does the 'Spinning Wheel' in the Swaraj flag symbolize?",
   771→   771→      "Industrialization",
   772→   772→      "The Gandhian ideal of self-help",
   773→   773→      "The power of the army",
   774→   774→      "Religious unity",
   775→   775→      2.0,
   776→   776→      "In 1921, Gandhi designed the Swaraj flag. It was a tricolour with a spinning wheel in the center, representing the Gandhian ideal of self-reliance and the dignity of manual labor.",
   777→   777→      "CBSE",
   778→   778→      2022.0,
   779→   779→      null
   780→   780→    ]
   781→   781→  },
   782→   782→  {
   783→   783→    "sheet": "Class10",
   784→   784→    "row": 1191,
   785→   785→    "data": [
   786→   786→      "SST",
   787→   787→      2.0,
   788→   788→      "Nationalism in India",
   789→   789→      "English",
   790→   790→      "Why did the Muslim League demand 'Separate Electorates'?",
   791→   791→      "To have their own country immediately",
   792→   792→      "To protect the political interests of the Muslim minority",
   793→   793→      "To support the British",
   794→   794→      "To end the Khilafat movement",
   795→   795→      2.0,
   796→   796→      "Leaders of the Muslim League, like Muhammad Ali Jinnah, were concerned about the status of Muslims as a minority in a Hindu-majority India. They believed separate electorates were necessary to ensure Muslims had a fair voice in the legislative process.",
   797→   797→      "CBSE",
   798→   798→      2021.0,
   799→   799→      null
   800→   800→    ]
   801→   801→  },
   802→   802→  {
   803→   803→    "sheet": "Class10",
   804→   804→    "row": 1192,
   805→   805→    "data": [
   806→   806→      "SST",
   807→   807→      2.0,
   808→   808→      "Nationalism in India",
   809→   809→      "English",
   810→   810→      "Which of the following describes 'Folklore' as a tool of nationalism?",
   811→   811→      "It was used to entertain the British",
   812→   812→      "It helped in restoring a sense of pride in one’s past",
   813→   813→      "It was a way to collect taxes",
   814→   814→      "It was used to promote English language",
   815→   815→      2.0,
   816→   816→      "Nationalists began recording folk tales sung by bards and toured villages to gather folk songs. They believed these gave a true picture of traditional culture that had been damaged by outside forces, helping to restore national pride.",
   817→   817→      "CBSE",
   818→   818→      2020.0,
   819→   819→      null
   820→   820→    ]
   821→   821→  },
   822→   822→  {
   823→   823→    "sheet": "Class10",
   824→   824→    "row": 1193,
   825→   825→    "data": [
   826→   826→      "SST",
   827→   827→      2.0,
   828→   828→      "Nationalism in India",
   829→   829→      "English",
   830→   830→      "What was the 'Chauri Chaura' incident of 1922?",
   831→   831→      "A peaceful march to the sea",
   832→   832→      "A violent clash where a mob burnt a police station",
   833→   833→      "A meeting of the Congress leaders",
   834→   834→      "A protest against the Simon Commission",
   835→   835→      2.0,
   836→   836→      "At Chauri Chaura in Gorakhpur, a peaceful demonstration turned into a violent clash with the police. The mob set fire to a police station, killing 22 policemen. Hearing of the violence, Mahatma Gandhi immediately called off the Non-Cooperation Movement.",
   837→   837→      "CBSE",
   838→   838→      2019.0,
   839→   839→      null
   840→   840→    ]
   841→   841→  },
   842→   842→  {
   843→   843→    "sheet": "Class10",
   844→   844→    "row": 1194,
   845→   845→    "data": [
   846→   846→      "SST",
   847→   847→      2.0,
   848→   848→      "Nationalism in India",
   849→   849→      "English",
   850→   850→      "What was the main purpose of the 'Simon Commission'?",
   851→   851→      "To investigate the Jallianwala Bagh massacre",
   852→   852→      "To suggest changes to the constitutional system in India",
   853→   853→      "To arrest Gandhi",
   854→   854→      "To divide Bengal",
   855→   855→      2.0,
   856→   856→      "The British government appointed the Simon Commission to look into the functioning of the constitutional system in India and suggest reforms. However, the commission was boycotted by Indians because it did not include any Indian members.",
   857→   857→      "CBSE",
   858→   858→      2022.0,
   859→   859→      null
   860→   860→    ]
   861→   861→  },
   862→   862→  {
   863→   863→    "sheet": "Class10",
   864→   864→    "row": 1195,
   865→   865→    "data": [
   866→   866→      "SST",
   867→   867→      2.0,
   868→   868→      "भारत में राष्ट्रवाद",
   869→   869→      "Hindi",
   870→   870→      "गांधीजी ने 1918 में अहमदाबाद में सत्याग्रह का आयोजन क्यों किया था?",
   871→   871→      "नील बागान मालिकों के समर्थन के लिए",
   872→   872→      "सूती मिल श्रमिकों के समर्थन के लिए",
   873→   873→      "नमक कर के विरोध में",
   874→   874→      "पूर्ण स्वराज की मांग के लिए",
   875→   875→      2.0,
   876→   876→      "1918 में, महात्मा गांधी सूती मिल मालिकों और श्रमिकों के बीच एक विवाद में हस्तक्षेप करने के लिए अहमदाबाद गए थे। श्रमिक प्रथम विश्व युद्ध के कारण हुई मुद्रास्फीति के चलते वेतन में 35% की वृद्धि की मांग कर रहे थे, और गांधीजी के सत्याग्रह ने उन्हें इसे प्राप्त करने में सफलतापूर्वक मदद की।",
   877→   877→      "CBSE",
   878→   878→      2019.0,
   879→   879→      null
   880→   880→    ]
   881→   881→  },
   882→   882→  {
   883→   883→    "sheet": "Class10",
   884→   884→    "row": 1196,
   885→   885→    "data": [
   886→   886→      "SST",
   887→   887→      2.0,
   888→   888→      "भारत में राष्ट्रवाद",
   889→   889→      "Hindi",
   890→   890→      "भारत में 'आधुनिक राष्ट्रवाद' की वृद्धि का मुख्य कारण क्या था?",
   891→   891→      "ब्रिटिश शिक्षा प्रणाली का प्रभाव",
   892→   892→      "औपनिवेशिक उत्पीड़न के विरुद्ध प्रतिक्रिया",
   893→   893→      "सोने की खदानों की खोज",
   894→   894→      "ईसाई धर्म का प्रसार",
   895→   895→      2.0,
   896→   896→      "भारत में आधुनिक राष्ट्रवाद, कई अन्य उपनिवेशों की तरह, औपनिवेशिक विरोधी आंदोलन से गहराई से जुड़ा हुआ था। ब्रिटिश राज द्वारा किए जा रहे शोषण और भेदभाव के खिलाफ अपने साझा संघर्ष की प्रक्रिया में लोगों ने अपनी एकता की खोज शुरू की।",
   897→   897→      "CBSE",
   898→   898→      2020.0,
   899→   899→      null
   900→   900→    ]
   901→   901→  },
   902→   902→  {
   903→   903→    "sheet": "Class10",
   904→   904→    "row": 1197,
   905→   905→    "data": [
   906→   906→      "SST",
   907→   907→      2.0,
   908→   908→      "भारत में राष्ट्रवाद",
   909→   909→      "Hindi",
   910→   910→      "निम्नलिखित में से कौन सा असहयोग आंदोलन का हिस्सा नहीं था?",
   911→   911→      "उपाधियों का त्याग",
   912→   912→      "सिविल सेवाओं का बहिष्कार",
   913→   913→      "नमक कानून तोड़ना",
   914→   914→      "विदेशी वस्तुओं का बहिष्कार",
   915→   915→      3.0,
   916→   916→      "नमक कानून तोड़ना वह विशिष्ट कृत्य था जिससे 1930 में सविनय अवज्ञा आंदोलन शुरू हुआ था। असहयोग आंदोलन (1921) सरकारी उपाधियों को त्यागने, स्कूलों, अदालतों और विदेशी कपड़ों के बहिष्कार पर केंद्रित था।",
   917→   917→      "CBSE",
   918→   918→      2021.0,
   919→   919→      null
   920→   920→    ]
   921→   921→  },
   922→   922→  {
   923→   923→    "sheet": "Class10",
   924→   924→    "row": 1198,
   925→   925→    "data": [
   926→   926→      "SST",
   927→   927→      2.0,
   928→   928→      "भारत में राष्ट्रवाद",
   929→   929→      "Hindi",
   930→   930→      "प्रथम विश्व युद्ध ने भारतीय राष्ट्रीय आंदोलन में किस प्रकार सहायता की?",
   931→   931→      "भारतीयों को हथियार प्रदान करके",
   932→   932→      "एक नई आर्थिक और राजनीतिक स्थिति पैदा करके",
   933→   933→      "अंग्रेजों को तुरंत भारत छोड़ने पर मजबूर करके",
   934→   934→      "कर कम करके",
   935→   935→      2.0,
   936→   936→      "युद्ध के कारण रक्षा व्यय में भारी वृद्धि हुई, जिसकी भरपाई युद्ध ऋण और बढ़ते करों से की गई। इसने कीमतों में अत्यधिक वृद्धि की और सेना में जबरन भर्ती की, जिससे व्यापक गुस्सा पैदा हुआ और जन आंदोलनों के लिए जमीन तैयार हुई।",
   937→   937→      "CBSE",
   938→   938→      2022.0,
   939→   939→      null
   940→   940→    ]
   941→   941→  },
   942→   942→  {
   943→   943→    "sheet": "Class10",
   944→   944→    "row": 1199,
   945→   945→    "data": [
   946→   946→      "SST",
   947→   947→      2.0,
   948→   948→      "भारत में राष्ट्रवाद",
   949→   949→      "Hindi",
   950→   950→      "1921-22 में 'विदेशी कपड़ों के बहिष्कार' का क्या प्रभाव पड़ा?",
   951→   951→      "विदेशी कपड़ों का आयात बढ़ गया",
   952→   952→      "विदेशी कपड़ों के आयात का मूल्य घटकर आधा रह गया",
   953→   953→      "भारतीय कपड़ा मिलें बंद हो गईं",
   954→   954→      "लोगों ने केवल रेशम पहनना शुरू किया",
   955→   955→      2.0,
   956→   956→      "असहयोग आंदोलन के हिस्से के रूप में, 1921 और 1922 के बीच विदेशी कपड़ों का आयात आधा रह गया, जिसका मूल्य 102 करोड़ रुपये से घटकर 57 करोड़ रुपये हो गया, क्योंकि लोगों ने विदेशी वस्त्रों को त्याग दिया और केवल भारतीय खादी पहनना शुरू कर दिया।",
   957→   957→      "CBSE",
   958→   958→      2017.0,
   959→   959→      null
   960→   960→    ]
   961→   961→  },
   962→   962→  {
   963→   963→    "sheet": "Class10",
   964→   964→    "row": 1200,
   965→   965→    "data": [
   966→   966→      "SST",
   967→   967→      2.0,
   968→   968→      "भारत में राष्ट्रवाद",
   969→   969→      "Hindi",
   970→   970→      "मद्रास की 'जस्टिस पार्टी' ने परिषद चुनावों का बहिष्कार क्यों नहीं किया?",
   971→   971→      "वे ब्रिटिश समर्थक थे",
   972→   972→      "उन्हें लगा कि गैर-ब्राह्मणों के लिए सत्ता हासिल करने का यही एकमात्र तरीका है",
   973→   973→      "वे गांधीजी को पसंद नहीं करते थे",
   974→   974→      "वे रौलेट एक्ट का समर्थन करना चाहते थे",
   975→   975→      2.0,
   976→   976→      "मद्रास में, गैर-ब्राह्मणों की पार्टी 'जस्टिस पार्टी' को लगा कि परिषद में प्रवेश करना कुछ शक्ति प्राप्त करने का एक तरीका है—ऐसी शक्ति जिस तक आमतौर पर केवल ब्राह्मणों की पहुंच होती थी—इसलिए उन्होंने असहयोग के दौरान चुनावों का बहिष्कार नहीं करने का फैसला किया।",
   977→   977→      "CBSE",
   978→   978→      2019.0,
   979→   979→      null
   980→   980→    ]
   981→   981→  },
   982→   982→  {
   983→   983→    "sheet": "Class10",
   984→   984→    "row": 1201,
   985→   985→    "data": [
   986→   986→      "SST",
   987→   987→      2.0,
   988→   988→      "भारत में राष्ट्रवाद",
   989→   989→      "Hindi",
   990→   990→      "अवध आंदोलन के संदर्भ में 'बाबा रामचंद्र' कौन थे?",
   991→   991→      "एक ब्रिटिश अधिकारी",
   992→   992→      "एक संन्यासी जिन्होंने किसानों का नेतृत्व किया",
   993→   993→      "एक कांग्रेस वकील",
   994→   994→      "बंगाल के एक क्रांतिकारी",
   995→   995→      2.0,
   996→   996→      "बाबा रामचंद्र एक संन्यासी थे जो पहले गिरमिटिया मजदूर के रूप में फिजी गए थे। उन्होंने तालुकेदारों और जमींदारों के खिलाफ अवध में किसान आंदोलन का नेतृत्व किया, जिसमें लगान में कमी और 'बेगार' के उन्मूलन जैसी मांगों पर ध्यान केंद्रित किया गया।",
   997→   997→      "CBSE",
   998→   998→      2020.0,
   999→   999→      null
  1000→  1000→    ]
  1001→  1001→  }
  1002→  1002→]
