     1→     1→[
   714→   714→      "The arrival of Simon Commission",
   715→   715→      3.0,
   716→   716→      "On 6 April 1930, Mahatma Gandhi reached Dandi and ceremonially violated the law by manufacturing salt from seawater. This act signaled the start of the Civil Disobedience Movement, encouraging people to not only refuse cooperation but also break colonial laws.",
   717→   717→      "CBSE",
   718→   718→      2022.0,
   719→   719→      null
   720→   720→    ]
   721→   721→  },
   722→   722→  {
   723→   723→    "sheet": "Class10",
   724→   724→    "row": 1138,
   725→   725→    "data": [
   726→   726→      "SST",
   727→   727→      2.0,
   728→   728→      "Nationalism in India",
   729→   729→      "English",
   730→   730→      "Who organized the 'Dalits' into the Depressed Classes Association in 1930?",
   731→   731→      "Mahatma Gandhi",
   732→   732→      "B.R. Ambedkar",
   733→   733→      "Jawaharlal Nehru",
   734→   734→      "Kaiser William",
   735→   735→      2.0,
   736→   736→      "Dr. B.R. Ambedkar organized the Dalits to fight for their political rights. His demand for separate electorates for Dalits led to a clash with Mahatma Gandhi at the Second Round Table Conference, eventually resulting in the Poona Pact.",
   737→   737→      "CBSE",
   738→   738→      2023.0,
   739→   739→      null
   740→   740→    ]
   741→   741→  },
   742→   742→  {
   743→   743→    "sheet": "Class10",
   744→   744→    "row": 1139,
   745→   745→    "data": [
   746→   746→      "SST",
   747→   747→      2.0,
   748→   748→      "Nationalism in India",
   749→   749→      "English",
   750→   750→      "What did the 'Council Boycott' mean during the Non-Cooperation Movement?",
   751→   751→      "Boycotting foreign clothes",
   752→   752→      "Refusing to participate in legislative elections",
   753→   753→      "Resigning from government jobs",
   754→   754→      "Closing down of schools",
   755→   755→      2.0,
   756→   756→      "The Non-Cooperation program suggested boycotting the elections to the legislative councils. Many Congress members initially hesitated, fearing it would lead to violence, but the program was finally adopted at the Nagpur session in 1920.",
   757→   757→      "CBSE",
   758→   758→      2018.0,
   759→   759→      null
   760→   760→    ]
   761→   761→  },
   762→   762→  {
   763→   763→    "sheet": "Class10",
   764→   764→    "row": 1140,
   765→   765→    "data": [
   766→   766→      "SST",
   767→   767→      2.0,
   768→   768→      "Nationalism in India",
   769→   769→      "English",
   770→   770→      "Why did the Indian industrialist class support the Civil Disobedience Movement?",
   771→   771→      "To get higher taxes on poor",
   772→   772→      "To protect against imports of foreign goods",
   773→   773→      "To support the British Raj",
   774→   774→      "To close down Indian factories",
   775→   775→      2.0,
   776→   776→      "Indian merchants and industrialists had made huge profits during WWI and now wanted protection against the import of foreign goods. They formed organizations like FICCI to lobby for their interests and saw Swaraj as a time when colonial trade restrictions would end.",
   777→   777→      "CBSE",
   778→   778→      2021.0,
   779→   779→      null
   780→   780→    ]
   781→   781→  },
   782→   782→  {
   783→   783→    "sheet": "Class10",
   784→   784→    "row": 1141,
   785→   785→    "data": [
   786→   786→      "SST",
   787→   787→      2.0,
   788→   788→      "Nationalism in India",
   789→   789→      "English",
   790→   790→      "What was the 'Oudh Kisan Sabha' and who headed it?",
   791→   791→      "A group of British landlords",
   792→   792→      "A peasant organization headed by Jawaharlal Nehru and Baba Ramchandra",
   793→   793→      "A religious committee",
   794→   794→      "A military wing of Congress",
   795→   795→      2.0,
   796→   796→      "Formed in October 1920, the Oudh Kisan Sabha was set up to address the grievances of peasants in Awadh who were struggling against high rents and 'begar' (forced labor) imposed by talukdars and landlords.",
   797→   797→      "CBSE",
   798→   798→      2020.0,
   799→   799→      null
   800→   800→    ]
   801→   801→  },
   802→   802→  {
   803→   803→    "sheet": "Class10",
   804→   804→    "row": 1142,
   805→   805→    "data": [
   806→   806→      "SST",
   807→   807→      2.0,
   808→   808→      "Nationalism in India",
   809→   809→      "English",
   810→   810→      "Why did the Simon Commission face slogans like 'Simon Go Back' upon its arrival?",
   811→   811→      "It was late in arriving",
   812→   812→      "It did not include any Indian members",
   813→   813→      "It wanted to increase salt tax",
   814→   814→      "It supported the Rowlatt Act",
   815→   815→      2.0,
   816→   816→      "The Simon Commission was sent by the British government to review the constitutional system in India. However, the fact that all its members were British and no Indian was included was seen as a major insult to Indian self-respect and political rights.",
   817→   817→      "CBSE",
   818→   818→      2022.0,
   819→   819→      null
   820→   820→    ]
   821→   821→  },
   822→   822→  {
   823→   823→    "sheet": "Class10",
   824→   824→    "row": 1143,
   825→   825→    "data": [
   826→   826→      "SST",
   827→   827→      2.0,
   828→   828→      "Nationalism in India",
   829→   829→      "English",
   830→   830→      "Who were the 'Sanatanis' mentioned in the context of the Civil Disobedience Movement?",
   831→   831→      "Revolutionary leaders",
   832→   832→      "Conservative high-caste Hindus",
   833→   833→      "Dalit activists",
   834→   834→      "British officials",
   835→   835→      2.0,
   836→   836→      "Sanatanis were the conservative, orthodox high-caste Hindus. For a long time, the Congress had ignored the Dalits for fear of offending the Sanatanis, which led to a delay in including Dalit issues in the mainstream nationalist agenda.",
   837→   837→      "CBSE",
   838→   838→      2019.0,
   839→   839→      null
   840→   840→    ]
   841→   841→  },
   842→   842→  {
   843→   843→    "sheet": "Class10",
   844→   844→    "row": 1144,
   845→   845→    "data": [
   846→   846→      "SST",
   847→   847→      2.0,
   848→   848→      "Nationalism in India",
   849→   849→      "English",
   850→   850→      "What was the significance of the 1929 Lahore session presided by Nehru?",
   851→   851→      "Start of Khilafat movement",
   852→   852→      "Proclamation of Purna Swaraj (Full Independence)",
   853→   853→      "Adoption of the Tricolour as the National Flag",
   854→   854→      "The withdrawal of Non-Cooperation",
   855→   855→      2.0,
   856→   856→      "The Lahore Congress of December 1929 was historic because it formalized the demand for 'Purna Swaraj' or full independence. It was also decided that 26 January 1930 would be celebrated as Independence Day.",
   857→   857→      "CBSE",
   858→   858→      2023.0,
   859→   859→      null
   860→   860→    ]
   861→   861→  },
   862→   862→  {
   863→   863→    "sheet": "Class10",
   864→   864→    "row": 1145,
   865→   865→    "data": [
   866→   866→      "SST",
   867→   867→      2.0,
   868→   868→      "Nationalism in India",
   869→   869→      "English",
   870→   870→      "Who authored the famous novel 'Anandamath'?",
   871→   871→      "Rabindranath Tagore",
   872→   872→      "Bankim Chandra Chattopadhyay",
   873→   873→      "Abanindranath Tagore",
   874→   874→      "Premchand",
   875→   875→      2.0,
   876→   876→      "Bankim Chandra Chattopadhyay wrote 'Anandamath' in the 1870s. The novel included the hymn 'Vande Mataram', which became a popular anthem during the Swadeshi movement and later the entire freedom struggle.",
   877→   877→      "CBSE",
   878→   878→      2021.0,
   879→   879→      null
   880→   880→    ]
   881→   881→  },
   882→   882→  {
   883→   883→    "sheet": "Class10",
   884→   884→    "row": 1146,
   885→   885→    "data": [
   886→   886→      "SST",
   887→   887→      2.0,
   888→   888→      "Nationalism in India",
   889→   889→      "English",
   890→   890→      "What was the 'Gudem Rebellion' in Andhra Pradesh?",
   891→   891→      "A peaceful protest by students",
   892→   892→      "A militant guerrilla movement led by Alluri Sitaram Raju",
   893→   893→      "A strike by factory workers",
   894→   894→      "A salt march",
   895→   895→      2.0,
   896→   896→      "In the Gudem Hills of Andhra Pradesh, a militant guerrilla movement spread in the early 1920s. Tribal people protested against forest laws that prevented them from entering forests to graze cattle or collect fuelwood.",
   897→   897→      "CBSE",
   898→   898→      2022.0,
   899→   899→      null
   900→   900→    ]
   901→   901→  },
   902→   902→  {
   903→   903→    "sheet": "Class10",
   904→   904→    "row": 1147,
   905→   905→    "data": [
   906→   906→      "SST",
   907→   907→      2.0,
   908→   908→      "Nationalism in India",
   909→   909→      "English",
   910→   910→      "Who was Alluri Sitaram Raju?",
   911→   911→      "A British officer",
   912→   912→      "A tribal leader who claimed special powers",
   913→   913→      "A Congress Secretary",
   914→   914→      "A businessman from Mumbai",
   915→   915→      2.0,
   916→   916→      "Alluri Sitaram Raju was a folk hero in Andhra Pradesh who led the Gudem rebels. He claimed he had special powers like making correct astrological predictions and surviving bullet shots, and he was inspired by Gandhi's Non-Cooperation Movement.",
   917→   917→      "CBSE",
   918→   918→      2021.0,
   919→   919→      null
   920→   920→    ]
   921→   921→  },
   922→   922→  {
   923→   923→    "sheet": "Class10",
   924→   924→    "row": 1148,
   925→   925→    "data": [
   926→   926→      "SST",
   927→   927→      2.0,
   928→   928→      "Nationalism in India",
   929→   929→      "English",
   930→   930→      "What did 'Begar' mean in the context of the peasant movement in Awadh?",
   931→   931→      "A religious ritual",
   932→   932→      "Forced labor without payment",
   933→   933→      "A type of land tax",
   934→   934→      "A gift given to landlords",
   935→   935→      2.0,
   936→   936→      "Begar was a system where peasants were forced to work at the landlords' farms without any wages. Abolition of begar was one of the primary demands of the peasant movement led by Baba Ramchandra.",
   937→   937→      "CBSE",
   938→   938→      2018.0,
   939→   939→      null
   940→   940→    ]
   941→   941→  },
   942→   942→  {
   943→   943→    "sheet": "Class10",
   944→   944→    "row": 1149,
   945→   945→    "data": [
   946→   946→      "SST",
   947→   947→      2.0,
   948→   948→      "Nationalism in India",
   949→   949→      "English",
   950→   950→      "Why did the rich peasant communities like the Patidars and Jats drop out of the Civil Disobedience Movement?",
   951→   951→      "They became pro-British",
   952→   952→      "The movement was called off in 1931 without tax reductions",
   953→   953→      "They were arrested",
   954→   954→      "They achieved all their goals",
   955→   955→      2.0,
   956→   956→      "Rich peasants were hard hit by the trade depression and falling prices. They participated in 1930 expecting a reduction in land revenue, but when the movement was called off in 1931 without any revenue revision, they were deeply disappointed and refused to rejoin in 1932.",
   957→   957→      "CBSE",
   958→   958→      2019.0,
   959→   959→      null
   960→   960→    ]
   961→   961→  },
   962→   962→  {
   963→   963→    "sheet": "Class10",
   964→   964→    "row": 1150,
   965→   965→    "data": [
   966→   966→      "SST",
   967→   967→      2.0,
   968→   968→      "Nationalism in India",
   969→   969→      "English",
   970→   970→      "What was the 'Gandhi-Irwin Pact' of March 1931?",
   971→   971→      "A military alliance",
   972→   972→      "An agreement where Gandhi agreed to attend the Round Table Conference",
   973→   973→      "A treaty to end World War I",
   974→   974→      "An agreement to divide India",
   975→   975→      2.0,
   976→   976→      "Under this pact, Mahatma Gandhi consented to participate in a Round Table Conference in London, and the British government agreed to release political prisoners who had not been involved in violence.",
   977→   977→      "CBSE",
   978→   978→      2020.0,
   979→   979→      null
   980→   980→    ]
   981→   981→  },
   982→   982→  {
   983→   983→    "sheet": "Class10",
   984→   984→    "row": 1151,
   985→   985→    "data": [
   986→   986→      "SST",
   987→   987→      2.0,
   988→   988→      "Nationalism in India",
   989→   989→      "English",
   990→   990→      "Who was Sir Muhammad Iqbal?",
   991→   991→      "A British Governor",
   992→   992→      "President of the Muslim League (1930)",
   993→   993→      "A Congress leader",
   994→   994→      "A revolutionary from Punjab",
   995→   995→      2.0,
   996→   996→      "Sir Muhammad Iqbal was the President of the Muslim League in 1930. He is known for articulating the importance of separate electorates for Muslims as a safeguard for their minority political interests.",
   997→   997→      "CBSE",
   998→   998→      2022.0,
   999→   999→      null
  1000→  1000→    ]
  1001→  1001→  }
  1002→  1002→]
