     1→     1→[
   667→   667→      4.0,
   668→   668→      "Animal Kingdom",
   669→   669→      "English",
   670→   670→      "In which of the following notochord is present in embryonic stage?",
   671→   671→      "(a) All chordates",
   672→   672→      "(b) Some chordates",
   673→   673→      "(c) Vertebrates",
   674→   674→      "(d) Non-chordates",
   675→   675→      1.0,
   676→   676→      "Notochord is the primary axial supportive structure present in all chordate embryos. In vertebrates, it is replaced by the vertebral column in adults.",
   677→   677→      "CBSE AIPMT",
   678→   678→      2002.0,
   679→   679→      null
   680→   680→    ]
   681→   681→  },
   682→   682→  {
   683→   683→    "sheet": "Class11",
   684→   684→    "row": 1819,
   685→   685→    "data": [
   686→   686→      "Biology",
   687→   687→      4.0,
   688→   688→      "Animal Kingdom",
   689→   689→      "English",
   690→   690→      "Besides Annelida and Arthropoda, the metamerism is exhibited by",
   691→   691→      "(a) Cestoda",
   692→   692→      "(b) Chordata",
   693→   693→      "(c) Mollusca",
   694→   694→      "(d) Acanthocephala",
   695→   695→      2.0,
   696→   696→      "Chordates also exhibit metameric segmentation (e.g., in vertebrae, muscles, etc.).",
   697→   697→      "CBSE AIPMT",
   698→   698→      1995.0,
   699→   699→      null
   700→   700→    ]
   701→   701→  },
   702→   702→  {
   703→   703→    "sheet": "Class11",
   704→   704→    "row": 1820,
   705→   705→    "data": [
   706→   706→      "Biology",
   707→   707→      4.0,
   708→   708→      "Animal Kingdom",
   709→   709→      "English",
   710→   710→      "A common characteristic of all vertebrates is",
   711→   711→      "(a) presence of skull",
   712→   712→      "(b) division of body into head, neck, trunk and tail",
   713→   713→      "(c) presence of two pairs of functional appendages",
   714→   714→      "(d) body is covered with an exoskeleton",
   715→   715→      1.0,
   716→   716→      "Vertebrates have well developed cranium (skull) hence, they are also called as Craniata.",
   717→   717→      "CBSE AIPMT",
   718→   718→      1994.0,
   719→   719→      null
   720→   720→    ]
   721→   721→  },
   722→   722→  {
   723→   723→    "sheet": "Class11",
   724→   724→    "row": 1821,
   725→   725→    "data": [
   726→   726→      "Biology",
   727→   727→      4.0,
   728→   728→      "Animal Kingdom",
   729→   729→      "English",
   730→   730→      "All chordates possess",
   731→   731→      "(a) exoskeleton",
   732→   732→      "(b) limbs",
   733→   733→      "(c) skull",
   734→   734→      "(d) axial skeletal rod of notochord",
   735→   735→      4.0,
   736→   736→      "Chordata refers to the presence of a stiff, supporting rod-like structure along the back called ‘notochord’.",
   737→   737→      "CBSE AIPMT",
   738→   738→      1994.0,
   739→   739→      null
   740→   740→    ]
   741→   741→  },
   742→   742→  {
   743→   743→    "sheet": "Class11",
   744→   744→    "row": 1822,
   745→   745→    "data": [
   746→   746→      "Biology",
   747→   747→      4.0,
   748→   748→      "Animal Kingdom",
   749→   749→      "English",
   750→   750→      "All vertebrates possess",
   751→   751→      "(a) renal portal system",
   752→   752→      "(b) dorsal, hollow, central nervous system",
   753→   753→      "(c) four chambered ventral heart",
   754→   754→      "(d) pharyngeal gill slits",
   755→   755→      2.0,
   756→   756→      "Dorsal, hollow, central nervous system is present in all vertebrates.",
   757→   757→      "CBSE AIPMT",
   758→   758→      1993.0,
   759→   759→      null
   760→   760→    ]
   761→   761→  },
   762→   762→  {
   763→   763→    "sheet": "Class11",
   764→   764→    "row": 1823,
   765→   765→    "data": [
   766→   766→      "Biology",
   767→   767→      4.0,
   768→   768→      "Animal Kingdom",
   769→   769→      "English",
   770→   770→      "Penguin occurs in",
   771→   771→      "(a) Australia",
   772→   772→      "(b) Antarctica",
   773→   773→      "(c) Africa",
   774→   774→      "(d) America",
   775→   775→      2.0,
   776→   776→      "Penguins are found in Antarctica (South pole). They are flightless marine birds.",
   777→   777→      "CBSE AIPMT",
   778→   778→      1990.0,
   779→   779→      null
   780→   780→    ]
   781→   781→  },
   782→   782→  {
   783→   783→    "sheet": "Class11",
   784→   784→    "row": 1824,
   785→   785→    "data": [
   786→   786→      "Biology",
   787→   787→      4.0,
   788→   788→      "Animal Kingdom",
   789→   789→      "English",
   790→   790→      "A chordate character is",
   791→   791→      "(a) gills",
   792→   792→      "(b) spiracles",
   793→   793→      "(c) post-anal tail",
   794→   794→      "(d) chitinous exoskeleton",
   795→   795→      3.0,
   796→   796→      "Presence of post-anal tail is one of the fundamental characters of chordates.",
   797→   797→      "CBSE AIPMT",
   798→   798→      1989.0,
   799→   799→      null
   800→   800→    ]
   801→   801→  },
   802→   802→  {
   803→   803→    "sheet": "Class11",
   804→   804→    "row": 1825,
   805→   805→    "data": [
   806→   806→      "Biology",
   807→   807→      4.0,
   808→   808→      "Animal Kingdom",
   809→   809→      "English",
   810→   810→      "Necturus is",
   811→   811→      "(a) hell bender",
   812→   812→      "(b) congo eel",
   813→   813→      "(c) mud puppy",
   814→   814→      "(d) blind worm",
   815→   815→      3.0,
   816→   816→      "Common name of Necturus is mud puppy. This comes under order–Urodela.",
   817→   817→      "CBSE AIPMT",
   818→   818→      1988.0,
   819→   819→      null
   820→   820→    ]
   821→   821→  },
   822→   822→  {
   823→   823→    "sheet": "Class11",
   824→   824→    "row": 1826,
   825→   825→    "data": [
   826→   826→      "Biology",
   827→   827→      4.0,
   828→   828→      "Animal Kingdom",
   829→   829→      "English",
   830→   830→      "Typhlos is",
   831→   831→      "(a) sea snake",
   832→   832→      "(b) glass snake",
   833→   833→      "(c) blind snake",
   834→   834→      "(d) grass snake",
   835→   835→      3.0,
   836→   836→      "Typhlops is a blind snake and it is non-poisonous.",
   837→   837→      "CBSE AIPMT",
   838→   838→      1988.0,
   839→   839→      null
   840→   840→    ]
   841→   841→  },
   842→   842→  {
   843→   843→    "sheet": "Class11",
   844→   844→    "row": 1827,
   845→   845→    "data": [
   846→   846→      "Biology",
   847→   847→      4.0,
   848→   848→      "Animal Kingdom",
   849→   849→      "English",
   850→   850→      "Match the following columns and select the correct option from the codes given belows. Column I: A. Aptenodytes, B. Pteropus, C. Pterophyllum, D. Petromyzon. Column II: 1. Flying fox, 2. Angel fish, 3. Lamprey, 4. Penguin.",
   851→   851→      "(a) A-3, B-4, C-2, D-1",
   852→   852→      "(b) A-3, B-4, C-1, D-2",
   853→   853→      "(c) A-4, B-1, C-2, D-3",
   854→   854→      "(d) A-2, B-1, C-4, D-3",
   855→   855→      3.0,
   856→   856→      "Aptenodytes is Penguin. Pteropus is Flying fox. Pterophyllum is Angel fish. Petromyzon is Lamprey.",
   857→   857→      "NEET (Oct.)",
   858→   858→      2020.0,
   859→   859→      null
   860→   860→    ]
   861→   861→  },
   862→   862→  {
   863→   863→    "sheet": "Class11",
   864→   864→    "row": 1828,
   865→   865→    "data": [
   866→   866→      "Biology",
   867→   867→      4.0,
   868→   868→      "Animal Kingdom",
   869→   869→      "English",
   870→   870→      "Match the following columns and select the correct option. Column I: A. 6-15 pairs of gill slits, B. Heterocercal caudal fin, C. Air bladder, D. Poison sting. Column II: 1. Trygon, 2. Cyclostomes, 3. Chondrichthyes, 4. Osteichthyes.",
   871→   871→      "(a) A-3, B-4, C-1, D-2",
   872→   872→      "(b) A-4, B-2, C-3, D-1",
   873→   873→      "(c) A-1, B-4, C-3, D-2",
   874→   874→      "(d) A-2, B-3, C-4, D-1",
   875→   875→      4.0,
   876→   876→      "Cyclostomes have 6-15 pairs of gill slits. Chondrichthyes have heterocercal caudal fin. Osteichthyes have air bladder. Trygon (Chondrichthyes) has poison sting.",
   877→   877→      "NEET",
   878→   878→      2020.0,
   879→   879→      null
   880→   880→    ]
   881→   881→  },
   882→   882→  {
   883→   883→    "sheet": "Class11",
   884→   884→    "row": 1829,
   885→   885→    "data": [
   886→   886→      "Biology",
   887→   887→      4.0,
   888→   888→      "Animal Kingdom",
   889→   889→      "English",
   890→   890→      "Which of the following characteristic features always holds true for the corresponding group of animals?",
   891→   891→      "(a) Viviparous – Mammalia",
   892→   892→      "(b) Possess a mouth with an upper and a lower jaw – Chordata",
   893→   893→      "(c) 3-chambered heart with one incompletely divided ventricle – Reptilia",
   894→   894→      "(d) Cartilaginous endoskeleton – Chondrichthyes",
   895→   895→      4.0,
   896→   896→      "Chondrichthyes always have a cartilaginous endoskeleton. Some reptiles (crocodiles) have 4-chambered heart. Some mammals are oviparous. Agnatha lack jaws.",
   897→   897→      "NEET, Phase I",
   898→   898→      " 2016,  ",
   899→   899→      null
   900→   900→    ]
   901→   901→  },
   902→   902→  {
   903→   903→    "sheet": "Class11",
   904→   904→    "row": 1830,
   905→   905→    "data": [
   906→   906→      "Biology",
   907→   907→      4.0,
   908→   908→      "Animal Kingdom",
   909→   909→      "English",
   910→   910→      "A jawless fish, which lays eggs in fresh water and whose ammocoetes larvae after metamorphosis return to the ocean is",
   911→   911→      "(a) Eptatretus",
   912→   912→      "(b) Myxine",
   913→   913→      "(c) Neomyxine",
   914→   914→      "(d) Petromyzon",
   915→   915→      4.0,
   916→   916→      "Petromyzon (lamprey) is anadromous; it migrates to fresh water for spawning. Its larva is Ammocoetes.",
   917→   917→      "CBSE AIPMT",
   918→   918→      2015.0,
   919→   919→      null
   920→   920→    ]
   921→   921→  },
   922→   922→  {
   923→   923→    "sheet": "Class11",
   924→   924→    "row": 1831,
   925→   925→    "data": [
   926→   926→      "Biology",
   927→   927→      4.0,
   928→   928→      "Animal Kingdom",
   929→   929→      "English",
   930→   930→      "A marine cartilaginous fish that can produce electric current is",
   931→   931→      "(a) Pristis",
   932→   932→      "(b) Torpedo",
   933→   933→      "(c) Trygon",
   934→   934→      "(d) Scoliodon",
   935→   935→      2.0,
   936→   936→      "Torpedo (Electric ray) is a marine cartilaginous fish capable of producing electric current.",
   937→   937→      "CBSE AIPMT",
   938→   938→      2014.0,
   939→   939→      null
   940→   940→    ]
   941→   941→  },
   942→   942→  {
   943→   943→    "sheet": "Class11",
   944→   944→    "row": 1832,
   945→   945→    "data": [
   946→   946→      "Biology",
   947→   947→      4.0,
   948→   948→      "Animal Kingdom",
   949→   949→      "English",
   950→   950→      "Match the name of the animal (column I) with one characteristics (column II) and the phylum/class (column III) to which it belongs",
   951→   951→      "(a) Petromyzon — Ectoparasite — Cyclostomata",
   952→   952→      "(b) Ichthyophis — Terrestrial — Reptilia",
   953→   953→      "(c) Limulus — Body covered by chitinous exoskeleton — Pisces",
   954→   954→      "(d) Adamsia — Radially symmetrical — Porifera",
   955→   955→      1.0,
   956→   956→      "Petromyzon (Lamprey) is an ectoparasite on true fishes and belongs to Class Cyclostomata. Ichthyophis is Amphibia. Limulus is Arthropoda. Adamsia is Cnidaria.",
   957→   957→      "NEET",
   958→   958→      2013.0,
   959→   959→      null
   960→   960→    ]
   961→   961→  },
   962→   962→  {
   963→   963→    "sheet": "Class11",
   964→   964→    "row": 1833,
   965→   965→    "data": [
   966→   966→      "Biology",
   967→   967→      4.0,
   968→   968→      "Animal Kingdom",
   969→   969→      "English",
   970→   970→      "Which one of the following groups of animals is correctly matched with its one characteristic feature without even a single exception?",
   971→   971→      "(a) Chordata – Possess a mouth provided with an upper and a lower jaw",
   972→   972→      "(b) Chondrichthyes – Possess cartilaginous endoskeleton",
   973→   973→      "(c) Mammalia – Give birth to young ones",
   974→   974→      "(d) Reptilia – Possess 3-chambered heart with one incompletely divided ventricle",
   975→   975→      2.0,
   976→   976→      "Chondrichthyes possess cartilaginous endoskeleton without exception. Chordata includes Agnatha (jawless). Mammalia includes oviparous forms. Reptilia includes crocodiles (4-chambered).",
   977→   977→      "CBSE AIPMT",
   978→   978→      2011.0,
   979→   979→      null
   980→   980→    ]
   981→   981→  },
   982→   982→  {
   983→   983→    "sheet": "Class11",
   984→   984→    "row": 1835,
   985→   985→    "data": [
   986→   986→      "Biology",
   987→   987→      4.0,
   988→   988→      "प्राणी जगत",
   989→   989→      "Hindi",
   990→   990→      "संघ-कॉर्डेटा (Phylum-Chordata) के लिए निम्नलिखित में से कौन सा कथन सत्य है? I. यूरोकॉर्डेटा (Urochordata) में नोटोकॉर्ड सिर से पूंछ तक फैली होती है और यह उनके जीवन भर मौजूद रहती है। II. कशेरुकी (Vertebrata) में, नोटोकॉर्ड केवल भ्रूणीय अवधि के दौरान मौजूद होती है। III. केंद्रीय तंत्रिका तंत्र पृष्ठीय और खोखला होता है। IV. कॉर्डेटा को 3 उपसंघों, हेमीकॉर्डेटा, ट्यूनिकेटा और सेफेलोकॉर्डेटा में विभाजित किया गया है।",
   991→   991→      "(a) III और I",
   992→   992→      "(b) I और II",
   993→   993→      "(c) II और III",
   994→   994→      "(d) IV और III",
   995→   995→      3.0,
   996→   996→      "कथन II और III सही हैं। यूरोकॉर्डेटा में, नोटोकॉर्ड केवल लार्वा पूंछ में मौजूद होती है, जबकि सेफेलोकॉर्डेटा में, यह सिर से पूंछ क्षेत्र तक फैली होती है और जीवन भर बनी रहती है।",
   997→   997→      "NEET (Sep.)",
   998→   998→      2020.0,
   999→   999→      null
  1000→  1000→    ]
  1001→  1001→  }
  1002→  1002→]
