     1→     1→[
   750→   750→      1.0,
   751→   751→      "Deficiency of both nitrogen and (N) potassium (K) is first visible in senescent (older) leaves, due to the deficiency symptoms of N chlorosis occurs while, the deficiency of K causes the inhibition of protein synthesis and scorching of older leaves.",
   752→   752→      "CBSE AIPMT",
   753→   753→      2014.0,
   754→   754→      null,
   755→   755→      null
   756→   756→    ]
   757→   757→  },
   758→   758→  {
   759→   759→    "sheet": "Class11",
   760→   760→    "row": 3776,
   761→   761→    "data": [
   762→   762→      "Biology",
   763→   763→      12.0,
   764→   764→      "Mineral Nutrition",
   765→   765→      "English",
   766→   766→      "Which one of the following is correctly matched?",
   767→   767→      "Passive transport of nutrients – ATP",
   768→   768→      "Apoplast – Plasmodesmata",
   769→   769→      "Potassium – Readily immobilisation",
   770→   770→      "Bakane of rice seedlings – F Skoog",
   771→   771→      3.0,
   772→   772→      "Active transport of nutrients require ATP. Symplast includes translocation through plasmodesmata. Bakane disease of rice was found by Hori (1918) to be caused due to Gibberella fujikuroi. None of the options is correct. Option (c) may be correct if statement be read as “Potassium readily mobilisation” instead of “potassium",
   773→   773→      "CBSE AIPMT",
   774→   774→      2012.0,
   775→   775→      null,
   776→   776→      null
   777→   777→    ]
   778→   778→  },
   779→   779→  {
   780→   780→    "sheet": "Class11",
   781→   781→    "row": 3777,
   782→   782→    "data": [
   783→   783→      "Biology",
   784→   784→      12.0,
   785→   785→      "Mineral Nutrition",
   786→   786→      "English",
   787→   787→      "Which one of the following elements in plants is not remobilised?",
   788→   788→      "Calcium",
   789→   789→      "Potassium",
   790→   790→      "Sulphur",
   791→   791→      "Phosphorus",
   792→   792→      1.0,
   793→   793→      "Element like calcium are a part of structural component of the cell and hence, are not released. The deficiency symptoms tend to appear first in the young tissues whenever, the elements are not demobilised.",
   794→   794→      "CBSE AIPMT",
   795→   795→      2011.0,
   796→   796→      null,
   797→   797→      null
   798→   798→    ]
   799→   799→  },
   800→   800→  {
   801→   801→    "sheet": "Class11",
   802→   802→    "row": 3778,
   803→   803→    "data": [
   804→   804→      "Biology",
   805→   805→      12.0,
   806→   806→      "Mineral Nutrition",
   807→   807→      "English",
   808→   808→      "Which one of the following is not a micronutrient?",
   809→   809→      "Molybdenum",
   810→   810→      "Magnesium",
   811→   811→      "Zinc",
   812→   812→      "Boron",
   813→   813→      2.0,
   814→   814→      "Magnisium is an essential macrountrient found from 0.2-0.4% dry matter and is necessary for normal plant growth. Magnesium has an important role in photosynthesis because it forms the central atom of chlorophyll.",
   815→   815→      "CBSE AIPMT",
   816→   816→      "2010-03-01T00:00:00",
   817→   817→      null,
   818→   818→      null
   819→   819→    ]
   820→   820→  },
   821→   821→  {
   822→   822→    "sheet": "Class11",
   823→   823→    "row": 3779,
   824→   824→    "data": [
   825→   825→      "Biology",
   826→   826→      12.0,
   827→   827→      "Mineral Nutrition",
   828→   828→      "English",
   829→   829→      "Manganese is required in",
   830→   830→      "nucleic acid synthesis",
   831→   831→      "plant cell wall formation",
   832→   832→      "photolysis of water during photosynthesis",
   833→   833→      "chlorophyll synthesis",
   834→   834→      3.0,
   835→   835→      "In plants, manganese is absorbed in the form of manganous ions (Mn2 +). It activates many enzymes involved in photosynthesis, respiration and nitrogen metabolism. The best defined function of manganese is in the splitting of water or photolysis of water to liberate oxygen during photosynthesis.",
   836→   836→      "CBSE AIPMT",
   837→   837→      2009.0,
   838→   838→      null,
   839→   839→      null
   840→   840→    ]
   841→   841→  },
   842→   842→  {
   843→   843→    "sheet": "Class11",
   844→   844→    "row": 3780,
   845→   845→    "data": [
   846→   846→      "Biology",
   847→   847→      12.0,
   848→   848→      "Mineral Nutrition",
   849→   849→      "English",
   850→   850→      "Which one of the following elements is not an essential micronutrient for plant growth?",
   851→   851→      "Mn",
   852→   852→      "Zn",
   853→   853→      "Cu",
   854→   854→      "Ca",
   855→   855→      4.0,
   856→   856→      "Ca is essential macronutrient for plant growth. It is constituent of middle lamella, activator of enzymes, connected with chromosome formation and many aspects of metabolism.",
   857→   857→      "CBSE AIPMT",
   858→   858→      2007.0,
   859→   859→      null,
   860→   860→      null
   861→   861→    ]
   862→   862→  },
   863→   863→  {
   864→   864→    "sheet": "Class11",
   865→   865→    "row": 3781,
   866→   866→    "data": [
   867→   867→      "Biology",
   868→   868→      12.0,
   869→   869→      "Mineral Nutrition",
   870→   870→      "English",
   871→   871→      "A plant requires magnesium for",
   872→   872→      "holding cells together",
   873→   873→      "protein synthesis",
   874→   874→      "chlorophyll synthesis",
   875→   875→      "cell wall development",
   876→   876→      3.0,
   877→   877→      "Magnesium is an important constituent of chlorophyll molecule. Thus, a plant requires magnesium for chlorophyll synthesis.",
   878→   878→      "CBSE AIPMT",
   879→   879→      2007.0,
   880→   880→      null,
   881→   881→      null
   882→   882→    ]
   883→   883→  },
   884→   884→  {
   885→   885→    "sheet": "Class11",
   886→   886→    "row": 3782,
   887→   887→    "data": [
   888→   888→      "Biology",
   889→   889→      12.0,
   890→   890→      "Mineral Nutrition",
   891→   891→      "English",
   892→   892→      "The deficiencies of micronutrients, not only affects growth of plants but also vital functions such as photosynthetic and mitochondrial electron flow. Among the list given below, which group of three elements shall affect most, both photosynthetic and mitochondrial electron transport?",
   893→   893→      "Co, Ni, Mo",
   894→   894→      "Ca, K, Na",
   895→   895→      "Mn, Co, Ca",
   896→   896→      "Cu, Mn, Fe",
   897→   897→      4.0,
   898→   898→      "Micronutrients are minerals obtained from the soil and present in plant tissues at concentrations usually less than 3μmolg–1 dry matter. Cu (copper), Mn (manganese) and Fe (iron) are those micronutrients which affect both photosynthesis and mitochondrial electron transport because they are the main constituents of various electron carriers.",
   899→   899→      "CBSE AIPMT",
   900→   900→      2005.0,
   901→   901→      null,
   902→   902→      null
   903→   903→    ]
   904→   904→  },
   905→   905→  {
   906→   906→    "sheet": "Class11",
   907→   907→    "row": 3783,
   908→   908→    "data": [
   909→   909→      "Biology",
   910→   910→      12.0,
   911→   911→      "Mineral Nutrition",
   912→   912→      "English",
   913→   913→      "Boron in green plants assists in",
   914→   914→      "sugar transport",
   915→   915→      "activation of enzymes",
   916→   916→      "acting as enzyme cofactor",
   917→   917→      "photosynthesis",
   918→   918→      1.0,
   919→   919→      "Boron is required by plants for (i) uptake and utilisation of Ca2 + , (ii) pollen germination and cell differentiation (iii) carbohydrate translocation.",
   920→   920→      "CBSE AIPMT",
   921→   921→      2003.0,
   922→   922→      null,
   923→   923→      null
   924→   924→    ]
   925→   925→  },
   926→   926→  {
   927→   927→    "sheet": "Class11",
   928→   928→    "row": 3784,
   929→   929→    "data": [
   930→   930→      "Biology",
   931→   931→      12.0,
   932→   932→      "Mineral Nutrition",
   933→   933→      "English",
   934→   934→      "Grey spots of oat are caused by deficiency of",
   935→   935→      "Fe",
   936→   936→      "Cu",
   937→   937→      "Zn",
   938→   938→      "Mn",
   939→   939→      4.0,
   940→   940→      "Grey spots of oat are caused by the deficiency of manganese (Mn). It is a trace element, required in very small amount. Manganese exists in the soil in the form of bivalents, trivalents.",
   941→   941→      "CBSE AIPMT",
   942→   942→      2003.0,
   943→   943→      null,
   944→   944→      null
   945→   945→    ]
   946→   946→  },
   947→   947→  {
   948→   948→    "sheet": "Class11",
   949→   949→    "row": 3785,
   950→   950→    "data": [
   951→   951→      "Biology",
   952→   952→      12.0,
   953→   953→      "Mineral Nutrition",
   954→   954→      "English",
   955→   955→      "Passive absorption of minerals depend on",
   956→   956→      "temperature",
   957→   957→      "temperature and metabolic inhibitor",
   958→   958→      "metabolic inhibitor",
   959→   959→      "humidity",
   960→   960→      1.0,
   961→   961→      "Metabolic inhibitors affect active absorption. Humidity does not affect absorption of minerals as much as temperature. The movement of mineral ions into the root cells by the process of simple diffusion is called as passive absorption. This is spontaneous process and does not require energy.",
   962→   962→      "CBSE AIPMT",
   963→   963→      2001.0,
   964→   964→      null,
   965→   965→      null
   966→   966→    ]
   967→   967→  },
   968→   968→  {
   969→   969→    "sheet": "Class11",
   970→   970→    "row": 3786,
   971→   971→    "data": [
   972→   972→      "Biology",
   973→   973→      12.0,
   974→   974→      "Mineral Nutrition",
   975→   975→      "English",
   976→   976→      "Zinc as a nutrient is used by the plants in the form of",
   977→   977→      "Zn",
   978→   978→      "Zn2 +",
   979→   979→      "ZnO",
   980→   980→      "ZnSO4",
   981→   981→      2.0,
   982→   982→      "Zinc is taken up by the plants in the form ofZn2 +. It is required for biosynthesis of chlorophyll in some plants. Deficiency of Zn is shown by a reduction in internodal growth as a result plants display a rosette habit of growth in which the leaves form a circular cluster radiating at or close to the ground.",
   983→   983→      "CBSE AIPMT",
   984→   984→      2000.0,
   985→   985→      null,
   986→   986→      null
   987→   987→    ]
   988→   988→  },
   989→   989→  {
   990→   990→    "sheet": "Class11",
   991→   991→    "row": 3787,
   992→   992→    "data": [
   993→   993→      "Biology",
   994→   994→      12.0,
   995→   995→      "Mineral Nutrition",
   996→   996→      "English",
   997→   997→      "The plants grown in magnesium deficient but urea sprayed soil would show",
   998→   998→      "deep green foliage",
   999→   999→      "early flowering",
  1000→  1000→      "yellowing of leaves",
  1001→  1001→      "loss of pigments in petals",
  1002→  1002→      3.0,
  1003→  1003→      "Nitrogen is the constituent of amino acids, proteins, nucleic acids, nucleotides, coenzymes, hexosamines etc. Deficiency of nitrogen rapidly inhibits the plant growth and yellowing of the leaves (chlorosis) magnesium has the specific role in the activation of enzymes, taking part in photosynthesis and respiration. It also forms a part of the ring structure of the chlorophyll molecule. Deficiency of Mg causes chlorosis, i.e. yellowing of leaves. Thus a plant growing in magnesium-deficient soil would show chlorosis inspite of being sprayed with urea (nitrogen).",
  1004→  1004→      "CBSE AIPMT",
  1005→  1005→      2000.0,
  1006→  1006→      null,
  1007→  1007→      null
  1008→  1008→    ]
  1009→  1009→  },
  1010→  1010→  {
  1011→  1011→    "sheet": "Class11",
  1012→  1012→    "row": 3788,
  1013→  1013→    "data": [
  1014→  1014→      "Biology",
  1015→  1015→      12.0,
  1016→  1016→      "Mineral Nutrition",
  1017→  1017→      "English",
  1018→  1018→      "Which of the following is not caused by deficiency of mineral nutrition?",
  1019→  1019→      "Necrosis",
  1020→  1020→      "Chlorosis",
  1021→  1021→      "Etiolation",
  1022→  1022→      "Shortening of internodes",
  1023→  1023→      3.0,
  1024→  1024→      "The plants grown in dark are said to be etiolated. They lack chlorophyll and, therefore, appear yellow. Thus, it is not caused by deficiency of mineral nutrient. Chlorosis is resulted due to the partial failure of development of chlorophyll which causes an abnormal colour to plant tissues. Uncontrolled death of tissues/cells is called as necrosis. Shortening of internodes is due to the deficiency ofZn2 + ions.",
  1025→  1025→      "CBSE AIPMT",
  1026→  1026→      1997.0,
  1027→  1027→      null,
  1028→  1028→      null
  1029→  1029→    ]
  1030→  1030→  },
  1031→  1031→  {
  1032→  1032→    "sheet": "Class11",
  1033→  1033→    "row": 3789,
  1034→  1034→    "data": [
  1035→  1035→      "Biology",
  1036→  1036→      12.0,
  1037→  1037→      "Mineral Nutrition",
  1038→  1038→      "English",
  1039→  1039→      "The core metal of chlorophyll is",
  1040→  1040→      "iron",
  1041→  1041→      "magnesium",
  1042→  1042→      "nickel",
  1043→  1043→      "copper",
  1044→  1044→      2.0,
  1045→  1045→      "Chlorophyll molecule, is made up of porphyrin ring which is a structure with alternating single and double bonds containing four small pyrrole rings. It has magnesium atom at the centre.",
  1046→  1046→      "CBSE AIPMT",
  1047→  1047→      1997.0,
  1048→  1048→      null,
  1049→  1049→      null
  1050→  1050→    ]
  1051→  1051→  }
  1052→  1052→]
