     1→     1→[
   787→   787→      "Which one of the following experiments suggests that simplest living organisms could not have originated spontaneously from non-living matter?",
   788→   788→      "Larvae could appear in decaying organic matter",
   789→   789→      "Microbes did not appear in stored meat",
   790→   790→      "Microbes appeared from unsterilised organic matter",
   791→   791→      "Meat was not spoiled, when heated and kept sealed in a vessel",
   792→   792→      4.0,
   793→   793→      "Pasteur performed experiments in which he took sterilised (by boiling) yeast and sugar solution in a long naked flask, then he bent the neck of the flask like a neck of swan. After one month he observed that no life appeared in flask solution because the curved flask neck acts as a filter. He later on broke down the neck and observed the solution. He found that many microorganisms were originated in solution.",
   794→   794→      "CBSE AIPMT",
   795→   795→      2005.0,
   796→   796→      null,
   797→   797→      null
   798→   798→    ]
   799→   799→  },
   800→   800→  {
   801→   801→    "sheet": "Class11",
   802→   802→    "row": 3028,
   803→   803→    "data": [
   804→   804→      "Biology",
   805→   805→      2.0,
   806→   806→      "Biological Classification",
   807→   807→      "English",
   808→   808→      "According to Oparin, which one of the following was not present in the primitive atmosphere of the earth?",
   809→   809→      "Methane",
   810→   810→      "Oxygen",
   811→   811→      "Hydrogen",
   812→   812→      "Water vapour",
   813→   813→      2.0,
   814→   814→      "According to Oparin the atmosphere of primitive earth was reducing because H atoms were most numerous end most reactive. Large quantities ofH2 ,N2 , water vapour, CO2 , CH4 andNH3 were present, but free oxygen was not present in significant amount.",
   815→   815→      "CBSE AIPMT",
   816→   816→      2004.0,
   817→   817→      null,
   818→   818→      null
   819→   819→    ]
   820→   820→  },
   821→   821→  {
   822→   822→    "sheet": "Class11",
   823→   823→    "row": 3029,
   824→   824→    "data": [
   825→   825→      "Biology",
   826→   826→      2.0,
   827→   827→      "Biological Classification",
   828→   828→      "English",
   829→   829→      "Identify the correct sequence in which the following substances have appeared during the course of evolution of life on earth",
   830→   830→      "glucose, amino acids, nucleic acids, proteins",
   831→   831→      "ammonia, amino acids, proteins, nucleic acids",
   832→   832→      "water, amino acids, nucleic acids, enzymes",
   833→   833→      "amino acids, ammonia, phosphates, nucleic acids",
   834→   834→      2.0,
   835→   835→      "Primitive atmosphere was reducing type (without free oxygen). Hydrogen atoms combined with oxygen forming water and with nitrogen, forming ammonia. Water and ammonia were probably the first compound molecules on primitive earth. The primitive atmosphere contained gases like CO2 , CO, N2 ,H2 , etc. and methane (CH4) was the first organic compound formed in primitive atmosphere. In the primitive atmosphere, electric discharge, ATP and solar energy provided the source of energy for polymerization reactions of organic synthesis which lead to the synthesis of amino acids, that joined to form polypeptides and proteins. Simple sugar units combined to form polysaccharides; fatty acids and glycerol to form fats; sugars, nitrogenous bases and phosphates combined into nucleotides which polymerised into nucleic acids in the ancient oceans.",
   836→   836→      "CBSE AIPMT",
   837→   837→      1996.0,
   838→   838→      null,
   839→   839→      null
   840→   840→    ]
   841→   841→  },
   842→   842→  {
   843→   843→    "sheet": "Class11",
   844→   844→    "row": 3030,
   845→   845→    "data": [
   846→   846→      "Biology",
   847→   847→      2.0,
   848→   848→      "Biological Classification",
   849→   849→      "English",
   850→   850→      "The first organisms were",
   851→   851→      "chemoautotrophs",
   852→   852→      "chemoheterotrophs",
   853→   853→      "autotrophs",
   854→   854→      "eukaryotes",
   855→   855→      2.0,
   856→   856→      "The first cells were almost certainly heterotrophs, obtaining energy and nutrients from organic molecules in their environment. The prokaryotes evolved before the eukaryotes, the earliest prokaryotes must have been chemoheterotrophs.",
   857→   857→      "CBSE AIPMT",
   858→   858→      1992.0,
   859→   859→      null,
   860→   860→      null
   861→   861→    ]
   862→   862→  },
   863→   863→  {
   864→   864→    "sheet": "Class11",
   865→   865→    "row": 3031,
   866→   866→    "data": [
   867→   867→      "Biology",
   868→   868→      2.0,
   869→   869→      "Biological Classification",
   870→   870→      "English",
   871→   871→      "Which was absent in the atmosphere at the time of origin of life?",
   872→   872→      "NH3",
   873→   873→      "H2",
   874→   874→      "O2",
   875→   875→      "CH4",
   876→   876→      3.0,
   877→   877→      "The atmosphere of earth at the time of origin of life was without free oxygen atoms. The primitive atmosphere chiefly consisted of methane, ammonia, water vapour, hydrogen gas, nitrogen gas, and some carbon monoxide. Hydrogen atoms were most numerous and most reactive in primitive atmosphere. They combined with all available oxygen atoms and formed water.",
   878→   878→      "CBSE AIPMT",
   879→   879→      1991.0,
   880→   880→      null,
   881→   881→      null
   882→   882→    ]
   883→   883→  },
   884→   884→  {
   885→   885→    "sheet": "Class11",
   886→   886→    "row": 3032,
   887→   887→    "data": [
   888→   888→      "Biology",
   889→   889→      2.0,
   890→   890→      "Biological Classification",
   891→   891→      "English",
   892→   892→      "‘Origin of species’ was written by",
   893→   893→      "Oparin",
   894→   894→      "Weismann",
   895→   895→      "Lamarck",
   896→   896→      "Darwin",
   897→   897→      4.0,
   898→   898→      "Darwin is the author of the book 'The Origin of Species'.",
   899→   899→      "CBSE AIPMT",
   900→   900→      1989.0,
   901→   901→      null,
   902→   902→      null
   903→   903→    ]
   904→   904→  },
   905→   905→  {
   906→   906→    "sheet": "Class11",
   907→   907→    "row": 3033,
   908→   908→    "data": [
   909→   909→      "Biology",
   910→   910→      2.0,
   911→   911→      "Biological Classification",
   912→   912→      "English",
   913→   913→      "Evolution is",
   914→   914→      "progressive development of a race",
   915→   915→      "history and development of race along with variations",
   916→   916→      "history of race",
   917→   917→      "development of race",
   918→   918→      2.0,
   919→   919→      "Evolution is defined as history and development of race with variations. The term ‘evolution’ in Biology means gradual changes. It is an excellent working hypothesis to approach the problems of diversity of organisms.",
   920→   920→      "CBSE AIPMT",
   921→   921→      1989.0,
   922→   922→      null,
   923→   923→      null
   924→   924→    ]
   925→   925→  },
   926→   926→  {
   927→   927→    "sheet": "Class11",
   928→   928→    "row": 3034,
   929→   929→    "data": [
   930→   930→      "Biology",
   931→   931→      2.0,
   932→   932→      "Biological Classification",
   933→   933→      "English",
   934→   934→      "First life on earth was",
   935→   935→      "cyanobacteria",
   936→   936→      "chemoheterotrophs",
   937→   937→      "autotrophs",
   938→   938→      "photoautotrophs",
   939→   939→      2.0,
   940→   940→      "First living beings were formed in the environment of sea having abundant organic molecules. They absorbed the organic materials for the sake of nutrition and hence, were chemoheterotrophs.",
   941→   941→      "CBSE AIPMT",
   942→   942→      2001.0,
   943→   943→      null,
   944→   944→      null
   945→   945→    ]
   946→   946→  },
   947→   947→  {
   948→   948→    "sheet": "Class11",
   949→   949→    "row": 3035,
   950→   950→    "data": [
   951→   951→      "Biology",
   952→   952→      2.0,
   953→   953→      "Biological Classification",
   954→   954→      "English",
   955→   955→      "MAB stands for",
   956→   956→      "Man And Biology programme",
   957→   957→      "Man And Biosphere programme",
   958→   958→      "Mammals And Biosphere",
   959→   959→      "Mammals And Biology programme",
   960→   960→      2.0,
   961→   961→      "Man And Biosphere (MAB) programme was formally launched by UNESCO in 1971. It is an interdisciplinary programme of research and training with emphasis on ecological approach to the study of inter-relationship between man and his environment.",
   962→   962→      "CBSE AIPMT",
   963→   963→      1997.0,
   964→   964→      null,
   965→   965→      null
   966→   966→    ]
   967→   967→  },
   968→   968→  {
   969→   969→    "sheet": "Class11",
   970→   970→    "row": 3036,
   971→   971→    "data": [
   972→   972→      "Biology",
   973→   973→      3.0,
   974→   974→      "Plant Kingdom",
   975→   975→      "English",
   976→   976→      "Which of the following are all gamete-bearing plants?",
   977→   977→      "Bryophytes, Pteridophytes, Gymnosperms",
   978→   978→      "Algae, Bryophytes, Pteridophytes",
   979→   979→      "Pteridophytes, Gymnosperms, Angiosperms",
   980→   980→      "Bryophytes, Gymnosperms, Angiosperms",
   981→   981→      1.0,
   982→   982→      "Bryophytes and Pteridophytes are dependent on water for the transfer of male gametes, and thus produce gametes. Gymnosperms, while having naked seeds, still produce gametes in their male and female cones.",
   983→   983→      "NEET",
   984→   984→      2020.0,
   985→   985→      null,
   986→   986→      null
   987→   987→    ]
   988→   988→  },
   989→   989→  {
   990→   990→    "sheet": "Class11",
   991→   991→    "row": 3037,
   992→   992→    "data": [
   993→   993→      "Biology",
   994→   994→      3.0,
   995→   995→      "Plant Kingdom",
   996→   996→      "English",
   997→   997→      "The living radioactive element, used in cancer therapy, is:",
   998→   998→      "P-32",
   999→   999→      "Sr-90",
  1000→  1000→      "Co-60",
  1001→  1001→      "I-131",
  1002→  1002→      4.0,
  1003→  1003→      "Radioactive Iodine (I-131) is used in the treatment of thyroid cancer and hyperthyroidism. Phosphorus-32 (P-32) is used in polycythemia vera and other blood disorders. Cobalt-60 (Co-60) is used in external beam radiotherapy. Strontium-90 (Sr-90) has some medical applications but is not primarily known for cancer therapy.",
  1004→  1004→      "NEET",
  1005→  1005→      2019.0,
  1006→  1006→      null,
  1007→  1007→      null
  1008→  1008→    ]
  1009→  1009→  },
  1010→  1010→  {
  1011→  1011→    "sheet": "Class11",
  1012→  1012→    "row": 3038,
  1013→  1013→    "data": [
  1014→  1014→      "Biology",
  1015→  1015→      3.0,
  1016→  1016→      "Plant Kingdom",
  1017→  1017→      "English",
  1018→  1018→      "Which one of the following is a non-membranous organelle?",
  1019→  1019→      "Mitochondria",
  1020→  1020→      "Lysosome",
  1021→  1021→      "Ribosome",
  1022→  1022→      "Golgi apparatus",
  1023→  1023→      3.0,
  1024→  1024→      "Ribosomes are non-membranous organelles responsible for protein synthesis. Mitochondria, lysosomes, and Golgi apparatus are all membrane-bound organelles.",
  1025→  1025→      "NEET",
  1026→  1026→      2018.0,
  1027→  1027→      null,
  1028→  1028→      null
  1029→  1029→    ]
  1030→  1030→  },
  1031→  1031→  {
  1032→  1032→    "sheet": "Class11",
  1033→  1033→    "row": 3039,
  1034→  1034→    "data": [
  1035→  1035→      "Biology",
  1036→  1036→      3.0,
  1037→  1037→      "Plant Kingdom",
  1038→  1038→      "English",
  1039→  1039→      "Gymnosperms are plants in which the ovules are:",
  1040→  1040→      "Naked",
  1041→  1041→      "Enclosed within the ovary",
  1042→  1042→      "Absent",
  1043→  1043→      "Part of a flower",
  1044→  1044→      1.0,
  1045→  1045→      "Gymnosperms, meaning 'naked seed', are characterized by seeds that are not enclosed within a fruit. The ovules are exposed on the surface of the megasporophylls.",
  1046→  1046→      "NEET",
  1047→  1047→      2017.0,
  1048→  1048→      null,
  1049→  1049→      null
  1050→  1050→    ]
  1051→  1051→  }
  1052→  1052→]
