     1→     1→[
   712→   712→      "(b) rhabditiform",
   713→   713→      "(c) hexacanth",
   714→   714→      "(d) onchosphere",
   715→   715→      2.0,
   716→   716→      "The larva of Ascaris is called rhabditiform (or rhabditoid) larva.",
   717→   717→      "CBSE AIPMT",
   718→   718→      1992.0,
   719→   719→      null
   720→   720→    ]
   721→   721→  },
   722→   722→  {
   723→   723→    "sheet": "Class11",
   724→   724→    "row": 1663,
   725→   725→    "data": [
   726→   726→      "Biology",
   727→   727→      4.0,
   728→   728→      "Animal Kingdom",
   729→   729→      "English",
   730→   730→      "Ascaris lumbricoides infection occurs through",
   731→   731→      "(a) sole of uncovered feet",
   732→   732→      "(b) contaminated cooked measly pork",
   733→   733→      "(c) improperly cooked measly pork",
   734→   734→      "(d) from air through inhalation",
   735→   735→      2.0,
   736→   736→      "Note: The PDF answer key says (b) with explanation mentioning \"contaminated cooked measly pork and contaminated water\". However, scientifically, Ascaris is transmitted via contaminated water/food with eggs. Option (b) is the verbatim PDF answer.",
   737→   737→      "CBSE AIPMT",
   738→   738→      1991.0,
   739→   739→      null
   740→   740→    ]
   741→   741→  },
   742→   742→  {
   743→   743→    "sheet": "Class11",
   744→   744→    "row": 1664,
   745→   745→    "data": [
   746→   746→      "Biology",
   747→   747→      4.0,
   748→   748→      "Animal Kingdom",
   749→   749→      "English",
   750→   750→      "Match the List-I with List-II. List-I: A. Metamerism, B. Canal system, C. Comb plates, D. Cnidoblasts. List-II: 1. Coelenterata, 2. Ctenophora, 3. Annelida, 4. Porifera.",
   751→   751→      "(a) A-4, B-3, C-1, D-2",
   752→   752→      "(b) A-3, B-4, C-1, D-2",
   753→   753→      "(c) A-3, B-4, C-2, D-1",
   754→   754→      "(d) A-4, B-1, C-2, D-3",
   755→   755→      3.0,
   756→   756→      "Metamerism is in Annelida (3). Canal system is in Porifera (4). Comb plates are in Ctenophora (2). Cnidoblasts are in Coelenterata (1).",
   757→   757→      "NEET",
   758→   758→      2021.0,
   759→   759→      null
   760→   760→    ]
   761→   761→  },
   762→   762→  {
   763→   763→    "sheet": "Class11",
   764→   764→    "row": 1665,
   765→   765→    "data": [
   766→   766→      "Biology",
   767→   767→      4.0,
   768→   768→      "Animal Kingdom",
   769→   769→      "English",
   770→   770→      "Which of the following options does correctly represent the characteristic features of phylum–Annelida?",
   771→   771→      "(a) Triploblastic, unsegmented body and bilaterally symmetrical",
   772→   772→      "(b) Triploblastic, segmented body and bilaterally symmetrical",
   773→   773→      "(c) Triploblastic, flattened body and acoelomate condition",
   774→   774→      "(d) Diploblastic, mostly marine and radially symmetrical",
   775→   775→      2.0,
   776→   776→      "Annelids are triploblastic, bilaterally symmetrical, and possess a segmented body (metamerism).",
   777→   777→      "NEET (Oct.)",
   778→   778→      2020.0,
   779→   779→      null
   780→   780→    ]
   781→   781→  },
   782→   782→  {
   783→   783→    "sheet": "Class11",
   784→   784→    "row": 1667,
   785→   785→    "data": [
   786→   786→      "Biology",
   787→   787→      4.0,
   788→   788→      "प्राणी जगत",
   789→   789→      "Hindi",
   790→   790→      "निम्नलिखित स्तंभों का मिलान करें और सही विकल्प का चयन करें। Column I: A. यूथचारी, बहुभक्षी पीड़क (Gregarious, polyphagous pest), B. वयस्क में अरीय सममिति और लार्वा में द्विपार्श्व सममिति, C. Book lungs, D. जैवसंदीप्ति (Bioluminescence)। Column II: 1. Asterias, 2. Scorpion, 3. Ctenoplana, 4. Locusta।",
   791→   791→      "(a) A-4, B-1, C-2, D-3",
   792→   792→      "(b) A-3, B-2, C-1, D-4",
   793→   793→      "(c) A-2, B-1, C-3, D-4",
   794→   794→      "(d) A-1, B-3, C-2, D-4",
   795→   795→      1.0,
   796→   796→      "Locusta एक यूथचारी पीड़क है। Echinoderms (Asterias) में वयस्क अरीय और लार्वा द्विपार्श्व होते हैं। बिच्छू (Scorpion) book lungs से श्वसन करते हैं। Ctenoplana में जैवसंदीप्ति होती है।",
   797→   797→      "NEET (Sep.)",
   798→   798→      2020.0,
   799→   799→      null
   800→   800→    ]
   801→   801→  },
   802→   802→  {
   803→   803→    "sheet": "Class11",
   804→   804→    "row": 1668,
   805→   805→    "data": [
   806→   806→      "Biology",
   807→   807→      4.0,
   808→   808→      "प्राणी जगत",
   809→   809→      "Hindi",
   810→   810→      "द्विपार्श्व सममित (Bilaterally symmetrical) और अगुहीय (acoelomate) जानवरों का उदाहरण है:",
   811→   811→      "(a) Platyhelminthes",
   812→   812→      "(b) Aschelminthes",
   813→   813→      "(c) Annelida",
   814→   814→      "(d) Ctenophora",
   815→   815→      1.0,
   816→   816→      "Platyhelminthes द्विपार्श्व सममित, त्रिकोरकी (triploblastic) और अगुहीय (acoelomate) जानवर हैं जिनमें संगठन का अंग स्तर होता है।",
   817→   817→      "NEET (Sep.)",
   818→   818→      2020.0,
   819→   819→      null
   820→   820→    ]
   821→   821→  },
   822→   822→  {
   823→   823→    "sheet": "Class11",
   824→   824→    "row": 1669,
   825→   825→    "data": [
   826→   826→      "Biology",
   827→   827→      4.0,
   828→   828→      "प्राणी जगत",
   829→   829→      "Hindi",
   830→   830→      "Planaria में किसकी उच्च क्षमता होती है?",
   831→   831→      "(a) कायांतरण (metamorphosis)",
   832→   832→      "(b) पुनरुत्पादन (regeneration)",
   833→   833→      "(c) पीढ़ियों का एकांतरण (alternation of generation)",
   834→   834→      "(d) जैवसंदीप्ति (bioluminescence)",
   835→   835→      2.0,
   836→   836→      "Planaria (Platyhelminthes) में पुनरुत्पादन की उच्च क्षमता होती है, जहाँ neoblast कोशिकाओं के माध्यम से घाव वाले स्थानों पर नए ऊतक बनते हैं।",
   837→   837→      "CBSE AIPMT",
   838→   838→      2014.0,
   839→   839→      null
   840→   840→    ]
   841→   841→  },
   842→   842→  {
   843→   843→    "sheet": "Class11",
   844→   844→    "row": 1670,
   845→   845→    "data": [
   846→   846→      "Biology",
   847→   847→      4.0,
   848→   848→      "प्राणी जगत",
   849→   849→      "Hindi",
   850→   850→      "उस जानवर का एक उदाहरण जिसमें बाहर की ओर केवल एक छिद्र होता है जो मुंह और गुदा (anus) दोनों के रूप में कार्य करता है:",
   851→   851→      "(a) Octopus",
   852→   852→      "(b) Asterias",
   853→   853→      "(c) Ascidia",
   854→   854→      "(d) Fasciola",
   855→   855→      4.0,
   856→   856→      "Fasciola hepatica में एक अपूर्ण आहार नाल होती है जिसमें अंतर्ग्रहण और उत्सर्जन दोनों के लिए एक ही छिद्र होता है (blind sac body plan)।",
   857→   857→      "CBSE AIPMT",
   858→   858→      2010.0,
   859→   859→      null
   860→   860→    ]
   861→   861→  },
   862→   862→  {
   863→   863→    "sheet": "Class11",
   864→   864→    "row": 1671,
   865→   865→    "data": [
   866→   866→      "Biology",
   867→   867→      4.0,
   868→   868→      "प्राणी जगत",
   869→   869→      "Hindi",
   870→   870→      "निम्नलिखित में से कौन सा जानवर त्रिकोरकी (triploblastic) है?",
   871→   871→      "(a) चपटे कृमि (Flatworms)",
   872→   872→      "(b) स्पंज (Sponges)",
   873→   873→      "(c) Ctenophores",
   874→   874→      "(d) कोरल (Corals)",
   875→   875→      1.0,
   876→   876→      "चपटे कृमि (Platyhelminthes) त्रिकोरकी होते हैं, जिनमें तीन जनन परतें होती हैं: ectoderm, mesoderm, और endoderm। स्पंज और Cnidarians द्विकोरकी होते हैं।",
   877→   877→      "CBSE AIPMT",
   878→   878→      2010.0,
   879→   879→      null
   880→   880→    ]
   881→   881→  },
   882→   882→  {
   883→   883→    "sheet": "Class11",
   884→   884→    "row": 1672,
   885→   885→    "data": [
   886→   886→      "Biology",
   887→   887→      4.0,
   888→   888→      "प्राणी जगत",
   889→   889→      "Hindi",
   890→   890→      "अपने जीवन चक्र के दौरान, Fasciola hepatica (liver fluke) अपने मध्यवर्ती मेजबान और प्राथमिक मेजबान को क्रमशः किन लार्वा चरणों में संक्रमित करता है?",
   891→   891→      "(a) metacercaria और cercaria",
   892→   892→      "(b) miracidium और metacercaria",
   893→   893→      "(c) redia और miracidium",
   894→   894→      "(d) cercaria और redia",
   895→   895→      2.0,
   896→   896→      "Fasciola अपने मध्यवर्ती मेजबान (घोंघा) को miracidium लार्वा के रूप में और अपने प्राथमिक मेजबान (भेड़) को metacercaria लार्वा के रूप में संक्रमित करता है।",
   897→   897→      "CBSE AIPMT",
   898→   898→      2003.0,
   899→   899→      null
   900→   900→    ]
   901→   901→  },
   902→   902→  {
   903→   903→    "sheet": "Class11",
   904→   904→    "row": 1673,
   905→   905→    "data": [
   906→   906→      "Biology",
   907→   907→      4.0,
   908→   908→      "प्राणी जगत",
   909→   909→      "Hindi",
   910→   910→      "कौन Platyhelminthes से संबंधित है?",
   911→   911→      "(a) Schistosoma",
   912→   912→      "(b) Trypansoma",
   913→   913→      "(c) Plasmodium",
   914→   914→      "(d) Wuchereria",
   915→   915→      1.0,
   916→   916→      "Schistosoma (blood fluke) एक trematode है जो संघ Platyhelminthes से संबंधित है।",
   917→   917→      "CBSE AIPMT",
   918→   918→      1994.0,
   919→   919→      null
   920→   920→    ]
   921→   921→  },
   922→   922→  {
   923→   923→    "sheet": "Class11",
   924→   924→    "row": 1674,
   925→   925→    "data": [
   926→   926→      "Biology",
   927→   927→      4.0,
   928→   928→      "प्राणी जगत",
   929→   929→      "Hindi",
   930→   930→      "Taenia saginata के बारे में क्या सत्य है?",
   931→   931→      "(a) जीवन इतिहास में सुअर (pig) मध्यवर्ती मेजबान के रूप में होता है",
   932→   932→      "(b) scolex पर दो बड़े चूसक (suckers) होते हैं",
   933→   933→      "(c) Rostellar hooks अनुपस्थित होते हैं",
   934→   934→      "(d) Rostellum में हुक का दोहरा घेरा होता है",
   935→   935→      3.0,
   936→   936→      "Taenia saginata (beef tapeworm) के scolex पर rostellum और rostellar hooks का अभाव होता है।",
   937→   937→      "CBSE AIPMT",
   938→   938→      1993.0,
   939→   939→      null
   940→   940→    ]
   941→   941→  },
   942→   942→  {
   943→   943→    "sheet": "Class11",
   944→   944→    "row": 1675,
   945→   945→    "data": [
   946→   946→      "Biology",
   947→   947→      4.0,
   948→   948→      "प्राणी जगत",
   949→   949→      "Hindi",
   950→   950→      "Taenia के बारे में क्या सही है?",
   951→   951→      "(a) नर अंग पश्च proglottids में होते हैं",
   952→   952→      "(b) नर अंग अग्र proglottids में होते हैं",
   953→   953→      "(c) मादा अंग अग्र proglottids में होते हैं",
   954→   954→      "(d) परिपक्व proglottids में नर और मादा दोनों अंग होते हैं",
   955→   955→      4.0,
   956→   956→      "Taenia के परिपक्व proglottids में नर और मादा दोनों प्रजनन अंग होते हैं (उभयलिंगी)।",
   957→   957→      "CBSE AIPMT",
   958→   958→      1992.0,
   959→   959→      null
   960→   960→    ]
   961→   961→  },
   962→   962→  {
   963→   963→    "sheet": "Class11",
   964→   964→    "row": 1676,
   965→   965→    "data": [
   966→   966→      "Biology",
   967→   967→      4.0,
   968→   968→      "प्राणी जगत",
   969→   969→      "Hindi",
   970→   970→      "चपटे कृमियों (flat worms)/ Taenia की उत्सर्जन संरचनाएं (excretory structures) हैं:",
   971→   971→      "(a) ज्वाला कोशिकाएं (flame cells)",
   972→   972→      "(b) protonephridia",
   973→   973→      "(c) Malpighian tubules",
   974→   974→      "(d) green glands",
   975→   975→      1.0,
   976→   976→      "ज्वाला कोशिकाएं (protonephridia) Taenia जैसे चपटे कृमियों में उत्सर्जन संरचनाएं हैं, जो परासरण नियमन और उत्सर्जन में कार्य करती हैं।",
   977→   977→      "CBSE AIPMT",
   978→   978→      1991.0,
   979→   979→      null
   980→   980→    ]
   981→   981→  },
   982→   982→  {
   983→   983→    "sheet": "Class11",
   984→   984→    "row": 1677,
   985→   985→    "data": [
   986→   986→      "Biology",
   987→   987→      4.0,
   988→   988→      "प्राणी जगत",
   989→   989→      "Hindi",
   990→   990→      "Bladderworm/cysticercus किसका लार्वा चरण है?",
   991→   991→      "(a) फीताकृमि (tapeworm)",
   992→   992→      "(b) गोल कृमि (roundworm)",
   993→   993→      "(c) पिनवॉर्म (pinworm)",
   994→   994→      "(d) लीवर फ्लूक (liver fluke)",
   995→   995→      1.0,
   996→   996→      "Cysticercus (bladderworm) फीताकृमि (Taenia solium) का लार्वा चरण है।",
   997→   997→      "CBSE AIPMT",
   998→   998→      1991.0,
   999→   999→      null
  1000→  1000→    ]
  1001→  1001→  }
  1002→  1002→]
