     1→     1→[
   586→   586→      "Physics",
   587→   587→      4.0,
   588→   588→      "समतल में गति",
   589→   589→      "Hindi",
   590→   590→      "दिए गए चित्र में, a=15m/s^2 एक कण के कुल त्वरण (total acceleration) को दर्शाता है जो R=2.5 m त्रिज्या के वृत्त में घड़ी की दिशा (clockwise) में गति कर रहा है। कण की चाल (speed) है:",
   591→   591→      "(a) 4.5 m/s",
   592→   592→      "(b) 5.0 m/s",
   593→   593→      "(c) 5.7 m/s",
   594→   594→      "(d) 6.2 m/s",
   595→   595→      3.0,
   596→   596→      "अभिकेंद्र त्वरण a_c = a \\cos 30^{\\circ} = 15 \\times \\frac{\\sqrt{3}}{2}। साथ ही a_c = \\frac{v^2}{R}। अतः v = \\sqrt{R a_c} = \\sqrt{2.5 \\times 13} \\approx 5.7 m/s।",
   597→   597→      "NEET",
   598→   598→      2016.0,
   599→   599→      null
   600→   600→    ]
   601→   601→  },
   602→   602→  {
   603→   603→    "sheet": "Class11",
   604→   604→    "row": 1079,
   605→   605→    "data": [
   606→   606→      "Physics",
   607→   607→      4.0,
   608→   608→      "समतल में गति",
   609→   609→      "Hindi",
   610→   610→      "द्रव्यमान m और 2m के दो पत्थर क्षैतिज वृत्तों में घुमाए जाते हैं, भारी पत्थर r/2 त्रिज्या में और हल्का पत्थर r त्रिज्या में। जब वे समान अभिकेंद्र बल (centripetal force) अनुभव करते हैं, तो हल्के पत्थर की स्पर्शरेखीय चाल (tangential speed) भारी पत्थर के मान की n गुना है। n का मान है:",
   611→   611→      "(a) 2",
   612→   612→      "(b) 3",
   613→   613→      "(c) 4",
   614→   614→      "(d) 1",
   615→   615→      1.0,
   616→   616→      "दिया है F_{heavy} = F_{light} \\Rightarrow \\frac{2m v_h^2}{r/2} = \\frac{m v_l^2}{r}। हल करने पर 4v_h^2 = v_l^2 \\Rightarrow v_l = 2v_h। अतः n=2।",
   617→   617→      "CBSE AIPMT",
   618→   618→      2015.0,
   619→   619→      null
   620→   620→    ]
   621→   621→  },
   622→   622→  {
   623→   623→    "sheet": "Class11",
   624→   624→    "row": 1080,
   625→   625→    "data": [
   626→   626→      "Physics",
   627→   627→      4.0,
   628→   628→      "समतल में गति",
   629→   629→      "Hindi",
   630→   630→      "एक कण 5 cm त्रिज्या के वृत्त में नियत चाल और आवर्तकाल (time period) 0.2 \\pi s के साथ गति करता है। कण का त्वरण (acceleration) है:",
   631→   631→      "(a) 25~m/s^2",
   632→   632→      "(b) 36~m/s^2",
   633→   633→      "(c) 5~m/s^2",
   634→   634→      "(d) 15~m/s^2",
   635→   635→      3.0,
   636→   636→      "त्वरण a = \\omega^2 r = (\\frac{2\\pi}{T})^2 r = (\\frac{2\\pi}{0.2\\pi})^2 (0.05) = 100 \\times 0.05 = 5~m/s^2।",
   637→   637→      "CBSE AIPMT",
   638→   638→      2011.0,
   639→   639→      null
   640→   640→    ]
   641→   641→  },
   642→   642→  {
   643→   643→    "sheet": "Class11",
   644→   644→    "row": 1081,
   645→   645→    "data": [
   646→   646→      "Physics",
   647→   647→      4.0,
   648→   648→      "समतल में गति",
   649→   649→      "Hindi",
   650→   650→      "एक कार 100 m त्रिज्या के वृत्ताकार पथ पर नियत चाल से चलती है और प्रत्येक चक्कर (lap) के लिए 62.8 s लेती है। प्रत्येक चक्कर के लिए औसत वेग (average velocity) और औसत चाल (average speed) क्रमशः हैं:",
   651→   651→      "(a) 0, 0",
   652→   652→      "(b) 0, 10 m/s",
   653→   653→      "(c) 10 m/s, 10 m/s",
   654→   654→      "(d) 10 m/s, 0",
   655→   655→      2.0,
   656→   656→      "पूर्ण चक्कर में विस्थापन शून्य होता है, इसलिए औसत वेग = 0। औसत चाल = दूरी/समय = 2\\pi R / t = 2(3.14)(100)/62.8 = 10 m/s।",
   657→   657→      "CBSE AIPMT",
   658→   658→      2006.0,
   659→   659→      null
   660→   660→    ]
   661→   661→  },
   662→   662→  {
   663→   663→    "sheet": "Class11",
   664→   664→    "row": 1082,
   665→   665→    "data": [
   666→   666→      "Physics",
   667→   667→      4.0,
   668→   668→      "समतल में गति",
   669→   669→      "Hindi",
   670→   670→      "1 m लंबी रस्सी के सिरे से बंधा एक पत्थर क्षैतिज वृत्त में नियत चाल से घुमाया जाता है। यदि पत्थर 44 s में 22 चक्कर पूरे करता है, तो पत्थर के त्वरण का परिमाण और दिशा क्या है?",
   671→   671→      "(a) \\frac{\\pi^2}{4} ms^{-2} और दिशा त्रिज्या के अनुदिश केंद्र की ओर",
   672→   672→      "(b) \\pi^2 ms^{-2} और दिशा त्रिज्या के अनुदिश केंद्र से दूर",
   673→   673→      "(c) \\pi^2 ms^{-2} और दिशा त्रिज्या के अनुदिश केंद्र की ओर",
   674→   674→      "(d) \\pi^2 ms^{-2} और दिशा वृत्त की स्पर्शरेखा के अनुदिश",
   675→   675→      3.0,
   676→   676→      "T = 44/22 = 2 s। \\omega = 2\\pi/T = \\pi। त्वरण a = \\omega^2 r = \\pi^2 (1) = \\pi^2। दिशा अभिकेंद्र (centripetal) होती है (केंद्र की ओर)।",
   677→   677→      "CBSE AIPMT",
   678→   678→      2005.0,
   679→   679→      null
   680→   680→    ]
   681→   681→  },
   682→   682→  {
   683→   683→    "sheet": "Class11",
   684→   684→    "row": 1083,
   685→   685→    "data": [
   686→   686→      "Physics",
   687→   687→      4.0,
   688→   688→      "समतल में गति",
   689→   689→      "Hindi",
   690→   690→      "नियत चाल के साथ एक कण की वृत्तीय गति (circular motion) है:",
   691→   691→      "(a) सरल आवर्त (simple harmonic) लेकिन आवर्ती (periodic) नहीं",
   692→   692→      "(b) आवर्ती और सरल आवर्त",
   693→   693→      "(c) न तो आवर्ती और न ही सरल आवर्त",
   694→   694→      "(d) आवर्ती लेकिन सरल आवर्त नहीं",
   695→   695→      4.0,
   696→   696→      "एकसमान वृत्तीय गति समान समय अंतराल में दोहराई जाती है (periodic), लेकिन त्वरण माध्य स्थिति से विस्थापन के समानुपाती नहीं होता (not SHM)।",
   697→   697→      "CBSE AIPMT",
   698→   698→      2005.0,
   699→   699→      null
   700→   700→    ]
   701→   701→  },
   702→   702→  {
   703→   703→    "sheet": "Class11",
   704→   704→    "row": 1084,
   705→   705→    "data": [
   706→   706→      "Physics",
   707→   707→      4.0,
   708→   708→      "समतल में गति",
   709→   709→      "Hindi",
   710→   710→      "एक कण (\\frac{20}{\\pi}) m त्रिज्या के वृत्त के अनुदिश नियत स्पर्शरेखीय त्वरण (constant tangential acceleration) से गति करता है। यदि गति शुरू होने के बाद दूसरे चक्कर के अंत में कण का वेग 80 m/s है, तो स्पर्शरेखीय त्वरण है:",
   711→   711→      "(a) 40~m/s^2",
   712→   712→      "(b) 40~m/s^2",
   713→   713→      "(c) 5~m/s^2",
   714→   714→      "(d) 15~m/s^2",
   715→   715→      2.0,
   716→   716→      "गति के समीकरण v^2 - u^2 = 2 a_t s का उपयोग करें। दूरी s = 2(2\\pi r) = 4\\pi (20/\\pi) = 80 m। 80^2 - 0 = 2 a_t (80) \\Rightarrow a_t = 40~m/s^2।",
   717→   717→      "CBSE AIPMT",
   718→   718→      2003.0,
   719→   719→      null
   720→   720→    ]
   721→   721→  },
   722→   722→  {
   723→   723→    "sheet": "Class11",
   724→   724→    "row": 1085,
   725→   725→    "data": [
   726→   726→      "Physics",
   727→   727→      4.0,
   728→   728→      "समतल में गति",
   729→   729→      "Hindi",
   730→   730→      "P एक पहिये और जमीन का संपर्क बिंदु है। पहिये की त्रिज्या 1 m है। पहिया बिना फिसले जमीन पर लुढ़कता है। जब पहिया आधा चक्कर पूरा करता है, तो बिंदु P का विस्थापन (displacement) है:",
   731→   731→      "(a) 2 m",
   732→   732→      "(b) R\\sqrt{\\pi^2+4}",
   733→   733→      "(c) \\pi m",
   734→   734→      "(d) \\sqrt{\\pi^2+2} m",
   735→   735→      2.0,
   736→   736→      "क्षैतिज विस्थापन x = \\pi R। ऊर्ध्वाधर विस्थापन y = 2R। कुल विस्थापन \\sqrt{x^2+y^2} = R\\sqrt{\\pi^2+4}।",
   737→   737→      "CBSE AIPMT",
   738→   738→      2002.0,
   739→   739→      null
   740→   740→    ]
   741→   741→  },
   742→   742→  {
   743→   743→    "sheet": "Class11",
   744→   744→    "row": 1086,
   745→   745→    "data": [
   746→   746→      "Physics",
   747→   747→      4.0,
   748→   748→      "समतल में गति",
   749→   749→      "Hindi",
   750→   750→      "द्रव्यमान M का एक कण R त्रिज्या के वृत्त में घूम रहा है और द्रव्यमान m का एक अन्य कण r त्रिज्या के वृत्त में घूम रहा है। यदि दोनों कणों के आवर्तकाल (time periods) समान हैं, तो उनके कोणीय वेगों (angular velocities) का अनुपात है:",
   751→   751→      "(a) 1",
   752→   752→      "(b) \\frac{R}{r}",
   753→   753→      "(c) \\frac{r}{R}",
   754→   754→      "(d) \\frac{R}{r}",
   755→   755→      1.0,
   756→   756→      "कोणीय वेग \\omega = 2\\pi/T। चूँकि T दोनों के लिए समान है, \\omega समान होगा। अनुपात 1:1 है।",
   757→   757→      "CBSE AIPMT",
   758→   758→      2001.0,
   759→   759→      null
   760→   760→    ]
   761→   761→  },
   762→   762→  {
   763→   763→    "sheet": "Class11",
   764→   764→    "row": 1087,
   765→   765→    "data": [
   766→   766→      "Physics",
   767→   767→      4.0,
   768→   768→      "समतल में गति",
   769→   769→      "Hindi",
   770→   770→      "रेखीय वेग (linear velocity) क्या है, यदि कोणीय वेग सदिश \\vec{\\omega} = 3\\hat{i}-4\\hat{j}+\\hat{k} और स्थिति सदिश \\vec{r} = 5\\hat{i}-6\\hat{j}+6\\hat{k} है?",
   771→   771→      "(a) 6\\hat{i}+2\\hat{j}-3\\hat{k}",
   772→   772→      "(b) -18\\hat{i}-13\\hat{j}+2\\hat{k}",
   773→   773→      "(c) 18\\hat{i}-13\\hat{j}+2\\hat{k}",
   774→   774→      "(d) 6\\hat{i}-2\\hat{j}+8\\hat{k}",
   775→   775→      2.0,
   776→   776→      "\\vec{v} = \\vec{\\omega} \\times \\vec{r}। क्रॉस उत्पाद का उपयोग करने पर: (-24+6)\\hat{i} - (18-5)\\hat{j} + (-18+20)\\hat{k} = -18\\hat{i}-13\\hat{j}+2\\hat{k}।",
   777→   777→      "CBSE AIPMT",
   778→   778→      1999.0,
   779→   779→      null
   780→   780→    ]
   781→   781→  },
   782→   782→  {
   783→   783→    "sheet": "Class11",
   784→   784→    "row": 1088,
   785→   785→    "data": [
   786→   786→      "Physics",
   787→   787→      4.0,
   788→   788→      "समतल में गति",
   789→   789→      "Hindi",
   790→   790→      "एक पिंड को 20 cm त्रिज्या के क्षैतिज वृत्त में घुमाया जाता है। इसका कोणीय वेग (angular velocity) 10 rad/s है। वृत्ताकार पथ के किसी भी बिंदु पर इसका रेखीय वेग (linear velocity) क्या है?",
   791→   791→      "(a) 10 m/s",
   792→   792→      "(b) 2 m/s",
   793→   793→      "(c) 20 m/s",
   794→   794→      "(d) \\sqrt{2} m/s",
   795→   795→      2.0,
   796→   796→      "v = r\\omega = (0.2~m)(10~rad/s) = 2~m/s।",
   797→   797→      "CBSE AIPMT",
   798→   798→      1996.0,
   799→   799→      null
   800→   800→    ]
   801→   801→  },
   802→   802→  {
   803→   803→    "sheet": "Class11",
   804→   804→    "row": 1089,
   805→   805→    "data": [
   806→   806→      "Physics",
   807→   807→      4.0,
   808→   808→      "समतल में गति",
   809→   809→      "Hindi",
   810→   810→      "जब दूध को मथा जाता है, तो क्रीम किस कारण से अलग हो जाती है?",
   811→   811→      "(a) अभिकेंद्र बल (centripetal force)",
   812→   812→      "(b) अपकेंद्र बल (centrifugal force)",
   813→   813→      "(c) घर्षण बल (frictional force)",
   814→   814→      "(d) गुरुत्वाकर्षण बल (gravitational force)",
   815→   815→      2.0,
   816→   816→      "घूर्णन निर्देश तंत्र (rotating frame) में, भारी दूध के कण बाहर की ओर बड़ा अपकेंद्र बल (centrifugal force) अनुभव करते हैं, जिससे हल्की क्रीम अंदर की ओर विस्थापित हो जाती है।",
   817→   817→      "CBSE AIPMT",
   818→   818→      1991.0,
   819→   819→      null
   820→   820→    ]
   821→   821→  },
   822→   822→  {
   823→   823→    "sheet": "Class11",
   824→   824→    "row": 1090,
   825→   825→    "data": [
   826→   826→      "Biology",
   827→   827→      1.0,
   828→   828→      "The Living World",
   829→   829→      "English",
   830→   830→      "The contrasting characteristics generally in a pair used for identification of animals in taxonomic key are referred to as",
   831→   831→      "(a) lead",
   832→   832→      "(b) couplet",
   833→   833→      "(c) doublet",
   834→   834→      "(d) alternate",
   835→   835→      2.0,
   836→   836→      "Couplet is the contrasting characteristic generally in a pair used for identification of animals in taxonomic key. It represents the choice made between two opposite options.",
   837→   837→      "NEET (Odisha)",
   838→   838→      2019.0,
   839→   839→      null
   840→   840→    ]
   841→   841→  },
   842→   842→  {
   843→   843→    "sheet": "Class11",
   844→   844→    "row": 1091,
   845→   845→    "data": [
   846→   846→      "Biology",
   847→   847→      1.0,
   848→   848→      "The Living World",
   849→   849→      "English",
   850→   850→      "Match the items given in Column I with those in Column II and select the correct option given below\n \n Column I\n 1. Herbarium\n 2. Key\n 3. Museum\n 4. Catalogue\n \n Column II\n (i) It is a place having a collection of preserved plants and animals.\n (ii) A list that enumerates methodically all the species found in an area with brief description aiding identification.\n (iii) It is a place where dried and pressed plant specimens mounted on sheets are kept.\n (iv) A booklet containing a list of characters and their alternates which are helpful in identification of various taxa.",
   851→   851→      "(a) (ii) (iv) (iii) (i)",
   852→   852→      "(b) (iii) (ii) (i) (iv)",
   853→   853→      "(c) (i) (iv) (iii) (ii)",
   854→   854→      "(d) (iii) (iv) (i) (ii)",
   855→   855→      4.0,
   856→   856→      "Herbarium is a place where dried and pressed plant specimens are kept (iii). Key is a booklet for identification (iv). Museum is a place for preserved collection (i). Catalogue is a list of species in an area (ii).",
   857→   857→      "NEET",
   858→   858→      2018.0,
   859→   859→      null
   860→   860→    ]
   861→   861→  },
   862→   862→  {
   863→   863→    "sheet": "Class11",
   864→   864→    "row": 1092,
   865→   865→    "data": [
   866→   866→      "Biology",
   867→   867→      1.0,
   868→   868→      "The Living World",
   869→   869→      "English",
   870→   870→      "The label of a herbarium sheet does not carry information on",
   871→   871→      "(a) date of collection",
   872→   872→      "(b) name of collector",
   873→   873→      "(c) local names",
   874→   874→      "(d) height of the plant",
   875→   875→      4.0,
   876→   876→      "Herbarium is a collection of plants that usually have been dried, pressed, preserved on sheets. It does not have information on height of the plant.",
   877→   877→      "NEET",
   878→   878→      2016.0,
   879→   879→      null
   880→   880→    ]
   881→   881→  },
   882→   882→  {
   883→   883→    "sheet": "Class11",
   884→   884→    "row": 1093,
   885→   885→    "data": [
   886→   886→      "Biology",
   887→   887→      1.0,
   888→   888→      "The Living World",
   889→   889→      "English",
   890→   890→      "Study the four statements (I-IV) given below and select the two correct ones out of them:\n I. Definition of biological species was given by Ernst Mayr.\n II. Photoperiod does not affect reproduction in plants.\n III. Binomial nomenclature system was given by RH Whittaker.\n IV. In unicellular organisms, reproduction is synonymous with growth.",
   891→   891→      "(a) II and III",
   892→   892→      "(b) III and IV",
   893→   893→      "(c) I and IV",
   894→   894→      "(d) I and II",
   895→   895→      3.0,
   896→   896→      "Statements I and IV are correct. Photoperiod does affect reproduction in plants, and Binomial nomenclature was given by Carolus Linnaeus.",
   897→   897→      "NEET",
   898→   898→      2016.0,
   899→   899→      null
   900→   900→    ]
   901→   901→  },
   902→   902→  {
   903→   903→    "sheet": "Class11",
   904→   904→    "row": 1094,
   905→   905→    "data": [
   906→   906→      "Biology",
   907→   907→      1.0,
   908→   908→      "The Living World",
   909→   909→      "English",
   910→   910→      "Biological organisation starts with",
   911→   911→      "(a) sub-microscopic molecular level",
   912→   912→      "(b) cellular level",
   913→   913→      "(c) organismic level",
   914→   914→      "(d) atomic level",
   915→   915→      1.0,
   916→   916→      "Biological organisation starts with sub-microscopic molecular level, where four types of molecules, i.e. carbohydrates, lipids, proteins and nucleic acids are organised into organelles of cell.",
   917→   917→      "CBSE AIPMT",
   918→   918→      2007.0,
   919→   919→      null
   920→   920→    ]
   921→   921→  },
   922→   922→  {
   923→   923→    "sheet": "Class11",
   924→   924→    "row": 1095,
   925→   925→    "data": [
   926→   926→      "Biology",
   927→   927→      1.0,
   928→   928→      "The Living World",
   929→   929→      "English",
   930→   930→      "The living organisms can be un-exceptionally distinguished from the non-living things on the basis of their ability for",
   931→   931→      "(a) responsiveness to touch",
   932→   932→      "(b) interaction with the environment and progressive evolution",
   933→   933→      "(c) reproduction",
   934→   934→      "(d) growth and movement",
   935→   935→      2.0,
   936→   936→      "All living organisms interact with their environment and shows progressive evolution. They can sense and respond to environmental cues.",
   937→   937→      "CBSE AIPMT",
   938→   938→      2007.0,
   939→   939→      null
   940→   940→    ]
   941→   941→  },
   942→   942→  {
   943→   943→    "sheet": "Class11",
   944→   944→    "row": 1096,
   945→   945→    "data": [
   946→   946→      "Biology",
   947→   947→      1.0,
   948→   948→      "The Living World",
   949→   949→      "English",
   950→   950→      "Which one of the following is an example of negative feedback loop in humans?",
   951→   951→      "(a) Constriction of skin blood vessels and contraction of skeletal muscles when it is too cold",
   952→   952→      "(b) Secretion of tears after falling of sand particles into the eye",
   953→   953→      "(c) Salivation of mouth at the sight of delicious food",
   954→   954→      "(d) Secretion of sweat glands and constriction of skin blood vessels when it is too hot",
   955→   955→      1.0,
   956→   956→      "Skin blood vessels constrict and skeletal muscles contract due to the cold is an example of negative feedback mechanism of homeostasis.",
   957→   957→      "CBSE AIPMT",
   958→   958→      2007.0,
   959→   959→      null
   960→   960→    ]
   961→   961→  },
   962→   962→  {
   963→   963→    "sheet": "Class11",
   964→   964→    "row": 1097,
   965→   965→    "data": [
   966→   966→      "Biology",
   967→   967→      1.0,
   968→   968→      "The Living World",
   969→   969→      "English",
   970→   970→      "Carbohydrates the most abundant biomolecules on earth, are produced by",
   971→   971→      "(a) all bacteria, fungi and algae",
   972→   972→      "(b) fungi, algae and green plant cells",
   973→   973→      "(c) some bacteria, algae and green plant cells",
   974→   974→      "(d) viruses, fungi and bacteria",
   975→   975→      3.0,
   976→   976→      "Algae (green and blue-green) and all green plant cells prepare their food (carbohydrate) through photosynthesis. Some photosynthetic bacteria can also prepare carbohydrates.",
   977→   977→      "CBSE AIPMT",
   978→   978→      2005.0,
   979→   979→      null
   980→   980→    ]
   981→   981→  },
   982→   982→  {
   983→   983→    "sheet": "Class11",
   984→   984→    "row": 1098,
   985→   985→    "data": [
   986→   986→      "Biology",
   987→   987→      1.0,
   988→   988→      "The Living World",
   989→   989→      "English",
   990→   990→      "More than 70% of world's fresh water is contained in",
   991→   991→      "(a) antarctica",
   992→   992→      "(b) greenland",
   993→   993→      "(c) glaciers and mountains",
   994→   994→      "(d) polar ice",
   995→   995→      4.0,
   996→   996→      "Three fourth surface of earth is occupied by oceans. Rest water, i.e. 2.5% is freshwater. Most amount of this water occurs as Frozen ice caps and glaciers/polar ice.",
   997→   997→      "CBSE AIPMT",
   998→   998→      2005.0,
   999→   999→      null
  1000→  1000→    ]
  1001→  1001→  }
  1002→  1002→]
