     1→     1→{
     2→     2→ "batch": 2,
     3→     3→ "questions": [
   457→   457→   "Question": "निम्नलिखित में से कौन सी द्वि-विस्थापन अभिक्रिया(एँ) हैं? (i) $Pb + CuCl_2 \\rightarrow PbCl_2 + Cu$ (ii) $Na_2SO_4 + BaCl_2 \\rightarrow BaSO_4 + 2NaCl$ (iii) $C + O_2 \\rightarrow CO_2$ (iv) $CH_4 + 2O_2 \\rightarrow CO_2 + 2H_2O$",
   458→   458→   "Option 1": "(i) और (iv)",
   459→   459→   "Option 2": "केवल (ii)",
   460→   460→   "Option 3": "(i) और (ii)",
   461→   461→   "Option 4": "(iii) and (iv)",
   462→   462→   "Correct Option": "2.0",
   463→   463→   "Explanation": "समीकरण (ii) दो यौगिकों के बीच आयनों के परस्पर विनिमय को दर्शाता है, जो द्वि-विस्थापन अभिक्रिया की परिभाषा है।",
   464→   464→   "Exam": "CBSE",
   465→   465→   "Year": "2021.0",
   466→   466→   "_sheet_row": 80
   467→   467→  },
   468→   468→  {
   469→   469→   "Subject": "Science",
   470→   470→   "Chapter No.": "1.0",
   471→   471→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   472→   472→   "Medium": "Hindi",
   473→   473→   "Question": "संगमरमर (Marble) का रासायनिक सूत्र क्या है?",
   474→   474→   "Option 1": "$CaO$",
   475→   475→   "Option 2": "$Ca(OH)_2$",
   476→   476→   "Option 3": "$CaCO_3$",
   477→   477→   "Option 4": "$CaSO_4$",
   478→   478→   "Correct Option": "3.0",
   479→   479→   "Explanation": "कैल्शियम कार्बोनेट ($CaCO_3$) संगमरमर, चूना पत्थर और चाक का रासायनिक नाम है।",
   480→   480→   "Exam": "CBSE",
   481→   481→   "Year": "2019.0",
   482→   482→   "_sheet_row": 81
   483→   483→  },
   484→   484→  {
   485→   485→   "Subject": "Science",
   486→   486→   "Chapter No.": "1.0",
   487→   487→   "Chapter Name": "Chemical Reactions and Equations",
   488→   488→   "Medium": "English",
   489→   489→   "Question": "Which of the following is a redox reaction?",
   490→   490→   "Option 1": "CaCO3 -> CaO + CO2",
   491→   491→   "Option 2": "H2 + Cl2 -> 2HCl",
   492→   492→   "Option 3": "NaOH + HCl -> NaCl + H2O",
   493→   493→   "Option 4": "AgNO3 + NaCl -> AgCl + NaNO3",
   494→   494→   "Correct Option": "2.0",
   495→   495→   "Explanation": "In the reaction $H_2 + Cl_2 \\rightarrow 2HCl$, Hydrogen is oxidized (gain of electronegative element) and Chlorine is reduced (gain of electropositive element). Other options are either decomposition or double displacement.",
   496→   496→   "Exam": "CBSE",
   497→   497→   "Year": "2020.0",
   498→   498→   "_sheet_row": 82
   499→   499→  },
   500→   500→  {
   501→   501→   "Subject": "Science",
   502→   502→   "Chapter No.": "1.0",
   503→   503→   "Chapter Name": "Chemical Reactions and Equations",
   504→   504→   "Medium": "English",
   505→   505→   "Question": "What is observed when a solution of potassium iodide is added to a solution of lead nitrate?",
   506→   506→   "Option 1": "A white precipitate is formed",
   507→   507→   "Option 2": "A yellow precipitate is formed",
   508→   508→   "Option 3": "The solution turns red",
   509→   509→   "Option 4": "The solution becomes colorless",
   510→   510→   "Correct Option": "2.0",
   511→   511→   "Explanation": "This is a classic double displacement reaction where Potassium Iodide ($KI$) reacts with Lead Nitrate ($Pb(NO_3)_2$) to form Lead Iodide ($PbI_2$), which is a brilliant yellow solid precipitate.",
   512→   512→   "Exam": "CBSE",
   513→   513→   "Year": "2021.0",
   514→   514→   "_sheet_row": 83
   515→   515→  },
   516→   516→  {
   517→   517→   "Subject": "Science",
   518→   518→   "Chapter No.": "1.0",
   519→   519→   "Chapter Name": "Chemical Reactions and Equations",
   520→   520→   "Medium": "English",
   521→   521→   "Question": "The reaction of magnesium ribbon with oxygen is:",
   522→   522→   "Option 1": "Exothermic",
   523→   523→   "Option 2": "Endothermic",
   524→   524→   "Option 3": "Reversible",
   525→   525→   "Option 4": "Substitution",
   526→   526→   "Correct Option": "1.0",
   527→   527→   "Explanation": "Burning magnesium ribbon in air releases a massive amount of energy in the form of intense white light and heat, characterizing it as an exothermic combination reaction.",
   528→   528→   "Exam": "UP Board",
   529→   529→   "Year": "2019.0",
   530→   530→   "_sheet_row": 84
   531→   531→  },
   532→   532→  {
   533→   533→   "Subject": "Science",
   534→   534→   "Chapter No.": "1.0",
   535→   535→   "Chapter Name": "Chemical Reactions and Equations",
   536→   536→   "Medium": "English",
   537→   537→   "Question": "Copper turns green when exposed to moist air for a long period. This is due to:",
   538→   538→   "Option 1": "Formation of Copper oxide",
   539→   539→   "Option 2": "Formation of Basic copper carbonate",
   540→   540→   "Option 3": "Formation of Copper sulphate",
   541→   541→   "Option 4": "Formation of Copper nitrate",
   542→   542→   "Correct Option": "2.0",
   543→   543→   "Explanation": "Copper reacts with moist $CO_2$ and oxygen in the air to form a green coating of basic copper carbonate $[CuCO_3 \\cdot Cu(OH)_2]$, which is a form of corrosion.",
   544→   544→   "Exam": "CBSE",
   545→   545→   "Year": "2022.0",
   546→   546→   "_sheet_row": 85
   547→   547→  },
   548→   548→  {
   549→   549→   "Subject": "Science",
   550→   550→   "Chapter No.": "1.0",
   551→   551→   "Chapter Name": "Chemical Reactions and Equations",
   552→   552→   "Medium": "English",
   553→   553→   "Question": "Which of the following are neutralization reactions? (i) Acid + Base -> Salt + Water (ii) Metal + Acid -> Salt + Hydrogen (iii) Metal Oxide + Acid -> Salt + Water (iv) Metal Carbonate + Acid -> Salt + Water + CO2",
   554→   554→   "Option 1": "(i) only",
   555→   555→   "Option 2": "(i) and (iii)",
   556→   556→   "Option 3": "(i), (iii) and (iv)",
   557→   557→   "Option 4": "(i) and (ii)",
   558→   558→   "Correct Option": "2.0",
   559→   559→   "Explanation": "Neutralization is strictly the reaction between an acid and a base (including metallic oxides which are basic) to produce salt and water only. (iv) is an acid-carbonate reaction.",
   560→   560→   "Exam": "",
   561→   561→   "Year": "",
   562→   562→   "_sheet_row": 86
   563→   563→  },
   564→   564→  {
   565→   565→   "Subject": "Science",
   566→   566→   "Chapter No.": "1.0",
   567→   567→   "Chapter Name": "Chemical Reactions and Equations",
   568→   568→   "Medium": "English",
   569→   569→   "Question": "Identify the reducing agent in the following reaction: $MnO_2 + 4HCl \\rightarrow MnCl_2 + 2H_2O + Cl_2$",
   570→   570→   "Option 1": "$MnO_2$",
   571→   571→   "Option 2": "$HCl$",
   572→   572→   "Option 3": "$MnCl_2$",
   573→   573→   "Option 4": "$H_2O$",
   574→   574→   "Correct Option": "2.0",
   575→   575→   "Explanation": "In this reaction, $HCl$ is oxidized to $Cl_2$ (loss of hydrogen). Since $HCl$ undergoes oxidation, it acts as the reducing agent for $MnO_2$.",
   576→   576→   "Exam": "CBSE",
   577→   577→   "Year": "2023.0",
   578→   578→   "_sheet_row": 87
   579→   579→  },
   580→   580→  {
   581→   581→   "Subject": "Science",
   582→   582→   "Chapter No.": "1.0",
   583→   583→   "Chapter Name": "Chemical Reactions and Equations",
   584→   584→   "Medium": "English",
   585→   585→   "Question": "Which information is NOT provided by a balanced chemical equation?",
   586→   586→   "Option 1": "Physical state of reactants and products",
   587→   587→   "Option 2": "Symbols and formulae of substances",
   588→   588→   "Option 3": "Total number of atoms of each element",
   589→   589→   "Option 4": "Whether a particular reaction is actually feasible",
   590→   590→   "Correct Option": "4.0",
   591→   591→   "Explanation": "A balanced equation tells us 'what' reacts to form 'what' and in 'what quantity', but it does not tell us if the reaction will occur spontaneously under normal conditions.",
   592→   592→   "Exam": "",
   593→   593→   "Year": "",
   594→   594→   "_sheet_row": 88
   595→   595→  },
   596→   596→  {
   597→   597→   "Subject": "Science",
   598→   598→   "Chapter No.": "1.0",
   599→   599→   "Chapter Name": "Chemical Reactions and Equations",
   600→   600→   "Medium": "English",
   601→   601→   "Question": "When carbon dioxide gas is passed through lime water:",
   602→   602→   "Option 1": "Calcium hydroxide is formed",
   603→   603→   "Option 2": "White precipitate of CaO is formed",
   604→   604→   "Option 3": "Lime water turns milky",
   605→   605→   "Option 4": "Color of lime water becomes brown",
   606→   606→   "Correct Option": "3.0",
   607→   607→   "Explanation": "$CO_2$ reacts with lime water [Calcium Hydroxide, $Ca(OH)_2$] to form Calcium Carbonate ($CaCO_3$), which is insoluble in water and makes the solution appear milky.",
   608→   608→   "Exam": "CBSE",
   609→   609→   "Year": "2017.0",
   610→   610→   "_sheet_row": 89
   611→   611→  },
   612→   612→  {
   613→   613→   "Subject": "Science",
   614→   614→   "Chapter No.": "1.0",
   615→   615→   "Chapter Name": "Chemical Reactions and Equations",
   616→   616→   "Medium": "English",
   617→   617→   "Question": "Brown colored Copper powder on heating in air turns into a black colored substance. This substance is:",
   618→   618→   "Option 1": "Copper (I) oxide",
   619→   619→   "Option 2": "Copper (II) oxide",
   620→   620→   "Option 3": "Copper hydroxide",
   621→   621→   "Option 4": "Copper nitrate",
   622→   622→   "Correct Option": "2.0",
   623→   623→   "Explanation": "When copper is heated in air, it reacts with oxygen to form Copper (II) Oxide ($CuO$). The addition of oxygen to copper is an oxidation reaction, turning it black.",
   624→   624→   "Exam": "CBSE",
   625→   625→   "Year": "2019.0",
   626→   626→   "_sheet_row": 90
   627→   627→  },
   628→   628→  {
   629→   629→   "Subject": "Science",
   630→   630→   "Chapter No.": "1.0",
   631→   631→   "Chapter Name": "Chemical Reactions and Equations",
   632→   632→   "Medium": "English",
   633→   633→   "Question": "What type of chemical reactions take place when electricity is passed through water?",
   634→   634→   "Option 1": "Displacement",
   635→   635→   "Option 2": "Combination",
   636→   636→   "Option 3": "Decomposition",
   637→   637→   "Option 4": "Double displacement",
   638→   638→   "Correct Option": "3.0",
   639→   639→   "Explanation": "Passing electricity through water (electrolysis) causes the water molecules ($H_2O$) to break down into Hydrogen and Oxygen gases. Since one reactant breaks into two products, it is decomposition.",
   640→   640→   "Exam": "CBSE",
   641→   641→   "Year": "2022.0",
   642→   642→   "_sheet_row": 91
   643→   643→  },
   644→   644→  {
   645→   645→   "Subject": "Science",
   646→   646→   "Chapter No.": "1.0",
   647→   647→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   648→   648→   "Medium": "Hindi",
   649→   649→   "Question": "निम्नलिखित में से कौन सी एक रेडॉक्स (Redox) अभिक्रिया है?",
   650→   650→   "Option 1": "CaCO3 -> CaO + CO2",
   651→   651→   "Option 2": "H2 + Cl2 -> 2HCl",
   652→   652→   "Option 3": "NaOH + HCl -> NaCl + H2O",
   653→   653→   "Option 4": "AgNO3 + NaCl -> AgCl + NaNO3",
   654→   654→   "Correct Option": "2.0",
   655→   655→   "Explanation": "अभिक्रिया $H_2 + Cl_2 \\rightarrow 2HCl$ में, हाइड्रोजन का ऑक्सीकरण (ऋणविद्युती तत्व का जुड़ना) और क्लोरीन का अपचयन (धनविद्युती तत्व का जुड़ना) हो रहा है। अन्य विकल्प वियोजन या द्वि-विस्थापन के हैं।",
   656→   656→   "Exam": "CBSE",
   657→   657→   "Year": "2020.0",
   658→   658→   "_sheet_row": 92
   659→   659→  },
   660→   660→  {
   661→   661→   "Subject": "Science",
   662→   662→   "Chapter No.": "1.0",
   663→   663→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   664→   664→   "Medium": "Hindi",
   665→   665→   "Question": "जब पोटेशियम आयोडाइड के विलयन को लेड नाइट्रेट के विलयन में मिलाया जाता है, तो क्या प्रेक्षित होता है?",
   666→   666→   "Option 1": "एक सफेद अवक्षेप बनता है",
   667→   667→   "Option 2": "एक पीला अवक्षेप बनता है",
   668→   668→   "Option 3": "विलयन लाल हो जाता है",
   669→   669→   "Option 4": "विलयन रंगहीन हो जाता है",
   670→   670→   "Correct Option": "2.0",
   671→   671→   "Explanation": "यह एक आदर्श द्वि-विस्थापन अभिक्रिया है जहाँ पोटेशियम आयोडाइड ($KI$) लेड नाइट्रेट ($Pb(NO_3)_2$) के साथ अभिक्रिया करके लेड आयोडाइड ($PbI_2$) बनाता है, जो एक चमकीला पीला ठोस अवक्षेप है।",
   672→   672→   "Exam": "CBSE",
   673→   673→   "Year": "2021.0",
   674→   674→   "_sheet_row": 93
   675→   675→  },
   676→   676→  {
   677→   677→   "Subject": "Science",
   678→   678→   "Chapter No.": "1.0",
   679→   679→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   680→   680→   "Medium": "Hindi",
   681→   681→   "Question": "मैग्नीशियम रिबन की ऑक्सीजन के साथ अभिक्रिया है:",
   682→   682→   "Option 1": "ऊष्माक्षेपी",
   683→   683→   "Option 2": "ऊष्माशोषी",
   684→   684→   "Option 3": "उत्क्रमणीय",
   685→   685→   "Option 4": "प्रतिस्थापन",
   686→   686→   "Correct Option": "1.0",
   687→   687→   "Explanation": "मैग्नीशियम रिबन को हवा में जलाने पर तीव्र सफेद प्रकाश और ऊष्मा के रूप में भारी मात्रा में ऊर्जा निकलती है, जो इसे एक ऊष्माक्षेपी संयोजन अभिक्रिया बनाती है।",
   688→   688→   "Exam": "UP Board",
   689→   689→   "Year": "2019.0",
   690→   690→   "_sheet_row": 94
   691→   691→  },
   692→   692→  {
   693→   693→   "Subject": "Science",
   694→   694→   "Chapter No.": "1.0",
   695→   695→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   696→   696→   "Medium": "Hindi",
   697→   697→   "Question": "लंबे समय तक नम हवा के संपर्क में रहने पर तांबा (Copper) हरा हो जाता है। यह किसके कारण होता है?",
   698→   698→   "Option 1": "कॉपर ऑक्साइड का बनना",
   699→   699→   "Option 2": "क्षारीय कॉपर कार्बोनेट का बनना",
   700→   700→   "Option 3": "कॉपर सल्फेट का बनना",
   701→   701→   "Option 4": "कॉपर नाइट्रेट का बनना",
   702→   702→   "Correct Option": "2.0",
   703→   703→   "Explanation": "तांबा हवा में मौजूद नम $CO_2$ और ऑक्सीजन के साथ अभिक्रिया करके क्षारीय कॉपर कार्बोनेट $[CuCO_3 \\cdot Cu(OH)_2]$ की एक हरी परत बनाता है, जो संक्षारण का एक रूप है।",
   704→   704→   "Exam": "CBSE",
   705→   705→   "Year": "2022.0",
   706→   706→   "_sheet_row": 95
   707→   707→  },
   708→   708→  {
   709→   709→   "Subject": "Science",
   710→   710→   "Chapter No.": "1.0",
   711→   711→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   712→   712→   "Medium": "Hindi",
   713→   713→   "Question": "निम्नलिखित में से कौन सी उदासीनीकरण (Neutralization) अभिक्रियाएं हैं? (i) अम्ल + क्षारक -> लवण + जल (ii) धातु + अम्ल -> लवण + हाइड्रोजन (iii) धात्विक ऑक्साइड + अम्ल -> लवण + जल (iv) धातु कार्बोनेट + अम्ल -> लवण + जल + CO2",
   714→   714→   "Option 1": "केवल (i)",
   715→   715→   "Option 2": "(i) और (iii)",
   716→   716→   "Option 3": "(i), (iii) और (iv)",
   717→   717→   "Option 4": "(i) और (ii)",
   718→   718→   "Correct Option": "2.0",
   719→   719→   "Explanation": "उदासीनीकरण मुख्य रूप से एक अम्ल और एक क्षारक (धात्विक ऑक्साइड भी क्षारीय होते हैं) के बीच की अभिक्रिया है जिससे केवल लवण और जल प्राप्त होता है। विकल्प (iv) अम्ल-कार्बोनेट अभिक्रिया है।",
   720→   720→   "Exam": "",
   721→   721→   "Year": "",
   722→   722→   "_sheet_row": 96
   723→   723→  },
   724→   724→  {
   725→   725→   "Subject": "Science",
   726→   726→   "Chapter No.": "1.0",
   727→   727→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   728→   728→   "Medium": "Hindi",
   729→   729→   "Question": "निम्नलिखित अभिक्रिया में अपचायक (Reducing agent) की पहचान करें: $MnO_2 + 4HCl \\rightarrow MnCl_2 + 2H_2O + Cl_2$",
   730→   730→   "Option 1": "$MnO_2$",
   731→   731→   "Option 2": "$HCl$",
   732→   732→   "Option 3": "$MnCl_2$",
   733→   733→   "Option 4": "$H_2O$",
   734→   734→   "Correct Option": "2.0",
   735→   735→   "Explanation": "इस अभिक्रिया में, $HCl$ का $Cl_2$ में ऑक्सीकरण (हाइड्रोजन का ह्रास) हो रहा है। चूँकि $HCl$ का ऑक्सीकरण होता है, इसलिए यह $MnO_2$ के लिए अपचायक के रूप में कार्य करता है।",
   736→   736→   "Exam": "CBSE",
   737→   737→   "Year": "2023.0",
   738→   738→   "_sheet_row": 97
   739→   739→  },
   740→   740→  {
   741→   741→   "Subject": "Science",
   742→   742→   "Chapter No.": "1.0",
   743→   743→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   744→   744→   "Medium": "Hindi",
   745→   745→   "Question": "एक संतुलित रासायनिक समीकरण द्वारा कौन सी जानकारी प्रदान नहीं की जाती है?",
   746→   746→   "Option 1": "अभिकारकों और उत्पादों की भौतिक अवस्था",
   747→   747→   "Option 2": "पदार्थों के प्रतीक और सूत्र",
   748→   748→   "Option 3": "प्रत्येक तत्व के परमाणुओं की कुल संख्या",
   749→   749→   "Option 4": "क्या कोई विशेष अभिक्रिया वास्तव में संभव है",
   750→   750→   "Correct Option": "4.0",
   751→   751→   "Explanation": "एक संतुलित समीकरण हमें बताता है कि 'क्या' अभिक्रिया करके 'क्या' और 'कितनी मात्रा' में बनाता है, लेकिन यह नहीं बताता कि अभिक्रिया सामान्य परिस्थितियों में स्वतः होगी या नहीं।",
   752→   752→   "Exam": "",
   753→   753→   "Year": "",
   754→   754→   "_sheet_row": 98
   755→   755→  },
   756→   756→  {
   757→   757→   "Subject": "Science",
   758→   758→   "Chapter No.": "1.0",
   759→   759→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   760→   760→   "Medium": "Hindi",
   761→   761→   "Question": "जब चूने के पानी में कार्बन डाइऑक्साइड गैस प्रवाहित की जाती है, तो:",
   762→   762→   "Option 1": "कैल्शियम हाइड्रॉक्साइड बनता है",
   763→   763→   "Option 2": "CaO का सफेद अवक्षेप बनता है",
   764→   764→   "Option 3": "चूने का पानी दूधिया हो जाता है",
   765→   765→   "Option 4": "चूने के पानी का रंग भूरा हो जाता है",
   766→   766→   "Correct Option": "3.0",
   767→   767→   "Explanation": "$CO_2$ चूने के पानी [कैल्शियम हाइड्रॉक्साइड, $Ca(OH)_2$] के साथ अभिक्रिया करके कैल्शियम कार्बोनेट ($CaCO_3$) बनाता है, जो जल में अघुलनशील है और विलयन को दूधिया बना देता है।",
   768→   768→   "Exam": "CBSE",
   769→   769→   "Year": "2017.0",
   770→   770→   "_sheet_row": 99
   771→   771→  },
   772→   772→  {
   773→   773→   "Subject": "Science",
   774→   774→   "Chapter No.": "1.0",
   775→   775→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   776→   776→   "Medium": "Hindi",
   777→   777→   "Question": "भूरे रंग के कॉपर चूर्ण को हवा में गर्म करने पर वह काले रंग के पदार्थ में बदल जाता है। यह पदार्थ है:",
   778→   778→   "Option 1": "कॉपर (I) ऑक्साइड",
   779→   779→   "Option 2": "कॉपर (II) ऑक्साइड",
   780→   780→   "Option 3": "कॉपर हाइड्रॉक्साइड",
   781→   781→   "Option 4": "कॉपर नाइट्रेट",
   782→   782→   "Correct Option": "2.0",
   783→   783→   "Explanation": "जब कॉपर को हवा में गर्म किया जाता है, तो यह ऑक्सीजन के साथ अभिक्रिया करके कॉपर (II) ऑक्साइड ($CuO$) बनाता है। कॉपर में ऑक्सीजन का जुड़ना एक ऑक्सीकरण अभिक्रिया है, जो इसे काला कर देती है।",
   784→   784→   "Exam": "CBSE",
   785→   785→   "Year": "2019.0",
   786→   786→   "_sheet_row": 100
   787→   787→  },
   788→   788→  {
   789→   789→   "Subject": "Science",
   790→   790→   "Chapter No.": "1.0",
   791→   791→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   792→   792→   "Medium": "Hindi",
   793→   793→   "Question": "जब जल से विद्युत प्रवाहित की जाती है तो किस प्रकार की रासायनिक अभिक्रिया होती है?",
   794→   794→   "Option 1": "विस्थापन",
   795→   795→   "Option 2": "संयोजन",
   796→   796→   "Option 3": "वियोजन (अपघटन)",
   797→   797→   "Option 4": "द्वि-विस्थापन",
   798→   798→   "Correct Option": "3.0",
   799→   799→   "Explanation": "जल से विद्युत प्रवाहित करने (विद्युत अपघटन) पर जल के अणु ($H_2O$) हाइड्रोजन और ऑक्सीजन गैसों में टूट जाते हैं। चूँकि एक अभिकारक दो उत्पादों में टूट रहा है, यह वियोजन है।",
   800→   800→   "Exam": "CBSE",
   801→   801→   "Year": "2022.0",
   802→   802→   "_sheet_row": 101
   803→   803→  }
   804→   804→ ]
   805→   805→}
