     1→     1→[
   728→   728→      "Recombination of chromosome arms will occur",
   729→   729→      null,
   730→   730→      "If anaphase promoting complex is defective in a human cell, the chromosomes will not segregate during anaphase of mitosis. APC triggers the transition from metaphase to anaphase by tagging specific proteins for degradation. Anaphase stage of mitosis is characterised by two events (a) Splitting of centromeres and segregation of chromosomes. (b) Movement of chromatids towards the opposite poles.",
   731→   731→      "NEET",
   732→   732→      2017.0,
   733→   733→      null,
   734→   734→      null
   735→   735→    ]
   736→   736→  },
   737→   737→  {
   738→   738→    "sheet": "Class11",
   739→   739→    "row": 3625,
   740→   740→    "data": [
   741→   741→      "Biology",
   742→   742→      10.0,
   743→   743→      "Cell Cycle and Cell Division",
   744→   744→      "English",
   745→   745→      "Which of the following options gives the correct sequences of events during mitosis ?",
   746→   746→      "Condensation→ nuclear membrane disassembly→ crossing over → segregation→ telophase",
   747→   747→      "Condensation→ nuclear membrane disassembly→ arrangement at equator→ centromere division→ segregation→ telophase",
   748→   748→      "Condensation→ crossing over→ nuclear membrane disassembly→ segregation→ telophase",
   749→   749→      "Condensation→ arrangement at equator→ centromere division→ segregation→ telophase",
   750→   750→      null,
   751→   751→      "During mitosis following events occurs as follows Condensation of chromosomal material, which takes place at an early prophase stage. During late prophase nuclear membrane disintegrates. Then chromosomes get arranged at equator in the metaphase stage. After that splitting of centromere and segregation of chromosomes occur in the anaphase stage. In telophase stage chromosomes move to opposite poles of the cell. It is last stage of mitosis.",
   752→   752→      "NEET",
   753→   753→      2017.0,
   754→   754→      null,
   755→   755→      null
   756→   756→    ]
   757→   757→  },
   758→   758→  {
   759→   759→    "sheet": "Class11",
   760→   760→    "row": 3626,
   761→   761→    "data": [
   762→   762→      "Biology",
   763→   763→      10.0,
   764→   764→      "Cell Cycle and Cell Division",
   765→   765→      "English",
   766→   766→      "Which of the following is not a characteristic feature during mitosis in somatic cells?",
   767→   767→      "Disappearance of nucleolus",
   768→   768→      "Chromosome movement",
   769→   769→      "Synapsis",
   770→   770→      "Spindle fibres",
   771→   771→      null,
   772→   772→      "Synapsis is pairing of homologous chromosomes. It occurs during zygotene stage of meiosis. The homologous chromosomes come closer leading to cross over in the next stage called pachytene. These are not observed during mitosis.",
   773→   773→      "NEET",
   774→   774→      "2016, Phase I",
   775→   775→      null,
   776→   776→      null
   777→   777→    ]
   778→   778→  },
   779→   779→  {
   780→   780→    "sheet": "Class11",
   781→   781→    "row": 3627,
   782→   782→    "data": [
   783→   783→      "Biology",
   784→   784→      10.0,
   785→   785→      "Cell Cycle and Cell Division",
   786→   786→      "English",
   787→   787→      "Spindle fibres attach on to",
   788→   788→      "kinetochore of the chromosome",
   789→   789→      "centromere of the chromosome",
   790→   790→      "kinetosome of the chromosome",
   791→   791→      "telomere of the chromosome",
   792→   792→      null,
   793→   793→      "Spindle fibres attach to kinetochores of chromosomes during cell division. They help the chromosomes/chromatids to get separated to the two daughter cells, towards opposite poles.",
   794→   794→      "NEET",
   795→   795→      "2016, Phase I",
   796→   796→      null,
   797→   797→      null
   798→   798→    ]
   799→   799→  },
   800→   800→  {
   801→   801→    "sheet": "Class11",
   802→   802→    "row": 3628,
   803→   803→    "data": [
   804→   804→      "Biology",
   805→   805→      10.0,
   806→   806→      "Cell Cycle and Cell Division",
   807→   807→      "English",
   808→   808→      "The complex formed by a pair of synapsed homologous chromosomes is called",
   809→   809→      "equatorial plate",
   810→   810→      "kinetochore",
   811→   811→      "bivalent",
   812→   812→      "axoneme",
   813→   813→      null,
   814→   814→      "The process of pairing of homologous chromosomes is called synapsis. Each pair of synapsed homologous chromosome called bivalent.",
   815→   815→      "NEET",
   816→   816→      2013.0,
   817→   817→      null,
   818→   818→      null
   819→   819→    ]
   820→   820→  },
   821→   821→  {
   822→   822→    "sheet": "Class11",
   823→   823→    "row": 3629,
   824→   824→    "data": [
   825→   825→      "Biology",
   826→   826→      10.0,
   827→   827→      "Cell Cycle and Cell Division",
   828→   828→      "English",
   829→   829→      "A stage in cell division is shown in the figure. Select the answer which gives correct identification of the stage with its characteristic mentioned.",
   830→   830→      "Telophase — Nuclear envelope reforms, Golgi complex reforms",
   831→   831→      "Late anaphase— Chromosomes move away from equatorial plate, Golgi complex not present",
   832→   832→      "Cytokinesis — Cell plate formed, mitochondria distributed between two daughter cells",
   833→   833→      "Telophase — Endoplasmic reticulum and nucleolus not reformed yet",
   834→   834→      null,
   835→   835→      "Telophase is reverse of prophase. The chromosome that have reached their respective poles decondense, i.e., nuclear envelop reforms, Golgi complex reforms, etc. In late anaphase centromeres split",
   836→   836→      "NEET",
   837→   837→      2013.0,
   838→   838→      null,
   839→   839→      null
   840→   840→    ]
   841→   841→  },
   842→   842→  {
   843→   843→    "sheet": "Class11",
   844→   844→    "row": 3630,
   845→   845→    "data": [
   846→   846→      "Biology",
   847→   847→      10.0,
   848→   848→      "Cell Cycle and Cell Division",
   849→   849→      "English",
   850→   850→      "Select the correct option with respect to mitosis.",
   851→   851→      "Chromatids start moving towards opposite poles in telophase",
   852→   852→      "Golgi complex and endoplasmic reticulum are still visible at the end of prophase",
   853→   853→      "Chromosomes move to the spindle equator and get aligned along equatorial plate in metaphase",
   854→   854→      "Chromatids separate but remain in the centre of the cell in anaphase",
   855→   855→      3.0,
   856→   856→      "In metaphase of mitosis, spindle fibres attach to the kinetochore of chromosomes. Chromosomes are moved to the spindle equator and get aligned along the metaphase plate through spindle fibres to both poles.",
   857→   857→      "CBSE AIPMT",
   858→   858→      2011.0,
   859→   859→      null,
   860→   860→      null
   861→   861→    ]
   862→   862→  },
   863→   863→  {
   864→   864→    "sheet": "Class11",
   865→   865→    "row": 3631,
   866→   866→    "data": [
   867→   867→      "Biology",
   868→   868→      10.0,
   869→   869→      "Cell Cycle and Cell Division",
   870→   870→      "English",
   871→   871→      "During mitosis ER and nucleolus begin to disappear at",
   872→   872→      "late prophase",
   873→   873→      "early metaphase",
   874→   874→      "late metaphase",
   875→   875→      "early prophase",
   876→   876→      4.0,
   877→   877→      "In mitosis, prophase is the longest phase of karyokinesis. In early prophase, nuclear membranes and nucleolus start disintegrating. Cell cytoskeleton, Golgi complex, ER, etc., disappear.",
   878→   878→      "CBSE AIPMT",
   879→   879→      2010.0,
   880→   880→      null,
   881→   881→      null
   882→   882→    ]
   883→   883→  },
   884→   884→  {
   885→   885→    "sheet": "Class11",
   886→   886→    "row": 3632,
   887→   887→    "data": [
   888→   888→      "Biology",
   889→   889→      10.0,
   890→   890→      "Cell Cycle and Cell Division",
   891→   891→      "English",
   892→   892→      "Which stages of cell division do the following figures A and B represent respectively?",
   893→   893→      "Metaphase – Telophase",
   894→   894→      "Telophase – Metaphase",
   895→   895→      "Late anaphase – Prophase",
   896→   896→      "Prophase – Anaphase",
   897→   897→      3.0,
   898→   898→      "Figure A (Late anaphase) is characterized by: (i) Centromeres split and chromatids separate. (ii) Chromatids move to opposite poles. Figure B (Prophase) is characterized by centriole separation.",
   899→   899→      "CBSE AIPMT",
   900→   900→      2010.0,
   901→   901→      null,
   902→   902→      null
   903→   903→    ]
   904→   904→  },
   905→   905→  {
   906→   906→    "sheet": "Class11",
   907→   907→    "row": 3633,
   908→   908→    "data": [
   909→   909→      "Biology",
   910→   910→      10.0,
   911→   911→      "Cell Cycle and Cell Division",
   912→   912→      "English",
   913→   913→      "Centromere is required for",
   914→   914→      "movement of chromosomes towards poles",
   915→   915→      "cytoplasmic cleavage",
   916→   916→      "crossing over",
   917→   917→      "transcription",
   918→   918→      1.0,
   919→   919→      "The arms of the chromosome are known as chromatids. These arms are held together at a point called the centromere (or primary constriction). During cell division, spindle fibres are attached to the centromere and help in the movement of chromosomes towards the poles.",
   920→   920→      "CBSE AIPMT",
   921→   921→      2005.0,
   922→   922→      null,
   923→   923→      null
   924→   924→    ]
   925→   925→  },
   926→   926→  {
   927→   927→    "sheet": "Class11",
   928→   928→    "row": 3634,
   929→   929→    "data": [
   930→   930→      "Biology",
   931→   931→      10.0,
   932→   932→      "Cell Cycle and Cell Division",
   933→   933→      "English",
   934→   934→      "If you are provided with root tips of onion in your class and are asked to count the chromosomes which of the following stages can you most conveniently look into?",
   935→   935→      "Metaphase",
   936→   936→      "Telophase",
   937→   937→      "Anaphase",
   938→   938→      "Prophase",
   939→   939→      1.0,
   940→   940→      "At metaphase, the chromosomes are clearly visible as composed of two closely associated halves (chromatids) and the chromosomes have undergone maximum contraction, so they can be counted conveniently. In metaphase, chromosomes align at the equator of the cell before being separated into each of the two daughter cells.",
   941→   941→      "CBSE AIPMT",
   942→   942→      2004.0,
   943→   943→      null,
   944→   944→      null
   945→   945→    ]
   946→   946→  },
   947→   947→  {
   948→   948→    "sheet": "Class11",
   949→   949→    "row": 3635,
   950→   950→    "data": [
   951→   951→      "Biology",
   952→   952→      10.0,
   953→   953→      "Cell Cycle and Cell Division",
   954→   954→      "English",
   955→   955→      "Which one of the following precedes reformation of the nuclear envelope during M-phase of the cell cycle?",
   956→   956→      "Decondensation from chromosomes and reassembly of the nuclear lamina",
   957→   957→      "Transcription from chromosomes and reassembly of the nuclear lamina",
   958→   958→      "Formation of the contractile ring and formation of the phragmoplast",
   959→   959→      "Formation of the contractile ring and transcription from chromosomes",
   960→   960→      1.0,
   961→   961→      "At telophase stage, nuclear membrane vesicles associate with the surface of individual chromosomes and fuse to reform the nuclear membranes, which partially enclose clusters of chromosomes before coalescing to reform the complete nuclear envelope. During this process, the nuclear pores reassemble and dephosphorylated proteins reassociate to form the nuclear lamina. After the nucleus reforms, the chromosomes decondense and RNA synthesis resumes, causing the nucleolus to reappear.",
   962→   962→      "CBSE AIPMT",
   963→   963→      2004.0,
   964→   964→      null,
   965→   965→      null
   966→   966→    ]
   967→   967→  },
   968→   968→  {
   969→   969→    "sheet": "Class11",
   970→   970→    "row": 3636,
   971→   971→    "data": [
   972→   972→      "Biology",
   973→   973→      10.0,
   974→   974→      "Cell Cycle and Cell Division",
   975→   975→      "English",
   976→   976→      "Mitotic spindle is mainly composed of which protein?",
   977→   977→      "Actin",
   978→   978→      "Myosin",
   979→   979→      "Actomyosin",
   980→   980→      "Myoglobin",
   981→   981→      1.0,
   982→   982→      "Spindles formed during mitosis and meiosis are microtubule complexes. Microtubules are made up of small units of tubulin, which has an amino acid composition similar to actin.",
   983→   983→      "CBSE AIPMT",
   984→   984→      2002.0,
   985→   985→      null,
   986→   986→      null
   987→   987→    ]
   988→   988→  },
   989→   989→  {
   990→   990→    "sheet": "Class11",
   991→   991→    "row": 3637,
   992→   992→    "data": [
   993→   993→      "Biology",
   994→   994→      10.0,
   995→   995→      "Cell Cycle and Cell Division",
   996→   996→      "English",
   997→   997→      "Best material for the study of mitosis in laboratory is",
   998→   998→      "anther",
   999→   999→      "root tip",
  1000→  1000→      "leaf tip",
  1001→  1001→      "ovary",
  1002→  1002→      2.0,
  1003→  1003→      "Root tips have an active meristematic zone where cells divide mitotically, leading to an increase in the length of the roots. This is the best site for the study of mitosis, e.g., onion root tips.",
  1004→  1004→      "CBSE AIPMT",
  1005→  1005→      2002.0,
  1006→  1006→      null,
  1007→  1007→      null
  1008→  1008→    ]
  1009→  1009→  },
  1010→  1010→  {
  1011→  1011→    "sheet": "Class11",
  1012→  1012→    "row": 3638,
  1013→  1013→    "data": [
  1014→  1014→      "Biology",
  1015→  1015→      10.0,
  1016→  1016→      "Cell Cycle and Cell Division",
  1017→  1017→      "English",
  1018→  1018→      "During cell division, the spindle fibres attach to the chromosome at a region called",
  1019→  1019→      "Chromocentre",
  1020→  1020→      "kinetochore",
  1021→  1021→      "centriole",
  1022→  1022→      "chromomere",
  1023→  1023→      2.0,
  1024→  1024→      "During late prophase, specialized structures called kinetochores develop on either surface of the centromere. Chromosomal fibres get attached to the kinetochore.",
  1025→  1025→      "CBSE AIPMT",
  1026→  1026→      2000.0,
  1027→  1027→      null,
  1028→  1028→      null
  1029→  1029→    ]
  1030→  1030→  },
  1031→  1031→  {
  1032→  1032→    "sheet": "Class11",
  1033→  1033→    "row": 3639,
  1034→  1034→    "data": [
  1035→  1035→      "Biology",
  1036→  1036→      10.0,
  1037→  1037→      "Cell Cycle and Cell Division",
  1038→  1038→      "English",
  1039→  1039→      "How many mitotic divisions are needed for a single cell to make 128 cells?",
  1040→  1040→      7.0,
  1041→  1041→      14.0,
  1042→  1042→      28.0,
  1043→  1043→      64.0,
  1044→  1044→      1.0,
  1045→  1045→      "A single mitotic division results in the production of two cells from a single cell.",
  1046→  1046→      "CBSE AIPMT",
  1047→  1047→      1997.0,
  1048→  1048→      null,
  1049→  1049→      null
  1050→  1050→    ]
  1051→  1051→  }
  1052→  1052→]
