     1→     1→[
   784→   784→      4.0,
   785→   785→      "Animal Kingdom",
   786→   786→      "English",
   787→   787→      "Which one of the following groups of animals is bilaterally symmetrical and triploblastic?",
   788→   788→      "Coelenterates (cnidarians)",
   789→   789→      "Aschelminthes (roundworms)",
   790→   790→      "Ctenophores",
   791→   791→      "Sponges",
   792→   792→      null,
   793→   793→      "Aschelminthes are bilateral symmetrical and triploblastic animals, e.g. Ascaris. Coelenterates are radially symmetrical and diploblastic animals, e.g. Obelia. Ctenophores are radial",
   794→   794→      "CBSE AIPMT 2009",
   795→   795→      2009.0,
   796→   796→      null,
   797→   797→      null
   798→   798→    ]
   799→   799→  },
   800→   800→  {
   801→   801→    "sheet": "Class11",
   802→   802→    "row": 3278,
   803→   803→    "data": [
   804→   804→      "Biology",
   805→   805→      4.0,
   806→   806→      "Animal Kingdom",
   807→   807→      "English",
   808→   808→      "Ascaris is characterised by",
   809→   809→      "absence of true coelom but presence of metamerism",
   810→   810→      "presence of neither true coelom nor metamerism",
   811→   811→      "presence of true coelom but absence of metamerism",
   812→   812→      "presence of true coelom and metamerism (metamerisation)",
   813→   813→      2.0,
   814→   814→      "Ascaris is endoparasite of man. It inhabits the small intestine more frequently of children than of adults. The body is elongate, cylindrical and gradually tapering at both ends. There is no metameric segmentation. In Ascaris between body wall and visceral organs is a spacious fluid filled cavity. This cavity is not true coelom as it is not lined by coelomic epithelium, has no relation with reproductive and excretory organs and develops from blastocoel. This body cavity is referred as pseudocoel.",
   815→   815→      "CBSE AIPMT",
   816→   816→      2008.0,
   817→   817→      null,
   818→   818→      null
   819→   819→    ]
   820→   820→  },
   821→   821→  {
   822→   822→    "sheet": "Class11",
   823→   823→    "row": 3279,
   824→   824→    "data": [
   825→   825→      "Biology",
   826→   826→      4.0,
   827→   827→      "Animal Kingdom",
   828→   828→      "English",
   829→   829→      "What is common between Ascaris lumbricoides and Anopheles stephensi?",
   830→   830→      "Hibernation",
   831→   831→      "Metamerism",
   832→   832→      "Anaerobic respiration",
   833→   833→      "Sexual dimorphism",
   834→   834→      4.0,
   835→   835→      "Both A. lumbricoides and A. stephensi; have different males and females and it is possible to distinguish between them morphologically.",
   836→   836→      "CBSE AIPMT",
   837→   837→      2000.0,
   838→   838→      null,
   839→   839→      null
   840→   840→    ]
   841→   841→  },
   842→   842→  {
   843→   843→    "sheet": "Class11",
   844→   844→    "row": 3280,
   845→   845→    "data": [
   846→   846→      "Biology",
   847→   847→      4.0,
   848→   848→      "Animal Kingdom",
   849→   849→      "English",
   850→   850→      "Ascaris larva is called",
   851→   851→      "cysticercus",
   852→   852→      "rhabditiform",
   853→   853→      "hexacanth",
   854→   854→      "onchosphere",
   855→   855→      2.0,
   856→   856→      "Ascaris larva is called rhabditoid or rhabditiform due to its close resemblance with Rhabditis.",
   857→   857→      "CBSE AIPMT",
   858→   858→      1992.0,
   859→   859→      null,
   860→   860→      null
   861→   861→    ]
   862→   862→  },
   863→   863→  {
   864→   864→    "sheet": "Class11",
   865→   865→    "row": 3281,
   866→   866→    "data": [
   867→   867→      "Biology",
   868→   868→      4.0,
   869→   869→      "Animal Kingdom",
   870→   870→      "English",
   871→   871→      "Ascaris lumbricoides infection occurs through",
   872→   872→      "sole of uncovered feet",
   873→   873→      "contaminated cooked measly pork",
   874→   874→      "improperly cooked measly pork",
   875→   875→      "from air through inhalation",
   876→   876→      2.0,
   877→   877→      "The transmission of infective stage through embryonated egg of Ascaris lumbricoides takes place by contaminated cooked measly pork and contaminated water.",
   878→   878→      "CBSE AIPMT",
   879→   879→      1991.0,
   880→   880→      null,
   881→   881→      null
   882→   882→    ]
   883→   883→  },
   884→   884→  {
   885→   885→    "sheet": "Class11",
   886→   886→    "row": 3282,
   887→   887→    "data": [
   888→   888→      "Biology",
   889→   889→      4.0,
   890→   890→      "Animal Kingdom",
   891→   891→      "English",
   892→   892→      "Match the List-I with List-II.",
   893→   893→      "A. 4, B. 3, C. 1, D. 2",
   894→   894→      "A. 3, B. 4, C. 1, D. 2",
   895→   895→      "A. 3, B. 4, C. 2, D. 1",
   896→   896→      "A. 4, B. 1, C. 2, D. 3",
   897→   897→      3.0,
   898→   898→      "(c) (A)- (3), (B)-(4),(C)-(2),(D)-(1) The annelid worms were thought to have evolved from a coelomate worm-like ancestor which developed metameric segmentation or metamerism and the segments were termed as somites or metameres. Sponges or porifera have a water transport or canal system. Water enters via minute pore (ostia) in the body wall into the central cavity spongocoel from where it goes out via osculum. The body of ctenophores bear eight external rows of ciliated comb plates which helps in locomotion. The name Cnidaria is derived from cnidocytes or cnidoblast that are found on the tentacles and body of the organism.",
   899→   899→      "NEET",
   900→   900→      2021.0,
   901→   901→      null,
   902→   902→      null
   903→   903→    ]
   904→   904→  },
   905→   905→  {
   906→   906→    "sheet": "Class11",
   907→   907→    "row": 3283,
   908→   908→    "data": [
   909→   909→      "Biology",
   910→   910→      4.0,
   911→   911→      "Animal Kingdom",
   912→   912→      "English",
   913→   913→      "Which of the following options does correctly represent the characteristic features of phylum–Annelida?",
   914→   914→      "Triploblastic, unsegmented body and bilaterally symmetrical",
   915→   915→      "Triploblastic, segmented body and bilaterally symmetrical",
   916→   916→      "Triploblastic, flattened body and acoelomate condition",
   917→   917→      "Diploblastic, mostly marine and radially symmetrical",
   918→   918→      2.0,
   919→   919→      "Animals belonging to phylum-Annelida are triploblastic, bilaterally symmetrical and metamerically segmented. They exhibit organ system level of body organisation with presence of coelom. They may be aquatic (marine and freshwater) or terrestrial, free-living and sometimes parasitic.",
   920→   920→      "NEET (Oct.)",
   921→   921→      2020.0,
   922→   922→      null,
   923→   923→      null
   924→   924→    ]
   925→   925→  },
   926→   926→  {
   927→   927→    "sheet": "Class11",
   928→   928→    "row": 3284,
   929→   929→    "data": [
   930→   930→      "Biology",
   931→   931→      4.0,
   932→   932→      "Animal Kingdom",
   933→   933→      "English",
   934→   934→      "Which of the following animals are true coelomates with bilateral symmetry?",
   935→   935→      "Adult echinoderms",
   936→   936→      "Aschelminthes",
   937→   937→      "Platyhelminthes",
   938→   938→      "Annelids",
   939→   939→      4.0,
   940→   940→      "Annelids are true coelomates with bilateral symmetry. These exhibit organ-system level of body organisation with true coelom. They are triploblastic, metamerically segmented and coelomate animals, e.g. earthworm.",
   941→   941→      "NEET (Odisha)",
   942→   942→      2019.0,
   943→   943→      null,
   944→   944→      null
   945→   945→    ]
   946→   946→  },
   947→   947→  {
   948→   948→    "sheet": "Class11",
   949→   949→    "row": 3285,
   950→   950→    "data": [
   951→   951→      "Biology",
   952→   952→      4.0,
   953→   953→      "Animal Kingdom",
   954→   954→      "English",
   955→   955→      "Pheretima and its close relatives derive nourishment from",
   956→   956→      "sugarcane roots",
   957→   957→      "decaying fallen leaves and soil organic matter",
   958→   958→      "soil insects",
   959→   959→      "small pieces of fresh fallen leaves of maize",
   960→   960→      2.0,
   961→   961→      "Food of earthworm (Pheretima sp.) consists of organic matter, fallen decaying leaves, algae, etc. present in the soil. Food is swallowed along with soil by sucking action.",
   962→   962→      "CBSE AIPMT",
   963→   963→      2012.0,
   964→   964→      null,
   965→   965→      null
   966→   966→    ]
   967→   967→  },
   968→   968→  {
   969→   969→    "sheet": "Class11",
   970→   970→    "row": 3286,
   971→   971→    "data": [
   972→   972→      "Biology",
   973→   973→      4.0,
   974→   974→      "Animal Kingdom",
   975→   975→      "English",
   976→   976→      "One very special feature in the earthworm Pheretima is that",
   977→   977→      "the typhlosole greatly increases the effective absorption area of the digested food in the intestine",
   978→   978→      "the S-shaped setae embedded in the integument are the defensive weapons used against the enemies",
   979→   979→      "it has a long dorsal tubular heart",
   980→   980→      "fertilisation of eggs occurs inside the body",
   981→   981→      1.0,
   982→   982→      "A pair of short and conical intestinal caecae project from the intestine on the 26th segment. The characteristic feature of the intestine between 26-35 segments is the presence of internal median fold of dorsal wall called typhlosole. This increases the effective area of absorption in the intestine.",
   983→   983→      "CBSE AIPMT",
   984→   984→      2011.0,
   985→   985→      null,
   986→   986→      null
   987→   987→    ]
   988→   988→  },
   989→   989→  {
   990→   990→    "sheet": "Class11",
   991→   991→    "row": 3287,
   992→   992→    "data": [
   993→   993→      "Biology",
   994→   994→      4.0,
   995→   995→      "Animal Kingdom",
   996→   996→      "English",
   997→   997→      "If a live earthworm is pricked with a needle on its outer surface without damaging its gut, the fluid that comes out is",
   998→   998→      "excretory fluid",
   999→   999→      "coelomic fluid",
  1000→  1000→      "haemolymph",
  1001→  1001→      "slimy mucus",
  1002→  1002→      2.0,
  1003→  1003→      "The body cavity of earthworm is true coelom (schizocoel) as it is formed by the division of mesoderm. The coelom is filled with milky, alkaline coelomic fluid, which contains different types of corpuscles. Thus, if alive earthworm is prickled with a needle on its outer surface, the coelomic fluid will come out.",
  1004→  1004→      "CBSE AIPMT",
  1005→  1005→      2009.0,
  1006→  1006→      null,
  1007→  1007→      null
  1008→  1008→    ]
  1009→  1009→  },
  1010→  1010→  {
  1011→  1011→    "sheet": "Class11",
  1012→  1012→    "row": 3288,
  1013→  1013→    "data": [
  1014→  1014→      "Biology",
  1015→  1015→      4.0,
  1016→  1016→      "Animal Kingdom",
  1017→  1017→      "English",
  1018→  1018→      "Which one of the following is not a characteristic of phylum–Annelida?",
  1019→  1019→      "Closed circulatory system",
  1020→  1020→      "Segmentation",
  1021→  1021→      "Pseudocoelom",
  1022→  1022→      "Ventral nerve cord",
  1023→  1023→      3.0,
  1024→  1024→      "Name of the phylum–Annelida was first coined by Lamarck. The body of annelids is elongated, bilaterally symmetrical, triploblastic, truely coelomate and metamerically segmented into similar metameres. The coelom is true, schizocoelous. Blood vascular system is closed. The nervous system is with a pair of cerebral ganglia and a double ventral nerve cord bearing ganglia and lateral nerves in each segment. The blood vascular system consists of blood vessels and capillaries. Blood is composed of fluid plasma and colourless corpuscles, physiologically comparable to the leucocytes of vertebrates. Pseudocoelom is the body cavity of Aschelminthes (roundworm).",
  1025→  1025→      "CBSE AIPMT",
  1026→  1026→      2008.0,
  1027→  1027→      null,
  1028→  1028→      null
  1029→  1029→    ]
  1030→  1030→  },
  1031→  1031→  {
  1032→  1032→    "sheet": "Class11",
  1033→  1033→    "row": 3289,
  1034→  1034→    "data": [
  1035→  1035→      "Biology",
  1036→  1036→      4.0,
  1037→  1037→      "Animal Kingdom",
  1038→  1038→      "English",
  1039→  1039→      "Earthworms have no skeleton but during burrowing, the anterior end becomes turgid and acts as a hydraulic skeleton. It is due to",
  1040→  1040→      "coelomic fluid",
  1041→  1041→      "blood",
  1042→  1042→      "gut peristalsis",
  1043→  1043→      "setae",
  1044→  1044→      1.0,
  1045→  1045→      "The body cavity (coelom) of earthworm is filled with an alkaline, colourless or milky coelomic fluid containing water, salts some proteins and four types of coelomic corpuscles i.e. phagocytes, mucocytes, circular nucleated cells and chloragogen cells. During burrowing the coelomic fluid becomes turgid and acts as hydraulic skeleton.",
  1046→  1046→      "CBSE AIPMT",
  1047→  1047→      2008.0,
  1048→  1048→      null,
  1049→  1049→      null
  1050→  1050→    ]
  1051→  1051→  }
  1052→  1052→]
