     1→     1→[
   673→   673→      "(c) NH_3 और NF_3 दोनों में, परमाणु द्विध्रुव और बंध द्विध्रुव विपरीत दिशाओं में हैं",
   674→   674→      "(d) NH_3 में परमाणु द्विध्रुव और बंध द्विध्रुव विपरीत दिशाओं में हैं जबकि NF_3 में ये एक ही दिशा में हैं",
   675→   675→      2.0,
   676→   676→      "NH_3 में, एकाकी युग्म और बंध द्विध्रुव एक ही दिशा में होते हैं (जुड़ते हैं)। NF_3 में, वे एक-दूसरे का विरोध करते हैं (घटते हैं)।",
   677→   677→      "CBSE AIPMT",
   678→   678→      2006.0,
   679→   679→      null
   680→   680→    ]
   681→   681→  },
   682→   682→  {
   683→   683→    "sheet": "Class11",
   684→   684→    "row": 281,
   685→   685→    "data": [
   686→   686→      "Chemistry",
   687→   687→      3.0,
   688→   688→      "रासायनिक आबंधन तथा आण्विक संरचना",
   689→   689→      "Hindi",
   690→   690→      "निम्नलिखित में से किस अणु में सभी बंध समान नहीं हैं?",
   691→   691→      "(a) ClF_3",
   692→   692→      "(b) BF_3",
   693→   693→      "(c) AlF_3",
   694→   694→      "(d) NF_3",
   695→   695→      1.0,
   696→   696→      "ClF_3 टी-आकार (sp^3d) का होता है जिसमें अक्षीय (axial) और विषुवतीय (equatorial) बंधों की लंबाई अलग-अलग होती है। अन्य में समान बंध होते हैं।",
   697→   697→      "CBSE AIPMT",
   698→   698→      2006.0,
   699→   699→      null
   700→   700→    ]
   701→   701→  },
   702→   702→  {
   703→   703→    "sheet": "Class11",
   704→   704→    "row": 282,
   705→   705→    "data": [
   706→   706→      "Chemistry",
   707→   707→      3.0,
   708→   708→      "रासायनिक आबंधन तथा आण्विक संरचना",
   709→   709→      "Hindi",
   710→   710→      "निम्नलिखित में से किसमें स्थायी द्विध्रुव आघूर्ण होगा?",
   711→   711→      "(a) BF_3",
   712→   712→      "(b) SiF_4",
   713→   713→      "(c) SF_4",
   714→   714→      "(d) XeF_4",
   715→   715→      3.0,
   716→   716→      "SF_4 का आकार सी-सॉ (विकृत चतुष्फलकीय) होता है क्योंकि इसमें एक एकाकी युग्म होता है, इसलिए यह ध्रुवीय है। अन्य सममित और अध्रुवीय हैं।",
   717→   717→      "CBSE AIPMT",
   718→   718→      2005.0,
   719→   719→      null
   720→   720→    ]
   721→   721→  },
   722→   722→  {
   723→   723→    "sheet": "Class11",
   724→   724→    "row": 283,
   725→   725→    "data": [
   726→   726→      "Chemistry",
   727→   727→      3.0,
   728→   728→      "रासायनिक आबंधन तथा आण्विक संरचना",
   729→   729→      "Hindi",
   730→   730→      "BrF_3 अणु में, एकाकी युग्म (lone pairs) किसको न्यूनतम करने के लिए विषुवतीय (equatorial) स्थिति ग्रहण करते हैं?",
   731→   731→      "(a) एकाकी युग्म-बंध युग्म प्रतिकर्षण",
   732→   732→      "(b) बंध युग्म-बंध युग्म प्रतिकर्षण",
   733→   733→      "(c) एकाकी युग्म-एकाकी युग्म प्रतिकर्षण और एकाकी युग्म-बंध युग्म प्रतिकर्षण",
   734→   734→      "(d) एकाकी युग्म-एकाकी युग्म प्रतिकर्षण",
   735→   735→      4.0,
   736→   736→      "sp^3d संकरण में, एकाकी युग्म सबसे बड़े प्रतिकर्षण (lp-lp और lp-bp) को कम करने के लिए विषुवतीय स्थिति ग्रहण करते हैं।",
   737→   737→      "CBSE AIPMT",
   738→   738→      2004.0,
   739→   739→      null
   740→   740→    ]
   741→   741→  },
   742→   742→  {
   743→   743→    "sheet": "Class11",
   744→   744→    "row": 284,
   745→   745→    "data": [
   746→   746→      "Chemistry",
   747→   747→      3.0,
   748→   748→      "रासायनिक आबंधन तथा आण्विक संरचना",
   749→   749→      "Hindi",
   750→   750→      "NO_3^- में नाइट्रोजन परमाणु पर बंध युग्मों (bond pair) और इलेक्ट्रॉनों के एकाकी युग्मों (lone pair) की संख्या है:",
   751→   751→      "(a) 2, 2",
   752→   752→      "(b) 3, 1",
   753→   753→      "(c) 1, 3",
   754→   754→      "(d) 4, 0",
   755→   755→      4.0,
   756→   756→      "NO_3^- में, N 4 बंध (1 डबल, 2 सिंगल उपसहसंयोजक/सिग्मा) बनाता है और इसमें 0 एकाकी युग्म होते हैं।",
   757→   757→      "CBSE AIPMT",
   758→   758→      2002.0,
   759→   759→      null
   760→   760→    ]
   761→   761→  },
   762→   762→  {
   763→   763→    "sheet": "Class11",
   764→   764→    "row": 285,
   765→   765→    "data": [
   766→   766→      "Chemistry",
   767→   767→      3.0,
   768→   768→      "रासायनिक आबंधन तथा आण्विक संरचना",
   769→   769→      "Hindi",
   770→   770→      "निम्नलिखित में से किसमें बंध कोण अधिकतम है?",
   771→   771→      "(a) NH_3",
   772→   772→      "(b) NH_4^+",
   773→   773→      "(c) PCl_3",
   774→   774→      "(d) SCl_2",
   775→   775→      2.0,
   776→   776→      "NH_4^+ पूर्ण चतुष्फलकीय (109°28') है। NH_3 (107°), PCl_3 (~100°), SCl_2 (~98°) में एकाकी युग्म कोण को कम कर देते हैं।",
   777→   777→      "CBSE AIPMT",
   778→   778→      2001.0,
   779→   779→      null
   780→   780→    ]
   781→   781→  },
   782→   782→  {
   783→   783→    "sheet": "Class11",
   784→   784→    "row": 286,
   785→   785→    "data": [
   786→   786→      "Chemistry",
   787→   787→      3.0,
   788→   788→      "रासायनिक आबंधन तथा आण्विक संरचना",
   789→   789→      "Hindi",
   790→   790→      "PO_4^{3-} आयन में, प्रत्येक ऑक्सीजन परमाणु पर औपचारिक आवेश (formal charge) और P-O बंध क्रम क्रमशः हैं:",
   791→   791→      "(a) -0.75, 0.6",
   792→   792→      "(b) -0.75, 1.0",
   793→   793→      "(c) -0.75, 1.25",
   794→   794→      "(d) -3, 1.25",
   795→   795→      3.0,
   796→   796→      "औपचारिक आवेश = कुल आवेश / ऑक्सीजन परमाणु = -3/4 = -0.75। बंध क्रम = कुल बंध / अनुनादी संरचनाएं = 5/4 = 1.25।",
   797→   797→      "CBSE AIPMT",
   798→   798→      1998.0,
   799→   799→      null
   800→   800→    ]
   801→   801→  },
   802→   802→  {
   803→   803→    "sheet": "Class11",
   804→   804→    "row": 287,
   805→   805→    "data": [
   806→   806→      "Chemistry",
   807→   807→      3.0,
   808→   808→      "रासायनिक आबंधन तथा आण्विक संरचना",
   809→   809→      "Hindi",
   810→   810→      "निम्नलिखित में से कौन अनुचुंबकीय (paramagnetic) नहीं है? [परमाणु क्रमांक Be = 4, Ne = 10, As = 33, Cl = 17]",
   811→   811→      "(a) Cl^-",
   812→   812→      "(b) Be",
   813→   813→      "(c) Ne^{2+}",
   814→   814→      "(d) As^+",
   815→   815→      1.0,
   816→   816→      "Cl^- (18 e^-) में सभी युग्मित इलेक्ट्रॉनों के साथ एक स्थिर अक्रिय गैस विन्यास (Ar) होता है, इसलिए यह प्रतिचुंबकीय (diamagnetic) है।",
   817→   817→      "CBSE AIPMT",
   818→   818→      1998.0,
   819→   819→      null
   820→   820→    ]
   821→   821→  },
   822→   822→  {
   823→   823→    "sheet": "Class11",
   824→   824→    "row": 288,
   825→   825→    "data": [
   826→   826→      "Chemistry",
   827→   827→      3.0,
   828→   828→      "रासायनिक आबंधन तथा आण्विक संरचना",
   829→   829→      "Hindi",
   830→   830→      "वह अणु जो द्विध्रुव आघूर्ण प्रदर्शित नहीं करता है:",
   831→   831→      "(a) NH_3",
   832→   832→      "(b) CHCl_3",
   833→   833→      "(c) H_2O",
   834→   834→      "(d) CCl_4",
   835→   835→      4.0,
   836→   836→      "CCl_4 पूर्ण रूप से चतुष्फलकीय और सममित है, इसलिए द्विध्रुव आघूर्ण रद्द हो जाते हैं (\\mu=0)।",
   837→   837→      "CBSE AIPMT",
   838→   838→      1997.0,
   839→   839→      null
   840→   840→    ]
   841→   841→  },
   842→   842→  {
   843→   843→    "sheet": "Class11",
   844→   844→    "row": 289,
   845→   845→    "data": [
   846→   846→      "Chemistry",
   847→   847→      3.0,
   848→   848→      "रासायनिक आबंधन तथा आण्विक संरचना",
   849→   849→      "Hindi",
   850→   850→      "दो आयनिक ठोस CaO और KI के लिए, निम्नलिखित में से गलत कथन की पहचान करें।",
   851→   851→      "(a) CaO की जालक ऊर्जा KI की तुलना में बहुत अधिक है",
   852→   852→      "(b) KI बेंजीन में घुलनशील है",
   853→   853→      "(c) KI का गलनांक कम है",
   854→   854→      "(d) CaO का गलनांक उच्च है",
   855→   855→      2.0,
   856→   856→      "KI एक आयनिक यौगिक है और बेंजीन जैसे अध्रुवीय विलायकों में अघुलनशील है।",
   857→   857→      "CBSE AIPMT",
   858→   858→      1997.0,
   859→   859→      null
   860→   860→    ]
   861→   861→  },
   862→   862→  {
   863→   863→    "sheet": "Class11",
   864→   864→    "row": 290,
   865→   865→    "data": [
   866→   866→      "Chemistry",
   867→   867→      3.0,
   868→   868→      "रासायनिक आबंधन तथा आण्विक संरचना",
   869→   869→      "Hindi",
   870→   870→      "निम्नलिखित में से किसका द्विध्रुव आघूर्ण सबसे अधिक है?",
   871→   871→      "(a) AsH_3",
   872→   872→      "(b) SbH_3",
   873→   873→      "(c) PH_3",
   874→   874→      "(d) NH_3",
   875→   875→      4.0,
   876→   876→      "N की वैद्युतऋणात्मकता सबसे अधिक है, जिससे सबसे अधिक ध्रुवीयता उत्पन्न होती है। आघूर्ण क्रम: NH_3 > PH_3 > AsH_3 > SbH_3।",
   877→   877→      "CBSE AIPMT",
   878→   878→      1997.0,
   879→   879→      null
   880→   880→    ]
   881→   881→  },
   882→   882→  {
   883→   883→    "sheet": "Class11",
   884→   884→    "row": 292,
   885→   885→    "data": [
   886→   886→      "Chemistry",
   887→   887→      3.0,
   888→   888→      "Chemical Bonding and Molecular Structure",
   889→   889→      "English",
   890→   890→      "The BCl_{3} is a planar molecule whereas NCl_{3} is pyramidal because",
   891→   891→      "(a) B-Cl bond is more polar than N-Cl bond",
   892→   892→      "(b) N-Cl bond is more covalent than B-Cl bond",
   893→   893→      "(c) nitrogen atom is smaller than boron atom",
   894→   894→      "(d) BCl_{3} has no lone pair but NCl_{3} has a lone pair of electrons",
   895→   895→      4.0,
   896→   896→      "BCl_{3} has sp^{2} hybridisation and no lone pair on central atom (planar). NCl_{3} has sp^{3} hybridisation and one lone pair on nitrogen (pyramidal).",
   897→   897→      "CBSE AIPMT",
   898→   898→      1995.0,
   899→   899→      null
   900→   900→    ]
   901→   901→  },
   902→   902→  {
   903→   903→    "sheet": "Class11",
   904→   904→    "row": 293,
   905→   905→    "data": [
   906→   906→      "Chemistry",
   907→   907→      3.0,
   908→   908→      "Chemical Bonding and Molecular Structure",
   909→   909→      "English",
   910→   910→      "The weakest among the following types of bond is",
   911→   911→      "(a) ionic",
   912→   912→      "(b) covalent",
   913→   913→      "(c) metallic",
   914→   914→      "(d) H-bond",
   915→   915→      4.0,
   916→   916→      "H-bond is the weakest bond among those listed because its bond dissociation energy is very low compared to ionic, covalent, or metallic bonds.",
   917→   917→      "CBSE AIPMT",
   918→   918→      1994.0,
   919→   919→      null
   920→   920→    ]
   921→   921→  },
   922→   922→  {
   923→   923→    "sheet": "Class11",
   924→   924→    "row": 294,
   925→   925→    "data": [
   926→   926→      "Chemistry",
   927→   927→      3.0,
   928→   928→      "Chemical Bonding and Molecular Structure",
   929→   929→      "English",
   930→   930→      "Which of the following pairs will form the most stable ionic bond?",
   931→   931→      "(a) Na and Cl",
   932→   932→      "(b) Mg and F",
   933→   933→      "(c) Li and F",
   934→   934→      "(d) Na and F",
   935→   935→      2.0,
   936→   936→      "The ionic bond between Mg and F is most stable due to maximum electrostatic attraction (Mg is highly electropositive, F is highly electronegative). (Note: Source explanation also mentions NaF having high lattice energy due to small cation size, but selects (b) as the answer for stable ionic bond).",
   937→   937→      "CBSE AIPMT",
   938→   938→      1994.0,
   939→   939→      null
   940→   940→    ]
   941→   941→  },
   942→   942→  {
   943→   943→    "sheet": "Class11",
   944→   944→    "row": 295,
   945→   945→    "data": [
   946→   946→      "Chemistry",
   947→   947→      3.0,
   948→   948→      "Chemical Bonding and Molecular Structure",
   949→   949→      "English",
   950→   950→      "Which of the following statements is not correct?",
   951→   951→      "(a) Double bond is shorter than a single bond",
   952→   952→      "(b) Sigma bond is weaker than a \\pi-bond",
   953→   953→      "(c) Double bond is stronger than a single bond",
   954→   954→      "(d) Covalent bond is stronger than hydrogen bond",
   955→   955→      2.0,
   956→   956→      "Sigma bond is always stronger than \\pi-bond because the extent of overlapping is maximum in sigma bond formation.",
   957→   957→      "CBSE AIPMT",
   958→   958→      "1993, 1990",
   959→   959→      null
   960→   960→    ]
   961→   961→  },
   962→   962→  {
   963→   963→    "sheet": "Class11",
   964→   964→    "row": 296,
   965→   965→    "data": [
   966→   966→      "Chemistry",
   967→   967→      3.0,
   968→   968→      "Chemical Bonding and Molecular Structure",
   969→   969→      "English",
   970→   970→      "Which one of the following is the correct order of interactions?",
   971→   971→      "(a) Covalent < hydrogen bonding < van der Waals < dipole-dipole",
   972→   972→      "(b) van der Waals' < hydrogen bonding < dipole-dipole < covalent",
   973→   973→      "(c) van der Waals < dipole-dipole < hydrogen bonding < covalent",
   974→   974→      "(d) Dipole-dipole < van der Waals' < hydrogen bonding < covalent",
   975→   975→      2.0,
   976→   976→      "van der Waals' forces are weakest, covalent bonds are strongest. Order: van der Waals < H-bonding < dipole-dipole < covalent (Note: Source answer key is (b) though typically dipole-dipole is weaker than H-bond. The provided solution explains \"van der Waals' < H-bonding < dipole-dipole < covalent\").",
   977→   977→      "CBSE AIPMT",
   978→   978→      1993.0,
   979→   979→      null
   980→   980→    ]
   981→   981→  },
   982→   982→  {
   983→   983→    "sheet": "Class11",
   984→   984→    "row": 297,
   985→   985→    "data": [
   986→   986→      "Chemistry",
   987→   987→      3.0,
   988→   988→      "Chemical Bonding and Molecular Structure",
   989→   989→      "English",
   990→   990→      "Among the following which compound will show the highest lattice energy?",
   991→   991→      "(a) KF",
   992→   992→      "(b) NaF",
   993→   993→      "(c) CsF",
   994→   994→      "(d) RbF",
   995→   995→      2.0,
   996→   996→      "NaF has high lattice energy because Na⁺ is smallest in size among the cations, and lattice energy increases as cation size decreases.",
   997→   997→      "CBSE AIPMT",
   998→   998→      1993.0,
   999→   999→      null
  1000→  1000→    ]
  1001→  1001→  }
  1002→  1002→]
