     1→     1→[
   633→   633→      "(c) \\frac{1}{3} s-character",
   634→   634→      "(d) \\frac{2}{3} s-character",
   635→   635→      1.0,
   636→   636→      "In sp^{3} hybrid orbital, one part out of four is s-orbital, so it has 25% or 1/4 s-character.",
   637→   637→      "CBSE AIPMT",
   638→   638→      1991.0,
   639→   639→      null
   640→   640→    ]
   641→   641→  },
   642→   642→  {
   643→   643→    "sheet": "Class11",
   644→   644→    "row": 384,
   645→   645→    "data": [
   646→   646→      "Chemistry",
   647→   647→      3.0,
   648→   648→      "Chemical Bonding and Molecular Structure",
   649→   649→      "English",
   650→   650→      "In which one of the following molecules, the central atom said to adopt sp^{2} hybridisation?",
   651→   651→      "(a) BeF_{2}",
   652→   652→      "(b) BF_{3}",
   653→   653→      "(c) C_{2}H_{2}",
   654→   654→      "(d) NH_{3}",
   655→   655→      2.0,
   656→   656→      "BeF_{2} (sp), BF_{3} (sp^{2}), C_{2}H_{2} (sp), NH_{3} (sp^{3}). BF_{3} has sp^{2} hybridisation.",
   657→   657→      "CBSE AIPMT",
   658→   658→      1989.0,
   659→   659→      null
   660→   660→    ]
   661→   661→  },
   662→   662→  {
   663→   663→    "sheet": "Class11",
   664→   664→    "row": 385,
   665→   665→    "data": [
   666→   666→      "Chemistry",
   667→   667→      3.0,
   668→   668→      "Chemical Bonding and Molecular Structure",
   669→   669→      "English",
   670→   670→      "Which of the following molecule does not have a linear arrangement of atoms?",
   671→   671→      "(a) H_{2}S",
   672→   672→      "(b) C_{2}H_{2}",
   673→   673→      "(c) BeH_{2}",
   674→   674→      "(d) CO_{2}",
   675→   675→      1.0,
   676→   676→      "H_{2}S has sp^{3} hybridisation with 2 lone pairs, resulting in a bent structure. Others are linear.",
   677→   677→      "CBSE AIPMT",
   678→   678→      1989.0,
   679→   679→      null
   680→   680→    ]
   681→   681→  },
   682→   682→  {
   683→   683→    "sheet": "Class11",
   684→   684→    "row": 386,
   685→   685→    "data": [
   686→   686→      "Chemistry",
   687→   687→      3.0,
   688→   688→      "Chemical Bonding and Molecular Structure",
   689→   689→      "English",
   690→   690→      "Equilateral shape has",
   691→   691→      "(a) sp hybridisation",
   692→   692→      "(b) sp^{2} hybridisation",
   693→   693→      "(c) sp^{3} hybridisation",
   694→   694→      "(d) dsp^{2} hybridisation",
   695→   695→      2.0,
   696→   696→      "Equilateral or triangular planar geometry is formed by sp^{2} hybridisation (bond angle 120^{\\circ}). (Note: Source answer key has a typo 'a', but explanation confirms 'b').",
   697→   697→      "CBSE AIPMT",
   698→   698→      1988.0,
   699→   699→      null
   700→   700→    ]
   701→   701→  },
   702→   702→  {
   703→   703→    "sheet": "Class11",
   704→   704→    "row": 387,
   705→   705→    "data": [
   706→   706→      "Chemistry",
   707→   707→      3.0,
   708→   708→      "Chemical Bonding and Molecular Structure",
   709→   709→      "English",
   710→   710→      "The angle between the overlapping of one s-orbital and one p-orbital is",
   711→   711→      "(a) 180^{\\circ}",
   712→   712→      "(b) 120^{\\circ}",
   713→   713→      "(c) 109^{\\circ}28'",
   714→   714→      "(d) 120^{\\circ}, 60'",
   715→   715→      1.0,
   716→   716→      "When s-orbital and p-orbital overlap each other, the bond angle formed is 180^{\\circ}.",
   717→   717→      "CBSE AIPMT",
   718→   718→      1988.0,
   719→   719→      null
   720→   720→    ]
   721→   721→  },
   722→   722→  {
   723→   723→    "sheet": "Class11",
   724→   724→    "row": 388,
   725→   725→    "data": [
   726→   726→      "Chemistry",
   727→   727→      3.0,
   728→   728→      "Chemical Bonding and Molecular Structure",
   729→   729→      "English",
   730→   730→      "Identify a molecule which does not exist.",
   731→   731→      "(a) Li_{2}",
   732→   732→      "(b) C_{2}",
   733→   733→      "(c) O_{2}",
   734→   734→      "(d) He_{2}",
   735→   735→      4.0,
   736→   736→      "Bond order of He_{2} = (2-2)/2 = 0. If bond order is zero, the molecule does not exist.",
   737→   737→      "NEET (Sep.)",
   738→   738→      2020.0,
   739→   739→      null
   740→   740→    ]
   741→   741→  },
   742→   742→  {
   743→   743→    "sheet": "Class11",
   744→   744→    "row": 389,
   745→   745→    "data": [
   746→   746→      "Chemistry",
   747→   747→      3.0,
   748→   748→      "Chemical Bonding and Molecular Structure",
   749→   749→      "English",
   750→   750→      "The potential energy (y) curve for H_{2} formation as a function of internuclear distance (x) of the H-atoms is shown below. The bond energy of H_{2} is",
   751→   751→      "(a) (b-a)",
   752→   752→      "(b) \\frac{(c-a)}{2}",
   753→   753→      "(c) \\frac{(b-a)}{2}",
   754→   754→      "(d) (c-a)",
   755→   755→      1.0,
   756→   756→      "Bond energy corresponds to the depth of the potential well, which is the difference between energy at separation (a) and minimum energy (b). Magnitude is (b-a).",
   757→   757→      "NEET (Oct.)",
   758→   758→      2020.0,
   759→   759→      null
   760→   760→    ]
   761→   761→  },
   762→   762→  {
   763→   763→    "sheet": "Class11",
   764→   764→    "row": 390,
   765→   765→    "data": [
   766→   766→      "Chemistry",
   767→   767→      3.0,
   768→   768→      "Chemical Bonding and Molecular Structure",
   769→   769→      "English",
   770→   770→      "Which of the following diatomic molecular species has only \\pi-bonds according to molecular orbital theory?",
   771→   771→      "(a) N_{2}",
   772→   772→      "(b) C_{2}",
   773→   773→      "(c) Be_{2}",
   774→   774→      "(d) O_{2}",
   775→   775→      2.0,
   776→   776→      "In C_{2}, the last 4 electrons enter the \\pi 2p orbitals. Bond order is 2, consisting of two \\pi-bonds.",
   777→   777→      "NEET (National)",
   778→   778→      2019.0,
   779→   779→      null
   780→   780→    ]
   781→   781→  },
   782→   782→  {
   783→   783→    "sheet": "Class11",
   784→   784→    "row": 391,
   785→   785→    "data": [
   786→   786→      "Chemistry",
   787→   787→      3.0,
   788→   788→      "Chemical Bonding and Molecular Structure",
   789→   789→      "English",
   790→   790→      "Which of the following is paramagnetic?",
   791→   791→      "(a) N_{2}",
   792→   792→      "(b) H_{2}",
   793→   793→      "(c) Li_{2}",
   794→   794→      "(d) O_{2}",
   795→   795→      4.0,
   796→   796→      "O_{2} has two unpaired electrons in antibonding \\pi^{*} orbitals, making it paramagnetic. Others are diamagnetic.",
   797→   797→      "NEET (Odisha)",
   798→   798→      2019.0,
   799→   799→      null
   800→   800→    ]
   801→   801→  },
   802→   802→  {
   803→   803→    "sheet": "Class11",
   804→   804→    "row": 392,
   805→   805→    "data": [
   806→   806→      "Chemistry",
   807→   807→      3.0,
   808→   808→      "Chemical Bonding and Molecular Structure",
   809→   809→      "English",
   810→   810→      "Consider the following species CN^{+}, CN^{-}, NO and CN. Which one of these will have the highest bond order?",
   811→   811→      "(a) CN^{+}",
   812→   812→      "(b) CN^{-}",
   813→   813→      "(c) NO",
   814→   814→      "(d) CN",
   815→   815→      2.0,
   816→   816→      "CN^{-} (14 electrons) has bond order 3. NO (2.5), CN (2.5), CN^{+} (2).",
   817→   817→      "NEET",
   818→   818→      2018.0,
   819→   819→      null
   820→   820→    ]
   821→   821→  },
   822→   822→  {
   823→   823→    "sheet": "Class11",
   824→   824→    "row": 393,
   825→   825→    "data": [
   826→   826→      "Chemistry",
   827→   827→      3.0,
   828→   828→      "Chemical Bonding and Molecular Structure",
   829→   829→      "English",
   830→   830→      "Which one of the following compounds shows the presence of intramolecular hydrogen bond?",
   831→   831→      "(a) H_{2}O_{2}",
   832→   832→      "(b) HCN",
   833→   833→      "(c) Cellulose",
   834→   834→      "(d) Concentrated acetic acid",
   835→   835→      3.0,
   836→   836→      "Cellulose involves intramolecular hydrogen bonding. H_{2}O_{2} and Acetic acid show intermolecular hydrogen bonding.",
   837→   837→      "NEET",
   838→   838→      "2016, Phase II",
   839→   839→      null
   840→   840→    ]
   841→   841→  },
   842→   842→  {
   843→   843→    "sheet": "Class11",
   844→   844→    "row": 394,
   845→   845→    "data": [
   846→   846→      "Chemistry",
   847→   847→      3.0,
   848→   848→      "Chemical Bonding and Molecular Structure",
   849→   849→      "English",
   850→   850→      "Which of the following pairs of ions is isoelectronic and isostructural?",
   851→   851→      "(a) CO_{3}^{2-}, NO_{3}^{-}",
   852→   852→      "(b) ClO_{3}^{-}, CO_{3}^{2-}",
   853→   853→      "(c) SO_{3}^{2-}, NO_{3}^{-}",
   854→   854→      "(d) ClO_{3}^{-}, SO_{3}^{2-}",
   855→   855→      "2026-04-01T00:00:00",
   856→   856→      "(a) CO_{3}^{2-} and NO_{3}^{-} are isoelectronic (32e) and isostructural (trigonal planar). (d) ClO_{3}^{-} and SO_{3}^{2-} are isoelectronic (42e) and isostructural (pyramidal). Both options are correct.",
   857→   857→      "NEET",
   858→   858→      "2016, Phase II",
   859→   859→      null
   860→   860→    ]
   861→   861→  },
   862→   862→  {
   863→   863→    "sheet": "Class11",
   864→   864→    "row": 395,
   865→   865→    "data": [
   866→   866→      "Chemistry",
   867→   867→      3.0,
   868→   868→      "Chemical Bonding and Molecular Structure",
   869→   869→      "English",
   870→   870→      "Which of the following options represents the correct bond order?",
   871→   871→      "(a) O_{2}^{-} > O_{2} > O_{2}^{+}",
   872→   872→      "(b) O_{2}^{-} < O_{2} < O_{2}^{+}",
   873→   873→      "(c) O_{2}^{-} > O_{2} < O_{2}^{+}",
   874→   874→      "(d) O_{2}^{-} < O_{2} > O_{2}^{+}",
   875→   875→      2.0,
   876→   876→      "Bond orders: O_{2}^{+} (2.5) > O_{2} (2.0) > O_{2}^{-} (1.5). Correct order is O_{2}^{-} < O_{2} < O_{2}^{+}.",
   877→   877→      "CBSE AIPMT",
   878→   878→      2015.0,
   879→   879→      null
   880→   880→    ]
   881→   881→  },
   882→   882→  {
   883→   883→    "sheet": "Class11",
   884→   884→    "row": 397,
   885→   885→    "data": [
   886→   886→      "Chemistry",
   887→   887→      3.0,
   888→   888→      "रासायनिक आबंधन तथा आण्विक संरचना",
   889→   889→      "Hindi",
   890→   890→      "निम्नलिखित में से कौन सा समतलीय (planar) है?",
   891→   891→      "(a) XeF_{4}",
   892→   892→      "(b) XeO_{4}",
   893→   893→      "(c) XeO_{3}F",
   894→   894→      "(d) XeO_{3}F_{2}",
   895→   895→      1.0,
   896→   896→      "XeF_{4} में sp^{3}d^{2} संकरण होता है। अणु की संरचना वर्ग समतलीय (square planar) होती है। Xe और चार F-परमाणु अक्षीय स्थितियों पर एकाकी युग्मों के साथ समतलीय होते हैं।",
   897→   897→      "CBSE AIPMT",
   898→   898→      2000.0,
   899→   899→      null
   900→   900→    ]
   901→   901→  },
   902→   902→  {
   903→   903→    "sheet": "Class11",
   904→   904→    "row": 398,
   905→   905→    "data": [
   906→   906→      "Chemistry",
   907→   907→      3.0,
   908→   908→      "रासायनिक आबंधन तथा आण्विक संरचना",
   909→   909→      "Hindi",
   910→   910→      "डाइबोरेन (diborane) में बोरोन के संकरण का प्रकार है:",
   911→   911→      "(a) sp संकरण",
   912→   912→      "(b) sp^{2} संकरण",
   913→   913→      "(c) sp^{3} संकरण",
   914→   914→      "(d) sp^{3}d^{2} संकरण",
   915→   915→      3.0,
   916→   916→      "डाइबोरेन (B_{2}H_{6}) में प्रत्येक बोरोन परमाणु sp^{3} संकरित होता है। दो बोरोन परमाणु और चार अंतस्थ (terminal) हाइड्रोजन परमाणु एक ही तल में होते हैं।",
   917→   917→      "CBSE AIPMT",
   918→   918→      1999.0,
   919→   919→      null
   920→   920→    ]
   921→   921→  },
   922→   922→  {
   923→   923→    "sheet": "Class11",
   924→   924→    "row": 399,
   925→   925→    "data": [
   926→   926→      "Chemistry",
   927→   927→      3.0,
   928→   928→      "रासायनिक आबंधन तथा आण्विक संरचना",
   929→   929→      "Hindi",
   930→   930→      "AsF_{5} अणु त्रिकोणीय द्विपिरामिडीय है। आबंधन के लिए As-परमाणुओं द्वारा उपयोग किए जाने वाले संकर कक्षक (hybrid orbitals) हैं:",
   931→   931→      "(a) d_{x^{2}-y^{2}}, d_{z^{2}}, s, p_{x}, p_{y}",
   932→   932→      "(b) d_{xy}, s, p_{x}, p_{y}, p_{z}",
   933→   933→      "(c) s, p_{x}, p_{y}, p_{z}, d_{z^{2}}",
   934→   934→      "(d) d_{x^{2}-y^{2}}, s, p_{x}, p_{y}, p_{z}",
   935→   935→      3.0,
   936→   936→      "AsF_{5} में sp^{3}d संकरण शामिल है। त्रिकोणीय द्विपिरामिडीय ज्यामिति बनाने के लिए उपयोग किए जाने वाले संकर कक्षक s, p_{x}, p_{y}, p_{z} और d_{z^{2}} हैं।",
   937→   937→      "CBSE AIPMT",
   938→   938→      1997.0,
   939→   939→      null
   940→   940→    ]
   941→   941→  },
   942→   942→  {
   943→   943→    "sheet": "Class11",
   944→   944→    "row": 400,
   945→   945→    "data": [
   946→   946→      "Chemistry",
   947→   947→      3.0,
   948→   948→      "रासायनिक आबंधन तथा आण्विक संरचना",
   949→   949→      "Hindi",
   950→   950→      "निम्नलिखित में से किसकी संरचना चतुष्फलकीय (tetrahedral) नहीं है?",
   951→   951→      "(a) BH_{4}^{-}",
   952→   952→      "(b) BH_{3}",
   953→   953→      "(c) NH_{4}^{+}",
   954→   954→      "(d) H_{2}O",
   955→   955→      2.0,
   956→   956→      "BH_{3} में sp^{2} संकरण होता है, इसलिए इसकी संरचना त्रिकोणीय समतलीय (trigonal planar) होती है, न कि चतुष्फलकीय।",
   957→   957→      "CBSE AIPMT",
   958→   958→      1994.0,
   959→   959→      null
   960→   960→    ]
   961→   961→  },
   962→   962→  {
   963→   963→    "sheet": "Class11",
   964→   964→    "row": 401,
   965→   965→    "data": [
   966→   966→      "Chemistry",
   967→   967→      3.0,
   968→   968→      "रासायनिक आबंधन तथा आण्विक संरचना",
   969→   969→      "Hindi",
   970→   970→      "निम्नलिखित कक्षीय बंधों में से, किसके बीच कोण न्यूनतम है?",
   971→   971→      "(a) sp^{3} बंध",
   972→   972→      "(b) p_{x} और p_{y} -कक्षक",
   973→   973→      "(c) पानी में H-O-H",
   974→   974→      "(d) sp बंध",
   975→   975→      2.0,
   976→   976→      "p_{x} और p_{y} कक्षकों के बीच का कोण 90^{\\circ} है। बंध कोण: sp^{3} (109.5°), पानी (104.5°), sp (180°)।",
   977→   977→      "CBSE AIPMT",
   978→   978→      1994.0,
   979→   979→      null
   980→   980→    ]
   981→   981→  },
   982→   982→  {
   983→   983→    "sheet": "Class11",
   984→   984→    "row": 402,
   985→   985→    "data": [
   986→   986→      "Chemistry",
   987→   987→      3.0,
   988→   988→      "रासायनिक आबंधन तथा आण्विक संरचना",
   989→   989→      "Hindi",
   990→   990→      "जब कार्बन परमाणु की संकरण अवस्था sp^{3} से sp^{2} और अंत में sp में बदलती है, तो संकरित कक्षकों के बीच का कोण:",
   991→   991→      "(a) धीरे-धीरे घटता है",
   992→   992→      "(b) काफी कम हो जाता है",
   993→   993→      "(c) प्रभावित नहीं होता है",
   994→   994→      "(d) उत्तरोत्तर (progressively) बढ़ता है",
   995→   995→      4.0,
   996→   996→      "बंध कोण: sp^{3} (109^{\\circ}28'), sp^{2} (120^{\\circ}), sp (180^{\\circ})। कोण उत्तरोत्तर बढ़ता है।",
   997→   997→      "CBSE AIPMT",
   998→   998→      1993.0,
   999→   999→      null
  1000→  1000→    ]
  1001→  1001→  }
  1002→  1002→]
