     1→     1→[
   650→   650→      "A metal oxide has the formula Z₂O₃. It can be reduced by hydrogen to give free metal and water. 0.1596 g of the metal oxide requires 6 mg of hydrogen for complete reduction. The atomic weight of the metal is",
   651→   651→      "(a) 27.9",
   652→   652→      "(b) 159.6",
   653→   653→      "(c) 79.8",
   654→   654→      "(d) 55.8",
   655→   655→      4.0,
   656→   656→      "Equivalent wt of Z₂O₃ = (Weight/H₂ weight) = 0.1596 / 0.006 = 26.6. Eq wt of metal = 26.6 - 8 = 18.6. At wt = Eq wt × Valency = 18.6 × 3 = 55.8.",
   657→   657→      "NEET",
   658→   658→      1989.0,
   659→   659→      null
   660→   660→    ]
   661→   661→  },
   662→   662→  {
   663→   663→    "sheet": "Class11",
   664→   664→    "row": 17,
   665→   665→    "data": [
   666→   666→      "Chemistry",
   667→   667→      1.0,
   668→   668→      "Some Basic Concepts in Chemistry",
   669→   669→      "English",
   670→   670→      "One mole of carbon atom weighs 12 g, the number of atoms in it is equal to, (Mass of carbon - 12 is 1.9926x10⁻²³ g)",
   671→   671→      "(a) 1.2 x 10²³",
   672→   672→      "(b) 6.022 x 10²²",
   673→   673→      "(c) 12 x 10²²",
   674→   674→      "(d) 6.022 x 10²³",
   675→   675→      4.0,
   676→   676→      "1 mole contains Avogadro's number of atoms = 12 / (1.9926 × 10⁻²³) ≈ 6.022 × 10²³.",
   677→   677→      "NEET",
   678→   678→      2020.0,
   679→   679→      null
   680→   680→    ]
   681→   681→  },
   682→   682→  {
   683→   683→    "sheet": "Class11",
   684→   684→    "row": 18,
   685→   685→    "data": [
   686→   686→      "Chemistry",
   687→   687→      1.0,
   688→   688→      "Some Basic Concepts in Chemistry",
   689→   689→      "English",
   690→   690→      "Which one of the followings has maximum number of atoms?",
   691→   691→      "(a) 1 g of Mg(s) [Atomic mass of Mg = 24]",
   692→   692→      "(b) 1 g of O₂(g) [Atomic mass of O = 16]",
   693→   693→      "(c) 1 g of Li(s) [Atomic mass of Li = 7]",
   694→   694→      "(d) 1 g of Ag(s) [Atomic mass of Ag = 108]",
   695→   695→      3.0,
   696→   696→      "Number of atoms ∝ 1/Atomic mass (for monoatomic). Li has smallest atomic mass (7), so 1g Li has max atoms.",
   697→   697→      "NEET",
   698→   698→      2020.0,
   699→   699→      null
   700→   700→    ]
   701→   701→  },
   702→   702→  {
   703→   703→    "sheet": "Class11",
   704→   704→    "row": 19,
   705→   705→    "data": [
   706→   706→      "Chemistry",
   707→   707→      1.0,
   708→   708→      "Some Basic Concepts in Chemistry",
   709→   709→      "English",
   710→   710→      "In which case is the number of molecules of water maximum?",
   711→   711→      "(a) 0.00224 L of water vapours at 1 atm and 273 K",
   712→   712→      "(b) 0.18 g of water",
   713→   713→      "(c) 18 mL of water",
   714→   714→      "(d) 10⁻³ mol of water",
   715→   715→      3.0,
   716→   716→      "18 mL water = 18 g = 1 mole = NA molecules. (a) 10⁻⁴ mol, (b) 10⁻² mol, (d) 10⁻³ mol.",
   717→   717→      "NEET",
   718→   718→      2018.0,
   719→   719→      null
   720→   720→    ]
   721→   721→  },
   722→   722→  {
   723→   723→    "sheet": "Class11",
   724→   724→    "row": 20,
   725→   725→    "data": [
   726→   726→      "Chemistry",
   727→   727→      1.0,
   728→   728→      "Some Basic Concepts in Chemistry",
   729→   729→      "English",
   730→   730→      "If Avogadro number N_A, is changed from 6.022 x 10²³ mol⁻¹ to 6.022 x 10²⁰ mol⁻¹, this would change",
   731→   731→      "(a) the definition of mass in units of grams",
   732→   732→      "(b) the mass of one mole of carbon",
   733→   733→      "(c) the ratio of chemical species to each other in a balanced equation",
   734→   734→      "(d) the ratio of elements to each other in a compound",
   735→   735→      2.0,
   736→   736→      "Mass of 1 mole is the mass of N_A atoms. If N_A changes, the mass of 1 mole changes.",
   737→   737→      "NEET",
   738→   738→      2015.0,
   739→   739→      null
   740→   740→    ]
   741→   741→  },
   742→   742→  {
   743→   743→    "sheet": "Class11",
   744→   744→    "row": 21,
   745→   745→    "data": [
   746→   746→      "Chemistry",
   747→   747→      1.0,
   748→   748→      "Some Basic Concepts in Chemistry",
   749→   749→      "English",
   750→   750→      "How many grams of concentrated nitric acid solution should be used to prepare 250 mL of 2.0 M HNO₃? The concentrated acid is 70% HNO₃.",
   751→   751→      "(a) 45.0 g conc. HNO₃",
   752→   752→      "(b) 90.0 g conc. HNO₃",
   753→   753→      "(c) 70.0 g conc. HNO₃",
   754→   754→      "(d) 54.0 g conc. HNO₃",
   755→   755→      1.0,
   756→   756→      "Moles required = 2 × 0.25 = 0.5 mol. Mass = 0.5 × 63 = 31.5 g. For 70% solution, mass required = 31.5 × (100/70) = 45 g.",
   757→   757→      "NEET",
   758→   758→      2013.0,
   759→   759→      null
   760→   760→    ]
   761→   761→  },
   762→   762→  {
   763→   763→    "sheet": "Class11",
   764→   764→    "row": 23,
   765→   765→    "data": [
   766→   766→      "Chemistry",
   767→   767→      1.0,
   768→   768→      "रसायन विज्ञान की कुछ मूल अवधारणाएँ",
   769→   769→      "Hindi",
   770→   770→      "तीन संख्याओं 161 cm, 0.161 cm, 0.0161 cm के लिए सार्थक अंकों (significant figures) की संख्या है:",
   771→   771→      "(a) क्रमशः 3, 4 और 5",
   772→   772→      "(b) क्रमशः 3, 4 और 4",
   773→   773→      "(c) क्रमशः 3, 3 और 4",
   774→   774→      "(d) क्रमशः 3, 3 और 3",
   775→   775→      4.0,
   776→   776→      "पहले गैर-शून्य अंक के बाईं ओर के शून्य सार्थक नहीं होते, लेकिन सभी गैर-शून्य अंक सार्थक होते हैं। अतः सभी में 3 सार्थक अंक हैं।",
   777→   777→      "NEET",
   778→   778→      1998.0,
   779→   779→      null
   780→   780→    ]
   781→   781→  },
   782→   782→  {
   783→   783→    "sheet": "Class11",
   784→   784→    "row": 24,
   785→   785→    "data": [
   786→   786→      "Chemistry",
   787→   787→      1.0,
   788→   788→      "रसायन विज्ञान की कुछ मूल अवधारणाएँ",
   789→   789→      "Hindi",
   790→   790→      "वाष्पीकरण पर 0.24 g एक वाष्पशील गैस NTP पर 45 mL वाष्प देती है। पदार्थ का वाष्प घनत्व (vapour density) क्या होगा? (H₂ का घनत्व = 0.089)",
   791→   791→      "(a) 95.93",
   792→   792→      "(b) 59.93",
   793→   793→      "(c) 95.39",
   794→   794→      "(d) 5.993",
   795→   795→      2.0,
   796→   796→      "45 mL H₂ का भार = 45 × 0.089 × 10⁻³ g. वाष्प घनत्व = (पदार्थ का भार) / (समान आयतन H₂ का भार)। गणना करने पर 59.93 प्राप्त होता है।",
   797→   797→      "NEET",
   798→   798→      1996.0,
   799→   799→      null
   800→   800→    ]
   801→   801→  },
   802→   802→  {
   803→   803→    "sheet": "Class11",
   804→   804→    "row": 25,
   805→   805→    "data": [
   806→   806→      "Chemistry",
   807→   807→      1.0,
   808→   808→      "रसायन विज्ञान की कुछ मूल अवधारणाएँ",
   809→   809→      "Hindi",
   810→   810→      "व्यंजक \\frac{(29.2-20.2)(1.79\\times10^{5})}{1.37} के अंतिम उत्तर में सार्थक अंकों की संख्या है:",
   811→   811→      "(a) 1",
   812→   812→      "(b) 2",
   813→   813→      "(c) 3",
   814→   814→      "(d) 4",
   815→   815→      3.0,
   816→   816→      "सबसे कम सटीक पद (29.2 - 20.2 = 9.0) में 2 सार्थक अंक हैं। हालांकि, गुणा/भाग में, परिणाम सबसे कम सार्थक अंकों वाले पद (1.37 में 3 हैं) द्वारा सीमित होता है। घटाव का परिणाम 9.0 है। (नोट: पुस्तक में समाधान 3 चुनता है)।",
   817→   817→      "NEET",
   818→   818→      1994.0,
   819→   819→      null
   820→   820→    ]
   821→   821→  },
   822→   822→  {
   823→   823→    "sheet": "Class11",
   824→   824→    "row": 26,
   825→   825→    "data": [
   826→   826→      "Chemistry",
   827→   827→      1.0,
   828→   828→      "रसायन विज्ञान की कुछ मूल अवधारणाएँ",
   829→   829→      "Hindi",
   830→   830→      "O₂ और SO₂ का आणविक भार क्रमशः 32 और 64 है। 15°C और 150 mmHg दबाव पर, 1 L O₂ में 'N' अणु होते हैं। समान तापमान और दबाव की स्थिति में 2L SO₂ में अणुओं की संख्या होगी:",
   831→   831→      "(a) N/2",
   832→   832→      "(b) N",
   833→   833→      "(c) 2 N",
   834→   834→      "(d) 4 N",
   835→   835→      3.0,
   836→   836→      "आवोगाद्रो के नियम के अनुसार, समान तापमान और दबाव पर गैसों के समान आयतन में अणुओं की संख्या समान होती है। 2L में 2N अणु होंगे।",
   837→   837→      "NEET",
   838→   838→      1990.0,
   839→   839→      null
   840→   840→    ]
   841→   841→  },
   842→   842→  {
   843→   843→    "sheet": "Class11",
   844→   844→    "row": 27,
   845→   845→    "data": [
   846→   846→      "Chemistry",
   847→   847→      1.0,
   848→   848→      "रसायन विज्ञान की कुछ मूल अवधारणाएँ",
   849→   849→      "Hindi",
   850→   850→      "एक कार्बनिक यौगिक में 78% (भार अनुसार) कार्बन और शेष प्रतिशत हाइड्रोजन है। इस यौगिक के मूलानुपाती सूत्र (empirical formula) के लिए सही विकल्प है [C का परमाणु भार 12 है, H का 1 है]",
   851→   851→      "(a) CH",
   852→   852→      "(b) CH₂",
   853→   853→      "(c) CH₃",
   854→   854→      "(d) CH₄",
   855→   855→      3.0,
   856→   856→      "मोलर अनुपात: C = 78/12 = 6.5, H = 22/1 = 22. अनुपात C:H = 1:3.38 ~ 1:3. अतः मूलानुपाती सूत्र CH₃ है।",
   857→   857→      "NEET",
   858→   858→      2021.0,
   859→   859→      null
   860→   860→    ]
   861→   861→  },
   862→   862→  {
   863→   863→    "sheet": "Class11",
   864→   864→    "row": 28,
   865→   865→    "data": [
   866→   866→      "Chemistry",
   867→   867→      1.0,
   868→   868→      "रसायन विज्ञान की कुछ मूल अवधारणाएँ",
   869→   869→      "Hindi",
   870→   870→      "{}_{71}^{175}Lu में प्रोटॉन, न्यूट्रॉन और इलेक्ट्रॉनों की संख्या क्रमशः है:",
   871→   871→      "(a) 104, 71 और 71",
   872→   872→      "(b) 71, 71 और 104",
   873→   873→      "(c) 175, 104 और 71",
   874→   874→      "(d) 71, 104 और 71",
   875→   875→      4.0,
   876→   876→      "प्रोटॉन = Z = 71. इलेक्ट्रॉन = 71 (उदासीन परमाणु में). न्यूट्रॉन = A - Z = 175 - 71 = 104.",
   877→   877→      "NEET",
   878→   878→      2020.0,
   879→   879→      null
   880→   880→    ]
   881→   881→  },
   882→   882→  {
   883→   883→    "sheet": "Class11",
   884→   884→    "row": 29,
   885→   885→    "data": [
   886→   886→      "Chemistry",
   887→   887→      1.0,
   888→   888→      "रसायन विज्ञान की कुछ मूल अवधारणाएँ",
   889→   889→      "Hindi",
   890→   890→      "मान लीजिए कि तत्व X और Y मिलकर दो यौगिक XY₂ और X₃Y₂ बनाते हैं। जब 0.1 मोल XY₂ का भार 10 g है और 0.05 मोल X₃Y₂ का भार 9 g है, तो X और Y के परमाणु भार हैं:",
   891→   891→      "(a) 40, 30",
   892→   892→      "(b) 60, 40",
   893→   893→      "(c) 20, 30",
   894→   894→      "(d) 30, 20",
   895→   895→      1.0,
   896→   896→      "X + 2Y = 100 और 3X + 2Y = 180. इन समीकरणों को हल करने पर X = 40, Y = 30 प्राप्त होता है।",
   897→   897→      "NEET",
   898→   898→      2016.0,
   899→   899→      null
   900→   900→    ]
   901→   901→  },
   902→   902→  {
   903→   903→    "sheet": "Class11",
   904→   904→    "row": 30,
   905→   905→    "data": [
   906→   906→      "Chemistry",
   907→   907→      1.0,
   908→   908→      "रसायन विज्ञान की कुछ मूल अवधारणाएँ",
   909→   909→      "Hindi",
   910→   910→      "एक कार्बनिक यौगिक में कार्बन, हाइड्रोजन और ऑक्सीजन है। इसके तत्व विश्लेषण ने C, 38.71% और H, 9.67% दिया। यौगिक का मूलानुपाती सूत्र होगा:",
   911→   911→      "(a) CH₃O",
   912→   912→      "(b) CH₂O",
   913→   913→      "(c) CHO",
   914→   914→      "(d) CH₄O",
   915→   915→      1.0,
   916→   916→      "मोलों की गणना: C=3.23, H=9.67, O=3.23. अनुपात C:H:O = 1:3:1. अतः सूत्र CH₃O है।",
   917→   917→      "NEET",
   918→   918→      2008.0,
   919→   919→      null
   920→   920→    ]
   921→   921→  },
   922→   922→  {
   923→   923→    "sheet": "Class11",
   924→   924→    "row": 31,
   925→   925→    "data": [
   926→   926→      "Chemistry",
   927→   927→      1.0,
   928→   928→      "रसायन विज्ञान की कुछ मूल अवधारणाएँ",
   929→   929→      "Hindi",
   930→   930→      "एक तत्व, X की समस्थानिक (isotopic) संरचना निम्नलिखित है: ²⁰⁰X : 90%, ¹⁹⁹X : 8.0%, ²⁰²X : 2.0%। प्राकृतिक रूप से पाए जाने वाले तत्व X का भारित औसत परमाणु द्रव्यमान किसके सबसे करीब है:",
   931→   931→      "(a) 201 u",
   932→   932→      "(b) 202 u",
   933→   933→      "(c) 199 u",
   934→   934→      "(d) 200 u",
   935→   935→      4.0,
   936→   936→      "औसत द्रव्यमान = (0.90 × 200) + (0.08 × 199) + (0.02 × 202) ≈ 200 u.",
   937→   937→      "NEET",
   938→   938→      2007.0,
   939→   939→      null
   940→   940→    ]
   941→   941→  },
   942→   942→  {
   943→   943→    "sheet": "Class11",
   944→   944→    "row": 32,
   945→   945→    "data": [
   946→   946→      "Chemistry",
   947→   947→      1.0,
   948→   948→      "रसायन विज्ञान की कुछ मूल अवधारणाएँ",
   949→   949→      "Hindi",
   950→   950→      "निम्नलिखित में से कौन समइलेक्ट्रॉनिक (isoelectronic) है?",
   951→   951→      "(a) CO₂, NO₂",
   952→   952→      "(b) NO₂⁻, CO₂",
   953→   953→      "(c) CN⁻, CO",
   954→   954→      "(d) SO₂, CO₂",
   955→   955→      3.0,
   956→   956→      "CN⁻ (6+7+1=14 e⁻) और CO (6+8=14 e⁻) में इलेक्ट्रॉनों की संख्या समान है, इसलिए वे समइलेक्ट्रॉनिक हैं।",
   957→   957→      "NEET",
   958→   958→      2002.0,
   959→   959→      null
   960→   960→    ]
   961→   961→  },
   962→   962→  {
   963→   963→    "sheet": "Class11",
   964→   964→    "row": 33,
   965→   965→    "data": [
   966→   966→      "Chemistry",
   967→   967→      1.0,
   968→   968→      "रसायन विज्ञान की कुछ मूल अवधारणाएँ",
   969→   969→      "Hindi",
   970→   970→      "C, H और N युक्त एक कार्बनिक यौगिक ने विश्लेषण पर निम्नलिखित परिणाम दिए C = 40%, H = 13.33%, N = 46.67%। इसका मूलानुपाती सूत्र होगा:",
   971→   971→      "(a) C₂H₇N₂",
   972→   972→      "(b) CH₅N",
   973→   973→      "(c) CH₄N",
   974→   974→      "(d) C₂H₇N",
   975→   975→      3.0,
   976→   976→      "मोलों का अनुपात: C=3.33, H=13.33, N=3.33. सरल अनुपात 1:4:1. अतः सूत्र CH₄N है।",
   977→   977→      "NEET",
   978→   978→      2002.0,
   979→   979→      null
   980→   980→    ]
   981→   981→  },
   982→   982→  {
   983→   983→    "sheet": "Class11",
   984→   984→    "row": 34,
   985→   985→    "data": [
   986→   986→      "Chemistry",
   987→   987→      1.0,
   988→   988→      "रसायन विज्ञान की कुछ मूल अवधारणाएँ",
   989→   989→      "Hindi",
   990→   990→      "एक कार्बनिक यौगिक में C = 40%, O = 53.34% और H = 6.60% है। यौगिक का मूलानुपाती सूत्र है:",
   991→   991→      "(a) CH₂O",
   992→   992→      "(b) CHO",
   993→   993→      "(c) CH₄O₂",
   994→   994→      "(d) C₂H₂O",
   995→   995→      1.0,
   996→   996→      "मोलर अनुपात C:H:O 1:2:1 है। अतः सूत्र CH₂O है।",
   997→   997→      "NEET",
   998→   998→      1994.0,
   999→   999→      null
  1000→  1000→    ]
  1001→  1001→  }
  1002→  1002→]
