     1→     1→[
   714→   714→    ]
   715→   715→  },
   716→   716→  {
   717→   717→    "sheet": "Class11",
   718→   718→    "row": 3724,
   719→   719→    "data": [
   720→   720→      "Biology",
   721→   721→      11.0,
   722→   722→      "Transport in Plants",
   723→   723→      "English",
   724→   724→      "If turgidity of a cell surrounded by water increases, the wall pressure will",
   725→   725→      "increase",
   726→   726→      "decrease",
   727→   727→      "fluctuate",
   728→   728→      "remain unchanged",
   729→   729→      1.0,
   730→   730→      "If a plant cell is placed in a hypotonic solution/pure water, water starts moving in by endosmosis. As the volume of the protoplast increases, it begins to exert pressure against the cell wall (turgor pressure). The cell wall exerts equal and opposite pressure (wall pressure) on the protoplast.",
   731→   731→      "CBSE AIPMT",
   732→   732→      1997.0,
   733→   733→      null,
   734→   734→      null
   735→   735→    ]
   736→   736→  },
   737→   737→  {
   738→   738→    "sheet": "Class11",
   739→   739→    "row": 3725,
   740→   740→    "data": [
   741→   741→      "Biology",
   742→   742→      11.0,
   743→   743→      "Transport in Plants",
   744→   744→      "English",
   745→   745→      "Osmotic pressure in the leaf cells is positive during",
   746→   746→      "excessive transpiration",
   747→   747→      "low transpiration",
   748→   748→      "excessive absorption",
   749→   749→      "guttation",
   750→   750→      1.0,
   751→   751→      "Osmotic pressure in the leaf cells is positive during excessive transpiration. Transpiration is a physical and physiological process in which aerial parts of a living plant remove water in the form of vapours. As the water is lost from the leaf surface by transpiration, osmotic pressure of the leaf cells increases.",
   752→   752→      "CBSE AIPMT",
   753→   753→      1997.0,
   754→   754→      null,
   755→   755→      null
   756→   756→    ]
   757→   757→  },
   758→   758→  {
   759→   759→    "sheet": "Class11",
   760→   760→    "row": 3726,
   761→   761→    "data": [
   762→   762→      "Biology",
   763→   763→      11.0,
   764→   764→      "Transport in Plants",
   765→   765→      "English",
   766→   766→      "The movement of water from one cell of the cortex to the adjacent one in roots is due to",
   767→   767→      "accumulation of inorganic salts in the cells",
   768→   768→      "accumulation of organic compounds in the cells",
   769→   769→      "chemical potential gradient",
   770→   770→      "water potential gradient",
   771→   771→      4.0,
   772→   772→      "Water potential is the difference in the chemical potential per unit molal volume of water in a system and that of pure water at the same temperature and pressure. Water always moves from the area of high water potential to the area of low water potential.",
   773→   773→      "NEET",
   774→   774→      2022.0,
   775→   775→      null,
   776→   776→      null
   777→   777→    ]
   778→   778→  },
   779→   779→  {
   780→   780→    "sheet": "Class11",
   781→   781→    "row": 3727,
   782→   782→    "data": [
   783→   783→      "Biology",
   784→   784→      11.0,
   785→   785→      "Transport in Plants",
   786→   786→      "English",
   787→   787→      "The direction and rate of water movement from cell to cell is based on",
   788→   788→      "WP",
   789→   789→      "TP",
   790→   790→      "DPD",
   791→   791→      "incipient plasmolysis",
   792→   792→      3.0,
   793→   793→      "The difference between the diffusion pressure of the solution and its solvents at a particular temperature and atmospheric condition is called DPD. The direction and rate of water movement from cell to cell is based on DPD (Diffusion Pressure Deficit).",
   794→   794→      "CBSE AIPMT",
   795→   795→      1992.0,
   796→   796→      null,
   797→   797→      null
   798→   798→    ]
   799→   799→  },
   800→   800→  {
   801→   801→    "sheet": "Class11",
   802→   802→    "row": 3728,
   803→   803→    "data": [
   804→   804→      "Biology",
   805→   805→      11.0,
   806→   806→      "Transport in Plants",
   807→   807→      "English",
   808→   808→      "Water potential can be obtained by",
   809→   809→      "OP + TP",
   810→   810→      "OP = WP",
   811→   811→      "Ψw = Ψs + Ψp",
   812→   812→      "OP – DPD",
   813→   813→      3.0,
   814→   814→      "Water potential is the difference between the free energy of water in a system and free energy of pure water. It can be obtained by Ψw = Ψs + Ψp. It is a function of solute potential and pressure potential.",
   815→   815→      "CBSE AIPMT",
   816→   816→      1991.0,
   817→   817→      null,
   818→   818→      null
   819→   819→    ]
   820→   820→  },
   821→   821→  {
   822→   822→    "sheet": "Class11",
   823→   823→    "row": 3729,
   824→   824→    "data": [
   825→   825→      "Biology",
   826→   826→      11.0,
   827→   827→      "Transport in Plants",
   828→   828→      "English",
   829→   829→      "Mainly conduction of water in an angiosperm occurs through",
   830→   830→      "tracheids",
   831→   831→      "xylem vessels",
   832→   832→      "sieve tubes",
   833→   833→      "All of these",
   834→   834→      2.0,
   835→   835→      "The water absorbed by roots has to be conducted upward so as to meet the needs of tissues there. Water moves up through the lumen of xylem vessels.",
   836→   836→      "CBSE AIPMT",
   837→   837→      1990.0,
   838→   838→      null,
   839→   839→      null
   840→   840→    ]
   841→   841→  },
   842→   842→  {
   843→   843→    "sheet": "Class11",
   844→   844→    "row": 3730,
   845→   845→    "data": [
   846→   846→      "Biology",
   847→   847→      11.0,
   848→   848→      "Transport in Plants",
   849→   849→      "English",
   850→   850→      "Root system in a plant is well developed",
   851→   851→      "due to deficiency of auxins",
   852→   852→      "due to deficiency of cytokinins",
   853→   853→      "due to deficiency of minerals",
   854→   854→      "for increased absorption of water",
   855→   855→      4.0,
   856→   856→      "Water in land plants is mainly absorbed through the roots, especially at the tips in the region of root hairs. Therefore, root system in a plant is well developed, for increasing absorption of water.",
   857→   857→      "CBSE AIPMT",
   858→   858→      1990.0,
   859→   859→      null,
   860→   860→      null
   861→   861→    ]
   862→   862→  },
   863→   863→  {
   864→   864→    "sheet": "Class11",
   865→   865→    "row": 3731,
   866→   866→    "data": [
   867→   867→      "Biology",
   868→   868→      11.0,
   869→   869→      "Transport in Plants",
   870→   870→      "English",
   871→   871→      "Match the List-I with List-II.\nList-I\t\t\t\tList-II\nA. Cohesion\t\t1. More attraction in liquid phase\nB. Adhesion\t\t2. Mutual attraction among water molecules\nC. Surface tension\t3. Water loss in liquid phase\nD. Guttation\t\t4. Attraction towards polar surfaces\nChoose the correct answer from the options given below.\nA\tB\tC\tD\n(a)\t2\t4\t1\t3\n(b)\t4\t3\t2\t1\n(c)\t3\t1\t4\t2\n(d)\t2\t1\t4\t3",
   872→   872→      "2 4 1 3",
   873→   873→      "4 3 2 1",
   874→   874→      "3 1 4 2",
   875→   875→      "2 1 4 3",
   876→   876→      1.0,
   877→   877→      "Cohesion is the property of like molecules (of the same substance) to stick to each other due to mutual attraction, e.g. attraction of water molecules. Adhesion is the property of different molecules or surfaces to cling to each other. Adhesion is the attraction of molecules of one kind for molecules of a different kind, and it can be quite strong for water, especially with other molecules bearing positive or negative charges. At liquid-air interfaces, surface tension results from the greater attraction of liquid molecules to each other (cohesion) than to the molecules in the air (adhesion). The process by which plants loose water in liquid form usually from tips and margins of leaves is called guttation.",
   878→   878→      "NEET",
   879→   879→      2021.0,
   880→   880→      null,
   881→   881→      null
   882→   882→    ]
   883→   883→  },
   884→   884→  {
   885→   885→    "sheet": "Class11",
   886→   886→    "row": 3732,
   887→   887→    "data": [
   888→   888→      "Biology",
   889→   889→      11.0,
   890→   890→      "Transport in Plants",
   891→   891→      "English",
   892→   892→      "A few drops of sap were collected by cutting across a plant stem by a suitable method. The sap was tested chemically. Which one of the following test results indicates that it is phloem sap?",
   893→   893→      "Acidic",
   894→   894→      "Alkaline",
   895→   895→      "Low refractive index",
   896→   896→      "The absence of sugar",
   897→   897→      2.0,
   898→   898→      "The phloem sap is alkaline in nature. It continuously pumps protons from its companion cells to the other neighbouring cells during transport of sugars.",
   899→   899→      "NEET",
   900→   900→      "2016, Phase II",
   901→   901→      null,
   902→   902→      null
   903→   903→    ]
   904→   904→  },
   905→   905→  {
   906→   906→    "sheet": "Class11",
   907→   907→    "row": 3733,
   908→   908→    "data": [
   909→   909→      "Biology",
   910→   910→      11.0,
   911→   911→      "Transport in Plants",
   912→   912→      "English",
   913→   913→      "Root pressure develops due to",
   914→   914→      "active absorption",
   915→   915→      "low osmotic potential in soil",
   916→   916→      "passive absorption",
   917→   917→      "increase in transpiration",
   918→   918→      1.0,
   919→   919→      "Root pressure is the positive pressure that develops in the roots of plants by the active absorption of nutrients from the soil. When the nutrients are actively absorbed by root hairs, water (along with minerals) increases the pressure in the xylem. This pressure pushes water up to small heights.",
   920→   920→      "CBSE AIPMT",
   921→   921→      2015.0,
   922→   922→      null,
   923→   923→      null
   924→   924→    ]
   925→   925→  },
   926→   926→  {
   927→   927→    "sheet": "Class11",
   928→   928→    "row": 3734,
   929→   929→    "data": [
   930→   930→      "Biology",
   931→   931→      11.0,
   932→   932→      "Transport in Plants",
   933→   933→      "English",
   934→   934→      "A column of water within xylem vessels of tall trees does not break under its weight because of",
   935→   935→      "dissolved sugars in water",
   936→   936→      "tensile strength of water",
   937→   937→      "lignification of xylem vessels",
   938→   938→      "positive root pressure",
   939→   939→      2.0,
   940→   940→      "A column of water within xylem vessels of tall trees does not break under its weight because of high tensile strength of water, i.e. an ability to resist a pulling force. This high tensile property depends on cohesion, adhesion and surface tension property of water. Due to these forces only transpiration driven ascent of xylem sap occurs.",
   941→   941→      "CBSE AIPMT",
   942→   942→      2015.0,
   943→   943→      null,
   944→   944→      null
   945→   945→    ]
   946→   946→  },
   947→   947→  {
   948→   948→    "sheet": "Class11",
   949→   949→    "row": 3735,
   950→   950→    "data": [
   951→   951→      "Biology",
   952→   952→      11.0,
   953→   953→      "Transport in Plants",
   954→   954→      "English",
   955→   955→      "Which of the following criteria does not pertain to facilitated transport?",
   956→   956→      "Requirement of special membrane proteins",
   957→   957→      "High selectivity",
   958→   958→      "Transport saturation",
   959→   959→      "Uphill transport",
   960→   960→      4.0,
   961→   961→      "Uphill transport is a process in which diffusion of a component occurs from a less concentrated stream to a more concentrated permeable stream. Facilitated transport is a form of passive transport in which materials are moved across the plasma membrane by a transport protein down their concentration gradient. It requires integral membrane proteins and highly selective biological membranes to cross. Saturation occurs in facilitated diffusion because not enough carriers may be available to handle all the free solute molecules. The rate of movement may reach a maximum. Thus, uphill transport does not pertain to facilitated transport.",
   962→   962→      "NEET",
   963→   963→      2013.0,
   964→   964→      null,
   965→   965→      null
   966→   966→    ]
   967→   967→  },
   968→   968→  {
   969→   969→    "sheet": "Class11",
   970→   970→    "row": 3736,
   971→   971→    "data": [
   972→   972→      "Biology",
   973→   973→      11.0,
   974→   974→      "Transport in Plants",
   975→   975→      "English",
   976→   976→      "The rupture and fractionation do not usually occur in the water column in vessel/tracheids during the ascent of sap because of",
   977→   977→      "lignified thick walls",
   978→   978→      "cohesion and adhesion",
   979→   979→      "weak gravitational pull",
   980→   980→      "transpiration pull",
   981→   981→      2.0,
   982→   982→      "The vertical conduction of water from root to aerial parts of plant is called ascent of sap. The water column in xylem vessels does not break under tension due to the cohesive and adhesive forces between water molecules and the xylem walls.",
   983→   983→      "CBSE AIPMT",
   984→   984→      2008.0,
   985→   985→      null,
   986→   986→      null
   987→   987→    ]
   988→   988→  },
   989→   989→  {
   990→   990→    "sheet": "Class11",
   991→   991→    "row": 3737,
   992→   992→    "data": [
   993→   993→      "Biology",
   994→   994→      11.0,
   995→   995→      "Transport in Plants",
   996→   996→      "English",
   997→   997→      "Meaningful girdling (ringing) experiment cannot be performed within sugarcane because",
   998→   998→      "its phloem is situated interior to xylem",
   999→   999→      "its stem surface is covered with waxy coating",
  1000→  1000→      "its vascular bundles are not present in a ring",
  1001→  1001→      "its stem is thin",
  1002→  1002→      3.0,
  1003→  1003→      "In ringing experiment removal of bark breaks the continuity of epidermis, cortex and phloem. It shows clearly that epidermis, cortex and phloem do not take part in transport of sap or water. In sugarcane (monocot) the vascular bundles are scattered, therefore, ringing experiment is not applicable.",
  1004→  1004→      "CBSE AIPMT",
  1005→  1005→      1992.0,
  1006→  1006→      null,
  1007→  1007→      null
  1008→  1008→    ]
  1009→  1009→  },
  1010→  1010→  {
  1011→  1011→    "sheet": "Class11",
  1012→  1012→    "row": 3738,
  1013→  1013→    "data": [
  1014→  1014→      "Biology",
  1015→  1015→      11.0,
  1016→  1016→      "Transport in Plants",
  1017→  1017→      "English",
  1018→  1018→      "Guttation is caused by",
  1019→  1019→      "transpiration",
  1020→  1020→      "osmosis/DPD",
  1021→  1021→      "root pressure",
  1022→  1022→      "osmotic pressure",
  1023→  1023→      3.0,
  1024→  1024→      "Guttation refers to the exudation of droplets of liquid water from the margins and tip of leaves through a group of cells called hydathodes. Guttation depends on root pressure.",
  1025→  1025→      "CBSE AIPMT",
  1026→  1026→      1992.0,
  1027→  1027→      null,
  1028→  1028→      null
  1029→  1029→    ]
  1030→  1030→  },
  1031→  1031→  {
  1032→  1032→    "sheet": "Class11",
  1033→  1033→    "row": 3739,
  1034→  1034→    "data": [
  1035→  1035→      "Biology",
  1036→  1036→      11.0,
  1037→  1037→      "Transport in Plants",
  1038→  1038→      "English",
  1039→  1039→      "Soil water available to roots is",
  1040→  1040→      "surface water",
  1041→  1041→      "hygroscopic water",
  1042→  1042→      "gravitational water",
  1043→  1043→      "capillary water",
  1044→  1044→      4.0,
  1045→  1045→      "Water, which is mainly held between the spaces of soil particles forming a septum of capillaries, is called capillary water. It is most important form of water which is mainly taken by the plants.",
  1046→  1046→      "CBSE AIPMT",
  1047→  1047→      1991.0,
  1048→  1048→      null,
  1049→  1049→      null
  1050→  1050→    ]
  1051→  1051→  }
  1052→  1052→]
