     1→     1→[
   714→   714→    ]
   715→   715→  },
   716→   716→  {
   717→   717→    "sheet": "Class11",
   718→   718→    "row": 3524,
   719→   719→    "data": [
   720→   720→      "Biology",
   721→   721→      9.0,
   722→   722→      "Biomolecules",
   723→   723→      "English",
   724→   724→      "Which of the following is an amino acid derived hormone?",
   725→   725→      "Estradiol",
   726→   726→      "Ecdysone",
   727→   727→      "Epinephrine",
   728→   728→      "Estriol",
   729→   729→      3.0,
   730→   730→      "Epinephrine is an amino acid derived hormone (catecholamine) produced from tyrosine. Estradiol, Ecdysone, and Estriol are steroid hormones.",
   731→   731→      "NEET",
   732→   732→      2018.0,
   733→   733→      null,
   734→   734→      null
   735→   735→    ]
   736→   736→  },
   737→   737→  {
   738→   738→    "sheet": "Class11",
   739→   739→    "row": 3525,
   740→   740→    "data": [
   741→   741→      "Biology",
   742→   742→      9.0,
   743→   743→      "Biomolecules",
   744→   744→      "English",
   745→   745→      "Which of the following is the least likely to be involved in stabilising the three-dimensional folding of most proteins?",
   746→   746→      "Hydrogen bonds",
   747→   747→      "Electrostatic interaction",
   748→   748→      "Hydrophobic interaction",
   749→   749→      "Ester bonds",
   750→   750→      4.0,
   751→   751→      "Ester bonds are typically found in lipids and nucleic acids, not in the stabilization of protein tertiary structure. Hydrogen bonds, electrostatic interactions, and hydrophobic interactions are crucial for protein folding.",
   752→   752→      "NEET",
   753→   753→      "2016, Phase II",
   754→   754→      null,
   755→   755→      null
   756→   756→    ]
   757→   757→  },
   758→   758→  {
   759→   759→    "sheet": "Class11",
   760→   760→    "row": 3526,
   761→   761→    "data": [
   762→   762→      "Biology",
   763→   763→      9.0,
   764→   764→      "Biomolecules",
   765→   765→      "English",
   766→   766→      "Which one is the most abundant protein in the animal world?",
   767→   767→      "Trypsin",
   768→   768→      "Haemoglobin",
   769→   769→      "Collagen",
   770→   770→      "Insulin",
   771→   771→      3.0,
   772→   772→      "Collagen is the most abundant protein in the animal world. RuBisCO is the most abundant protein in the plant world.",
   773→   773→      "CBSE AIPMT",
   774→   774→      2012.0,
   775→   775→      null,
   776→   776→      null
   777→   777→    ]
   778→   778→  },
   779→   779→  {
   780→   780→    "sheet": "Class11",
   781→   781→    "row": 3527,
   782→   782→    "data": [
   783→   783→      "Biology",
   784→   784→      9.0,
   785→   785→      "Biomolecules",
   786→   786→      "English",
   787→   787→      "Which one out of A-D given below correctly represents the structural formula of the basic amino acid?",
   788→   788→      "C",
   789→   789→      "D",
   790→   790→      "A",
   791→   791→      "B",
   792→   792→      2.0,
   793→   793→      "Structure D represents lysine, which is a basic amino acid due to the presence of an extra amino group in its side chain. Structure A represents glutamic acid (acidic), and structure B represents serine (neutral, alcoholic).",
   794→   794→      "CBSE AIPMT",
   795→   795→      2012.0,
   796→   796→      null,
   797→   797→      null
   798→   798→    ]
   799→   799→  },
   800→   800→  {
   801→   801→    "sheet": "Class11",
   802→   802→    "row": 3528,
   803→   803→    "data": [
   804→   804→      "Biology",
   805→   805→      9.0,
   806→   806→      "Biomolecules",
   807→   807→      "English",
   808→   808→      "Which of the following is the simplest amino acid?",
   809→   809→      "Alanine",
   810→   810→      "Asparagine",
   811→   811→      "Glycine",
   812→   812→      "Tyrosine",
   813→   813→      3.0,
   814→   814→      "Glycine is the simplest amino acid because its side chain is just a hydrogen atom.",
   815→   815→      "CBSE AIPMT",
   816→   816→      2005.0,
   817→   817→      null,
   818→   818→      null
   819→   819→    ]
   820→   820→  },
   821→   821→  {
   822→   822→    "sheet": "Class11",
   823→   823→    "row": 3529,
   824→   824→    "data": [
   825→   825→      "Biology",
   826→   826→      9.0,
   827→   827→      "Biomolecules",
   828→   828→      "English",
   829→   829→      "Collagen is",
   830→   830→      "fibrous protein",
   831→   831→      "globular protein",
   832→   832→      "lipid",
   833→   833→      "carbohydrate",
   834→   834→      1.0,
   835→   835→      "Collagen is a fibrous protein, which is a major structural protein of connective tissues.",
   836→   836→      "CBSE AIPMT",
   837→   837→      2002.0,
   838→   838→      null,
   839→   839→      null
   840→   840→    ]
   841→   841→  },
   842→   842→  {
   843→   843→    "sheet": "Class11",
   844→   844→    "row": 3530,
   845→   845→    "data": [
   846→   846→      "Biology",
   847→   847→      9.0,
   848→   848→      "Biomolecules",
   849→   849→      "English",
   850→   850→      "Which is an essential amino acid?",
   851→   851→      "Serine",
   852→   852→      "Aspartic acid",
   853→   853→      "Glycine",
   854→   854→      "Phenylalanine",
   855→   855→      4.0,
   856→   856→      "Phenylalanine is an essential amino acid for humans, meaning it cannot be synthesized by the body and must be obtained from the diet. Other essential amino acids include leucine, isoleucine, lysine, methionine, threonine, tryptophan, and valine.",
   857→   857→      "CBSE AIPMT",
   858→   858→      2000.0,
   859→   859→      null,
   860→   860→      null
   861→   861→    ]
   862→   862→  },
   863→   863→  {
   864→   864→    "sheet": "Class11",
   865→   865→    "row": 3531,
   866→   866→    "data": [
   867→   867→      "Biology",
   868→   868→      9.0,
   869→   869→      "Biomolecules",
   870→   870→      "English",
   871→   871→      "Conjugated proteins containing carbohydrates as prosthetic group are known as",
   872→   872→      "chromoproteins",
   873→   873→      "glycoproteins",
   874→   874→      "lipoproteins",
   875→   875→      "nucleoproteins",
   876→   876→      2.0,
   877→   877→      "Conjugated proteins that contain a carbohydrate moiety as their prosthetic group are called glycoproteins.",
   878→   878→      "CBSE AIPMT",
   879→   879→      2000.0,
   880→   880→      null,
   881→   881→      null
   882→   882→    ]
   883→   883→  },
   884→   884→  {
   885→   885→    "sheet": "Class11",
   886→   886→    "row": 3532,
   887→   887→    "data": [
   888→   888→      "Biology",
   889→   889→      9.0,
   890→   890→      "Biomolecules",
   891→   891→      "English",
   892→   892→      "Enzymes enhance the rate of a reaction by:",
   893→   893→      "forming a reactant-product complex",
   894→   894→      "changing the equilibrium point of the reaction",
   895→   895→      "combining with the product as soon as it is formed",
   896→   896→      "lowering the activation energy of the reaction",
   897→   897→      null,
   898→   898→      "Enzymes enhance the rate of a reaction by just lowering the activation energy (the energy required for substances to react and get converted into product) of a reaction.",
   899→   899→      "CBSE AIPMT",
   900→   900→      2005.0,
   901→   901→      null,
   902→   902→      null
   903→   903→    ]
   904→   904→  },
   905→   905→  {
   906→   906→    "sheet": "Class11",
   907→   907→    "row": 3533,
   908→   908→    "data": [
   909→   909→      "Biology",
   910→   910→      9.0,
   911→   911→      "Biomolecules",
   912→   912→      "English",
   913→   913→      "Feedback inhibition of an enzymatic reaction is caused by:",
   914→   914→      "end product",
   915→   915→      "substrate",
   916→   916→      "enzyme",
   917→   917→      "rise in temperature",
   918→   918→      null,
   919→   919→      "In feedback inhibition, the product of an enzyme-catalysed reaction accumulates and acts as inhibitor of the reaction.",
   920→   920→      "CBSE AIPMT",
   921→   921→      2000.0,
   922→   922→      null,
   923→   923→      null
   924→   924→    ]
   925→   925→  },
   926→   926→  {
   927→   927→    "sheet": "Class11",
   928→   928→    "row": 3534,
   929→   929→    "data": [
   930→   930→      "Biology",
   931→   931→      9.0,
   932→   932→      "Biomolecules",
   933→   933→      "English",
   934→   934→      "Enzymes having slightly different molecular structure but performing identical activity are:",
   935→   935→      "homoenzymes",
   936→   936→      "isoenzymes",
   937→   937→      "apoenzymes",
   938→   938→      "coenzymes",
   939→   939→      null,
   940→   940→      "Isoenzymes (analogous enzymes) are multiple molecular forms of same enzyme with same substrate activity and found in the same organism. These enzymes are formed by different genes, have different Km constants for their substrates and operate at different pH. About 100 enzymes are known to have isoenzymes, e.g., LDH (Lacto-Dehydrogenase acting on pyruvate to form lactate) has 5 isoenzymes in man, α-amylase in wheat has 16 isoenzymes.",
   941→   941→      "CBSE AIPMT",
   942→   942→      1991.0,
   943→   943→      null,
   944→   944→      null
   945→   945→    ]
   946→   946→  },
   947→   947→  {
   948→   948→    "sheet": "Class11",
   949→   949→    "row": 3535,
   950→   950→    "data": [
   951→   951→      "Biology",
   952→   952→      9.0,
   953→   953→      "Biomolecules",
   954→   954→      "English",
   955→   955→      "Cofactor (coenzyme) is a part of holoenzyme, it is:",
   956→   956→      "loosely attached inorganic part",
   957→   957→      "accessory non-protein substance attached firmly",
   958→   958→      "loosely attached organic part",
   959→   959→      "None of the above",
   960→   960→      null,
   961→   961→      "Coenzyme/cofactors are organic substances (often vitamins) which are loosely attached with apoenzymes. A holoenzyme is a conjugated enzyme.",
   962→   962→      "CBSE AIPMT",
   963→   963→      1997.0,
   964→   964→      null,
   965→   965→      null
   966→   966→    ]
   967→   967→  },
   968→   968→  {
   969→   969→    "sheet": "Class11",
   970→   970→    "row": 3536,
   971→   971→    "data": [
   972→   972→      "Biology",
   973→   973→      9.0,
   974→   974→      "Biomolecules",
   975→   975→      "English",
   976→   976→      "An enzyme brings about:",
   977→   977→      "decrease in reaction time",
   978→   978→      "increase in reaction time",
   979→   979→      "increase in activation energy",
   980→   980→      "reduction in activation energy",
   981→   981→      null,
   982→   982→      "Enzymes act by reducing the amount of activation energy. The binding energy is the source of energy used by enzyme to lower the activation energy of reaction. Activation energy is the minimum energy required from outside to overcome the energy barrier of reactants. Enzymes lower energy of activation by two ways-bringing reactants molecules together, and developing strain in bonds of reactants.",
   983→   983→      "CBSE AIPMT",
   984→   984→      1993.0,
   985→   985→      null,
   986→   986→      null
   987→   987→    ]
   988→   988→  },
   989→   989→  {
   990→   990→    "sheet": "Class11",
   991→   991→    "row": 3537,
   992→   992→    "data": [
   993→   993→      "Biology",
   994→   994→      9.0,
   995→   995→      "Biomolecules",
   996→   996→      "English",
   997→   997→      "Which of the following is not a part of enzyme but it activates the enzyme?",
   998→   998→      "K",
   999→   999→      "C",
  1000→  1000→      "N",
  1001→  1001→      "Si",
  1002→  1002→      null,
  1003→  1003→      "Potassium (K+) is an essential element, loosely held to the apoenzyme part of the enzyme. K+ is an inorganic cofactor (metal activator) of enzyme pyruvate kinase.",
  1004→  1004→      "CBSE AIPMT",
  1005→  1005→      1989.0,
  1006→  1006→      null,
  1007→  1007→      null
  1008→  1008→    ]
  1009→  1009→  },
  1010→  1010→  {
  1011→  1011→    "sheet": "Class11",
  1012→  1012→    "row": 3538,
  1013→  1013→    "data": [
  1014→  1014→      "Biology",
  1015→  1015→      9.0,
  1016→  1016→      "Biomolecules",
  1017→  1017→      "English",
  1018→  1018→      "What is common among amylase, rennin and trypsin?",
  1019→  1019→      "These are all proteins",
  1020→  1020→      "These are proteolytic enzymes",
  1021→  1021→      "These are produced in stomach",
  1022→  1022→      "These act at a pH lower than 7",
  1023→  1023→      null,
  1024→  1024→      "All three are proteins enzymes amylase, rennin and trypsin acts respectively on the substrates starch, lactose and protein. Amylase acts at an optimum pH—6.8-7, rennin at pH-2 and trypsin at an optimum pH—8.5.",
  1025→  1025→      "CBSE AIPMT",
  1026→  1026→      1997.0,
  1027→  1027→      null,
  1028→  1028→      null
  1029→  1029→    ]
  1030→  1030→  },
  1031→  1031→  {
  1032→  1032→    "sheet": "Class11",
  1033→  1033→    "row": 3539,
  1034→  1034→    "data": [
  1035→  1035→      "Biology",
  1036→  1036→      9.0,
  1037→  1037→      "Biomolecules",
  1038→  1038→      "English",
  1039→  1039→      "Most diverse macromolecules, found in the cell both physically and chemically are",
  1040→  1040→      "proteins",
  1041→  1041→      "carbohydrates",
  1042→  1042→      "nucleic acids",
  1043→  1043→      "lipids",
  1044→  1044→      null,
  1045→  1045→      "Proteins are the most diverse among organic compounds. Among the biomolecules, proteins constitute 9-12%, fat 1-3%, carbohydrates 1-2%, minerals 1-3%, nucleic acids 2% and water 60-75%.",
  1046→  1046→      "CBSE AIPMT",
  1047→  1047→      1996.0,
  1048→  1048→      null,
  1049→  1049→      null
  1050→  1050→    ]
  1051→  1051→  }
  1052→  1052→]
