     1→     1→[
   476→   476→      "लैक्टोज (C₆H₁₂O₆) α-D₁₆ → ग्लाइकोसिडिक बंधों के माध्यम से एक डाइसैकेराइड है। सेल्युलोज, एक रेशेदार पॉलीसेकेराइड, में 6-10 हजार β-पाइरानोस ग्लूकोज की एक रैखिक श्रृंखला होती है। प्रत्येक जीवित जीव के द्रव्यमान का लगभग 98 प्रतिशत केवल छह तत्वों से बना होता है, जिनमें कार्बन, हाइड्रोजन, नाइट्रोजन, ऑक्सीजन और [CBSE AIPMT 2007] शामिल हैं: (a) फास्फोरस और सल्फर (b) सल्फर और मैग्नीशियम (c) मैग्नीशियम और सोडियम (d) कैल्शियम और फास्फोरस। जीवाणु और मनुष्य सहित प्रत्येक जीवित जीव के द्रव्यमान का लगभग 98% केवल छह तत्वों से बना होता है, अर्थात् कार्बन (C), हाइड्रोजन (H), नाइट्रोजन (N), ऑक्सीजन (O), फास्फोरस (P) और सल्फर (S)। चारगाफ (1950) ने सुझाव दिया कि विभिन्न प्रकार के डीएनए द्वारा प्रदर्शित व्यापक संरचनात्मक भिन्नताओं के बावजूद, प्यूरीन की कुल मात्रा पाइरिमिडीन की कुल मात्रा के बराबर होती है (A G T C) + =+ । 09 निम्नलिखित में से कौन सा अपचायक शर्करा है? [CBSE AIPMT 2002] (a) गैलेक्टोज (b) ग्लूकोनिक अम्ल (c) β-मिथाइल गैलेक्टोसाइड (d) सुक्रोज a ग्लूकोज, फ्रक्टोज, मैनोज, गैलेक्टोज षट्कोणीय एककोशिकीय यौगिक हैं। इन एककोशिकीय यौगिकों में मुक्त एल्डिहाइड या कीटोन समूह होते हैं जो Cu2+ को Cu में अपचयित कर सकते हैं। इसलिए, इन्हें अपचायक शर्करा कहा जाता है। पृथ्वी पर सबसे प्रचुर मात्रा में पाया जाने वाला कार्बनिक यौगिक कौन सा है? [CBSE AIPMT 2001, 04] (a) प्रोटीन (b) सेलुलोज (c) लिपिड (d) स्टेरॉयड b सेलुलोज एक रेशेदार बहुकोशिकीय पदार्थ है जो पादप कोशिका भित्ति, कुछ आदिम कवक और एस्किडी की परत का संरचनात्मक घटक बनाता है। सेलुलोज पृथ्वी पर सबसे प्रचुर मात्रा में पाया जाने वाला कार्बनिक पदार्थ है। इसे केवल जुगाली करने वाले पशुओं और चींटियों की आंत में मौजूद कुछ सूक्ष्मजीव ही पचा सकते हैं। यह स्तनधारियों के दूध में पाया जाता है। इसमें गैलेक्टोज और ग्लूकोज इकाइयाँ होती हैं जो β, 1-4 ग्लाइकोसिडिक बंधों द्वारा एक साथ जुड़ी होती हैं। यह एक अपचायक शर्करा है।",
   477→   477→      "CBSE AIPMT",
   478→   478→      null,
   479→   479→      null
   480→   480→    ]
   481→   481→  },
   482→   482→  {
   483→   483→    "sheet": "Class11",
   484→   484→    "row": 2414,
   485→   485→    "data": [
   486→   486→      "Biology",
   487→   487→      null,
   488→   488→      "जैव अणु",
   489→   489→      "Hindi",
   490→   490→      "पौधे की कोशिका भित्ति का सबसे महत्वपूर्ण घटक सेलुलोज है, जो बना होता है",
   491→   491→      "ग्लूकोज अणुओं की अशाखित श्रृंखला जो α 1, 4-ग्लाइकोसिडिक बंध द्वारा जुड़ी होती है",
   492→   492→      "ग्लूकोज अणुओं की शाखित श्रृंखला, सीधी श्रृंखला में β 1, 4-ग्लाइकोसिडिक बंध और शाखाकरण स्थल पर α, 1, 6-ग्लाइकोसिडिक बंध द्वारा जुड़ी होती है।",
   493→   493→      "ग्लूकोज अणुओं की अशाखित श्रृंखला जो β 1, 4-ग्लाइकोसिडिक बंध द्वारा जुड़ी होती है",
   494→   494→      "ग्लूकोज अणुओं की शाखित श्रृंखला जो शाखाकरण स्थल पर α 1, 6-ग्लाइकोसिडिक बंध द्वारा जुड़ी होती है",
   495→   495→      3.0,
   496→   496→      "सेल्यूलोज (C₆H₁₂O₆)₆₁₀₅n सबसे प्रचुर मात्रा में पाया जाने वाला कार्बनिक बहुलक है। यह एक बहुकोशिकीय यौगिक है और इसमें ग्लूकोज अवशेषों की लंबी, अविभाजित श्रृंखलाएं होती हैं जो β, 1-4 ग्लाइकोसिडिक बंधों द्वारा जुड़ी होती हैं। पौधों में, सेल्यूलोज शर्करा से बनता है। यह कोशिका भित्ति के निर्माण में एक निर्माण सामग्री के रूप में कार्य करता है।",
   497→   497→      "CBSE AIPMT",
   498→   498→      null,
   499→   499→      null
   500→   500→    ]
   501→   501→  },
   502→   502→  {
   503→   503→    "sheet": "Class11",
   504→   504→    "row": 2415,
   505→   505→    "data": [
   506→   506→      "Biology",
   507→   507→      null,
   508→   508→      "जैविक अणु",
   509→   509→      "Hindi",
   510→   510→      "निम्नलिखित में से किस समूह में, तीनों ही पॉलीसेकेराइड के उदाहरण हैं?",
   511→   511→      "स्टार्च, ग्लाइकोजन, सेलुलोज",
   512→   512→      "सुक्रोज, माल्टोज, ग्लूकोज",
   513→   513→      "ग्लूकोज, फ्रक्टोज, लैक्टोज",
   514→   514→      "गैलेक्टोज, स्टार्च, सुक्रोज",
   515→   515→      1.0,
   516→   516→      "स्टार्च और ग्लाइकोजन भंडारण पॉलीसेकेराइड हैं, जबकि सेलुलोज एक संरचनात्मक पॉलीसेकेराइड है। स्टार्च में 1,4α-D पाइरानोज़ ग्लूकोज इकाइयों की सीधी श्रृंखला होती है और इसके साथ 200 हजार ग्लूकोज इकाइयों की पार्श्व श्रृंखलाएं या एमाइलोपेक्टिन भाग जुड़े होते हैं।",
   517→   517→      "CBSE AIPMT",
   518→   518→      null,
   519→   519→      null
   520→   520→    ]
   521→   521→  },
   522→   522→  {
   523→   523→    "sheet": "Class11",
   524→   524→    "row": 2416,
   525→   525→    "data": [
   526→   526→      "Biology",
   527→   527→      null,
   528→   528→      "जैव अणु (Biomolecules)",
   529→   529→      "Hindi",
   530→   530→      "ग्लाइकोजन एक बहुलक है",
   531→   531→      "गैलेक्टोज",
   532→   532→      "ग्लूकोज",
   533→   533→      "फ्रक्टोज",
   534→   534→      "सुक्रोज",
   535→   535→      2.0,
   536→   536→      "ग्लाइकोजन अणु लगभग 30,000 से 10,0000 α-D ग्लूकोज इकाइयों की एक लंबी, अत्यधिक शाखित श्रृंखला होती है जो ग्लाइकोसिडिक बंधों द्वारा जुड़ी होती है। यह ग्लूकोज का भंडारित रूप है, जिसे आमतौर पर पशु स्टार्च कहा जाता है। यह जानवरों, कवकों और जीवाणुओं को ऊर्जा प्रदान करता है।",
   537→   537→      "CBSE AIPMT",
   538→   538→      null,
   539→   539→      null
   540→   540→    ]
   541→   541→  },
   542→   542→  {
   543→   543→    "sheet": "Class11",
   544→   544→    "row": 2417,
   545→   545→    "data": [
   546→   546→      "Biology",
   547→   547→      null,
   548→   548→      "जैव अणु",
   549→   549→      "Hindi",
   550→   550→      "जीवित कोशिका में 60-75% पानी होता है। मानव शरीर में मौजूद पानी की मात्रा",
   551→   551→      "60-65%",
   552→   552→      "50-55%",
   553→   553→      "75-80%",
   554→   554→      "65-70%",
   555→   555→      4.0,
   556→   556→      "मनुष्य के शरीर का लगभग दो-तिहाई भाग पानी से बना होता है। मानव शरीर का लगभग 65-70% भाग पानी होता है, जिसमें से लगभग 55% (20-22 लीटर) कोशिकाओं में अंतर्कोशिकीय जल के रूप में मौजूद होता है। विषय 2 प्रोटीन",
   557→   557→      "CBSE AIPMT",
   558→   558→      null,
   559→   559→      null
   560→   560→    ]
   561→   561→  },
   562→   562→  {
   563→   563→    "sheet": "Class11",
   564→   564→    "row": 2418,
   565→   565→    "data": [
   566→   566→      "Biology",
   567→   567→      null,
   568→   568→      "जैव अणु",
   569→   569→      "Hindi",
   570→   570→      "निम्नलिखित में से कौन सा प्रोटीन जानवरों में सबसे प्रचुर मात्रा में पाया जाता है?",
   571→   571→      "कोलेजन",
   572→   572→      "लेक्टिन",
   573→   573→      "इंसुलिन",
   574→   574→      "हीमोग्लोबिन",
   575→   575→      1.0,
   576→   576→      "कोलेजन जीव जगत में सबसे प्रचुर मात्रा में पाया जाने वाला प्रोटीन है और रुबिस्को संपूर्ण जीवमंडल में सबसे प्रचुर मात्रा में पाया जाने वाला प्रोटीन है क्योंकि यह प्रत्येक पौधे में मौजूद होता है जो प्रकाश संश्लेषण और केल्विन चक्र के माध्यम से आणविक संश्लेषण करता है। 96",
   577→   577→      "NEET (Sep.)",
   578→   578→      null,
   579→   579→      null
   580→   580→    ]
   581→   581→  },
   582→   582→  {
   583→   583→    "sheet": "Class11",
   584→   584→    "row": 2419,
   585→   585→    "data": [
   586→   586→      "Biology",
   587→   587→      null,
   588→   588→      "जैव अणु",
   589→   589→      "Hindi",
   590→   590→      "उन पदार्थों की पहचान कीजिए जिनकी संरचना में क्रमशः ग्लाइकोसिडिक बंध और पेप्टाइड बंध मौजूद हैं। [NEET (सितंबर) 2020]",
   591→   591→      "ग्लिसरॉल, ट्रिप्सिन",
   592→   592→      "सेलुलोज, लेसिथिन",
   593→   593→      "इनुलिन, इंसुलिन",
   594→   594→      "चिटिन, कोलेस्ट्रॉल",
   595→   595→      3.0,
   596→   596→      "इनुलिन एक फ्रुक्टन (फ्रक्टोज का बहुकोशिकीय यौगिक) है। आसन्न फ्रक्टोज इकाइयाँ ग्लाइकोसिडिक बंध द्वारा जुड़ी होती हैं। इंसुलिन 51 अमीनो अम्लों से बना एक प्रोटीन है। आसन्न अमीनो अम्ल पेप्टाइड बंध द्वारा जुड़े होते हैं।",
   597→   597→      null,
   598→   598→      null,
   599→   599→      null
   600→   600→    ]
   601→   601→  },
   602→   602→  {
   603→   603→    "sheet": "Class11",
   604→   604→    "row": 2420,
   605→   605→    "data": [
   606→   606→      "Biology",
   607→   607→      null,
   608→   608→      "जैव अणु",
   609→   609→      "Hindi",
   610→   610→      "निम्नलिखित में से मूल अमीनो अम्ल की पहचान कीजिए।",
   611→   611→      "ग्लुटामिक एसिड",
   612→   612→      "लाइसिन",
   613→   613→      "वैलीन",
   614→   614→      "टायरोसिन",
   615→   615→      2.0,
   616→   616→      "विकल्प (ख) सही है क्योंकि लाइसिन एक क्षारीय अमीनो अम्ल है, क्योंकि इसकी पार्श्व श्रृंखला में नाइट्रोजन होता है और यह अमोनिया से मिलता-जुलता है, जो एक क्षार है। वैलीन एक उदासीन अमीनो अम्ल है, ग्लूटामिक अम्ल एक अम्लीय अमीनो अम्ल है, जबकि टायरोसिन एक सुगंधित अमीनो अम्ल है।",
   617→   617→      "NEET (Sep.)",
   618→   618→      null,
   619→   619→      null
   620→   620→    ]
   621→   621→  },
   622→   622→  {
   623→   623→    "sheet": "Class11",
   624→   624→    "row": 2421,
   625→   625→    "data": [
   626→   626→      "Biology",
   627→   627→      null,
   628→   628→      "जैव अणु",
   629→   629→      "Hindi",
   630→   630→      "“रामचंद्रन प्लॉट” का प्रयोग संरचना की पुष्टि करने के लिए किया जाता है।",
   631→   631→      "शाही सेना",
   632→   632→      "प्रोटीन",
   633→   633→      "ट्राइएसिलग्लिसराइड्स",
   634→   634→      "डीएनए",
   635→   635→      2.0,
   636→   636→      "प्रोटीन की संरचना की पुष्टि के लिए रामचंद्रन प्लॉट का उपयोग किया जाता है। रामचंद्रन प्लॉट एक पेप्टाइड श्रृंखला में पाए जाने वाले अमीनो अम्लों के कोण फाई (ϕ) और साई (ψ) का आरेख है। इस प्लॉट को भारतीय वैज्ञानिक जी.एन. रामचंद्रन ने 1963 में विकसित किया था।",
   637→   637→      "NEET (Odisha)",
   638→   638→      null,
   639→   639→      null
   640→   640→    ]
   641→   641→  },
   642→   642→  {
   643→   643→    "sheet": "Class11",
   644→   644→    "row": 2422,
   645→   645→    "data": [
   646→   646→      "Biology",
   647→   647→      null,
   648→   648→      "जैव अणु",
   649→   649→      "Hindi",
   650→   650→      "निम्नलिखित में से किसकी भूमिका अधिकांश प्रोटीनों के त्रि-आयामी तह को स्थिर करने में सबसे कम होने की संभावना है?",
   651→   651→      "हाइड्रोजन बंध",
   652→   652→      "इलेक्ट्रोस्टैटिक अंतःक्रिया",
   653→   653→      "हाइड्रोफोबिक परस्पर क्रिया",
   654→   654→      "एस्टर बांड",
   655→   655→      4.0,
   656→   656→      "अधिकांश प्रोटीनों के त्रिविमीय तह को स्थिर करने में एस्टर बंधों की भूमिका सबसे कम होती है। एक लंबी प्रोटीन श्रृंखला एक खोखली ऊनी गेंद की तरह अपने आप पर मुड़ जाती है, जिससे एक तृतीयक (त्रिविमीय) संरचना बनती है। यह संरचना कई प्रकार के बंधों द्वारा स्थिर होती है, जैसे हाइड्रोजन बंध, आयनिक बंध, वेंडरवाल अंतःक्रिया, सहसंयोजक बंध और जलजनित बंध। एस्टर बंध एक न्यूक्लियोटाइड में शर्करा और फॉस्फेट के बीच बनता है और यह एक पॉलीपेप्टाइड श्रृंखला की स्थिरता में शामिल नहीं होता है। अतः, विकल्प (d) सही है।",
   657→   657→      "NEET , Phase II",
   658→   658→      null,
   659→   659→      null
   660→   660→    ]
   661→   661→  },
   662→   662→  {
   663→   663→    "sheet": "Class11",
   664→   664→    "row": 2423,
   665→   665→    "data": [
   666→   666→      "Biology",
   667→   667→      null,
   668→   668→      "जैव अणु",
   669→   669→      "Hindi",
   670→   670→      "पशु जगत में सबसे प्रचुर मात्रा में पाया जाने वाला प्रोटीन कौन सा है?",
   671→   671→      "ट्रिप्सिन",
   672→   672→      "हीमोग्लोबिन",
   673→   673→      "कोलेजन",
   674→   674→      "इंसुलिन",
   675→   675→      3.0,
   676→   676→      "कोलेजन जीव जगत में सबसे प्रचुर मात्रा में पाया जाने वाला प्रोटीन (संरचनात्मक प्रोटीन) है, जबकि राइबुलोज बिस्फोस्फेट कार्बोक्सीलेज ऑक्सीजिनेज (RuBisCO) संपूर्ण पादप जगत में सबसे प्रचुर मात्रा में पाया जाने वाला प्रोटीन है।",
   677→   677→      "CBSE AIPMT",
   678→   678→      null,
   679→   679→      null
   680→   680→    ]
   681→   681→  },
   682→   682→  {
   683→   683→    "sheet": "Class11",
   684→   684→    "row": 2424,
   685→   685→    "data": [
   686→   686→      "Biology",
   687→   687→      null,
   688→   688→      "जैव अणु",
   689→   689→      "Hindi",
   690→   690→      "निम्नलिखित में से कौन सा सबसे सरल अमीनो अम्ल है?",
   691→   691→      "एलेनिन",
   692→   692→      "asparagine",
   693→   693→      "ग्लाइसिन",
   694→   694→      "टायरोसिन",
   695→   695→      3.0,
   696→   696→      "प्रोटीन अमीनो अम्लों के बहुभुज होते हैं जिनमें अमीनो अम्ल पेप्टाइड बंधों द्वारा जुड़े होते हैं। ग्लाइसिन सबसे सरल अमीनो अम्ल है।",
   697→   697→      "CBSE AIPMT",
   698→   698→      null,
   699→   699→      null
   700→   700→    ]
   701→   701→  },
   702→   702→  {
   703→   703→    "sheet": "Class11",
   704→   704→    "row": 2425,
   705→   705→    "data": [
   706→   706→      "Biology",
   707→   707→      null,
   708→   708→      "प्राणियों में संरचनात्मक संगठन",
   709→   709→      "Hindi",
   710→   710→      "कोलेजन है",
   711→   711→      "रेशेदार प्रोटीन",
   712→   712→      "गोलाकार प्रोटीन",
   713→   713→      "लिपिड",
   714→   714→      "कार्बोहाइड्रेट",
   715→   715→      1.0,
   716→   716→      "कोलेजन संयोजी ऊतक का एक प्रमुख रेशेदार प्रोटीन है, जो फाइब्रोब्लास्ट द्वारा उत्पादित सफेद रेशों के रूप में पाया जाता है।",
   717→   717→      "CBSE AIPMT",
   718→   718→      null,
   719→   719→      null
   720→   720→    ]
   721→   721→  },
   722→   722→  {
   723→   723→    "sheet": "Class11",
   724→   724→    "row": 2426,
   725→   725→    "data": [
   726→   726→      "Biology",
   727→   727→      null,
   728→   728→      "जैव अणु",
   729→   729→      "Hindi",
   730→   730→      "इनमें से कौन सा अमीनो अम्ल आवश्यक है?",
   731→   731→      "सेरीन",
   732→   732→      "एस्पार्टिक एसिड",
   733→   733→      "ग्लाइसिन",
   734→   734→      "फेनिलएलनिन",
   735→   735→      4.0,
   736→   736→      "मनुष्य के लिए आठ अमीनो अम्ल आवश्यक हैं: ल्यूसीन, आइसोल्यूसीन, लाइसिन, मेथियोनीन, फेनिलएलनिन, थ्रेओनीन, ट्रिप्टोफैन और वेलिन। इसलिए इन्हें आवश्यक अमीनो अम्ल कहा जाता है। इनका संश्लेषण पशु शरीर में नहीं हो सकता।",
   737→   737→      "CBSE AIPMT",
   738→   738→      null,
   739→   739→      null
   740→   740→    ]
   741→   741→  },
   742→   742→  {
   743→   743→    "sheet": "Class11",
   744→   744→    "row": 2427,
   745→   745→    "data": [
   746→   746→      "Biology",
   747→   747→      null,
   748→   748→      "पाचन एवं अवशोषण",
   749→   749→      "Hindi",
   750→   750→      "एमाइलेज, रेनिन और ट्रिप्सिन में क्या समानता है?",
   751→   751→      "ये सभी प्रोटीन हैं",
   752→   752→      "ये प्रोटियोलिटिक एंजाइम हैं",
   753→   753→      "ये पेट में उत्पन्न होते हैं",
   754→   754→      "ये 7 से कम pH पर कार्य करते हैं।",
   755→   755→      1.0,
   756→   756→      "ये तीनों प्रोटीन एंजाइम एमाइलेज, रेनिन और ट्रिप्सिन हैं जो क्रमशः स्टार्च, लैक्टोज और प्रोटीन पर कार्य करते हैं। एमाइलेज 6.8-7 के इष्टतम pH पर, रेनिन 2 के इष्टतम pH पर और ट्रिप्सिन 8.5 के इष्टतम pH पर कार्य करता है।",
   757→   757→      "CBSE AIPMT",
   758→   758→      null,
   759→   759→      null
   760→   760→    ]
   761→   761→  },
   762→   762→  {
   763→   763→    "sheet": "Class11",
   764→   764→    "row": 2428,
   765→   765→    "data": [
   766→   766→      "Biology",
   767→   767→      null,
   768→   768→      "जैव अणु",
   769→   769→      "Hindi",
   770→   770→      "कोशिका में भौतिक और रासायनिक रूप से पाए जाने वाले सबसे विविध वृहद अणु हैं",
   771→   771→      "प्रोटीन",
   772→   772→      "कार्बोहाइड्रेट",
   773→   773→      "न्यूक्लिक अम्ल",
   774→   774→      "लिपिड",
   775→   775→      1.0,
   776→   776→      "कार्बनिक यौगिकों में प्रोटीन सबसे अधिक विविधतापूर्ण होते हैं। जैव-अणुओं में, प्रोटीन 9-12%, वसा 1-3%, कार्बोहाइड्रेट 1-2%, खनिज 1-3%, न्यूक्लिक अम्ल 2% और जल 60-75% होते हैं।",
   777→   777→      "CBSE AIPMT",
   778→   778→      null,
   779→   779→      null
   780→   780→    ]
   781→   781→  },
   782→   782→  {
   783→   783→    "sheet": "Class11",
   784→   784→    "row": 2429,
   785→   785→    "data": [
   786→   786→      "Biology",
   787→   787→      null,
   788→   788→      "कोशिका: जीवन की इकाई",
   789→   789→      "Hindi",
   790→   790→      "पायरेनॉइड्स निम्न से बने होते हैं:",
   791→   791→      "प्रोटीनयुक्त केंद्र और स्टार्चयुक्त आवरण",
   792→   792→      "वसायुक्त आवरण से घिरा प्रोटीन का केंद्र",
   793→   793→      "स्टार्च का केंद्र, प्रोटीन की परत से घिरा हुआ",
   794→   794→      "प्रोटीन आवरण से घिरा न्यूक्लिक एसिड का कोर",
   795→   795→      1.0,
   796→   796→      "पाइरेनॉइड्स में स्टार्चयुक्त आवरण से घिरा हुआ सघन प्रोटीनयुक्त क्षेत्र होता है। ये शैवाल के क्लोरोप्लास्ट की विशेषता हैं और शर्करा को आरक्षित बहुलकों (स्टार्च) में बहुलकित करने में सहायक होते हैं।",
   797→   797→      "CBSE AIPMT",
   798→   798→      null,
   799→   799→      null
   800→   800→    ]
   801→   801→  },
   802→   802→  {
   803→   803→    "sheet": "Class11",
   804→   804→    "row": 2430,
   805→   805→    "data": [
   806→   806→      "Biology",
   807→   807→      null,
   808→   808→      "जैव अणु",
   809→   809→      "Hindi",
   810→   810→      "अमीनो अम्ल का उत्पादन होता है",
   811→   811→      "प्रोटीन",
   812→   812→      "वसायुक्त अम्ल",
   813→   813→      "ईथर के तेल",
   814→   814→      "α-कीटो अम्ल",
   815→   815→      4.0,
   816→   816→      "अमीनो अम्ल प्रोटीन की सबसे छोटी संरचनात्मक इकाइयाँ हैं। पौधे और कुछ सूक्ष्मजीव अकार्बनिक नाइट्रोजन/α-कीटो अम्लों से अपचायक अमीनीकरण और ट्रामीनीकरण द्वारा इन अमीनो अम्लों का संश्लेषण कर सकते हैं। कार्बोक्सिल समूह के अतिरिक्त, अमीनो अम्लों में α-कार्बन से जुड़ा एक अमीनो समूह भी होता है, इसलिए इन्हें α-अमीनो अम्ल कहा जाता है। विषय 3: लिपिड",
   817→   817→      "CBSE AIPMT",
   818→   818→      null,
   819→   819→      null
   820→   820→    ]
   821→   821→  },
   822→   822→  {
   823→   823→    "sheet": "Class11",
   824→   824→    "row": 2431,
   825→   825→    "data": [
   826→   826→      "Biology",
   827→   827→      null,
   828→   828→      "जैव अणु",
   829→   829→      "Hindi",
   830→   830→      "लिपिड के संदर्भ में निम्नलिखित कथन दिए गए हैं। I. केवल एकल बंध वाले लिपिड असंतृप्त वसा अम्ल कहलाते हैं। II. लेसिथिन एक फॉस्फोलिपिड है। III. ट्राईहाइड्रॉक्सी प्रोपेन ग्लिसरॉल है। IV. पामिटिक अम्ल में कार्बोक्सिल कार्बन सहित 20 कार्बन परमाणु होते हैं। V. एराकिडोनिक अम्ल में 16 कार्बन परमाणु होते हैं। नीचे दिए गए विकल्पों में से सही उत्तर चुनें।",
   831→   831→      "I और III",
   832→   832→      "III और IV",
   833→   833→      "द्वितीय और तृतीय",
   834→   834→      "द्वितीय और पंचम",
   835→   835→      3.0,
   836→   836→      "कथन 1, 4 और 5 गलत हैं, जबकि 2 और 3 सही हैं। गलत कथनों को इस प्रकार सुधारा जा सकता है: केवल एकल बंध वाले लिपिड को संतृप्त वसा अम्ल कहते हैं। पामिटिक अम्ल में कार्बोक्सिल कार्बन सहित 16 कार्बन परमाणु होते हैं। एराकिडोनिक अम्ल में 20 कार्बन परमाणु होते हैं।",
   837→   837→      "NEET",
   838→   838→      null,
   839→   839→      null
   840→   840→    ]
   841→   841→  },
   842→   842→  {
   843→   843→    "sheet": "Class11",
   844→   844→    "row": 2432,
   845→   845→    "data": [
   846→   846→      "Biology",
   847→   847→      null,
   848→   848→      "जैव-अणु",
   849→   849→      "Hindi",
   850→   850→      "निम्नलिखित में से कौन से बहुलक नहीं हैं?",
   851→   851→      "न्यूक्लिक अम्ल",
   852→   852→      "प्रोटीन",
   853→   853→      "पॉलिसैक्राइड",
   854→   854→      "लिपिड",
   855→   855→      4.0,
   856→   856→      "दिए गए विकल्पों में लिपिड को छोड़कर बाकी सभी पॉलीमर हैं। ये मोनोमर के पॉलीमराइजेशन से बनते हैं। लिपिड की मूल इकाई फैटी एसिड और ग्लिसरॉल अणु होते हैं जो दोहराई जाने वाली श्रृंखलाएँ नहीं बनाते हैं। इसके बजाय, वे तीन फैटी एसिड और एक ग्लिसरॉल अणु से ट्राइग्लिसराइड बनाते हैं।",
   857→   857→      "NEET",
   858→   858→      null,
   859→   859→      null
   860→   860→    ]
   861→   861→  },
   862→   862→  {
   863→   863→    "sheet": "Class11",
   864→   864→    "row": 2433,
   865→   865→    "data": [
   866→   866→      "Biology",
   867→   867→      null,
   868→   868→      "जैव अणु",
   869→   869→      "Hindi",
   870→   870→      "एक सामान्य वसा अणु निम्न से बना होता है:",
   871→   871→      "एक ग्लिसरॉल और तीन फैटी एसिड अणु",
   872→   872→      "एक ग्लिसरॉल और एक फैटी एसिड अणु",
   873→   873→      "तीन ग्लिसरॉल और तीन फैटी एसिड अणु",
   874→   874→      "तीन ग्लिसरॉल अणु और एक वसा अम्ल अणु",
   875→   875→      1.0,
   876→   876→      "एक सामान्य वसा अणु ट्राइग्लिसराइड होता है, जो एक ग्लिसरॉल और तीन वसा अम्ल अणुओं के एस्टरीकरण से बनता है। वसा अणुओं के प्रकार के आधार पर, तीनों वसा अम्ल एक ही प्रकार के या भिन्न-भिन्न प्रकार के हो सकते हैं।",
   877→   877→      "NEET , Phase I",
   878→   878→      null,
   879→   879→      null
   880→   880→    ]
   881→   881→  },
   882→   882→  {
   883→   883→    "sheet": "Class11",
   884→   884→    "row": 2434,
   885→   885→    "data": [
   886→   886→      "Biology",
   887→   887→      null,
   888→   888→      "जैवअणु",
   889→   889→      "Hindi",
   890→   890→      "एक फॉस्फोग्लिसराइड हमेशा बना होता है",
   891→   891→      "केवल एक संतृप्त वसा अम्ल जो ग्लिसरॉल अणु से एस्टरीकृत होता है और जिससे एक फॉस्फेट समूह भी जुड़ा होता है।",
   892→   892→      "केवल एक असंतृप्त वसा अम्ल जो ग्लिसरॉल अणु से एस्टरीकृत होता है और जिससे एक फॉस्फेट समूह भी जुड़ा होता है।",
   893→   893→      "एक संतृप्त या असंतृप्त वसा अम्ल जो ग्लिसरॉल अणु से एस्टरीकृत होता है और जिससे एक फॉस्फेट समूह भी जुड़ा होता है।",
   894→   894→      "एक संतृप्त या असंतृप्त वसा अम्ल जो एक फॉस्फेट समूह से एस्टरीकृत होता है, और यह फॉस्फेट समूह भी एक ग्लिसरॉल अणु से जुड़ा होता है।",
   895→   895→      3.0,
   896→   896→      "वसा दो प्रकार के छोटे अणुओं, अर्थात् ग्लिसरॉल और वसा अम्लों से मिलकर बनता है। वसा मुक्त वसा अम्ल बनाने में, वसा अम्ल अणु एस्टर बंधन द्वारा ग्लिसरॉल से जुड़ते हैं। वसा अम्ल में एक लंबा कार्बन ढांचा होता है, जिसकी लंबाई आमतौर पर 16 या 18 कार्बन परमाणु होती है। यदि श्रृंखला बनाने वाले कार्बन परमाणुओं के बीच कोई दोहरा बंध नहीं होता है, तो कार्बन ढांचे से यथासंभव अधिक से अधिक हाइड्रोजन परमाणु जुड़े होते हैं। इसे संतृप्त वसा अम्ल कहते हैं। असंतृप्त वसा अम्ल में एक या अधिक दोहरा बंध होते हैं। फॉस्फोग्लिसराइड दो वसा अम्लों, फॉस्फोरिक अम्ल और एक त्रिकार्यात्मक अल्कोहल ग्लिसरॉल के एस्टर होते हैं। वसा अम्ल एस्टर बंधों के माध्यम से ग्लिसरॉल के 1 और 2 स्थान पर जुड़े होते हैं।",
   897→   897→      "NEET",
   898→   898→      null,
   899→   899→      null
   900→   900→    ]
   901→   901→  },
   902→   902→  {
   903→   903→    "sheet": "Class11",
   904→   904→    "row": 2435,
   905→   905→    "data": [
   906→   906→      "Biology",
   907→   907→      null,
   908→   908→      "जीवन की मौलिक इकाई",
   909→   909→      "Hindi",
   910→   910→      "निम्नलिखित में से कौन सा कोशिका झिल्ली का घटक नहीं है?",
   911→   911→      "कोलेस्ट्रॉल",
   912→   912→      "ग्लाइकोलिपिड्स",
   913→   913→      "PROLINE",
   914→   914→      "फॉस्फोलिपिड्स 98",
   915→   915→      3.0,
   916→   916→      "कोशिका झिल्ली में पाए जाने वाले लिपिड तीन प्रकार के होते हैं: फॉस्फोलिपिड, ग्लाइकोलिपिड और स्टेरॉल। झिल्ली में पाए जाने वाले स्टेरॉल कोलेस्ट्रॉल (जानवरों में), फाइटोस्टेरॉल (पौधों में) या एर्गोस्टेरॉल (सूक्ष्मजीवों में) हो सकते हैं। कोशिका झिल्ली लिपिड+प्रोटीन (60%) और कार्बोहाइड्रेट (2-10%) से बनी होती है। प्रोलाइन एक अमीनो अम्ल है। विषय 4: न्यूक्लिक अम्ल",
   917→   917→      "CBSE AIPMT",
   918→   918→      null,
   919→   919→      null
   920→   920→    ]
   921→   921→  },
   922→   922→  {
   923→   923→    "sheet": "Class11",
   924→   924→    "row": 2436,
   925→   925→    "data": [
   926→   926→      "Biology",
   927→   927→      null,
   928→   928→      "जैव प्रौद्योगिकी - सिद्धांत व प्रक्रम",
   929→   929→      "Hindi",
   930→   930→      "जैव अणुओं के मिश्रण से डीएनए का अवक्षेपण किया जा सकता है।",
   931→   931→      "हाइड्रोफिलिक",
   932→   932→      "जल विरोधी",
   933→   933→      "तटस्थ",
