     1→     1→[
   661→   661→  },
   662→   662→  {
   663→   663→    "sheet": "Class11",
   664→   664→    "row": 700,
   665→   665→    "data": [
   666→   666→      "Physics",
   667→   667→      1.0,
   668→   668→      "Units and Measurements",
   669→   669→      "English",
   670→   670→      "Which two of the following five physical parameters have the same dimensions? (i) Energy density (ii) Refractive index (iii) Dielectric constant (iv) Young's modulus (v) Magnetic field",
   671→   671→      "(a) (ii) and (iv)",
   672→   672→      "(b) (iii) and (v)",
   673→   673→      "(c) (i) and (iv)",
   674→   674→      "(d) (i) and (v)",
   675→   675→      3.0,
   676→   676→      "Energy density and Young's modulus both have dimensions [ML^{-1}T^{-2}].",
   677→   677→      "CBSE AIPMT",
   678→   678→      2008.0,
   679→   679→      null
   680→   680→    ]
   681→   681→  },
   682→   682→  {
   683→   683→    "sheet": "Class11",
   684→   684→    "row": 701,
   685→   685→    "data": [
   686→   686→      "Physics",
   687→   687→      1.0,
   688→   688→      "Units and Measurements",
   689→   689→      "English",
   690→   690→      "Dimensions of resistance in an electrical circuit, in terms of dimension of mass M, of length L, of time T and of current I, would be",
   691→   691→      "(a) [ML^{2}T^{-3}A^{-1}]",
   692→   692→      "(b) [ML^{2}T^{-2}]",
   693→   693→      "(c) [ML^{2}T^{-1}A^{-1}]",
   694→   694→      "(d) [ML^{2}T^{-3}A^{-2}]",
   695→   695→      4.0,
   696→   696→      "R = \\frac{V}{I} = \\frac{Work}{Charge \\times I} = \\frac{[ML^2T^{-2}]}{[AT][A]} = [ML^2T^{-3}A^{-2}].",
   697→   697→      "CBSE AIPMT",
   698→   698→      2007.0,
   699→   699→      null
   700→   700→    ]
   701→   701→  },
   702→   702→  {
   703→   703→    "sheet": "Class11",
   704→   704→    "row": 702,
   705→   705→    "data": [
   706→   706→      "Physics",
   707→   707→      1.0,
   708→   708→      "Units and Measurements",
   709→   709→      "English",
   710→   710→      "The velocity v of a particle at time t is given by v=at+\\frac{b}{t+c} where a, b and c are constants. The dimensions of a, b and c are respectively",
   711→   711→      "(a) [LT^{-2}], [L] and [T]",
   712→   712→      "(b) [L^{2}], [T] and [LT^{2}]",
   713→   713→      "(c) [LT^{2}], [LT] and [L]",
   714→   714→      "(d) [L], [LT] and [T^{2}]",
   715→   715→      1.0,
   716→   716→      "c has dimensions of time T. b/(t+c) is velocity, so b is L. at is velocity, so a is LT^{-2}.",
   717→   717→      "CBSE AIPMT",
   718→   718→      2006.0,
   719→   719→      null
   720→   720→    ]
   721→   721→  },
   722→   722→  {
   723→   723→    "sheet": "Class11",
   724→   724→    "row": 703,
   725→   725→    "data": [
   726→   726→      "Physics",
   727→   727→      1.0,
   728→   728→      "Units and Measurements",
   729→   729→      "English",
   730→   730→      "The ratio of the dimensions of Planck's constant and that of the moment of inertia is the dimension of",
   731→   731→      "(a) frequency",
   732→   732→      "(b) velocity",
   733→   733→      "(c) angular momentum",
   734→   734→      "(d) time",
   735→   735→      1.0,
   736→   736→      "Planck's constant h=[ML^2T^{-1}]. Moment of Inertia I=[ML^2]. Ratio = [T^{-1}] (Frequency).",
   737→   737→      "CBSE AIPMT",
   738→   738→      2005.0,
   739→   739→      null
   740→   740→    ]
   741→   741→  },
   742→   742→  {
   743→   743→    "sheet": "Class11",
   744→   744→    "row": 704,
   745→   745→    "data": [
   746→   746→      "Physics",
   747→   747→      1.0,
   748→   748→      "Units and Measurements",
   749→   749→      "English",
   750→   750→      "The dimensions of universal gravitational constant are",
   751→   751→      "(a) [M^{-1}L^{3}T^{-2}]",
   752→   752→      "(b) [ML^{2}T^{-1}]",
   753→   753→      "(c) [M^{-2}L^{3}T^{-2}]",
   754→   754→      "(d) [M^{-2}L^{2}T^{-1}]",
   755→   755→      1.0,
   756→   756→      "G = \\frac{Fr^2}{m_1m_2} = \\frac{[MLT^{-2}][L^2]}{[M^2]} = [M^{-1}L^3T^{-2}].",
   757→   757→      "CBSE AIPMT",
   758→   758→      "2004, 1992",
   759→   759→      null
   760→   760→    ]
   761→   761→  },
   762→   762→  {
   763→   763→    "sheet": "Class11",
   764→   764→    "row": 705,
   765→   765→    "data": [
   766→   766→      "Physics",
   767→   767→      1.0,
   768→   768→      "Units and Measurements",
   769→   769→      "English",
   770→   770→      "Planck's constant has the dimensions of",
   771→   771→      "(a) linear momentum",
   772→   772→      "(b) angular momentum",
   773→   773→      "(c) energy",
   774→   774→      "(d) power",
   775→   775→      2.0,
   776→   776→      "h = [ML^2T^{-1}], which matches Angular Momentum (L = mvr = [M][LT^{-1}][L]).",
   777→   777→      "CBSE AIPMT",
   778→   778→      2001.0,
   779→   779→      null
   780→   780→    ]
   781→   781→  },
   782→   782→  {
   783→   783→    "sheet": "Class11",
   784→   784→    "row": 706,
   785→   785→    "data": [
   786→   786→      "Physics",
   787→   787→      1.0,
   788→   788→      "Units and Measurements",
   789→   789→      "English",
   790→   790→      "A pair of physical quantities having same dimensional formula is",
   791→   791→      "(a) force and torque",
   792→   792→      "(b) work and energy",
   793→   793→      "(c) force and impulse",
   794→   794→      "(d) linear momentum and angular momentum",
   795→   795→      2.0,
   796→   796→      "Work and Energy both have dimensions of [ML^2T^{-2}].",
   797→   797→      "CBSE AIPMT",
   798→   798→      2000.0,
   799→   799→      null
   800→   800→    ]
   801→   801→  },
   802→   802→  {
   803→   803→    "sheet": "Class11",
   804→   804→    "row": 707,
   805→   805→    "data": [
   806→   806→      "Physics",
   807→   807→      1.0,
   808→   808→      "Units and Measurements",
   809→   809→      "English",
   810→   810→      "The dimensional formula for magnetic flux is",
   811→   811→      "(a) [ML^{2}T^{-2}A^{-1}]",
   812→   812→      "(b) [ML^{3}T^{-2}A^{-2}]",
   813→   813→      "(c) [M^{0}L^{-2}T^{2}A^{-2}]",
   814→   814→      "(d) [ML^{2}T^{-1}A^{2}]",
   815→   815→      1.0,
   816→   816→      "Magnetic Flux \\Phi = \\frac{Force \\times Length}{Current} \\times Time? No, \\Phi = \\frac{Work}{Current} \\times Time? No. \\Phi = \\frac{Energy}{Current} \\times Time / Charge? Using \\Phi = B A and F=qvB. \\Phi = \\frac{F}{qv} A = \\frac{MLT^{-2}}{AT \\cdot LT^{-1}} L^2 = [ML^2T^{-2}A^{-1}].",
   817→   817→      "CBSE AIPMT",
   818→   818→      1999.0,
   819→   819→      null
   820→   820→    ]
   821→   821→  },
   822→   822→  {
   823→   823→    "sheet": "Class11",
   824→   824→    "row": 708,
   825→   825→    "data": [
   826→   826→      "Physics",
   827→   827→      1.0,
   828→   828→      "Units and Measurements",
   829→   829→      "English",
   830→   830→      "The force F on a sphere of radius r moving in a medium with velocity v is given by F=6\\pi\\eta rv. The dimensions of \\eta are",
   831→   831→      "(a) [ML^{-3}]",
   832→   832→      "(b) [MLT^{-2}]",
   833→   833→      "(c) [MT^{-1}]",
   834→   834→      "(d) [ML^{-1}T^{-1}]",
   835→   835→      4.0,
   836→   836→      "\\eta = \\frac{F}{rv} = \\frac{[MLT^{-2}]}{[L][LT^{-1}]} = [ML^{-1}T^{-1}].",
   837→   837→      "CBSE AIPMT",
   838→   838→      1997.0,
   839→   839→      null
   840→   840→    ]
   841→   841→  },
   842→   842→  {
   843→   843→    "sheet": "Class11",
   844→   844→    "row": 709,
   845→   845→    "data": [
   846→   846→      "Physics",
   847→   847→      1.0,
   848→   848→      "Units and Measurements",
   849→   849→      "English",
   850→   850→      "Which of the following will have the dimensions of time?",
   851→   851→      "(a) LC",
   852→   852→      "(b) R/L",
   853→   853→      "(c) L/R",
   854→   854→      "(d) C/L",
   855→   855→      3.0,
   856→   856→      "L/R is the time constant of an inductive circuit.",
   857→   857→      "CBSE AIPMT",
   858→   858→      1996.0,
   859→   859→      null
   860→   860→    ]
   861→   861→  },
   862→   862→  {
   863→   863→    "sheet": "Class11",
   864→   864→    "row": 710,
   865→   865→    "data": [
   866→   866→      "Physics",
   867→   867→      1.0,
   868→   868→      "Units and Measurements",
   869→   869→      "English",
   870→   870→      "An equation is given as (p+\\frac{a}{V^{2}})=b\\frac{\\theta}{V}, where p=pressure, V=volume and \\theta=absolute temperature. If a and b are constants, then dimensions of a will be",
   871→   871→      "(a) [ML^{5}T^{-2}]",
   872→   872→      "(b) [M^{-1}L^{5}T^{2}]",
   873→   873→      "(c) [ML^{-3}T^{-1}]",
   874→   874→      "(d) [ML^{5}T]",
   875→   875→      1.0,
   876→   876→      "a/V^2 has dimensions of pressure P. a = PV^2 = [ML^{-1}T^{-2}][L^6] = [ML^5T^{-2}].",
   877→   877→      "CBSE AIPMT",
   878→   878→      1996.0,
   879→   879→      null
   880→   880→    ]
   881→   881→  },
   882→   882→  {
   883→   883→    "sheet": "Class11",
   884→   884→    "row": 711,
   885→   885→    "data": [
   886→   886→      "Physics",
   887→   887→      1.0,
   888→   888→      "Units and Measurements",
   889→   889→      "English",
   890→   890→      "Which of the following is a dimensional constant?",
   891→   891→      "(a) Refractive index",
   892→   892→      "(b) Poisson's ratio",
   893→   893→      "(c) Relative density",
   894→   894→      "(d) Gravitational constant",
   895→   895→      4.0,
   896→   896→      "Gravitational constant G has dimensions [M^{-1}L^3T^{-2}]. Others are dimensionless.",
   897→   897→      "CBSE AIPMT",
   898→   898→      1995.0,
   899→   899→      null
   900→   900→    ]
   901→   901→  },
   902→   902→  {
   903→   903→    "sheet": "Class11",
   904→   904→    "row": 712,
   905→   905→    "data": [
   906→   906→      "Physics",
   907→   907→      1.0,
   908→   908→      "Units and Measurements",
   909→   909→      "English",
   910→   910→      "Turpentine oil is flowing through a tube of length l and radius r. The pressure difference between the two ends of the tube is p. The viscosity of oil is given by \\eta=\\frac{p(r^{2}-x^{2})}{4vl} where, v is the velocity of oil at distance x from the axis of the tube. The dimensions of \\eta are",
   911→   911→      "(a) [M^{0}L^{0}T^{0}]",
   912→   912→      "(b) [MLT^{-1}]",
   913→   913→      "(c) [ML^{2}T^{-2}]",
   914→   914→      "(d) [ML^{-1}T^{-1}]",
   915→   915→      4.0,
   916→   916→      "Viscosity \\eta always has dimensions [ML^{-1}T^{-1}].",
   917→   917→      "CBSE AIPMT",
   918→   918→      1993.0,
   919→   919→      null
   920→   920→    ]
   921→   921→  },
   922→   922→  {
   923→   923→    "sheet": "Class11",
   924→   924→    "row": 714,
   925→   925→    "data": [
   926→   926→      "Physics",
   927→   927→      1.0,
   928→   928→      "मात्रक और मापन",
   929→   929→      "Hindi",
   930→   930→      "लंबाई की विमाओं वाली एक भौतिक राशि जिसे c, G और \\frac{e^{2}}{4\\pi\\epsilon_{0}} से बनाया जा सकता है, है [c प्रकाश का वेग है, G सार्वत्रिक गुरुत्वाकर्षण नियतांक है और e आवेश है]",
   931→   931→      "(a) \\frac{1}{c^{2}}[\\frac{Ge^{2}}{4\\pi\\epsilon_{0}}]^{1/2}",
   932→   932→      "(b) c^{2}[G\\frac{e^{2}}{4\\pi\\epsilon_{0}}]^{1/2}",
   933→   933→      "(c) \\frac{1}{c^{2}}[\\frac{e^{2}}{G 4\\pi\\epsilon_{0}}]^{1/2}",
   934→   934→      "(d) \\frac{1}{c}G\\frac{e^{2}}{4\\pi\\epsilon_{0}}",
   935→   935→      1.0,
   936→   936→      "\\frac{e^2}{4\\pi\\epsilon_0} = Fr^2 = [ML^3T^{-2}]। G = [M^{-1}L^3T^{-2}]। c = [LT^{-1}]। विकल्प (a) \\frac{1}{c^2}\\sqrt{G \\frac{e^2}{4\\pi\\epsilon_0}} लंबाई L की विमा देता है।",
   937→   937→      "NEET",
   938→   938→      2017.0,
   939→   939→      null
   940→   940→    ]
   941→   941→  },
   942→   942→  {
   943→   943→    "sheet": "Class11",
   944→   944→    "row": 715,
   945→   945→    "data": [
   946→   946→      "Physics",
   947→   947→      1.0,
   948→   948→      "मात्रक और मापन",
   949→   949→      "Hindi",
   950→   950→      "यदि ऊर्जा (E), वेग (v) और समय (T) को मूल राशियों के रूप में चुना जाता है, तो पृष्ठ तनाव (surface tension) का विमीय सूत्र होगा",
   951→   951→      "(a) [Ev^{-2}T^{-1}]",
   952→   952→      "(b) [Ev^{-1}T^{-2}]",
   953→   953→      "(c) [Ev^{-2}T^{-2}]",
   954→   954→      "(d) [E^{-2}v^{-1}T^{-3}]",
   955→   955→      3.0,
   956→   956→      "पृष्ठ तनाव = \\frac{Force}{Length} = \\frac{Energy}{Length^2}। यहाँ Length = vT है। विमाएँ = \\frac{E}{(vT)^2} = [Ev^{-2}T^{-2}]।",
   957→   957→      "CBSE AIPMT",
   958→   958→      2015.0,
   959→   959→      null
   960→   960→    ]
   961→   961→  },
   962→   962→  {
   963→   963→    "sheet": "Class11",
   964→   964→    "row": 716,
   965→   965→    "data": [
   966→   966→      "Physics",
   967→   967→      1.0,
   968→   968→      "मात्रक और मापन",
   969→   969→      "Hindi",
   970→   970→      "यदि एक नली से प्रवाहित होने वाले द्रव के क्रांतिक वेग v_c की विमाओं को [\\eta^x \\rho^y r^z] के रूप में व्यक्त किया जाता है, जहाँ \\eta, \\rho और r क्रमशः द्रव का श्यानता गुणांक, द्रव का घनत्व और नली की त्रिज्या हैं, तो x, y और z के मान हैं",
   971→   971→      "(a) 1, -1, -1",
   972→   972→      "(b) -1, -1, 1",
   973→   973→      "(c) -1, -1, -1",
   974→   974→      "(d) 1, 1, 1",
   975→   975→      1.0,
   976→   976→      "विमीय विश्लेषण का उपयोग करने पर, v_c = k \\eta^1 \\rho^{-1} r^{-1}। इस प्रकार x=1, y=-1, z=-1।",
   977→   977→      "CBSE AIPMT",
   978→   978→      2015.0,
   979→   979→      null
   980→   980→    ]
   981→   981→  },
   982→   982→  {
   983→   983→    "sheet": "Class11",
   984→   984→    "row": 717,
   985→   985→    "data": [
   986→   986→      "Physics",
   987→   987→      1.0,
   988→   988→      "मात्रक और मापन",
   989→   989→      "Hindi",
   990→   990→      "यदि बल (F), वेग (v) और समय (T) को मूल मात्रक माना जाए, तो द्रव्यमान (mass) की विमाएँ हैं",
   991→   991→      "(a) [FvT^{-1}]",
   992→   992→      "(b) [FvT^{-2}]",
   993→   993→      "(c) [Fv^{-1}T^{-1}]",
   994→   994→      "(d) [Fv^{-1}T]",
   995→   995→      4.0,
   996→   996→      "बल F = \\frac{mv}{t} \\Rightarrow m = \\frac{Ft}{v} = [Fv^{-1}T]।",
   997→   997→      "CBSE AIPMT",
   998→   998→      2014.0,
   999→   999→      null
  1000→  1000→    ]
  1001→  1001→  }
  1002→  1002→]
