     1→     1→[
   457→   457→      "NEET , Phase II",
   458→   458→      null,
   459→   459→      null
   460→   460→    ]
   461→   461→  },
   462→   462→  {
   463→   463→    "sheet": "Class11",
   464→   464→    "row": 2713,
   465→   465→    "data": [
   466→   466→      "Biology",
   467→   467→      null,
   468→   468→      "पादप वृद्धि एवं परिवर्धन",
   469→   469→      "Hindi",
   470→   470→      "ऑक्सिन का जैवविश्लेषण निम्न द्वारा किया जा सकता है।",
   471→   471→      "एवेना कोलेओप्टाइल वक्रता",
   472→   472→      "हीड्रोपोनिक्स",
   473→   473→      "पोटोमीटर",
   474→   474→      "लेट्यूस हाइपोकोटाइल का विस्तार 144",
   475→   475→      1.0,
   476→   476→      "ऑक्सिन एक पादप हार्मोन है जिसका जैवविश्लेषण अक्सर एवेना कोलियोप्टाइल वक्रता परीक्षण द्वारा किया जाता है। एक तरफ ऑक्सिन युक्त अगर ब्लॉक रखने के बाद, कटे हुए जई के कोलियोप्टाइल की वक्रता का कोण मापा जाता है। इसके बाद, ऑक्सिन द्वारा अंकुर वृद्धि को उत्तेजित करने की क्षमता का मापन किया जाता है।",
   477→   477→      "CBSE AIPMT",
   478→   478→      null,
   479→   479→      null
   480→   480→    ]
   481→   481→  },
   482→   482→  {
   483→   483→    "sheet": "Class11",
   484→   484→    "row": 2714,
   485→   485→    "data": [
   486→   486→      "Biology",
   487→   487→      null,
   488→   488→      "पादप वृद्धि एवं परिवर्धन",
   489→   489→      "Hindi",
   490→   490→      "डॉ. एफ. वेंट ने पाया कि यदि कोलियोप्टाइल के सिरे निकालकर एक घंटे के लिए अगर पर रखा जाए, तो ताजे कटे हुए कोलियोप्टाइल के ठूंठ के एक तरफ अगर रखने पर उसमें झुकाव आ जाता है। इस प्रयोग का क्या महत्व है?",
   491→   491→      "इससे ऑक्सिन को अलग करना और उसकी सटीक पहचान करना संभव हो पाया।",
   492→   492→      "यह वृद्धि को बढ़ावा देने वाले पदार्थों की सूक्ष्म मात्रा के मात्रात्मक निर्धारण का आधार है।",
   493→   493→      "यह इस परिकल्पना का समर्थन करता है कि IAA ऑक्सिन है।",
   494→   494→      "इसने ऑक्सिन की ध्रुवीय गति को प्रदर्शित किया।",
   495→   495→      2.0,
   496→   496→      "डॉ. एफ. वेंट ने एवेना के कोलियोप्टाइल के सिरे से ऑक्सिन को पृथक किया। उनके प्रयोग ने ऑक्सिन की ध्रुवीय गति को प्रदर्शित किया, अर्थात् इससे पता चला कि पौधे कोलियोप्टाइल के सिरे में ऑक्सिन नामक पादप हार्मोन द्वारा उत्पन्न संकेत के जवाब में प्रकाश की ओर बढ़ते हैं।",
   497→   497→      "CBSE AIPMT",
   498→   498→      null,
   499→   499→      null
   500→   500→    ]
   501→   501→  },
   502→   502→  {
   503→   503→    "sheet": "Class11",
   504→   504→    "row": 2715,
   505→   505→    "data": [
   506→   506→      "Biology",
   507→   507→      null,
   508→   508→      "पादप वृद्धि एवं परिवर्धन",
   509→   509→      "Hindi",
   510→   510→      "पुष्पी पौधे की वृद्धि और कार्यप्रणाली में सक्रिय विकासात्मक कोशिकीय प्रक्रिया के रूप में वृद्धावस्था को दर्शाया गया है।",
   511→   511→      "वाहिकाओं और श्वासनलियों का विभेदन",
   512→   512→      "पत्ती का झड़ना",
   513→   513→      "वार्षिक पौधे",
   514→   514→      "पुष्प भाग",
   515→   515→      2.0,
   516→   516→      "पत्तियों, शाखाओं, फलों, पुष्पों आदि का प्राकृतिक रूप से झड़ना ही अवक्षेपण कहलाता है। लियोपोल्ड (1967) के अनुसार, अवक्षेपण एक वृद्धावस्था संबंधी घटना है। वृद्धावस्था को 'क्षयकारी प्रक्रियाओं का समूह' कहा जाता है जो किसी जीव के कार्यात्मक जीवन को स्वाभाविक रूप से समाप्त कर देती हैं। वृद्धावस्था केवल पूरे पौधे तक ही सीमित नहीं होती, यह किसी विशेष अंग जैसे पत्ती और फूल या कोशिकाओं जैसे फ्लोएम और जाइलम तक भी सीमित हो सकती है। पुष्पी पौधे की वृद्धि और कार्यप्रणाली में सक्रिय विकासात्मक कोशिकीय प्रक्रिया के रूप में वृद्धावस्था, पत्ती के अवक्षेपण में देखी जा सकती है। संपूर्ण पौधे की वृद्धावस्था, जिसे सर्वांगीण वृद्धावस्था भी कहा जाता है, वार्षिक पौधों (जैसे चावल, गेहूं, चना, सरसों), द्विवार्षिक पौधों (जैसे हेनबेन) या बारहमासी पौधों में होती है।",
   517→   517→      "CBSE AIPMT",
   518→   518→      null,
   519→   519→      null
   520→   520→    ]
   521→   521→  },
   522→   522→  {
   523→   523→    "sheet": "Class11",
   524→   524→    "row": 2716,
   525→   525→    "data": [
   526→   526→      "Biology",
   527→   527→      null,
   528→   528→      "पादप वृद्धि और विकास",
   529→   529→      "Hindi",
   530→   530→      "कुछ वृद्धि नियामक स्टोमेटा के खुलने को प्रभावित करते हैं। स्टोमेटा का बंद होना निम्न कारणों से होता है:",
   531→   531→      "इंडोल ब्यूटिरिक एसिड",
   532→   532→      "एब्सिसिक एसिड",
   533→   533→      "काइनेटिन",
   534→   534→      "जिबरेलिक एसिड",
   535→   535→      2.0,
   536→   536→      "एब्सिसिक अम्ल H-K+ पंप की क्रिया को उलट देता है और रक्षक कोशिका के साइटोप्लाज्म में H+ की उपलब्धता को बढ़ाता है। K+ की कमी से आसन्न एपिडर्मल कोशिकाओं की तुलना में रक्षक कोशिकाओं की परासरण सांद्रता कम हो जाती है। बहिर्वातन के कारण रक्षक कोशिकाओं की स्फीति कम हो जाती है और यह स्टोमा के छिद्र को बंद कर देती है।",
   537→   537→      "CBSE AIPMT",
   538→   538→      null,
   539→   539→      null
   540→   540→    ]
   541→   541→  },
   542→   542→  {
   543→   543→    "sheet": "Class11",
   544→   544→    "row": 2717,
   545→   545→    "data": [
   546→   546→      "Biology",
   547→   547→      null,
   548→   548→      "पादप वृद्धि एवं परिवर्धन",
   549→   549→      "Hindi",
   550→   550→      "निम्नलिखित में से किस वृद्धि नियामक को ‘तनाव हार्मोन’ के रूप में जाना जाता है?",
   551→   551→      "एब्सिक एसिड",
   552→   552→      "ईथीलीन",
   553→   553→      "जीए3",
   554→   554→      "इंडोल एसिटिक एसिड",
   555→   555→      1.0,
   556→   556→      "एब्सिसिक एसिड (एबीए) को 'तनाव हार्मोन' या डोर्मिन भी कहा जाता है क्योंकि पौधों पर विभिन्न प्रकार के तनावों के प्रभाव में आने पर यह अधिक मात्रा में उत्पन्न होता है। यह अक्सर पौधों को संकेत देता है कि वे शारीरिक तनावों जैसे पानी की कमी, खारी मिट्टी, ठंड और पाले का सामना कर रहे हैं। एबीए अक्सर ऐसी प्रतिक्रियाएं उत्पन्न करता है जो पौधों को इन तनावों से बचाने में मदद करती हैं।",
   557→   557→      "CBSE AIPMT , 1993",
   558→   558→      null,
   559→   559→      null
   560→   560→    ]
   561→   561→  },
   562→   562→  {
   563→   563→    "sheet": "Class11",
   564→   564→    "row": 2718,
   565→   565→    "data": [
   566→   566→      "Biology",
   567→   567→      null,
   568→   568→      "पादप वृद्धि एवं परिवर्धन",
   569→   569→      "Hindi",
   570→   570→      "बीज के अंकुरण के दौरान, इसमें संग्रहित भोजन को निम्नलिखित द्वारा गतिशील किया जाता है:",
   571→   571→      "ईथीलीन",
   572→   572→      "साइटोकिनिन",
   573→   573→      "आबा",
   574→   574→      "जिबरेलिन",
   575→   575→      4.0,
   576→   576→      "जिबरेलिन, एल्यूरॉन कोशिकाओं को ऐसे एंजाइम स्रावित करने के लिए प्रेरित करता है जो बीज में संग्रहित भोजन को तोड़ते हैं। साइटोकिनिन पोषक तत्वों के संचलन को बढ़ावा देते हैं, जिससे पत्तियों के जीर्ण होने में देरी होती है। एबीए बीज के विकास, परिपक्वता और सुप्तावस्था में महत्वपूर्ण भूमिका निभाता है। एथिलीन फल पकने को प्रेरित करता है और बीज की सुप्तावस्था को तोड़ता है।",
   577→   577→      "NEET",
   578→   578→      null,
   579→   579→      null
   580→   580→    ]
   581→   581→  },
   582→   582→  {
   583→   583→    "sheet": "Class11",
   584→   584→    "row": 2719,
   585→   585→    "data": [
   586→   586→      "Biology",
   587→   587→      null,
   588→   588→      "I'm still learning and can't help with that. Do you need help with anything else?",
   589→   589→      "Hindi",
   590→   590→      "फोटोट्रोपिक वक्रता असमान वितरण का परिणाम है",
   591→   591→      "जिबरेलिन",
   592→   592→      "फाइटोक्रोम",
   593→   593→      "साइटोकिनिन",
   594→   594→      "ऑक्सिन",
   595→   595→      4.0,
   596→   596→      "डार्विन और उनके बेटे फ्रांसिस ने अपने प्रयोगों में जई (एवेना सैटिवा) और कैनरी घास (फैलारिस कैनारिएन्सिस) के अंकुरित पौधों का उपयोग किया और परिकल्पना की कि जब अंकुरों को एक तरफ से प्रकाश दिया जाता है, तो वे प्रकाश के प्रति आगे की ओर झुक जाते हैं। यह प्रकाश अंकुर के सिरे पर स्थित स्रोत से नीचे की ओर संचारित होने वाले एक 'प्रभाव' के कारण होता है। पाल ने निष्कर्ष निकाला कि अंकुर का सिरा एक ऐसा पदार्थ स्रावित करता है जो उसके नीचे के भाग की वृद्धि को बढ़ावा देता है। 1926 में, एफ. वेंट ने पाया कि कोई अज्ञात यौगिक संभवतः जई के कोलियोप्टाइल को प्रकाश की ओर मोड़ने का कारण बनता है, अर्थात् प्रकाश-परिवर्तन। वेंट द्वारा खोजा गया यौगिक (ऑक्सिन) कोलियोप्टाइल के सिरों में अपेक्षाकृत प्रचुर मात्रा में पाया जाता है।",
   597→   597→      "CBSE AIPMT",
   598→   598→      null,
   599→   599→      null
   600→   600→    ]
   601→   601→  },
   602→   602→  {
   603→   603→    "sheet": "Class11",
   604→   604→    "row": 2720,
   605→   605→    "data": [
   606→   606→      "Biology",
   607→   607→      null,
   608→   608→      "पादप वृद्धि एवं परिवर्धन",
   609→   609→      "Hindi",
   610→   610→      "किसी सहारे के चारों ओर मटर की बेलों का कुंडलित होना इसका एक उदाहरण है।",
   611→   611→      "थिगमोटैक्सिस",
   612→   612→      "थिगमोनैस्टी",
   613→   613→      "थिग्मोट्रोपिज्म",
   614→   614→      "थर्मोटैक्सिस",
   615→   615→      3.0,
   616→   616→      "थिग्मोट्रोपिज्म गति किसी बाहरी वस्तु के संपर्क में आने के कारण होती है। लताओं और बेलों में, संपर्क के सिरे पर कम वृद्धि होती है और संपर्क से दूर शाखा के सिरे पर अधिक वृद्धि होती है। किसी सहारे के चारों ओर मटर की बेलों का कुंडलित होना थिग्मोट्रोपिज्म का एक उदाहरण है।",
   617→   617→      "CBSE AIPMT , 1995, 91",
   618→   618→      null,
   619→   619→      null
   620→   620→    ]
   621→   621→  },
   622→   622→  {
   623→   623→    "sheet": "Class11",
   624→   624→    "row": 2721,
   625→   625→    "data": [
   626→   626→      "Biology",
   627→   627→      null,
   628→   628→      "पादप वृद्धि एवं परिवर्धन",
   629→   629→      "Hindi",
   630→   630→      "सिंथेटिक ऑक्सिन में से एक है",
   631→   631→      "एनएए",
   632→   632→      "आईएए",
   633→   633→      "गा",
   634→   634→      "आईबीए",
   635→   635→      1.0,
   636→   636→      "नेफ्थालीन एसिटिक एसिड (NAA) और 2,4-डाइक्लोरोफेनोक्सी एसिटिक एसिड (2,4-D) कृत्रिम ऑक्सिन हैं। ऑक्सिन शब्द का प्रयोग इंडोल-3-एसिटिक एसिड (IAA) और अन्य प्राकृतिक एवं कृत्रिम यौगिकों के लिए किया जाता है जिनमें कुछ वृद्धि-नियामक गुण होते हैं। पादप वृद्धि एवं विकास 145 में प्रकाशित लेख के अनुसार, IAA और इंडोल ब्यूटिरिक एसिड (IBA) को पौधों से पृथक किया गया है। इन सभी ऑक्सिनों का कृषि एवं बागवानी में व्यापक रूप से उपयोग किया जाता है।",
   637→   637→      "CBSE AIPMT",
   638→   638→      null,
   639→   639→      null
   640→   640→    ]
   641→   641→  },
   642→   642→  {
   643→   643→    "sheet": "Class11",
   644→   644→    "row": 2722,
   645→   645→    "data": [
   646→   646→      "Biology",
   647→   647→      null,
   648→   648→      "पादप वृद्धि एवं परिवर्धन",
   649→   649→      "Hindi",
   650→   650→      "निम्नलिखित में से कौन सा अम्ल कैरोटीनॉयड का व्युत्पन्न है?",
   651→   651→      "इंडोल-ब्यूटिरिक एसिड",
   652→   652→      "इंडोल-3-एसिटिक एसिड",
   653→   653→      "जिबरेलिक एसिड",
   654→   654→      "एब्सिसिक एसिड",
   655→   655→      4.0,
   656→   656→      "एब्सिसिक अम्ल एक टेरपेनॉइड है, जो स्टेरॉयड (कैरोटीनॉइड) का व्युत्पन्न है। इंडोल ब्यूटिरिक अम्ल और इंडोल-3-एसिटिक अम्ल ऑक्सिन हैं, जो दुर्बल कार्बनिक अम्ल होते हैं। जिबरेलिक अम्ल (जिबरेलिन) एक टेरपीन है।",
   657→   657→      "CBSE AIPMT",
   658→   658→      null,
   659→   659→      null
   660→   660→    ]
   661→   661→  },
   662→   662→  {
   663→   663→    "sheet": "Class11",
   664→   664→    "row": 2723,
   665→   665→    "data": [
   666→   666→      "Biology",
   667→   667→      null,
   668→   668→      "पादप वृद्धि एवं परिवर्धन",
   669→   669→      "Hindi",
   670→   670→      "पुष्प कलियों का खिलकर फूल बनना एक प्रकार की प्रक्रिया है।",
   671→   671→      "गति की स्वायत्त गति",
   672→   672→      "भिन्नता की स्वायत्त गति",
   673→   673→      "वृद्धि की पैराटोनिक गति",
   674→   674→      "विकास की स्वायत्त गति",
   675→   675→      4.0,
   676→   676→      "पुष्प कलियों का खिलकर फूल बनना वृद्धि की एक प्रकार की स्वतःस्फूर्त गति (नैस्टिक गति) है। यह एक दिशाहीन गति है जिसमें प्रतिक्रिया उत्तेजना की दिशा से नहीं बल्कि प्रतिक्रियाशील अंग की संरचना से निर्धारित होती है। एक तरफ अधिक वृद्धि होने पर अंग विपरीत दिशा में मुड़ जाता है।",
   677→   677→      "CBSE AIPMT",
   678→   678→      null,
   679→   679→      null
   680→   680→    ]
   681→   681→  },
   682→   682→  {
   683→   683→    "sheet": "Class11",
   684→   684→    "row": 2724,
   685→   685→    "data": [
   686→   686→      "Biology",
   687→   687→      null,
   688→   688→      "पादप वृद्धि एवं परिवर्धन",
   689→   689→      "Hindi",
   690→   690→      "चावल की ‘मूर्ख अंकुरण’ बीमारी के कारण निम्नलिखित की खोज हुई:",
   691→   691→      "गा",
   692→   692→      "आबा",
   693→   693→      "2, 4 डी",
   694→   694→      "आईएए",
   695→   695→      1.0,
   696→   696→      "गिबरेलिन (जीए) को सर्वप्रथम 1926 में कुरासावा द्वारा जापान में चावल के पौधों में होने वाले मूर्ख अंकुरण रोग के कारक जीव, कवक गिबेरेला फुजिकुरोई से देखा गया था।",
   697→   697→      "CBSE AIPMT",
   698→   698→      null,
   699→   699→      null
   700→   700→    ]
   701→   701→  },
   702→   702→  {
   703→   703→    "sheet": "Class11",
   704→   704→    "row": 2725,
   705→   705→    "data": [
   706→   706→      "Biology",
   707→   707→      null,
   708→   708→      "पादप वृद्धि एवं परिवर्धन",
   709→   709→      "Hindi",
   710→   710→      "निम्नलिखित में से कौन सा जोड़ा सही ढंग से मेल नहीं खाता है?",
   711→   711→      "एब्सिसिक एसिड — स्टोमेटा का बंद होना",
   712→   712→      "जिबरेलिक अम्ल —पत्ती झड़ना",
   713→   713→      "साइटोकिनिन —कोशिका विभाजन",
   714→   714→      "IAA — कोशिका भित्ति का विस्तार",
   715→   715→      2.0,
   716→   716→      "जिबरेलिन तने, पत्तियों और अन्य हवाई भागों की कोशिका वृद्धि में सहायता करते हैं।",
   717→   717→      "CBSE AIPMT",
   718→   718→      null,
   719→   719→      null
   720→   720→    ]
   721→   721→  },
   722→   722→  {
   723→   723→    "sheet": "Class11",
   724→   724→    "row": 2726,
   725→   725→    "data": [
   726→   726→      "Biology",
   727→   727→      null,
   728→   728→      "पादप वृद्धि एवं परिवर्धन",
   729→   729→      "Hindi",
   730→   730→      "छंटाई करने से झाड़ी को घना बनाने में कैसे मदद मिलती है?",
   731→   731→      "यह कक्षीय कलियों को शीर्षीय प्रभुत्व से मुक्त करता है।",
   732→   732→      "छंटाई के बाद शीर्ष शाखा की वृद्धि गति तेज हो जाती है।",
   733→   733→      "यह घाव के हार्मोन जारी करता है",
   734→   734→      "यह मूल तने से नई शाखाओं के विभेदन को प्रेरित करता है।",
   735→   735→      1.0,
   736→   736→      "छंटाई करने से झाड़ी घनी बनती है क्योंकि इससे कक्षीय कलियाँ शीर्षीय प्रभुत्व से मुक्त हो जाती हैं। वास्तव में, पौधे के अक्ष के शीर्ष (जैसे तना शीर्ष) में ऑक्सिन की सांद्रता सबसे अधिक होती है, जो कक्षीय कलियों को दबाता है और शीर्षीय कलियों के विकास को बढ़ावा देता है। जब छंटाई के माध्यम से तना शीर्ष को काट दिया जाता है, तो कक्षीय कलियाँ बढ़ती हैं और झाड़ी घनी हो जाती है।",
   737→   737→      "CBSE AIPMT",
   738→   738→      null,
   739→   739→      null
   740→   740→    ]
   741→   741→  },
   742→   742→  {
   743→   743→    "sheet": "Class11",
   744→   744→    "row": 2727,
   745→   745→    "data": [
   746→   746→      "Biology",
   747→   747→      null,
   748→   748→      "पादप वृद्धि एवं परिवर्धन",
   749→   749→      "Hindi",
   750→   750→      "एक एंजाइम जो जौ के बीजों के अंकुरण को उत्तेजित कर सकता है, वह है",
   751→   751→      "lipase",
   752→   752→      "प्रोटीज",
   753→   753→      "इनवर्टेज़",
   754→   754→      "α-एमाइलेज",
   755→   755→      4.0,
   756→   756→      "जौ के बीज कार्बोहाइड्रेट (स्टार्च) से भरपूर होते हैं। बीजों के अंकुरण के समय α-एमाइलेज एंजाइम द्वारा स्टार्च का अपघटन होकर मोनोसैकेराइड इकाई में परिवर्तित हो जाता है।",
   757→   757→      "CBSE AIPMT",
   758→   758→      null,
   759→   759→      null
   760→   760→    ]
   761→   761→  },
   762→   762→  {
   763→   763→    "sheet": "Class11",
   764→   764→    "row": 2728,
   765→   765→    "data": [
   766→   766→      "Biology",
   767→   767→      null,
   768→   768→      "पादप वृद्धि एवं परिवर्धन",
   769→   769→      "Hindi",
   770→   770→      "बीज की सुप्त अवस्था को तोड़ने के लिए उसे कम तापमान और नमी की स्थिति में उपचारित करने की प्रक्रिया को कहा जाता है",
   771→   771→      "वसंतकालीनता",
   772→   772→      "केलेशन",
   773→   773→      "स्तर-विन्यास",
   774→   774→      "दागना",
   775→   775→      3.0,
   776→   776→      "स्तरीकरण में बीजों को कम तापमान (5-10 डिग्री सेल्सियस) पर पर्याप्त नमी वाली परिस्थितियों में उपचारित किया जाता है ताकि उनकी सुप्त अवस्था समाप्त हो जाए और अंकुरण प्रेरित हो। खरोंच विधि में बीज के आवरण को भौतिक विधियों (जैसे स्केलपेल, लकड़ी का हथौड़ा आदि का उपयोग) या रासायनिक विधियों (हल्के अम्लों का उपयोग) द्वारा क्षतिग्रस्त या तोड़ा जाता है ताकि बीज की सुप्त अवस्था समाप्त हो जाए। वर्नलाइज़ेशन और केलेशन पौधों के जीवन चक्र के प्रारंभिक चरणों में उन्हें ठंडक प्रदान करने की विधि है ताकि जल्दी फूल आने को प्रेरित किया जा सके।",
   777→   777→      "CBSE AIPMT",
   778→   778→      null,
   779→   779→      null
   780→   780→    ]
   781→   781→  },
   782→   782→  {
   783→   783→    "sheet": "Class11",
   784→   784→    "row": 2729,
   785→   785→    "data": [
   786→   786→      "Biology",
   787→   787→      null,
   788→   788→      "पादप वृद्धि एवं परिवर्धन",
   789→   789→      "Hindi",
   790→   790→      "हरे पौधों के अंतरनोडल क्षेत्रों में कोशिका विस्तार निम्न कारणों से होता है:",
   791→   791→      "इंडोल एसिटिक एसिड",
   792→   792→      "साइटोकिनिन",
   793→   793→      "जिबरेलिन",
   794→   794→      "ईथीलीन",
   795→   795→      3.0,
   796→   796→      "गिबरेलिन (GA) 3 कई प्रजातियों में अंतरनोडल विस्तार को बढ़ावा देता है। अंतरनोडल विस्तार की इस घटना को बोल्टिंग के नाम से जाना जाता है। गिबरेलिन एक पादप वृद्धि हार्मोन है जिसे पहली बार कवक गिबेरेला फुजिकुरोई (फ्यूजेरियम मोनिलिफॉर्मी) से प्राप्त किया गया था।",
   797→   797→      "CBSE AIPMT",
   798→   798→      null,
   799→   799→      null
   800→   800→    ]
   801→   801→  },
   802→   802→  {
   803→   803→    "sheet": "Class11",
   804→   804→    "row": 2730,
   805→   805→    "data": [
   806→   806→      "Biology",
   807→   807→      null,
   808→   808→      "पादप वृद्धि एवं परिवर्धन",
   809→   809→      "Hindi",
   810→   810→      "शूट का विभेदन किसके द्वारा नियंत्रित होता है?",
   811→   811→      "उच्च जिबरेलिन-साइटोकिनिन अनुपात",
   812→   812→      "उच्च ऑक्सिन-साइटोकिनिन अनुपात",
   813→   813→      "उच्च साइटोकिनिन-ऑक्सिन अनुपात",
   814→   814→      "उच्च जिबरेलिन-ऑक्सिन अनुपात",
   815→   815→      3.0,
   816→   816→      "साइटोकिनिन और ऑक्सिन का अनुपात विभेदन को नियंत्रित करता है। यदि ये दोनों समान मात्रा में मौजूद हों, तो कोशिकाएँ विभाजित तो होती हैं लेकिन विभेदित नहीं हो पातीं। यदि ऑक्सिन से अधिक साइटोकिनिन हो, तो तना कलियाँ विकसित होती हैं। यदि साइटोकिनिन से अधिक ऑक्सिन हो, तो जड़ें विकसित होती हैं।",
   817→   817→      "CBSE AIPMT",
   818→   818→      null,
   819→   819→      null
   820→   820→    ]
   821→   821→  },
   822→   822→  {
   823→   823→    "sheet": "Class11",
   824→   824→    "row": 2731,
   825→   825→    "data": [
   826→   826→      "Biology",
   827→   827→      null,
   828→   828→      "खनिज पोषण",
   829→   829→      "Hindi",
   830→   830→      "जस्ता तत्व की कमी वाले पौधे, पादप वृद्धि हार्मोन के जैवसंश्लेषण पर इसका प्रभाव दिखाते हैं।",
   831→   831→      "एब्सिसिक एसिड",
   832→   832→      "ऑक्सिन",
   833→   833→      "साइटोकिनिन",
   834→   834→      "ईथीलीन",
   835→   835→      2.0,
   836→   836→      "जस्ता की कमी से ऑक्सिन के जैवसंश्लेषण पर प्रभाव पड़ता है। इसकी विशेषता अंतरनोडल वृद्धि में कमी है, जिसके कारण पौधा रोसेट के रूप में विकसित होता है। पत्तियां भी छोटी और विकृत हो सकती हैं। ये परिणाम इंडोल एसिटिक एसिड (आईएए) के उत्पादन की क्षमता में कमी के कारण होते हैं।",
   837→   837→      "CBSE AIPMT",
   838→   838→      null,
   839→   839→      null
   840→   840→    ]
   841→   841→  },
   842→   842→  {
   843→   843→    "sheet": "Class11",
   844→   844→    "row": 2732,
   845→   845→    "data": [
   846→   846→      "Biology",
   847→   847→      null,
   848→   848→      "पादप वृद्धि और विकास",
   849→   849→      "Hindi",
   850→   850→      "वृद्धावस्था के लिए जिम्मेदार हार्मोन है",
   851→   851→      "आबा",
   852→   852→      "ऑक्सिन",
   853→   853→      "गा",
   854→   854→      "साइटोकिनिन 146",
   855→   855→      1.0,
   856→   856→      "जीर्णता एक सक्रिय आनुवंशिक रूप से नियंत्रित विकासात्मक प्रक्रिया है जिसमें कोशिकीय संरचना और वृहद अणु टूट जाते हैं और जीर्ण हो रहे अंग (सामान्यतः पत्तियाँ) से दूर सक्रिय रूप से बढ़ रहे क्षेत्रों में स्थानांतरित हो जाते हैं जो पोषक तत्वों के स्रोत के रूप में कार्य करते हैं। जीर्णता पर्यावरणीय संकेतों द्वारा प्रारंभ होती है और हार्मोन, जैसे कि एब्सिसिक एसिड (ABA) द्वारा नियंत्रित होती है। ABA की अधिक मात्रा प्रोटीन और RNA संश्लेषण को रोक देती है, जिससे जीर्णता की प्रक्रिया तेज हो जाती है।",
   857→   857→      "CBSE AIPMT",
   858→   858→      null,
   859→   859→      null
   860→   860→    ]
   861→   861→  },
   862→   862→  {
   863→   863→    "sheet": "Class11",
   864→   864→    "row": 2733,
   865→   865→    "data": [
   866→   866→      "Biology",
   867→   867→      null,
   868→   868→      "पादप वृद्धि एवं परिवर्धन",
   869→   869→      "Hindi",
   870→   870→      "निम्नलिखित में से कौन सा कारक फलों को गिरने से रोकता है?",
   871→   871→      "जीए3",
   872→   872→      "एनएए",
   873→   873→      "ईथीलीन",
   874→   874→      "ज़ीटिन",
   875→   875→      2.0,
   876→   876→      "एनएए (नेफ्थालीन एसिटिक एसिड) एक सिंथेटिक ऑक्सिन हार्मोन है जो टमाटर के फलों को कटाई से पहले गिरने से रोकने में उपयोगी है।",
   877→   877→      "CBSE AIPMT",
   878→   878→      null,
   879→   879→      null
   880→   880→    ]
   881→   881→  },
   882→   882→  {
   883→   883→    "sheet": "Class11",
   884→   884→    "row": 2734,
   885→   885→    "data": [
   886→   886→      "Biology",
   887→   887→      null,
   888→   888→      "पादप वृद्धि एवं परिवर्धन",
   889→   889→      "Hindi",
   890→   890→      "आलू के कंद की कली की सुप्तावस्था को कौन भंग करता है?",
   891→   891→      "जिबरेलिन",
   892→   892→      "आईएए",
   893→   893→      "आबा",
   894→   894→      "ज़ीटिन",
   895→   895→      1.0,
   896→   896→      "जिबरेलिन कलियों, बीजों, कंदों आदि की प्राकृतिक सुप्तावस्था को दूर करते हैं। इस प्रकार, ये ABA के प्रति शत्रुतापूर्ण होते हैं। IAA (इंडोल एसिटिक एसिड) प्रमुख प्राकृतिक रूप से पाया जाने वाला ऑक्सिन है, जो कवक सहित सभी पौधों में पाया जाता है। यह खरपतवारों के उन्मूलन, जड़ निर्माण और पार्थेनोकार्पिक फलों के उत्पादन में सहायक होता है। ABA (एब्सिसिक एसिड) प्राकृतिक वृद्धि अवरोधक है। ज़ीटिन एक प्राकृतिक रूप से पाया जाने वाला साइटोकिनिन है जो ऑक्सिन के साथ संवर्धन माध्यम में मिलाने पर परिपक्व पादप कोशिकाओं को विभाजित होने के लिए उत्तेजित करता है।",
   897→   897→      "CBSE AIPMT",
   898→   898→      null,
   899→   899→      null
   900→   900→    ]
   901→   901→  },
   902→   902→  {
   903→   903→    "sheet": "Class11",
   904→   904→    "row": 2735,
   905→   905→    "data": [
   906→   906→      "Biology",
   907→   907→      null,
   908→   908→      "पादप वृद्धि एवं परिवर्धन",
   909→   909→      "Hindi",
   910→   910→      "आप ऊतक संवर्धन में नारियल के दूध के उपयोग का क्या कारण बताएंगे?",
   911→   911→      "जिबरेलिन",
   912→   912→      "साइटोकिनिन",
   913→   913→      "ऑक्सिन",
   914→   914→      "ईथीलीन",
   915→   915→      2.0,
   916→   916→      "स्कूग (1954-1956) ने पाया कि नारियल के दूध में एक ऐसा पदार्थ होता है जो कोशिका विभाजन को उत्तेजित करता है। बाद में इस पदार्थ को साइटोकिनिन नाम दिया गया। पौधों में सबसे अधिक पाया जाने वाला साइटोकिनिन आइसोपेंटैनिलएडेनिन (IPA) है। IPA को स्यूडोमोनास ट्यूमेफेशियंस से पृथक किया गया है।",
   917→   917→      "CBSE AIPMT , 03",
   918→   918→      null,
   919→   919→      null
   920→   920→    ]
   921→   921→  },
   922→   922→  {
   923→   923→    "sheet": "Class11",
   924→   924→    "row": 2736,
   925→   925→    "data": [
   926→   926→      "Biology",
   927→   927→      null,
   928→   928→      "पादप वृद्धि एवं परिवर्धन",
   929→   929→      "Hindi",
   930→   930→      "मिमोसा पुडिका की पत्तियों का बंद होना और खुलना निम्न कारणों से होता है:",
   931→   931→      "थर्मोनास्टिक गति",
   932→   932→      "हाइड्रोट्रोपिक गति",
   933→   933→      "भूकंपीय गति",
   934→   934→      "रसायनशास्त्रीय गति",
   935→   935→      3.0,
