     1→     1→[
   709→   709→      "Hindi",
   710→   710→      "निम्नलिखित में से कौन सी विशेषता पक्षियों और स्तनधारियों द्वारा साझा नहीं की जाती है?",
   711→   711→      "(a) फेफड़ों का उपयोग करके सांस लेना",
   712→   712→      "(b) जरायुजता (Viviparity)",
   713→   713→      "(c) गर्म रक्त प्रकृति (Warm blooded nature)",
   714→   714→      "(d) अस्थिभवन अंतःकंकाल (Ossified endoskeleton)",
   715→   715→      2.0,
   716→   716→      "स्तनधारी जरायुज (viviparous) होते हैं जबकि पक्षी अंडज (oviparous) होते हैं। जरायुज का अर्थ है उन संतानों को जन्म देना जो माँ के शरीर के भीतर विकसित होती हैं।",
   717→   717→      "NEET, Phase I",
   718→   718→      " 2016,  ",
   719→   719→      null
   720→   720→    ]
   721→   721→  },
   722→   722→  {
   723→   723→    "sheet": "Class11",
   724→   724→    "row": 1926,
   725→   725→    "data": [
   726→   726→      "Biology",
   727→   727→      4.0,
   728→   728→      "प्राणी जगत",
   729→   729→      "Hindi",
   730→   730→      "मनुष्यों की तुलना में, मेंढक में एरिथ्रोसाइट्स (erythrocytes) होती हैं:",
   731→   731→      "(a) केंद्रक रहित लेकिन हीमोग्लोबिन के साथ",
   732→   732→      "(b) केंद्रक युक्त और हीमोग्लोबिन के साथ",
   733→   733→      "(c) बहुत छोटी और कम",
   734→   734→      "(d) केंद्रक युक्त और हीमोग्लोबिन के बिना",
   735→   735→      2.0,
   736→   736→      "मेंढक की RBCs या एरिथ्रोसाइट्स अंडाकार, डिस्क-जैसी द्विकवतल (biconvex), केंद्र में स्थित केंद्रक वाली और हीमोग्लोबिन के साथ होती हैं। मनुष्यों में केंद्रक रहित RBCs होती हैं।",
   737→   737→      "CBSE AIPMT",
   738→   738→      2012.0,
   739→   739→      null
   740→   740→    ]
   741→   741→  },
   742→   742→  {
   743→   743→    "sheet": "Class11",
   744→   744→    "row": 1927,
   745→   745→    "data": [
   746→   746→      "Biology",
   747→   747→      4.0,
   748→   748→      "प्राणी जगत",
   749→   749→      "Hindi",
   750→   750→      "तोता, प्लैटिपस और कंगारू के बीच क्या सामान्य है?",
   751→   751→      "(a) समतापी (Homeothermy)",
   752→   752→      "(b) दांत रहित जबड़े",
   753→   753→      "(c) कार्यात्मक गुदा-पश्च पूंछ",
   754→   754→      "(d) अंडजता (Oviparity)",
   755→   755→      1.0,
   756→   756→      "तोता (पक्षी), प्लैटिपस और कंगारू (दोनों स्तनधारी) समतापी (homeothermic) जानवर हैं।",
   757→   757→      "CBSE AIPMT",
   758→   758→      2007.0,
   759→   759→      null
   760→   760→    ]
   761→   761→  },
   762→   762→  {
   763→   763→    "sheet": "Class11",
   764→   764→    "row": 1928,
   765→   765→    "data": [
   766→   766→      "Biology",
   767→   767→      4.0,
   768→   768→      "प्राणी जगत",
   769→   769→      "Hindi",
   770→   770→      "जानवरों के निम्नलिखित में से किस सेट में सभी चार बच्चों को जन्म देते हैं?",
   771→   771→      "(a) शेर, चमगादड़, व्हेल, शुतुरमुर्ग",
   772→   772→      "(b) प्लैटिपस, पेंगुइन, चमगादड़, दरियाई घोड़ा",
   773→   773→      "(c) छछूंदर (Shrew), चमगादड़, बिल्ली, कीवी",
   774→   774→      "(d) कंगारू, हेजहोग, डॉल्फ़िन, लोरिस",
   775→   775→      4.0,
   776→   776→      "कंगारू, हेजहोग, डॉल्फ़िन और लोरिस सभी स्तनधारी हैं। ये बच्चों को जन्म देते हैं। प्लैटिपस अंडज (oviparous) है।",
   777→   777→      "CBSE AIPMT",
   778→   778→      2006.0,
   779→   779→      null
   780→   780→    ]
   781→   781→  },
   782→   782→  {
   783→   783→    "sheet": "Class11",
   784→   784→    "row": 1929,
   785→   785→    "data": [
   786→   786→      "Biology",
   787→   787→      4.0,
   788→   788→      "प्राणी जगत",
   789→   789→      "Hindi",
   790→   790→      "निम्नलिखित में से कौन सा लक्षण वर्ग-मैमेलिया (Mammalia) का विशिष्ट नहीं है?",
   791→   791→      "(a) सात ग्रीवा कशेरुक (Seven cervical vertebrae)",
   792→   792→      "(b) थीकोडॉन्ट दंत विन्यास (Thecodont dentition)",
   793→   793→      "(c) दस जोड़ी कपाल तंत्रिकाएं (Ten pairs of cranial nerves)",
   794→   794→      "(d) वायुकोशीय फेफड़े (Alveolar lungs)",
   795→   795→      3.0,
   796→   796→      "दस जोड़ी कपाल तंत्रिकाएं स्तनधारियों में आम नहीं हैं लेकिन मेंढक में आम हैं। स्तनधारियों में 12 जोड़ी कपाल तंत्रिकाएं पाई जाती हैं।",
   797→   797→      "CBSE AIPMT",
   798→   798→      2005.0,
   799→   799→      null
   800→   800→    ]
   801→   801→  },
   802→   802→  {
   803→   803→    "sheet": "Class11",
   804→   804→    "row": 1930,
   805→   805→    "data": [
   806→   806→      "Biology",
   807→   807→      4.0,
   808→   808→      "प्राणी जगत",
   809→   809→      "Hindi",
   810→   810→      "एक स्थलीय जानवर (terrestrial animal) को सक्षम होना चाहिए:",
   811→   811→      "(a) मूत्र में बड़ी मात्रा में पानी उत्सर्जित करने में",
   812→   812→      "(b) पानी का संरक्षण (conserve water) करने में",
   813→   813→      "(c) त्वचा के माध्यम से सक्रिय रूप से लवण बाहर निकालने में",
   814→   814→      "(d) मूत्र में बड़ी मात्रा में लवण उत्सर्जित करने में",
   815→   815→      2.0,
   816→   816→      "चूंकि, स्थलीय जानवरों के पास ताजे या खारे पानी तक स्वचालित पहुंच नहीं होती है, इसलिए उन्हें लाभ और हानि को संतुलित करते हुए अन्य तरीकों से पानी की मात्रा को विनियमित करना चाहिए।",
   817→   817→      "CBSE AIPMT",
   818→   818→      2004.0,
   819→   819→      null
   820→   820→    ]
   821→   821→  },
   822→   822→  {
   823→   823→    "sheet": "Class11",
   824→   824→    "row": 1931,
   825→   825→    "data": [
   826→   826→      "Biology",
   827→   827→      4.0,
   828→   828→      "प्राणी जगत",
   829→   829→      "Hindi",
   830→   830→      "नीचे एक जानवर और उसके श्वसन अंग के चार मिलान दिए गए हैं (i) सिल्वर फिश — श्वासनली (trachea) (ii) बिच्छू — बुक लंग (book lung) (iii) सी स्क्वर्ट — ग्रसनी गिल्स (pharyngeal gills) (iv) डॉल्फ़िन — त्वचा (skin) सही मिलान हैं:",
   831→   831→      "(a) (ii) और (iv)",
   832→   832→      "(b) (iii) और (iv)",
   833→   833→      "(c) (i) और (iv)",
   834→   834→      "(d) (i), (ii) और (iii)",
   835→   835→      4.0,
   836→   836→      "डॉल्फ़िन स्तनधारी हैं जो फेफड़ों से सांस लेते हैं, जो वक्ष गुहा में हृदय के बगल में स्थित होते हैं। मिलान (i), (ii), और (iii) सही हैं।",
   837→   837→      "CBSE AIPMT",
   838→   838→      2003.0,
   839→   839→      null
   840→   840→    ]
   841→   841→  },
   842→   842→  {
   843→   843→    "sheet": "Class11",
   844→   844→    "row": 1932,
   845→   845→    "data": [
   846→   846→      "Biology",
   847→   847→      4.0,
   848→   848→      "प्राणी जगत",
   849→   849→      "Hindi",
   850→   850→      "तिलचट्टा और स्तनधारी की श्वासनली (Trachea) समान होती है:",
   851→   851→      "(a) युग्मित प्रकृति में",
   852→   852→      "(b) न चिपकने वाली दीवारों (non-collapsible walls) में",
   853→   853→      "(c) पक्ष्माभी आंतरिक अस्तर में",
   854→   854→      "(d) सिर से उत्पत्ति में",
   855→   855→      2.0,
   856→   856→      "तिलचट्टा और स्तनधारियों की श्वासनली इंटिना (intina) नामक क्यूटिकल के सर्पिल मोटे होने के साथ पंक्तिबद्ध होती है जो श्वासनली की नलियों को गिरने (collapsing) से रोकती है।",
   857→   857→      "CBSE AIPMT",
   858→   858→      1993.0,
   859→   859→      null
   860→   860→    ]
   861→   861→  },
   862→   862→  {
   863→   863→    "sheet": "Class11",
   864→   864→    "row": 1933,
   865→   865→    "data": [
   866→   866→      "Biology",
   867→   867→      4.0,
   868→   868→      "प्राणी जगत",
   869→   869→      "Hindi",
   870→   870→      "व्हेल, चमगादड़ और चूहे में क्या सामान्य है?",
   871→   871→      "(a) गर्दन की अनुपस्थिति",
   872→   872→      "(b) वक्ष और पेट के बीच पेशीय डायफ्राम (Muscular diaphragm)",
   873→   873→      "(c) शरीर के उच्च तापमान से बचने के लिए अतिरिक्त-उदर वृषण",
   874→   874→      "(d) बाहरी कानों की उपस्थिति",
   875→   875→      2.0,
   876→   876→      "डायफ्राम की उपस्थिति स्तनधारियों की एक विशिष्ट विशेषता है, डायफ्राम वक्ष और पेट के बीच एक विभाजक के रूप में कार्य करता है।",
   877→   877→      "CBSE AIPMT",
   878→   878→      "1993, 2000, 04",
   879→   879→      null
   880→   880→    ]
   881→   881→  },
   882→   882→  {
   883→   883→    "sheet": "Class11",
   884→   884→    "row": 1934,
   885→   885→    "data": [
   886→   886→      "Biology",
   887→   887→      4.0,
   888→   888→      "प्राणी जगत",
   889→   889→      "Hindi",
   890→   890→      "गोरिल्ला, चिंपांजी, बंदर और मनुष्य एक ही _______ से संबंधित हैं।",
   891→   891→      "(a) जाति (species)",
   892→   892→      "(b) वंश (genus)",
   893→   893→      "(c) कुल (family)",
   894→   894→      "(d) गण (order)",
   895→   895→      4.0,
   896→   896→      "गोरिल्ला, चिंपांजी, बंदर और मनुष्य वर्ग मैमेलिया के गण प्राइमेट्स (Order Primates) से संबंधित हैं।",
   897→   897→      "CBSE AIPMT",
   898→   898→      1993.0,
   899→   899→      null
   900→   900→    ]
   901→   901→  },
   902→   902→  {
   903→   903→    "sheet": "Class11",
   904→   904→    "row": 1935,
   905→   905→    "data": [
   906→   906→      "Biology",
   907→   907→      null,
   908→   908→      "Photosynthesis in Higher Plants",
   909→   909→      "English",
   910→   910→      "In plant cells, peroxisomes are associated with",
   911→   911→      "photorespiration",
   912→   912→      "phototropism",
   913→   913→      "photoperiodism",
   914→   914→      "photosynthesis",
   915→   915→      1.0,
   916→   916→      "Peroxisomes are microbodies arising from ER and containing enzymes for peroxide formation. In plants, they occur in green mesophyll cells of leaves of C3 plants and are involved in photorespiration through interacting with chloroplast and mitochondria. In animals, they are involved in lipid synthesis, purine catabolism, gluconeogenesis, etc.",
   917→   917→      "CBSE AIPMT",
   918→   918→      null,
   919→   919→      null
   920→   920→    ]
   921→   921→  },
   922→   922→  {
   923→   923→    "sheet": "Class11",
   924→   924→    "row": 1936,
   925→   925→    "data": [
   926→   926→      "Biology",
   927→   927→      null,
   928→   928→      "Cell: The Unit of Life",
   929→   929→      "English",
   930→   930→      "Membranous bag with hydrolytic enzymes which is used for controlling intracellular digestion of macromolecules is",
   931→   931→      "endoplasmic reticulum",
   932→   932→      "nucleosome",
   933→   933→      "lysosome",
   934→   934→      "phagosome",
   935→   935→      3.0,
   936→   936→      "The intracellular digestion, i.e. the breakdown of substances within the cytoplasm of a cell is controlled by lysosomes. Intracellular digestion occurs in animals that lack a digestive track. e.g. in Pycnogonida, Mollusca, Cnidaria and Porifera.",
   937→   937→      "CBSE AIPMT",
   938→   938→      null,
   939→   939→      null
   940→   940→    ]
   941→   941→  },
   942→   942→  {
   943→   943→    "sheet": "Class11",
   944→   944→    "row": 1937,
   945→   945→    "data": [
   946→   946→      "Biology",
   947→   947→      null,
   948→   948→      "Cell: The Unit of Life",
   949→   949→      "English",
   950→   950→      "Golgi apparatus is absent in",
   951→   951→      "higher plants",
   952→   952→      "yeast",
   953→   953→      "bacteria and blue-green algae",
   954→   954→      "None of the above",
   955→   955→      3.0,
   956→   956→      "Golgi bodies are absent in prokaryotic cells, (i.e. bacteria, cyanobacteria, mycoplasma), in mature RBC, mature sperms, mature eggs, sperms of bryophytes, pteridophytes and mature sieve tubes. In contrast, active eukaryotic cells are rich in Golgi bodies. Maximum number (25000) of Golgi bodies are found in rhizoidal cells of Chara.",
   957→   957→      "CBSE AIPMT",
   958→   958→      null,
   959→   959→      null
   960→   960→    ]
   961→   961→  },
   962→   962→  {
   963→   963→    "sheet": "Class11",
   964→   964→    "row": 1938,
   965→   965→    "data": [
   966→   966→      "Biology",
   967→   967→      null,
   968→   968→      "Cell: The Unit of Life",
   969→   969→      "English",
   970→   970→      "All plastids have similar structure because they can",
   971→   971→      "store starch, lipids and proteins",
   972→   972→      "get transformed from one type to another",
   973→   973→      "perform same function",
   974→   974→      "be present together",
   975→   975→      2.0,
   976→   976→      "All plastids are similar in structure because these are interconvertible and get transformed from one type to another. Leucoplasts are formed from proplastids and leucoplasts; chloroplasts can arise from pre-existing chloroplasts, proplastids and leucoplasts and chromoplasts can develop from proplastids, leucoplasts and chloroplasts.",
   977→   977→      "CBSE AIPMT",
   978→   978→      null,
   979→   979→      null
   980→   980→    ]
   981→   981→  },
   982→   982→  {
   983→   983→    "sheet": "Class11",
   984→   984→    "row": 1939,
   985→   985→    "data": [
   986→   986→      "Biology",
   987→   987→      null,
   988→   988→      "Respiration in Plants\nCell: The Unit of Life",
   989→   989→      "English",
   990→   990→      "Oxysomes orF F 0 1 − particles occur on",
   991→   991→      "thylakoids",
   992→   992→      "mitochondrial surface",
   993→   993→      "inner mitochondrial membrane",
   994→   994→      "chloroplast surface",
   995→   995→      3.0,
   996→   996→      "Oxysomes are the elementary particles orF F 0 1 − or Fernandes-Moran particle present on the inner membrane of mitochondria. They are about10 10 4 5 − in number and has a base ofF0 sub-unit toward C-face (11 ⋅ 1.5 nm), a stalk (0.5 3.5 nm) − and a head or F1 sub-unit (8.5–10 nm diameter) towards matrix or M-face.",
   997→   997→      "CBSE AIPMT",
   998→   998→      null,
   999→   999→      null
  1000→  1000→    ]
  1001→  1001→  }
  1002→  1002→]
