     1→     1→[
   793→   793→      "As a result of continuous secondary growth in subsequent years, the older part of secondary xylem becomes non-functional. Due to this activities of vessels become blocked by bladder like ingrowths which are called tyloses. Due to this non-functional xylem becomes hard and blackish in colour called duramen or heartwood. Now, the function of secondary xylem is continued by younger rings called sapwood or alburnum. With the passage of time and addition of new outer rings of secondary xylem, more rings of sapwood change into heartwood. This is why the heartwood increases in diameter year after year but the sapwood remains almost in the same thickness.",
   794→   794→      "CBSE AIPMT",
   795→   795→      1994.0,
   796→   796→      null,
   797→   797→      null
   798→   798→    ]
   799→   799→  },
   800→   800→  {
   801→   801→    "sheet": "Class11",
   802→   802→    "row": 3378,
   803→   803→    "data": [
   804→   804→      "Biology",
   805→   805→      6.0,
   806→   806→      "Anatomy of Flowering Plants",
   807→   807→      "English",
   808→   808→      "Procambium forms",
   809→   809→      "only primary vascular bundles",
   810→   810→      "only vascular cambium",
   811→   811→      "only cork cambium",
   812→   812→      "primary vascular bundles and vascular cambium",
   813→   813→      4.0,
   814→   814→      "The meristematic tissue which forms the primary xylem and phloem is known as procambium. The term procambium is used to indicate the meristematic tissue that give rise to the morphological vascular units.",
   815→   815→      "CBSE AIPMT",
   816→   816→      1994.0,
   817→   817→      null,
   818→   818→      null
   819→   819→    ]
   820→   820→  },
   821→   821→  {
   822→   822→    "sheet": "Class11",
   823→   823→    "row": 3379,
   824→   824→    "data": [
   825→   825→      "Biology",
   826→   826→      6.0,
   827→   827→      "Anatomy of Flowering Plants",
   828→   828→      "English",
   829→   829→      "Abnormal/anomalous secondary growth occurs in",
   830→   830→      "Dracaena",
   831→   831→      "ginger",
   832→   832→      "wheat",
   833→   833→      "sunflower",
   834→   834→      1.0,
   835→   835→      "Secondary growth in monocotyledons is rather rare, it is commonly seen in woody monocotyledons such as Dracaena, Aloe, Agave, etc. In Dracaena sp exceptionally large secondary growth in thickness occurs that begins with the formation of secondary meristematic tissue—the cambium, in the parenchyma outside the primary bundles. Moreover, cork in Dracaena appears in seriated bands without the formation of cork cambium (phellogen) and is known as storied cork.",
   836→   836→      "CBSE AIPMT",
   837→   837→      1993.0,
   838→   838→      null,
   839→   839→      null
   840→   840→    ]
   841→   841→  },
   842→   842→  {
   843→   843→    "sheet": "Class11",
   844→   844→    "row": 3380,
   845→   845→    "data": [
   846→   846→      "Biology",
   847→   847→      6.0,
   848→   848→      "Anatomy of Flowering Plants",
   849→   849→      "English",
   850→   850→      "A narrow layer of thin walled cells found between phloem/bark and wood of a dicot is",
   851→   851→      "cork cambium",
   852→   852→      "vascular cambium",
   853→   853→      "endodermis",
   854→   854→      "pericycle",
   855→   855→      2.0,
   856→   856→      "Vascular cambium is formed by strips of fascicular cambium and interfascicular cambium. It consists of narrow layer of thin walled cells found between phloem and xylem tissues. Vascular cambium helps in secondary growth in dicot root and stem.",
   857→   857→      "CBSE AIPMT",
   858→   858→      1993.0,
   859→   859→      null,
   860→   860→      null
   861→   861→    ]
   862→   862→  },
   863→   863→  {
   864→   864→    "sheet": "Class11",
   865→   865→    "row": 3381,
   866→   866→    "data": [
   867→   867→      "Biology",
   868→   868→      6.0,
   869→   869→      "Anatomy of Flowering Plants",
   870→   870→      "English",
   871→   871→      "Periderm is produced by",
   872→   872→      "vascular cambium",
   873→   873→      "fascicular cambium",
   874→   874→      "phellogen",
   875→   875→      "intrafascicular cambium",
   876→   876→      3.0,
   877→   877→      "Phellogen or cork cambium which develops secondarily from some outer layer of cortex (or pericycle) divides on the outside as well as inside to form respectively cork or phellem and secondary cortex or phelloderm. Cork, cork cambium and secondary cortex are together called periderm.",
   878→   878→      "CBSE AIPMT",
   879→   879→      1993.0,
   880→   880→      null,
   881→   881→      null
   882→   882→    ]
   883→   883→  },
   884→   884→  {
   885→   885→    "sheet": "Class11",
   886→   886→    "row": 3382,
   887→   887→    "data": [
   888→   888→      "Biology",
   889→   889→      6.0,
   890→   890→      "Anatomy of Flowering Plants",
   891→   891→      "English",
   892→   892→      "Which exposed wood will decay faster?",
   893→   893→      "Sapwood",
   894→   894→      "Softwood",
   895→   895→      "Wood with lot of fibres",
   896→   896→      "Heartwood",
   897→   897→      1.0,
   898→   898→      "In old trees, secondary xylem or wood gets differentiated into outer light coloured functional sapwood or alburnum and inner dark coloured non-functional heartwood or duramen. Heartwood is stronger and highly durable because of presence of oils, resins, gums, tannins and tyloses which are plugged into the tracheids and vessel elements. As the secondary growth takes place size of heart wood increases because of conversion of inner alburnum (sapwood) into it.",
   899→   899→      "CBSE AIPMT",
   900→   900→      1993.0,
   901→   901→      null,
   902→   902→      null
   903→   903→    ]
   904→   904→  },
   905→   905→  {
   906→   906→    "sheet": "Class11",
   907→   907→    "row": 3383,
   908→   908→    "data": [
   909→   909→      "Biology",
   910→   910→      6.0,
   911→   911→      "Anatomy of Flowering Plants",
   912→   912→      "English",
   913→   913→      "Commercial cork is obtained from",
   914→   914→      "Berberis/Barberry",
   915→   915→      "Salix/Willow",
   916→   916→      "Quercus/Oak",
   917→   917→      "Betula/Birch",
   918→   918→      3.0,
   919→   919→      "Cork or phellem develops from cork cambium and is made up of dead suberised and rectangular cells which are filled with air and tannins. Cork is protective and is obtained commercially from Quercus suber (cork oak, bottle cork).",
   920→   920→      "CBSE AIPMT",
   921→   921→      1991.0,
   922→   922→      null,
   923→   923→      null
   924→   924→    ]
   925→   925→  },
   926→   926→  {
   927→   927→    "sheet": "Class11",
   928→   928→    "row": 3384,
   929→   929→    "data": [
   930→   930→      "Biology",
   931→   931→      6.0,
   932→   932→      "Anatomy of Flowering Plants",
   933→   933→      "English",
   934→   934→      "Cork cambium and vascular cambium are",
   935→   935→      "parts of secondary xylem and phloem",
   936→   936→      "parts of pericycle",
   937→   937→      "lateral meristems",
   938→   938→      "apical meristems",
   939→   939→      3.0,
   940→   940→      "Lateral meristems are present along the lateral sides of stem and root. They divide only in radial direction. The cambium of vascular bundles (fascicular, intrafascicular) and the cork cambium or phellogen belongs to this category and are found in dicotyledons and gymnosperms.",
   941→   941→      "CBSE AIPMT",
   942→   942→      1990.0,
   943→   943→      null,
   944→   944→      null
   945→   945→    ]
   946→   946→  },
   947→   947→  {
   948→   948→    "sheet": "Class11",
   949→   949→    "row": 3385,
   950→   950→    "data": [
   951→   951→      "Biology",
   952→   952→      6.0,
   953→   953→      "Anatomy of Flowering Plants",
   954→   954→      "English",
   955→   955→      "For union between stock and scion in grafting which one is the first to occur?",
   956→   956→      "Formation of callus",
   957→   957→      "Production of plasmodesmata",
   958→   958→      "Differentiation of new vascular tissues",
   959→   959→      "Regeneration of cortex and epidermis",
   960→   960→      1.0,
   961→   961→      "In grafting, cambium bearing shoot (scion) of one plant is joined to cambium bearing stump (root system = stock) of related plant through different union like tongue grafting, wedge grafting, etc. The union of scion and stock leads to irregular, unorganised and undifferentiated mass of actively dividing cells known as callus.",
   962→   962→      "CBSE AIPMT",
   963→   963→      1990.0,
   964→   964→      null,
   965→   965→      null
   966→   966→    ]
   967→   967→  },
   968→   968→  {
   969→   969→    "sheet": "Class11",
   970→   970→    "row": 3386,
   971→   971→    "data": [
   972→   972→      "Biology",
   973→   973→      6.0,
   974→   974→      "Anatomy of Flowering Plants",
   975→   975→      "English",
   976→   976→      "Vascular cambium produces",
   977→   977→      "primary xylem and primary phloem",
   978→   978→      "secondary xylem and secondary phloem",
   979→   979→      "primary xylem and secondary phloem",
   980→   980→      "secondary xylem and primary phloem",
   981→   981→      2.0,
   982→   982→      "Vascular cambium is formed by fascicular and interfascicular cambium. It leads to secondary growth in dicot roots and dicot stems. Cells of vascular cambium, known as fusiform initially produce secondary phloem on the outside and secondary xylem on the inner side. Youngest xylem layer occur inner to vascular cambium while oldest layer of secondary xylem is found outside the primary xylem or towards pith. In case of phloem, youngest layer of secondary phloem lies just o",
   983→   983→      "CBSE AIPMT",
   984→   984→      "1990, 1992",
   985→   985→      null,
   986→   986→      null
   987→   987→    ]
   988→   988→  },
   989→   989→  {
   990→   990→    "sheet": "Class11",
   991→   991→    "row": 3387,
   992→   992→    "data": [
   993→   993→      "Biology",
   994→   994→      6.0,
   995→   995→      "Anatomy of Flowering Plants",
   996→   996→      "English",
   997→   997→      "You are given a fairly old piece of dicot stem and a dicot root. Which of the following anatomical structures will you use to distinguish between the two?",
   998→   998→      "Secondary xylem",
   999→   999→      "Secondary phloem",
  1000→  1000→      "Protoxylem",
  1001→  1001→      "Cortical cells",
  1002→  1002→      3.0,
  1003→  1003→      "The arrangement of protoxylem (the first formed xylem) is a key feature. In dicot stems, the protoxylem is typically located towards the pith (endarch), whereas in dicot roots, it is located towards the periphery (exarch). This difference in the arrangement of protoxylem allows for distinguishing between a dicot stem and a dicot root.",
  1004→  1004→      "CBSE AIPMT",
  1005→  1005→      2014.0,
  1006→  1006→      null,
  1007→  1007→      null
  1008→  1008→    ]
  1009→  1009→  },
  1010→  1010→  {
  1011→  1011→    "sheet": "Class11",
  1012→  1012→    "row": 3388,
  1013→  1013→    "data": [
  1014→  1014→      "Biology",
  1015→  1015→      7.0,
  1016→  1016→      "Structural Organisation in Animals",
  1017→  1017→      "English",
  1018→  1018→      "Which of the following terms describe the phylum Arthropoda?",
  1019→  1019→      "Segmented body, exoskeleton, jointed appendages",
  1020→  1020→      "Unsegmented body, endoskeleton, chitinous exoskeleton",
  1021→  1021→      "Segmented body, endoskeleton, jointed appendages",
  1022→  1022→      "Unsegmented body, exoskeleton, radially symmetrical",
  1023→  1023→      1.0,
  1024→  1024→      "Arthropods are characterized by a segmented body, a hard exoskeleton made of chitin, and jointed appendages.",
  1025→  1025→      "NEET",
  1026→  1026→      2020.0,
  1027→  1027→      null,
  1028→  1028→      null
  1029→  1029→    ]
  1030→  1030→  },
  1031→  1031→  {
  1032→  1032→    "sheet": "Class11",
  1033→  1033→    "row": 3389,
  1034→  1034→    "data": [
  1035→  1035→      "Biology",
  1036→  1036→      7.0,
  1037→  1037→      "Structural Organisation in Animals",
  1038→  1038→      "English",
  1039→  1039→      "The presence of a coelom is a characteristic of which phylum?",
  1040→  1040→      "Annelida",
  1041→  1041→      "Platyhelminthes",
  1042→  1042→      "Aschelminthes",
  1043→  1043→      "Cnidaria",
  1044→  1044→      1.0,
  1045→  1045→      "Annelida is a phylum of segmented worms that are coelomate, meaning they possess a true coelom (a fluid-filled body cavity lined by mesoderm). Platyhelminthes are acoelomates, Aschelminthes are pseudocoelomates, and Cnidaria lack a true coelom.",
  1046→  1046→      "NEET",
  1047→  1047→      2019.0,
  1048→  1048→      null,
  1049→  1049→      null
  1050→  1050→    ]
  1051→  1051→  }
  1052→  1052→]
